"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"
		"GameUI_ServerRejectLANRestrict"	"Локальные серверы доступны только пользователям данной сети (класс С).\n"
		"GameUI_ServerRejectBadPassword"	"Неверный пароль.\n"
		"GameUI_ServerRejectServerFull"		"Сервер переполнен.\n"
		"GameUI_ServerRejectBanned"			"Вам был запрещён доступ на этот сервер.\n"
		"GameUI_ServerRejectFailedChannel"	"Не удалось создать сетевой канал.\n"
		"GameUI_ServerRejectOldVersion"		"Сервер, к которому вы пытаетесь присоединиться,\nработает со старой версией игры.\n"
		"GameUI_ServerRejectBadSteamKey"	"Неверная длина ключа Steam\n"
		"GameUI_ServerRejectOldProtocol"	"Данный сервер использует более старый протокол.\n"
		"GameUI_ServerRejectNewProtocol"	"Этот сервер использует более новый протокол, чем ваш клиент.\n"
		"GameUI_ServerRejectInvalidConnection"	"Ошибка подключения.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Некорректная длина сертификата аутентификации.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"Некорректная длина сертификата STEAM!\n"
		"GameUI_ServerRejectSteam" 			"Проверка STEAM отклонена\n"
		"GameUI_ServerRejectGS" 			"Ошибка при выполнении команды GSCreateLocalUser\n"
		"GameUI_ServerNoLobby"				"Серверу не удалось определить местоположение игры.\n"
		"GameUI_ServerRequireSteams"		"Для игры на этом сервере требуется запустить Steam.\n"
		"GameUI_ServerAuthDisabled"			"Аутентификация отключена.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"Аутентификация с помощью цифрового ключа недействительна для интернет-серверов.\n"
		"GameUI_ServerInvalidCDKey"			"Неверный цифровой ключ.\n"
		"GameUI_ServerCDKeyInUse"			"Этот ключ уже был активирован.\n"
		"GameUI_ClientRetryLimit"			"Не удалось установить соединение с сервером.\n"
		"GameUI_ClientBadServerAddress"		"Неверный адрес сервера.\n"
		"GameUI_ClientStringTableError"		"Ваши данные не совпадают с данными сервера, обновите игру.\n"
		"GameUI_ClientUnableToCRCMap"		"Невозможно подсчитать контрольную сумму карты.\n"
		"GameUI_ClientNoMap"				"Невозможно загрузить карту, выбранную сервером.\n"
		"GameUI_ClientDifferentMap"			"Ваша карта отличается от карты на сервере, обновите вашу игру.\n"
		"GameUI_ClientUnableToCRCDLL"		"Невозможно подсчитать контрольную сумму dll клиента.\n"
		"GameUI_ClientConnectionTimedOut"	"Время соединения с сервером истекло.\n"
		"GameUI_ClientServerShutdown"		"Сервер выключается.\n"
		"GameUI_ClientMissingModel"			"Соединение невозможно из-за отсутствующей модели.\n"
		"GameUI_ClientConsistencyFail"		"Невозможно подключиться из-за несовпадения моделей.\n"

		"citadel_replay_manager_error_chunk_failed"		"Запись ещё не готова к скачиванию"
		"citadel_replay_manager_error_write_failure"	"Не удалось сохранить запись на локальном диске"


		//Game
		"Citadel_Scoreboard_TeamKills"						"Убийства"
		"Citadel_Scoreboard_TeamAP"							"ОУ"
		"Citadel_Scoreboard_KDA_Kills"						"У"
		"Citadel_Scoreboard_KDA_Deaths"						"С"
		"Citadel_Scoreboard_KDA_Assists"					"П"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Загрузка матча"
		"Citadel_ViewMatchID_Loading_Body"					"Пожалуйста, подождите"
		"Citadel_ViewMatchID_Loading_Error"					"Не удалось запустить просмотр матча"
		"Citadel_ViewMatchID_InFlight_Title"				"Матч ещё идёт"
		"Citadel_ViewMatchID_InFlight_Body"					"Этот матч ещё не закончился. Хотите посмотреть его?"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Пожалуйста, подождите"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Рекомендация пользователя"
		"Citadel_PlaytestUser_Result_Success"				"Спасибо, что порекомендовали этого пользователя!"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Порекомендовать пользователя не удалось — нет соединения с сетью Deadlock. Попробуйте снова позже."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Не удаётся порекомендовать"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Этого пользователя нет в списке ваших друзей"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Вы дружите с этим пользователем недостаточно долго, чтобы его можно было пригласить."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"У этого игрока уже есть доступ к Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"Аккаунт этого пользователя Steam имеет ограниченные права, поэтому пока он не может играть в Deadlock."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Приглашение в Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Ссылка:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Эта ссылка будет действовать {i:num_hours} ч."
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Приглашение использовано"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Вы уже использовали своё приглашение в Discord. Мы выдаём по одному приглашению на пользователя."
		"Citadel_DiscordInvite_FailedTitle"					"Ошибка"
		"Citadel_DiscordInvite_FailedText"					"Нам не удалось сгенерировать вам приглашение в Discord. Скорее всего, это связано с наплывом пользователей. Повторите попытку позже."
		"Citadel_DiscordInvite_DisabledTitle"				"Приглашения недоступны"
		"Citadel_DiscordInvite_DisabledText"				"Выдача приглашений в Discord отключена на время технического обслуживания. Повторите попытку позже."
		"Citadel_DiscordInvite_Close"						"Закрыть"
		"Citadel_DiscordInvite_Copied"						"Скопировано"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Закрыть окно?"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Вы точно хотите закрыть окно запроса приглашения в Discord? После этого вы не сможете сгенерировать ссылку-приглашение."
		"Citadel_DiscordInvite_CopyLink"					"Скопировать в буфер обмена"
		"Citadel_DiscordInvite_Description"					"Ваше приглашение в Discord-канал Deadlock находится ниже. Чтобы присоединиться к нему, вставьте ссылку в браузер и следуйте инструкциям."
		"Citadel_DiscordInvite_Loading"						"Загрузка..."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"Пробел"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Отправить отзыв"
		"Citadel_UserFeedback_TextPlaceholder"				"Введите информацию"
		"Citadel_UserFeedback_Submit"						"Отправить отзыв"
		"Citadel_UserFeedback_SubmitProcessing"				"Пожалуйста, подождите"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Отправка отзыва"
		"Citadel_UserFeedback_Result_Success"				"Благодарим вас за отзыв. Наша команда его рассмотрит."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Отзыв отправлен"
		"Citadel_UserFeedback_Result_GenericFailure"		"Отправить отзыв не удалось — нет соединения с сетью Deadlock. Попробуйте снова позже."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Не удаётся отправить"
		"Citadel_UserFeedback_eType_CriticalBug"			"Критическая ошибка"
		"Citadel_UserFeedback_eType_Bug"					"Ошибка"
		"Citadel_UserFeedback_eType_Suggestion"				"Предложение"
		"Citadel_UserFeedback_eType_Other"					"Другое"
		"Citadel_UserFeedback_eType_General"				"Общий отзыв"

		"Citadel_RecommendFriend_Title"						"Пригласить друзей"
		"Citadel_RecommendFriend_desc"						"Хотите тестировать Deadlock вместе с друзьями?<br>Выберите аккаунты ниже, чтобы пригласить их через Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Обычно приглашения отправляются в течение 1–2 дней, но иногда это занимает больше времени."
		"Citadel_RecommendFriend_SelectTitle"				"Выберите друга в Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Вы должны выбрать друга из списка"
		"Citadel_RecommendFriend_Email"						"Эл. почта:"
		"Citadel_RecommendFriend_EmailPrompt"				"Адрес эл. почты"
		"Citadel_RecommendFriend_EmailDesc"					"(Адрес эл. почты, который лучше всего подойдёт для связи с вашим другом. Он может отличаться от адреса, привязанного к его аккаунту)"
		"Citadel_RecommendFriend_Region"					"Выберите регион:"
		"Citadel_RecommendFriend_Comments"					"Комментарии:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Кратко опишите, кто это"
		"Citadel_RecommendFriend_Region_NA"					"Северная Америка"
		"Citadel_RecommendFriend_Region_SA"					"Южная Америка"
		"Citadel_RecommendFriend_Region_EU"					"Европа"
		"Citadel_RecommendFriend_Region_SEA"				"Азиатско-Тихоокеанский регион"
		"Citadel_RecommendFriend_Region_Other"				"Другой (укажите в комментарии)"
		"Citadel_RecommendFriend_LocWarning"				"Мы работаем над добавлением других языков, но пока что в рамках тестирования поддерживается только английский. Учитывайте это, когда приглашаете друзей."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Спасибо за жалобу!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Жалоба отправлена!"
		"Citadel_ReportPlayer_Title"						"Пожаловаться"
		"Citadel_ReportPlayer_Desc"							"Пожаловаться на неподобающее поведение."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Не удалось отправить жалобу — нет соединения с сетью Deadlock. Повторите попытку позже."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Недавно вы уже жаловались на этого игрока."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Время для отправки жалобы истекло. Её нужно отправить в течение часа после окончания матча."
		"Citadel_ReportPlayer_Reason_Title"					"Причина:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"Злоупотребление голосовым/текстовым чатом"
		"Citadel_ReportPlayer_Reason_Abandon"				"Покидание матча"
		"Citadel_ReportPlayer_Reason_Griefing"				"Гриферство"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"Проблема с подбором матча"
		"Citadel_ReportPlayer_Reason_Comments"				"Комментарии:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"Опишите проблему, возникшую с этим игроком"

		"Citadel_SkipTutorial_Title"						"Пропустить обучение"
		"Citadel_SkipTutorial_Body"							"Вы точно хотите пропустить обучение? Вам стоит его пройти, если вы ещё не играли в Deadlock."

		"Citadel_Region_NA"									"Сев. Америка"
		"Citadel_Region_Europe"								"Европа"
		"Citadel_Region_SEA"								"Азия"
		"Citadel_Region_SAmerica"							"Юж. Америка"
		"Citadel_Region_Oceania"							"Океания"

		"Citadel_DisableDevMessage"							"Больше не показывать"

		"Citadel_GenericError_RegionInfoNotProvided"				"Чтобы играть онлайн, нужно зарегистрироваться."
		"Citadel_GenericError_DurationControlBlocked"				"Вы превысили лимит времени для игры онлайн."
		"Citadel_GenericError_InvalidClientVersion"					"Ваш клиент не может подключиться к этому серверу из-за конфликта версий. Попробуйте обновить клиент."

		"Citadel_MatchHistory_NoResponse"							"Не удаётся подключиться к сети Deadlock. Попробуйте снова немного позже"
		"Citadel_MatchHistory_InternalError"						"При получении истории матчей произошла непредвиденная ошибка"
		"Citadel_MatchHistory_InvalidPermission"					"У вас нет разрешения на просмотр истории матчей этого пользователя"
		"Citadel_MatchHistory_TemporarilyDisabled"					"История матчей отключена на время технического обслуживания"
		"Citadel_MatchHistory_TooBusy"								"Сеть Deadlock перегружена и не может предоставить историю матчей в данный момент"
		"Citadel_MatchHistory_RateLimited"							"Подождите немного, прежде чем запрашивать снова запрашивать историю матчей"

		"Citadel_MatchHistory_Loss" "Поражение"
		"Citadel_MatchHistory_Win" "Победа"
		"Citadel_MatchHistory_Disbanded" "Отменён"

		"Citadel_MatchDetails_NoResponse"							"Не удаётся подключиться к сети Deadlock. Попробуйте снова немного позже"
		"Citadel_MatchDetails_InternalError"						"При получении информации о матче произошла непредвиденная ошибка"
		"Citadel_MatchDetails_InvalidPermission"					"У вас нет разрешения на просмотр информации об этом матче"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Информация о матче отключена на время технического обслуживания"
		"Citadel_MatchDetails_TooBusy"								"Сеть Deadlock перегружена и не может предоставить информацию о матче в данный момент"
		"Citadel_MatchDetails_RateLimited"							"Подождите немного, прежде чем снова запрашивать информацию о матче"
		"Citadel_MatchDetails_InvalidMatch"							"Неверный номер матча"
		"Citadel_MatchDetails_MatchInFlight"						"Этот матч ещё не закончился"

		"Citadel_MatchDetails_WinningTeam"							"Победители: {g:citadel_team_name:winning_team}"
		"Citadel_MatchDetails_ServerError"							"Ошибка сервера"

		"Citadel_Hud_Paused"										"Матч приостановлен"
		"Citadel_Hud_Unpausing"										"Матч\nпродолжается"
		"Citadel_Notification_Paused_Title"							"Пауза"
		"Citadel_Notification_Paused_Message"						"Матч приостановлен"
		"Citadel_Notification_Unpaused_Title"						"Конец паузы"
		"Citadel_Notification_Unpaused_Message"						"Матч продолжается..."
		"Citadel_Hud_PreGame_Countdown"								"Матч скоро начнётся..."
		"Citadel_Hud_CantPause"										"Приостановить матч нельзя ещё {i:pause_cooldown} с."
		"Citadel_Hud_CantUnpause"									"Возобновить матч нельзя ещё {i:pause_cooldown} с."
		"Citadel_Hud_NoPausesLeft"									"Вы уже воспользовались своей паузой в этом матче."
		"Citadel_Hud_NoTeamPausesLeft"								"Ваша команда уже воспользовалась своими паузами в этом матче."
		"Citadel_Hud_PlayerSpeedUnits"								"м/с"
		"Citadel_Hud_ToNext"										"ДО СЛЕД."
		"Citadel_Hud_SoulsGathered"									"Собрано душ"
		"Citadel_Hud_HealthCritical"								"Крайне мало здоровья"
		"Citadel_Hud_HealthWarning"									"Мало здоровья"
		"Citadel_Hud_LeaveMatch"									"ПОКИНУТЬ МАТЧ"
		"Citadel_Hud_ReturnToMatch"									"ВЕРНУТЬСЯ В МАТЧ"
		"Citadel_Hud_MicActive"										"Микрофон включён"
		"Citadel_Hud_VoiceChatNotAvailable"							"Чат отключён"
		"Citadel_Hud_OutOfAmmo"										"ЗАКОНЧИЛСЯ БОЕЗАПАС"
		"Citadel_Hud_LowAmmo"										"НИЗКИЙ БОЕЗАПАС"
		"Citadel_Hud_NotEnoughEnergy"								"НЕДОСТАТОЧНО ЭНЕРГИИ"
		"Citadel_Hud_DPS"											"УВС {i:dps}"
		"Citadel_Hud_RespawnIn"										"До возрождения:"
		"Citadel_Hud_RideZipLine"									"УДЕРЖИВАЙТЕ [ {s:in_zipline} ], чтобы зацепиться"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds} с."
		"Citadel_Hud_RideZipLineOnCooldown"							"Недоступно после получения урона"
		"Citadel_Hud_CaptureZipLine"								"УДЕРЖИВАЙТЕ {s:use_key}"
		"Citadel_Hud_OpenShop"										"Нажмите [ {s:upgrade_key} ], чтобы открыть лавку"
		"Citadel_Hud_LoadingDeathReplay"							"Загрузка повтора смерти"
		"Citadel_Hud_DebugStats"									"НОМЕР МАТЧА: {s:match_id}\nЧАСТОТА КАДРОВ КЛИЕНТА: {i:client_framerate}   ПИНГ: {i:ping} мс\nПРОЦЕССОР СЕРВЕРА: {i:server_frametime_avg_pct}% (макс.: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"МОМЕНТ СМЕРТИ"
		"Citadel_Reconnect_IncompatibleVersionTitle"				"Несовместимая версия"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Версия вашего клиента устарела, поэтому подключение к серверу невозможно"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"к урону от пуль"
		"Citadel_Shop_TierBonus_Armor"								"к базовому здоровью"
		"Citadel_Shop_TierBonus_Tech"								"Спирит. мощь"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"Не хватает на модификацию"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"		
		"Citadel_Player_Level_APShort"								"ОУ"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Разблок. умения"
		"Citadel_Player_Level_PowerIncreases"						"Увеличения мощи"
		"Citadel_Player_Level_PowerIncreaseGrants"					"При каждом увеличении мощи даётся:"
		"Citadel_Player_Level_Legend"								"Легенда:"
		"Citadel_Player_Level_AbilityUnlock"						"Разблок. умения"
		"Citadel_Player_Level_PowerIncrease"						"Увеличение мощи"
		"Citadel_Player_Level_AP"									"ОУ"
		"Citadel_Player_Level_BaseBullet"							"к базовому урону от пуль"
		"Citadel_Player_Level_BaseMelee"							"к базовому урону в ближнем бою"
		"Citadel_Player_Level_BaseHealth"							"к базовому здоровью"
		"Citadel_Player_Level_SpiritAmp"							"ед. к спиритическому урону"
		"Citadel_Player_Level_BulletResist"							"к сопротивляемости пулям"
		"Citadel_Player_Level_WeaponRange"							"к дальности стрельбы"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Общий бонус к урону от пуль и в ближнем бою, полученный за покупку предметов из раздела оружия"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Общий бонус к базовому здоровью, полученный за покупку предметов из раздела живучести"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Спиритическая мощь</span> повышает эффективность ваших умений. Её получают при покупке предметов в спиритическом древе."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Валюта для покупки предметов"
		"Citadel_Hero_Stats_Souls"									"Души"
		"Citadel_Hero_Stats_Unsecured"								"Теряемые"
		"Citadel_Shop_Destroy_Item"									"Продать предмет?"
		"Citadel_Shop_Destroy_Item_Confirm"							"Вы точно хотите продать предмет «{s:item_name}» за полцены ({i:item_sell_amount} душ)?"

		"Citadel_Shop_Purchased"									"Куплено"
		"Citadel_Shop_HoldAlt"										"Удерживайте <span class=\"keybind\">[{s:show_scoreboard}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"при соблюдении условий"
		"Citadel_Shop_BonusAttribute"								"Бонус"
		"Citadel_ShopFilter_WeaponDamage"							"Урон от пуль"
		"Citadel_ShopFilter_MagicDamage"							"Спиритический урон"
		"Citadel_ShopFilter_Ammo"									"Боезапас"
		"Citadel_ShopFilter_FireRate"								"Скорострельность"
		"Citadel_ShopFilter_Melee"									"Ближний бой"
		"Citadel_ShopFilter_Movement"								"Движение"
		"Citadel_ShopFilter_Healing"								"Лечение"
		"Citadel_ShopStats_Total"									"Всего"
		"Citadel_ShopStats_Base"									"База"
		"Citadel_ShopStats_Boons"									"Дары"
		"Citadel_ShopStats_ShopBonuses"								"Бонусы от предметов"
		"Citadel_ShopStats_Mods"									"Модификации"
		"Citadel_ShopStats_GoldenStatues"							"Золотые статуи"
		"Citadel_ShopStats_SpiritScaling"							"Спиритизм"

		"Citadel_Shop_ImbueTooltip_Title"							"Выберите умение, которое хотите усилить"
		"Citadel_Shop_AbilityisImbued"								"Умение усилено"

		"Citadel_Spectate_Connecting_Title"							"Подключение к матчу"
		"Citadel_Spectate_Connecting_Waiting"						"Пожалуйста, дождитесь подключения к матчу. Запуск трансляции на сервере может занять до минуты."
		"Citadel_Spectate_KillsAndDeaths"							"Убийства и смерти"
		"Citadel_Spectate_Kills"									"Убийство"
		"Citadel_Spectate_Deaths"									"Смерть"

		"Citadel_Ability_IsImbued"									"Усилено"
		"Citadel_ComponentRequired"									"Компоненты:"
		"Citadel_ItemOwnedBy"										"Есть у:"
		"Citadel_ItemModifies"										"Изменяет:"
		"Citadel_IsComponentOf"										"Является компонентом предмета:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Рекомендуемое следующее умение"

		"Citadel_Friends_WindowTitle"						"Друзья"
		"Citadel_FriendsCategory_Party"						"В группе"
		"Citadel_FriendsCategory_PartyInvite"				"Приглашение отправлено"
		"Citadel_FriendsCategory_PlayingCitadel"			"В игре"
		"Citadel_FriendsCategory_Online"					"В сети"
		"Citadel_FriendsCategory_Offline"					"Не в сети"
		"Citadel_FriendsCategory_Invited"					"В ожидании ответа"
		"Citadel_FriendsCategory_InviteSent"				"Приглашение отправлено"
		"Citadel_FriendsCategory_AlreadyOwned"				"Уже с игрой"
		"Citadel_FriendsCategory_Pending"					"В ожидании"
		"Citadel_FriendsCategory_SentInvite"				"Приглашение отправлено"
		"Citadel_FriendsCategory_CanInvite"					"Можно пригласить"
		"Citadel_Friends_Empty"								"Ваш список друзей пуст"
		"Citadel_Friends_Add_Friend_Tooltip"				"Добавить в друзья"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Поиск друга по ID"
		"Citadel_Friends_Friend_Code_Button"				"Добавить в друзья"
		"Citadel_Friends_Play_With_Friends"					"Играть с друзьями"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> онлайн"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> в игре"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Ошибка"
		"Citadel_MatchSurvey_NotFun"						"Не очень"
		"Citadel_MatchSurvey_KindOfFun"						"Неплохо"
		"Citadel_MatchSurvey_SuperFun"						"Отлично"
		"Citadel_MatchSurvey_Title"							"Опрос после матча"
		"Citadel_MatchSurvey_Submit"						"ОТПРАВИТЬ"
		"Citadel_MatchSurvey_Skip"							"ПРОПУСТИТЬ"

		"Citadel_JoinForum_Title"							"Доступ к форуму"
		"Citadel_JoinForum_ErrorTitle"						"Не удаётся присоединиться к форуму"
		"Citadel_JoinForum_AlreadyClaimedText"				"Этот аккаунт уже получил доступ к форуму."
		"Citadel_JoinForum_DisabledText"					"Доступ к форуму отключён на время технического обслуживания. Повторите попытку позже."
		"Citadel_JoinForum_EmailUsedText"					"Аккаунт с указанным адресом уже зарегистрирован на форуме. Введите другой адрес."
