"lang" 
{ 
	"Language" "russian" 
		"Citadel_Hud_VoiceChatNotAvailable"							"Чат отключён"
		"Citadel_Hud_OutOfAmmo"										"ЗАКОНЧИЛСЯ БОЕЗАПАС"
		"Citadel_Hud_LowAmmo"										"НИЗКИЙ БОЕЗАПАС"
		"Citadel_Hud_NotEnoughEnergy"								"НЕДОСТАТОЧНО ЭНЕРГИИ"
		"Citadel_Hud_DPS"											"УВС {i:dps}"
		"Citadel_Hud_RespawnIn"										"До возрождения:"
		"Citadel_Hud_RideZipLine"									"УДЕРЖИВАЙТЕ [ {s:jump_key} ], чтобы зацепиться"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds} с."
		"Citadel_Hud_CaptureZipLine"								"УДЕРЖИВАЙТЕ {s:use_key}"
		"Citadel_Hud_OpenShop"										"Нажмите [ {s:upgrade_key} ], чтобы открыть лавку"
		"Citadel_Hud_LoadingDeathReplay"							"Загрузка повтора смерти"
		"Citadel_Hud_DebugStats"									"НОМЕР МАТЧА: {s:match_id}\nЧАСТОТА КАДРОВ КЛИЕНТА: {i:client_framerate}   ПИНГ: {i:ping} мс\nПРОЦЕССОР СЕРВЕРА: {i:server_frametime_avg_pct}% (макс.: {i:server_frametime_max_pct}%)"
		"Citadel_Reconnect_IncompatibleVersionTitle"				"Несовместимая версия"
		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"к урону от пуль"
		"Citadel_Shop_TierBonus_Armor"								"к базовому здоровью"
		"Citadel_Shop_TierBonus_Tech"								"Спирит. мощь"
//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"		
		"Citadel_Player_Level_APShort"								"ОУ"
		"Citadel_Player_Level_PowerIncreases"						"Увеличения мощи"
		"Citadel_Player_Level_PowerIncreaseGrants"					"При каждом увеличении мощи даётся:"
		"Citadel_Player_Level_Legend"								"Легенда:"
		"Citadel_Player_Level_AbilityUnlock"						"Разблок. умения"
		"Citadel_Player_Level_PowerIncrease"						"Увеличение мощи"
		"Citadel_Player_Level_AP"									"ОУ"
		"Citadel_Player_Level_BaseBullet"							"Базовый урон от пуль"
		"Citadel_Player_Level_BaseHealth"							"Базовое здоровье"
		"Citadel_Player_Level_BulletResist"							"Сопротивляемость пулям"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Общий бонус к урону от пуль и в ближнем бою, полученный за покупку предметов из раздела оружия"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Общий бонус к базовому здоровью, полученный за покупку предметов из раздела живучести"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Спиритическая мощь</span> повышает эффективность ваших умений. Её получают при покупке предметов в спиритическом древе."
		"Citadel_Hero_Stats_Souls"									"Души"
		"Citadel_Shop_Purchased"									"Куплено"
		"Citadel_Shop_HoldAlt"										"Удерживайте <span class=\"keybind\">[{s:show_scoreboard}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"при соблюдении условий"
		"Citadel_Shop_BonusAttribute"								"Бонус"
		"Citadel_ShopFilter_WeaponDamage"							"Урон от пуль"
		"Citadel_ShopFilter_MagicDamage"							"Спиритический урон"
		"Citadel_ShopFilter_Ammo"									"Боезапас"
		"Citadel_ShopFilter_FireRate"								"Скорострельность"
		"Citadel_ShopStats_GoldenStatues"							"Золотые статуи"
		"Citadel_ShopStats_SpiritScaling"							"Спиритизм"

		"Citadel_Shop_ImbueTooltip_Title"							"Выберите умение, которое хотите усилить"
		"Citadel_Spectate_Connecting_Title"							"Подключение к матчу"
		"Citadel_Spectate_Connecting_Waiting"						"Пожалуйста, дождитесь подключения к матчу. Запуск трансляции на сервере может занять до минуты."
		"Citadel_Spectate_KillsAndDeaths"							"Убийства и смерти"
		"Citadel_ComponentRequired"									"Компоненты:"
		"Citadel_ItemModifies"										"Изменяет:"
		"Citadel_IsComponentOf"										"Является компонентом предмета:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_FriendsCategory_Party"						"В группе"
		"Citadel_FriendsCategory_PartyInvite"				"Приглашение отправлено"
		"Citadel_FriendsCategory_PlayingCitadel"			"В игре"
		"Citadel_FriendsCategory_Online"					"В сети"
		"Citadel_FriendsCategory_Offline"					"Не в сети"
		"Citadel_FriendsCategory_Invited"					"Приглашение отправлено"
		"Citadel_FriendsCategory_AlreadyOwned"				"Уже с игрой"
		"Citadel_FriendsCategory_SentInvite"				"Приглашение отправлено"
		"Citadel_FriendsCategory_CanInvite"					"Можно пригласить"
		"Citadel_Friends_Empty"								"Ваш список друзей пуст"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Поиск друга по ID"
		"Citadel_Friends_Play_With_Friends"					"Играть с друзьями"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> в игре"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Ошибка"
		"Citadel_JoinForum_Title"							"Доступ к форуму"
		"Citadel_JoinForum_ErrorTitle"						"Не удаётся присоединиться к форуму"
		"Citadel_JoinForum_AlreadyClaimedText"				"Этот аккаунт уже получил доступ к форуму."
		"Citadel_JoinForum_DisabledText"					"Доступ к форуму отключён на время технического обслуживания. Повторите попытку позже."
		"Citadel_JoinForum_EmailUsedText"					"Аккаунт с указанным адресом уже зарегистрирован на форуме. Введите другой адрес."
		"Citadel_JoinForum_FailedText"						"Произошла непредвиденная ошибка"
		"Citadel_JoinForum_Loading"							"Загрузка..."
		"Citadel_JoinForum_Email"							"Эл. почта:"
		"Citadel_JoinForum_EmailPlaceholder"				"Адрес эл. почты"
		"Citadel_JoinForum_Submit"							"Подтвердить"
		"Citadel_JoinForum_AcctDetails"						"Данные аккаунта:"
		"Citadel_JoinForum_Description"						"На форуме пользователи могут сообщать о проблемах и обсуждать интересующие их темы. Введите адрес электронной почты, чтобы получить имя и пароль для входа на форум."
		"Citadel_JoinForum_FieldEmail"						"Эл. почта"
		"Citadel_JoinForum_FieldUsername"					"Имя пользователя:"
		"Citadel_JoinForum_FieldPassword"					"Пароль:"
		"Citadel_JoinForum_ChangePassword"					"Пароль для вашего аккаунта был сгенерирован случайным образом."
		"Citadel_JoinForum_CopyTooltip"						"Скопировать в буфер обмена"
		"Citadel_JoinForum_Copied"							"Скопировано!"
		"Citadel_JoinForum_ViewInfo"						"Данные для входа на форум"

		"BotMatchWarning_Title"						"Предупреждение о длительности матча с ботами"
		"BotMatchWarning_EarlyGame"					"Боты отлично подходят, чтобы тренироваться на них в ведении боя, но у них плохо получается собираться и атаковать ключевые цели."
		"BotMatchWarning_LateGame"					"Матчи с ботами обычно длятся намного дольше обычных — вам придётся взять всё в свои руки, чтобы одолеть вражеского покровителя!"




		// Book
		//"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		//"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		//"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		//"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		//"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_ComingSoon"							"This section will be added in an future update. Keep checking back for more exciting adventures!"
		//"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		//"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		//"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"Назад"
// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"Покинуть лобби"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"Покинуть закрытое лобби"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"Вы точно хотите покинуть это закрытое лобби?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"Начать матч"
		"Citadel_PrivateLobby_StartPrompt_Body"						"Вы точно хотите начать матч?"
		"Citadel_PrivateLobby_PageTitle"							"Закрытое лобби"
		"Citadel_PrivateLobby_Group_Spectators"						"Зрители"
		"Citadel_PrivateLobby_Group_Invites"						"Приглашения"
		"Citadel_PrivateLobby_Join"									"Присоединиться"
		"Citadel_PrivateLobby_Invite"								"Пригласить"
		"Citadel_PrivateLobby_Bot_None"								"Не выбрано"
		"Citadel_PrivateLobby_Bot_Easy"								"Боты: простые"
		"Citadel_PrivateLobby_Bot_Medium"							"Боты: средние"
		"Citadel_PrivateLobby_Bot_Hard"								"Боты: сложные"
		"Citadel_PrivateLobby_StartMatch"							"Начать матч"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"Не все игроки выбрали команду"
		"Citadel_PrivateLobby_Error_NotAllReady"					"Не все игроки готовы"
		"Citadel_PrivateLobby_Error_NoPlayers"						"В этом матче нет игроков"
		"Citadel_PrivateLobby_FindingMatch"							"Матч скоро начнётся"
"Citadel_Party_MatchMaking"									"Обычный матч"
		"Citadel_Party_JoinParty_Extended"							"Присоединиться к группе по коду"
		"Citadel_Party_CreateParty_Extended"						"Создать группу с доступом по коду"
		"Citadel_Party_PartyCodeLabel"								"Код приглашения:"
		"Citadel_Party_CancelMM"									"Отмена"
		"Citadel_Party_CreatePartyText"								"Пожалуйста, подождите"
		"Citadel_Party_JoinPartyText"								"Пожалуйста, подождите"
		"Citadel_Party_PartyReadyText"								"Пожалуйста, подождите"
		"Citadel_Party_SetTeamText"									"Пожалуйста, подождите"
		"Citadel_Party_LeavePartyText"								"Пожалуйста, подождите"
		"Citadel_Party_PartyRoleText"								"Пожалуйста, подождите"
		"Citadel_Party_PartySlotTitle"								"Смена слота"
		"Citadel_Party_PartySlotText"								"Пожалуйста, подождите"
		"Citadel_Party_KickPlayerText"								"Пожалуйста, подождите"
		"Citadel_Party_CancelInviteTitle"							"Отмена приглашения"
		"Citadel_Party_CancelInviteText"							"Пожалуйста, подождите"
		"Citadel_Party_InviteUserTitle"								"Приглашение пользователя"
		"Citadel_Party_InviteUserText"								"Пожалуйста, подождите"
		"Citadel_Party_SetBotDifficultyText"						"Пожалуйста, подождите"
		"Citadel_Party_SetTeamNameText"								"Пожалуйста, подождите"
		"Citadel_Party_InvitedToPartyTitle"							"Приглашение в группу"
		"Citadel_Party_InvitedToPartyText"							"Игрок {g:citadel_persona:invited_by_account} пригласил вас в свою группу"
		"Citadel_PartyInviteFriend_Title"							"Пригласить друзей в сети"
		"Citadel_PartyInviteFriend_NoFriends"						"Никто из ваших друзей сейчас не играет в Deadlock."
		"Citadel_PartyInviteFriend_Cancel"							"Отмена"
		"Citadel_PartyInviteFriend_Invite"							"Пригласить"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Уже в группе"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Приглашение отправлено"
		"Citadel_PartyInviteFriend_NotInParty"						"Не в группе"
		"Citadel_PartyInviteFriend_InvitesFull"						"Слишком много участников"
		"Citadel_JoinParty_Desc"									"Если вы получили код группы, введите его ниже."
		"Citadel_Party_Invites"										"Приглашения в группу"
		"Citadel_Party_CreateEasyBot"								"Создайте группу, чтобы пригласить друзей и вместе сыграть против ботов низкой сложности"
		"Citadel_Party_CreateHardBot"								"Создайте группу, чтобы пригласить друзей и вместе сыграть против ботов высокой сложности"
		"Citadel_Party_CreateCoopBot"								"Создайте группу, чтобы пригласить друзей и вместе сыграть против ботов"
		"Citadel_Party_NoParty_Desc"								"Пригласите друзей, чтобы создать группу"
		"Citadel_Party_InviteFriends"								"Пригласить друзей"
		"Citadel_Party_LeaveParty"									"Покинуть группу"
		"Citadel_Party_PlayWithFriends"								"Играть с друзьями"
		"Citadel_Party_InviteFriendTooltip"							"Пригласить друга в группу"
		"Citadel_Party_InviteFriendToParty"							"Пригласить в группу"
		"Citadel_Party_InviteFriendToGameTooltip"					"Пригласить этого друга в игру"
		"Citadel_Party_InviteFriendToGameButton"					"Пригласить"
		"Citadel_Party_UnavailableInQueueTooltip"					"Недоступно при подборе матча"
		"Citadel_Party_AcceptInviteTooltip"							"Принять приглашение"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Выйти из игры и принять приглашение"
		"Citadel_Party_DisabledInPartyTooltip"						"Вы не можете принять приглашение, если уже состоите в группе"
		"Citadel_Party_DisabledInMMTooltip"							"Вы не можете принять приглашение во время подбора матча"
		"Citadel_Party_DeclineInviteTooltip"						"Отклонить приглашение"
		"Citadel_Party_InviteSent"									"Приглашение отправлено"

		"Citadel_RosterMode_Party_Matchmaking"						"Подбор группового матча"
		"Citadel_RosterMode_Party_CoopBotMM"						"Подбор совместного матча с ботами — для группы"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Закрытый матч с ботами — простой, для группы"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Закрытый матч с ботами — обычный, для группы"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Закрытый матч с ботами — сложный, для группы"

		"Citadel_RosterMode_Matchmaking"							"Подбор матча"
		"Citadel_RosterMode_CoopBotMM"								"Подбор совместного матча с ботами"
		"Citadel_RosterMode_PrivateBotEasy"							"Закрытый матч с ботами — простой"
		"Citadel_RosterMode_PrivateBotMedium"						"Закрытый матч с ботами — обычный"
		"Citadel_RosterMode_PrivateBotHard"							"Закрытый матч с ботами — сложный"
		"Citadel_RosterMode_TutorialGuided"							"Обучение — тренировка с помощником"
		"Citadel_RosterMode_TutorialSandbox"						"Обучение — песочница"
		"Citadel_RosterMode_HeroTesting"							"Тестирование героя"
		//"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Сменить героя"
		"Citadel_RosterMode_ChangeOpponent"							"Поменять соперника"
		"Citadel_RosterMode_EditRoster"								"Изменить состав"

		"Citadel_Roster_PreferredCount_Singular"					"Герой с обычным приоритетом: "
		"Citadel_Roster_PreferredCount"								"Герои с обычным приоритетом: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Герой с высоким приоритетом: "
		"Citadel_Roster_HighPriorityCount"							"Герои с высоким приоритетом: "
		"Citadel_Roster_MakePriority"								"Обычный приоритет"
		"Citadel_Roster_MakeHighPriority"							"Высокий приоритет"
		"Citadel_Roster_ClearPriority"								"Убрать приоритет"
		"Citadel_Roster_Instructions_Desc"							"Выберите хотя бы трёх героев — вам будет автоматически назначен один из них в начале матча.<br><br>Героя можно просто <span class='selected'><b>выбрать</b></span> либо выставить ему <span class='priority'><b>обычный</b></span> или <span class='high_priority'><b>высокий</b></span> приоритет. Это повысит шанс того, что вам назначат именно этого героя."
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> Выбрать героя"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> Сменить приоритет"

		"Citadel_ViewMatchID_Title"									"Показать номер матча"
		"Citadel_ViewMatchID_Prompt"								"№ матча:"

		"Citadel_AcceptFriendInvite_Body"							"Пожалуйста, подождите"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Ошибка"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Сейчас не удаётся принять это приглашение. Повторите попытку позже."

		"Citadel_RemoveFriend_Body"									"Пожалуйста, подождите"
		"Citadel_CancelFriendInvite_Body"							"Пожалуйста, подождите"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Ошибка"
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Отменить приглашение"
		"Citadel_IgnoreFriendInvite_Body"							"Пожалуйста, подождите"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Ошибка"
"Citadel_PauseMsg_CantPauseYet"								"Вы сможете приостановить матч через {i:value} с."
"Citadel_HUD_PowerIncrease"									"Увеличение мощи"
		"Citadel_HUD_IdolPickedUp"									"Урна подобрана!"
		"Citadel_HUD_IdolReturned"									"Урна с душами возвращена!"
		"Citadel_HUD_NextReward_PowerIncrease"						"Увеличение мощи"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"Всего увеличений мощи"
		"Citadel_HUD_LevelReward_BulletDamage"						"Урон от пуль"
		"Citadel_HUD_LevelReward_Health"							"Здоровье"
		"Citadel_HUD_LevelReward_SpiritDamage"						"Спиритический урон"
		"Citadel_HUD_LevelReward_BulletResist"						"Спиритический урон"
		"Citadel_HUD_LevelReward_WeaponRange"						"Спиритический урон"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"Следующие награды:"
		
		"Citadel_Hud_KillFeedTrooper"								"Солдат #{i:unit_num}"
		"Citadel_Hud_KillFeedGuardian"								"Страж"
		"Citadel_Hud_KillFeedAllGuardians"							"вражеских стражей"
		"Citadel_Hud_KillFeedAllWalkers"							"Вражеские шагоходы"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Вражеский страж"
		"Citadel_Hud_KillFeedEnemyWalker"							"Вражеский шагоход"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Страж вражеской базы"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Страж союзной базы"
		"Citadel_Hud_KillFeedEnemyTitan"							"Вражеский покровитель"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Союзный страж"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Союзный шагоход"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Союзный покровитель"
		"Citadel_Hud_KillFeedFriendlyShield"						"Союзное святилище"
		"Citadel_Hud_KillFeedEnemyShield"							"Вражеское святилище"
		"Objective_Friendly_T1"									"Союзный страж"
		"Objective_Enemy_T1"									"Вражеский страж"
		"Objective_Team1_T1"									"Янтарный страж"
		"Objective_Team2_T1"									"Сапфировый страж"

		"Objective_Friendly_T2"									"Союзный шагоход"
		"Objective_Enemy_T2"									"Вражеский шагоход"
		"Objective_Team1_T2"									"Янтарный шагоход"
		"Objective_Team2_T2"									"Сапфировый шагоход"

		"Objective_Friendly_T3"									"Союзный покровитель"
		"Objective_Team2_T3"									"Сапфировый покровитель"

