"lang"
{
	"Language"		"brazilian"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% da vida máxima regenerada por segundo"

		"citadel_ability_shieldedsentry"		"Minitorreta"
		"citadel_ability_shieldedsentry_quip"	"Implanta uma torreta automatizada"
		"citadel_ability_shieldedsentry_desc"	"Implanta uma minitorreta que <span class=\"highlight\">automaticamente atira em inimigos</span> por algum tempo, desaparecendo depois.<br>Cada minitorreta tem {s:TurretHealthScaling}% da vida máxima da {s:hero_name} e {s:TechResist}% de resistência espiritual. Elas causam dano reduzido a soldados e objetivos."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> carga e as torretas aplicam <span class=\"highlight\">+{s:MoveSlowPercent}%</span> de desaceleração de movimento"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de alcance de ataque e <span class=\"highlight\">+{s:AttackSpeedMult}%</span> de taxa de disparo"

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Redução de resistência balística"
		"modifier_forge_mini_turret_debuff"		"Desaceleração da Minitorreta"
		"TurretMoveSlowPercent_label"				"Desaceleração de mov. da torreta"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"Inicializando..."
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Dano balístico"
		"BulletArmorReductionPerStack_postfix"	"% por acúmulo"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Por acúmulo:"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Alcance de ataque"
		"TurretAttackRange_postfix"				" m"

		"citadel_ability_rocket_barrage"		"Bombardeio Intenso"
		"citadel_ability_rocket_barrage_quip"	"Bombardeia uma área com foguetes"
		"citadel_ability_rocket_barrage_desc"	"Dispara uma rajada de foguetes contra uma área-alvo."
		"citadel_ability_rocket_barrage_t1_desc"	"Aplica <span class=\"highlight\">{s:MoveSlowPercent}% de desaceleração de movimento</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de dano por foguete</span>"
		"DamagePerRocket_label"					"Dano por foguete"
		"GrenadesPerSecond_label"				"Foguetes por segundo"
		"MaxDistance_label"						"Alcance máximo"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Alcance mínimo"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Desaceleração do Bombardeio Intenso"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telecinese"
		"citadel_ability_psychic_lift_quip"		"Levita um inimigo, causando interrupção e silenciamento"
		"citadel_ability_psychic_lift_desc"		"Levita um herói inimigo no ar, <span class=\"highlight\">atordoando-o</span> brevemente. Quando a levitação termina, o alvo sofre dano da Telecinese."
		"citadel_ability_psychic_lift/lift"		"Telecinese"
		"citadel_ability_psychic_lift_t3_desc"	"A Telecinese alvejará todos os inimigos em uma área ao redor da {s:hero_name}"
		"modifier_citadel_psychiclift"			"Sendo levitado. Ah, não!"
		"citadel_ability_projectmind"			"Projeção Mental"
		"citadel_ability_projectmind_quip"		"Teletransporta-se para o ponto-alvo"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teletransporta-se</span> para o ponto-alvo."
		"BulletShieldOnLand_label"				"Vida do escudo balístico"
		"citadel_ability_projectmind_t2_desc"	"Concede <span class=\"highlight\">{s:BulletShieldOnLand} de escudo balístico</span> por {s:BulletShieldDuration}s após o teletransporte. O valor do escudo aumenta com o poder espiritual"
		"modifier_wraith_project_mind_shield"				"Escudo balístico"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Escudo balístico"
		"wraith_project_mind_t2_title"			"Escudo balístico:"

		"ShootInterval_postfix"					"s"
		"citadel_ability_wraith_rapidfire"		"Disparos Frenéticos"
		"citadel_ability_wraith_rapidfire_quip"	"Aumenta a sua taxa de disparo"
		"citadel_ability_wraith_rapidfire_desc"	"Aumenta temporariamente a sua <span class=\"highlight\">taxa de disparo</span>. Os aliados próximos recebem metade do efeito."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Disparo rápido"
		 

		"citadel_ability_card_toss"	"Truque de Cartas"
		"citadel_ability_card_toss_quip" "Lança cartas teleguiadas"
		"citadel_ability_card_toss_desc" "Cause dano balístico para invocar cartas. Ative para lançar uma carta que voa na direção do inimigo ou ponto sob a sua mira."
		"CardResourceGenPctScale_label"				"Taxa de invocação de cartas"
		"CardResourceGenPctScale_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		"ability_heal_drone"		"Drone Medicinal"
"RocketsPerSecond_label"	"Foguetes por segundo"

		"DroneHealthRegen_label"					"Regeneração de vida"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		"%"

		"TimeBetweenRockets_postfix"				"s"
		"UberChargeTime_postfix"					"s"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Parede Temporal"
		"citadel_ability_chrono_time_wall_quip"	"Cria uma parede que desacelera os projéteis que a atravessarem"
		"citadel_ability_chrono_time_wall_desc"	"Cria uma parede que <span class=\"highlight\">interrompe a passagem do tempo</span> para todos os <span class=\"highlight\">projéteis e balas inimigos</span> que a tocarem. Os inimigos que tocarem a parede sofrerão <span class=\"highlight\">dano proporcional à vida máxima</span> e breve desaceleração."
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Largura"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Altura"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Desaceleração de mov."
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Vida máxima causada como dano"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Duração do cong. temporal"
		"TimeScaleDuration_postfix"				"s"
		"modifier_citadel_chrono_time_wall_effect"  "Parede Temporal"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de largura</span> e <span class=\"highlight\">+{s:TimeWallHeight} m de altura</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Os inimigos tocarem na Parede Temporal serão <span class=\"highlight\">silenciados</span> por {s:DebuffDuration}s"
		"modifier_timewall_damageamp"				"Vulnerabilidade a dano"

		"citadel_ability_time_bomb"				"Bomba-Relógio"
		"citadel_ability_time_bomb_t2_desc"		"Os inimigos atingidos pela Bomba-Relógio perderão <span class=\"highlight\">{s:BulletArmorReduction} de resistência balística</span> por <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"chrono_time_trap_debuff"					"Bomba-Relógio"

		"citadel_ability_chrono_pulse_grenade"			"Granada Pulsante"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lança uma granada pulsante, que causa dano e atordoamento"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lança uma granada que começa a pulsar ao cair. Cada pulso causa <span class=\"highlight\">dano, desaceleração de movimento</span> e <span class=\"highlight\">amplificação de dano cumulativa</span> causado pelo {s:hero_name} contra a vítima."

		"Pulses_label"                           			 "Pulsos"
		"PulseDamage_label"									"Dano por pulso"
		"MovementSpeedSlow_label"							"Desaceleração de mov."
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Desaceleração"
		"MovementSlowDuration_postfix"						"s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Dano adicional por acúmulo"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Amplificação"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granada Pulsante"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granada Pulsante"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Redução de resistência espiritual da Granada Pulsante"


		"TriggerDelay_label"						"Atraso da explosão"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"Dano total"
		"TimeFreeze_postfix"						"s"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_postfix"		"s"
		"TimeSaveDuration_postfix"				"s"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"Troca Paradoxal"
		"citadel_ability_chrono_swap_quip"		"Troca de posição com um herói inimigo"
		"modifier_chrono_swap_bubble_move"		"Troca Paradoxal"
		"citadel_ability_chrono_swap_desc"		"Dispara um projétil que <span class=\"highlight\">troca a sua posição com a do herói inimigo alvejado</span>. Durante a troca, você ganha <span class=\"highlight\">roubo de vida espiritual</span> e o inimigo <span class=\"highlight\">sofre dano com o tempo</span>."
		"modifier_citadel_chrono_swap_debuff"		"Desaceleração"
		"modifier_citadel_chrono_swap_buff"		"Imunidade Espiritual"
		"CooldownOnMiss_postfix"					"s"
		"AllyCooldownReduction_label"				"Redução de recargas para aliados"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"Dano da troca"
		"SpellLifesteal_label"					"Roubo de vida espiritual"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_postfix"			"%"

		"SphereRadius_postfix"					" m"
		"ChargeUpTime_label"						"Atraso"
		"ChargeUpTime_postfix"					"s"
		"ChronoTimeScale_postfix"					"%"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabina Cinética"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Carrega a sua arma para causar muito dano e congelamento temporal"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Começa a carregar a sua arma e ganha <span class=\"highlight\">aceleração de movimento</span> quando estiver carregada. O seu próximo disparo liberará a energia, causando <span class=\"highlight\">dano espiritual</span> e aplicando <span class=\"highlight\">congelamento temporal</span> ao inimigo atingido. O dano causado é uma amplificação do seu dano balístico atual. <br><br>Pressione [{s:iv_attack2}] com um disparo carregado disponível para aplicar o congelamento temporal em você."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s de recarga e +{s:SpeedBoostDuration}s de aceleração de movimento"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "Causa <span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> do dano balístico quando carregada"
		"SpeedChange_label"                           "Velocidade adicional"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Aceleração"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"Tempo até carregar"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"Dano balístico"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Dano balístico quando carregada"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Dano balístico mín."
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Cong. temporal quando carregada"
		"MaxSlowDuration_postfix"						"s"
		"MinSlowDuration_label"						"Cong. mínimo"
		"MinSlowDuration_postfix"						"s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabina Cinética"
"citadel_ability_revenant_infuse_weapon_trigger"	"Desativar"
"BruiseDamageVulnerability_postfix"		"% por acúmulo"
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalisação"
		"ability_incendiary_projectile_quip"	"Derrama um napalm que amplifica o seu dano"
		"ability_incendiary_projectile_desc"	"Derrama um napalm que <span class=\"highlight\">desacelera a movimentação</span> e <span class=\"highlight\">amplifica o dano</span> causado por {s:hero_name} aos inimigos atingidos."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} ganha <span class=\"highlight\">{s:LifestealPercentHero}% de roubo de vida</span> contra as vítimas"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> de amplificação de dano e <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> de cura e regeneração"
		"DamageAmplification_label"				"Amplificação de dano"
		"DamageAmplification_postfix"			"%"
		"ability_flame_dash"			"Avanço Flamejante"
		"ability_flame_dash_quip"		"Avança para a frente, deixando um rastro de chamas para trás"
		"ability_flame_dash_desc"		"Move-se para a frente em <span class=\"highlight\">alta velocidade</span> e deixa um rastro de chamas para trás que <span class=\"highlight\">queima inimigos</span>. <br>Segure [{s:iv_attack}] para acelerar."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% de desaceleração da taxa de disparo</span> por {s:FlameDashDebuffDuration}s"
		"modifier_flamedash"			"Avançando em chamas"
		"ability_flame_dash_cancel_trigger"	"Cancelar Avanço Flamejante"

		"DashSpeed_label"					"Velocidade"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"Velocidade ao acelerar"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"de dano espiritual adicional"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Duração do rastro"
		"GroundFlameDuration_postfix"		"s"
		"FlameDashDebuffDuration_label"	"Duração do efeito"
		"FlameDashDebuffDuration_postfix" "s"

		"DashTime_label"					"Avanço"
		"DashTime_postfix"				"s"

		"FlameAuraDPS_label"				"Dano por segundo"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Duração do efeito"
		"FlameAuraDuration_postfix"			"s"
		"modifier_flamedash_debuff"			"Avanço Flamejante"

		"ability_afterburn"			"Incendiar"
		"ability_afterburn_quip"	"Atirar em inimigos os incendeia"
		"ability_afterburn_desc"	"As suas balas aplicam um efeito aos inimigos que, quando carregado, <span class=\"highlight\">os incendeia</span>. As balas e habilidades de {s:hero_name} <span class=\"highlight\">reiniciam</span> a duração."
		"ability_afterburn_t1_desc"	"As vítimas causam <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> de dano espiritual"

		"modifier_citadel_afterburn_buildup"	"Incêndio iminente"
		"BuildUpBulletPercentPerHit_label"		"Carga por bala"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Carga na cabeça"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_postfix"			" m"
		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Pegando Fogo"
		"modifier_afterburn_dot"		"Pegando Fogo por Incendiar"


		"ability_fire_bomb"				"Combustão Contusiva"
		"ability_fire_bomb_quip"		"Atordoa todos os inimigos próximos após um breve atraso"
		"ability_fire_bomb_desc"		"Transforma você em uma bomba viva que explode após um breve atraso, <span class=\"highlight\">atordoando todos os inimigos</span> no seu raio."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration}s</span> de duração do atordoamento e <span class=\"highlight\">+{s:Radius} m</span> de raio"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de dano</span> e <span class=\"highlight\">{s:LifeStealPercentOnHit}% de roubo de vida contra heróis inimigos atingidos</span>"

		"ability_fire_bomb/modifier_progressbar"		"Acumulando poder"
"ChargedDuration_postfix"				"s"
		"modifier_tempest_ionized_bullets_charged"	"Carregada!"
		"DischargeRadius_postfix"			" m"
		"OverchargePct_label"			"Sobrecarga"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"Dano espiritual adicional"

		"VisionDuration_postfix"	 		"s"

		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revelado"
"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "Dano adicional"
		"MeleeDamageBonusPct_suffix" "%"

		"MeleeDistanceBonusPct_suffix" "%"
"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contrato"
"clawdril_cyclone" "Ciclone"
"ability_sleep_dagger"			"Adaga Tranquilizante"
		"ability_sleep_dagger_quip"		"Coloca um inimigo para dormir"
		"ability_sleep_dagger_desc"		"Lança uma adaga que <span class=\"highlight\">causa dano</span> e <span class=\"highlight\">adormece</span> o alvo. O sono é interrompido precocemente caso o alvo sofra dano. Lançar uma adaga não quebra a sua invisibilidade. A Adaga Tranquilizante não interrompe habilidades canalizadas de inimigos."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Dormindo"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Remove {s:StaminaReduction} de vigor</span>"
		"ability_sleep_dagger_t3_desc"	"A vítima tem <span class=\"highlight\">{s:BulletResistReduction}% de resistência balística</span> por {s:BulletResistReductionDuration}s após acordar"

		"modifier_citadel_sleep_dagger_asleep"	"Dormindo"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Atraso de controle após acordar"
		"SleepWakeUpDelay_postfix"		"s"
		"MinimumSleepTime_label"			"Sono mínimo"
		"MinimumSleepTime_postfix"		"s"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"Sono máximo"
		"SleepDuration_postfix"			"s"
		"modifier_citadel_sleep_dagger_postsleep"	"Dano reduzido"

		"ability_stacking_damage"		"Obsessão"
		"ability_stacking_damage_quip"	"Cauda dano balístico crescente contra um alvo"
		"ability_stacking_damage_desc"	"Atirar contra um alvo <span class=\"highlight\">aumenta o seu dano balístico contra ele</span>. Ganha um <span class=\"highlight\">acúmulo</span> por bala atingida, dois caso seja na cabeça."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Sob Obsessão"

		"ability_stacking_damage_t1_desc" "Causa <span class=\"highlight\">{s:ProcDamage}</span> de dano espiritual e <span class=\"highlight\">{s:SlowPercent}%</span> de desaceleração por {s:SlowDuration}s contra o alvo a cada <span class=\"highlight\">{s:ProcDamageStackCount}</span> acúmulos"
