"lang"
{
	"Language"		"latam"
		"modifier_cadence_silence_contraptions_debuff"	"Artilugios de Silencio"
		"modifier_cadence_silence_contraptions"			"Artilugios de Silencio"


		"cadence_ability_grandfinale"				"Gran Final"
		"cadence_ability_grandfinale_quip"		"Construye un escenario y luego lucha desde él con armas mejoradas."
		"cadence_ability_grandfinale_desc"		"Crea un terreno elevado debajo de Cadence. Los aliados que luchen desde lo alto recibirán alcance de tiro adicional y balas explosivas."
		"ExplodeRadius_label"						"Radio de la explosión"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"Duración"
		"StageDuration_postfix"					"s"
		"modifier_cadence_grandfinale_buff"		"Gran Final"

		"cadence_ability_crescendo"				"Crescendo"
		"cadence_ability_crescendo_quip"			"Encierra a enemigos en un cristal y luego hazlo añicos."
		"cadence_ability_crescendo_desc"			"Encierra a los enemigos cercanos en un cristal con un alcance cada vez mayor durante un corto período de tiempo. Luego Cadence rompe el cristal con su potente voz, destruyendo todos los escudos que tengan los enemigos, infligiéndoles daño y volviéndolos enormemente vulnerables a las balas por un tiempo."

		"modifier_cadence_crescendo_in_aoe"		"Encerrado en un cristal"
		"modifier_cadence_crescendo_post_aoe"		"Desmenuzado"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Muro Espectral"
		"citadel_ability_fissure_wall_quip"		"Conjura un muro para bloquear a tus enemigos"
		"citadel_ability_fissure_wall_desc"		"Crea un muro que <span class=\"highlight\">divide el terreno</span> por la mitad. Al crearse, el muro <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a todos los enemigos cercanos.<br>Tras lanzar la habilidad, presiona [{s:iv_attack}] o [{s:in_ability3}] para que el muro emerja antes."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Elimina {s:StaminaReduction} de resistencia</span> y amplifica un <span class=\"highlight\">{s:BonusDamagePercent} % el daño que {s:hero_name} inflige a enemigos alcanzados por {s:DebuffDuration} s"
		"citadel_ability_fissure_wall_t3_desc"	"Agrega un aturdimiento de <span class=\"highlight\">{s:WallStunDuration} s </span> a los enemigos a los que alcanza Muro Espectral"
		"citadel_ability_fissure_wall_trigger"	"Activar Muro Separador"
		"citadel_ability_fissure_wall_cancel"		"Cancelar Muro Separador"
		"WallStunDuration_label"				"Duración"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"de alcance del impacto"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"Cetro Medicinal"
		"citadel_ability_mobile_resupply_quip"	"Despliega un espíritu sanador"
		"citadel_ability_mobile_resupply_desc"	"Despliega un espíritu que <span class=\"highlight\">cura a las unidades cercanas</span>."
		"MaxHealthRegenPct_label"				"de regeneración de vida máxima"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Espectro Medicinal"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Medicando"

		"FireRateBonus_label"				"alcance de tiro adicional"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % de alcance de tiro</span> en unidades a las que cure Cetro Medicinal"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct} % de regeneración de vida máxima por segundo"

		"citadel_ability_shieldedsentry"		"Minitorreta"
		"citadel_ability_shieldedsentry_quip"	"Despliega una torreta automatizada"
		"citadel_ability_shieldedsentry_desc"	"Despliega una minitorreta que <span class=\"highlight\">dispara automáticamente a los enemigos</span>. La torreta finaliza tras un tiempo de vida limitado. <br>Las torretas obtienen el {s:TurretHealthScaling} % de vida máxima de {s:hero_name} y tienen un {s:TechResist} % de resistencia espiritual. Infligen menos daño a las tropas y a los objetivos."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> de carga de la habilidad y las torretas aplican <span class=\"highlight\">+{s:MoveSlowPercent} %</span> de ralentización de movimiento"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de alcance de ataque y <span class=\"highlight\">+{s:AttackSpeedMult} %</span> de alcance de tiro de la torreta"

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Resistencia a efectos negativos de balas por torreta"
		"modifier_forge_mini_turret_debuff"		"Ralentización por Minitorreta"
		"TurretMoveSlowPercent_label"				"de ralentización de movimiento por torreta"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"Inicializando..."
		"TurretDeployTime_label"				"Tiempo de despliegue"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Daño por balas"
		"BulletArmorReductionPerStack_postfix"	" % por acumulación"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Por acumulación:"
		"TurretHealthScaling_label"					"Vida de la torreta"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Alcance de ataque"
		"TurretAttackRange_postfix"				"m"

		"ability_shielded_sentry_rocket"			"Cohete Centinela"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Efecto negativo del daño por muro"

		"citadel_ability_rocket_barrage"		"Bombardeo Intenso"
		"citadel_ability_rocket_barrage_quip"	"Bombardea una zona con cohetes"
		"citadel_ability_rocket_barrage_desc"	"Lanza una ráfaga de cohetes que se dirigen a un lugar objetivo."
		"citadel_ability_rocket_barrage_t1_desc"	"Aplica un <span class=\"highlight\">{s:MoveSlowPercent} % de ralentización de movimiento</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de daño por cohete </span>"
		"DamagePerRocket_label"					"Daño por cohete"
		"GrenadesPerSecond_label"				"Cohetes por segundo"
		"MaxDistance_label"						"Alcance máximo"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"Alcance mínimo"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Ralentización por Bombardeo Intenso"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telequinesis"
		"citadel_ability_psychic_lift_quip"		"Levanta a un enemigo, interrumpiéndolo y silenciándolo"
		"citadel_ability_psychic_lift_desc"		"Levanta a un héroe enemigo por los aires y lo <span class=\"highlight\">aturde</span> durante un breve período de tiempo. Cuando finaliza el levantamiento, el objetivo recibe el daño de Telequinesis."
		"citadel_ability_psychic_lift/lift"		"Telequinesis"
		"citadel_ability_psychic_lift_t3_desc"	"Telequinesis atacará a enemigos que se encuentren en un área alrededor de {s:hero_name}"
		"modifier_citadel_psychiclift"			"Siendo levantado. ¡Oh, no!"
		"modifier_citadel_psychiclift_self"		"Levantamiento: silenciado y desarmado"

		"citadel_ability_psychic_daggers_desc"		"Lanza cartas telequinéticamente que <span class=\"highlight\">golpean objetivos aleatorios</span> a tu alrededor."

		"citadel_ability_projectmind"			"Proyectar Mente"
		"citadel_ability_projectmind_quip"		"Teletransporta a la ubicación seleccionada"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teltranspórtate</span> a la ubicación seleccionada."
		"BulletShieldOnLand_label"				"Escudo Antibalas al teletransportarse"
		"citadel_ability_projectmind_t2_desc"	"Proporciona <span class=\"highlight\">{s:BulletShieldOnLand}</span> de escudo antibalas</span> por {s:BulletShieldDuration} s al teletransportarse. La cantidad de escudo aumenta con el poder espiritual."
		"modifier_wraith_project_mind_shield"				"Escudo Antibalas"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Escudo Antibalas"
		"wraith_project_mind_t2_title"			"Escudo Antibalas:"

		"citadel_ability_psychic_daggers"		"Escalera real"
		"citadel_ability_psychic_daggers_quip"	"Inflige daño a objetivos aleatorios a tu alrededor"
		"ShootInterval_label"						"de intervalo de cartas"
		"ShootInterval_postfix"					"s"
		"MaxDaggers_label"						"Conteo de Cartas"
		"citadel_ability_psychic_daggers_t3_desc"	"Cada carta <span class=\"highlight\">rebota una vez</span> en otro enemigo que esté a su alcance"
		"DamagePerDagger_label"					"de daño por carta"

		"citadel_ability_wraith_rapidfire"		"Completamente Automático"
		"citadel_ability_wraith_rapidfire_quip"	"Aumenta tu alcance de tiro"
		"citadel_ability_wraith_rapidfire_desc"	"Aumenta temporalmente tu <span class=\"highlight\">alcance de tiro</span>. Los aliados cercanos reciben la mitad de la alcance de tiro adicional."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Disparo Rápido"
		 

		"citadel_ability_card_toss"	"Truco de Cartas"
		"citadel_ability_card_toss_quip" "Lanza cartas alrededor"
		"citadel_ability_card_toss_desc" "Inflige daño con el arma para invocar cartas. Actívala para lanzar una carta que vuele hacia el enemigo o lugar al que apuntes."
		"CardResourceGenPctScale_label"				"Tasa de invocación de tarjetas"
		"CardResourceGenPctScale_postfix"			"%"

		"citadel_ability_psychic_pulse" "Impulso Psíquico"
		"citadel_ability_psychic_pulse_quip" "Revela a los enemigos a través de las paredes"
		"citadel_ability_psychic_pulse_desc" "Detecta a los enemigos frente a ti y revela a tu equipo su posición a través de las paredes. Truco de Cartas puede atacar a los enemigos que se ven a través de las paredes"
		"SenseRange_label"	"de alcance de detección"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		"ability_heal_drone"		"Dron Médico"
		"ability_heal_drone_desc"		"Despliega un dron médico que te cura lentamente a ti y a un compañero de equipo cercano.\nReemplaza a cualquier dron."
		"ability_speed_drone"		"Dron de Velocidad"
		"ability_speed_drone_desc"		"Despliega un dron de energía que te ayuda a correr más rápido y reduce tus tiempos de preparación y recarga\nReemplaza a cualquier otro dron."
		"ability_heavy_drone"		"Dron Utilitario"
		"ability_heavy_drone_desc"		"Crea un dron auxiliar que se puede alternar para proporcionar curación, velocidad o cohetes. Los drones tardan un poco en activarse después de intercambiar."

		"ability_rocket_drone"	"Dron Pesado"
		"ability_rocket_drone_desc"		"Despliega un dron que dispara <span class=\"highlight\">cohetes que persiguen</span> y <span class=\"highlight\">ralentizan</span> a enemigos a corta distancia."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		"ability_rocket_drone_t2_desc" "El dron aplica regeneración de vida a Heavy y a un objetivo cercano para obtener <span class=\"highlight\">{s:DroneHealthRegen} de vida por segundo </span>."
		"ability_rocket_drone_t3_desc" "<span class=\"highlight\">+{s:RocketsPerSecond}</span> de cohetes máximos por segundo"

		"RocketsPerSecond_label"	"cohetes por segundo"

		"ability_uber_drone"		"Supercarga"
		"ability_uber_drone_desc"		"Después de un tiempo de carga, Heavy se vuelve <span class=\"highlight\">invulnerable</span> "
		"ability_uber_drone_t1_desc"		"Al estar en supercarga, <span class=\"highlight\">los cargadores son infinitos</span> y <span class=\"highlight\">no existe tiempo de preparación</span>"
		"ability_uber_drone_t2_desc"		"<span class=\"highlight\">+{s:UberDuration} s</span> de duración de supercarga"
		"ability_uber_drone_t3_desc"		"Obtiene <span class=\"highlight\">+{s:RageOnUber} acumulaciones de Furia Pesada</span>"

		"ability_propulsion_gel"			"Gel Propulsor"
		"ability_propulsion_gel_desc"		"Lanza una ola de gel propulsor que otorga a <span class=\"highlight\">mayor velocidad de movimiento</span> a los aliados. Las unidades a las que alcance la ola de gel quedarán cubiertas de él y dejarán un rastro detrás de ellas"

		"ability_propulsion_gel_t1_desc"	"El gel reduce un <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction} %</span> la penalización de velocidad de movimiento al disparar y al acercar la mira de las unidades aliadas"
		"ability_propulsion_gel_t2_desc"	"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de distancia de recorrido del gel"
		"ability_propulsion_gel_t3_desc"	"<span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span> de velocidad de movimiento adicional"

		"ability_self_purge"				"Rugido"
		"ability_self_purge_desc"			"<span class=\"highlight\">Arrastra a enemigos</span> hacia Heavy y provoca una explosión."

		"ability_heavy_rage"				"Placa Pesada"
		"ability_heavy_rage_desc"			"Pasiva: Aumenta un <span class=\"highlight\">{s:DamageMultiplierPercent} %</span> el daño del arma de Heavy cada vez que alcanza a un enemigo, hasta <span class=\"highlight\">{s:StacksPerEntity} acumulaciones</span> por héroes y enemigos NPC"
		"ability_heavy_rage_t1_desc" "<span class=\"highlight\">+{s:StacksPerEntity}</span> acumulaciones máximas por héroes o enemigos NPC"
		"ability_heavy_rage_t3_desc" "Obtiene <span class=\"highlight\">{s:StacksOnTakeDamage} acumulaciones</span> cuando un <span class=\"highlight\">enemigo inflija daño a Heavy</span>"
		"modifier_passive_heavy_rage_stacks"		"Acumulaciones de furia"

		"ability_self_purge_t1_desc"	"Munición permanente: <span class=\"highlight\">+{s:ClipBonusOnHit}</span> por cada héroe enemigo alcanzado por la explosión"

		"DamagePerBullet_label"					"Daño por bala"

		"modifier_drone_heal"					"Dron Médico"
		"modifier_drone_heal_watcher"			"Dron Médico"
		"modifier_drone_speed"					"Dron de Velocidad"
		"modifier_drone_rockets"				"Dron de Cohetes"
		"modifier_drone_activation_medic"			"Dron Médico: desplegándose"
		"modifier_drone_activation_speed"			"Dron de Velocidad: desplegándose"
		"modifier_drone_activation_rockets"		"Dron de Cohetes: desplegándose"
		"modifier_drone_uber"					"INVULNERABILIDAD POR SUPERCARGA"
		"modifier_drone_uber_charging"			"Supercarga"
		"ability_overcharge"					"Sobrecarga de energía"
		"ability_overcharge_desc"				"Mejora temporalmente el efecto del dron actual de Heavy y aumenta su alcance de tiro."
		"modifier_overcharge_rapidfire"			"Sobrecarga de energía"
		"DronePowerMultiplier_label"				"Multiplicador de potencia de drones"
		"ability_ammo_pouch"						"Bandolera"
		"ability_ammo_pouch_desc"					"Aumenta significantemente la munición de Heavy"
		"ability_smelt"							"Fundición"
		"ability_smelt_desc"						"Cada vez que Heavy recibe daño de una bala, esta va al cargador de su arma y reduce los tiempos de reutilización de las habilidades."

		"DroneHealthRegen_label"					"Regeneración de vida"
		"DroneHealthRegen_postfix"				" /s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign} de"
		"DroneBonusMoveSpeed_label"			"Velocidad de movimiento"
		"DroneBonusReloadTime_label"			"Tiempo de recarga"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign} de"
		"DroneBonusWindupTime_label"			"Tiempo de agitación"
		"DroneBonusWindupTime_postfix"		"%"

		"RocketDamage_label"						"Daño por cohetes"
		"TimeBetweenRockets_label"				"Intervalo entre cohetes"
		"TimeBetweenRockets_postfix"				"s"
		"UberChargeTime_label"					"Tiempo de la supercarga"
		"UberChargeTime_postfix"					"s"
		"UberDuration_label"						"Duración de la supercarga"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Muro Temporal"
		"citadel_ability_chrono_time_wall_quip"	"Crea un muro que ralentiza considerablemente los proyectiles"
		"citadel_ability_chrono_time_wall_desc"	"Crea un muro de distorsión temporal que <span class=\"highlight\">detiene</span> el tiempo para todos los <span class=\"highlight\">proyectiles y balas enemigos</span> que lo tocan. Los enemigos que toquen el muro recibirán <span class=\"highlight\">daño equivalente a un porcentaje de su vida máxima</span> y quedarán ralentizados."
		"TargetGameplayTimeScale_label"			"de aumento de tiempo"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Ancho del muro"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"Altura del muro"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"Ralentización de movimiento"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Daño máx. a vida de héroes"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Duración de la detención del tiempo"
		"TimeScaleDuration_postfix"				"s"
		"modifier_citadel_chrono_time_wall_effect"  "Muro Temporal"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de ancho y +{s:TimeWallHeight} m de alto</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Los enemigos que toquen el Muro Temporal serán <span class=\"highlight\">silenciados</span> por {s:DebuffDuration} s"
		"modifier_timewall_damageamp"				"Vulnerabilidad al daño"

		"citadel_ability_time_bomb"				"Bomba de Tiempo"
		"citadel_ability_time_bomb_quip"			"Explota al acercarse"
		"citadel_ability_time_bomb_desc"			"{s:hero_name} lanza una bomba que explota si hay enemigos en su radio tras finalizar su tiempo al armar. La explosión causa una rápida <span class=\"highlight\">congelación del tiempo</span> e inflige <span class=\"highlight\">{s:SingleTargetMult} veces más de daño</span> si solo alcanza a un único objetivo."
		"citadel_ability_time_bomb_t2_desc"		"Los enemigos alcanzados por Bomba de Tiempo verán reducida su <span class=\"highlight\">resistencia a balas {s:BulletArmorReduction}</span> por <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de daño </span>y Bomba de Tiempo obtiene <span class=\"highlight\">+50 % más de daño</span> del poder espiritual"
		"chrono_time_trap_debuff"					"Bomba de Tiempo"

		"citadel_ability_chrono_pulse_grenade"			"Granada de Impulsos"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lanza una granada que genera impulsos que infligen daño y ralentizan"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lanza una granada que empieza a generar impulsos cuando cae. Cada impulso inflige <span class=\"highlight\">daño y ralentiza el movimiento, además de amplificar de manera acumulable el daño</span> que {s:hero_name} causa a la víctima."

		"Pulses_label"                           			 "Impulsos"
		"InitialDamage_label"									"Daño inicial"
		"PulseDamage_label"									"Daño por pulso"
		"MovementSpeedSlow_label"							"Ralentización de movimiento"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Duración de ralentización"
		"MovementSlowDuration_postfix"						"s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"de amplificación de daño por acumulación"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Duración de la amplificación"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granada de Impulsos"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granada de Impulsos"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Granada de Impulsos - Resistencia espiritual reducida"


