"lang"
{
	"Language"		"latam"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Duración"
		"StageDuration_postfix"					" s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Muro Espectral"
		"citadel_ability_fissure_wall_quip"		"Conjura un muro para bloquear a tus enemigos"
		"citadel_ability_fissure_wall_desc"		"Crea un muro que <span class=\"highlight\">divide el terreno</span> por la mitad. Al crearse, el muro <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a todos los enemigos cercanos.<br>Tras lanzar la habilidad, presiona [{s:iv_attack}] o [{s:in_ability3}] para que el muro emerja antes."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Elimina {s:StaminaReduction} de resistencia</span> y amplifica un <span class=\"highlight\">{s:BonusDamagePercent} % el daño que {s:hero_name} inflige a enemigos alcanzados por {s:DebuffDuration} s"
		"citadel_ability_fissure_wall_t3_desc"	"Agrega un aturdimiento de <span class=\"highlight\">{s:WallStunDuration} s </span> a los enemigos a los que alcanza Muro Espectral"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Duración"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"de alcance del impacto"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Espectro Medicinal"
		"citadel_ability_mobile_resupply_quip"	"Despliega un espíritu sanador"
		"citadel_ability_mobile_resupply_desc"	"Despliega un espíritu que <span class=\"highlight\">cura a las unidades cercanas</span>."
		"MaxHealthRegenPct_label"				"de regen. de vida máx."
		"MaxHealthRegenPct_postfix"				" %"
		"modifier_mobile_resupply"				"Espectro Medicinal"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Medicando"

		"FireRateBonus_label"				"Cadencia de tiro adicional"
		"FireRateBonus_postfix"			" %"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % de cadencia de tiro</span> en unidades a las que cure Espectro Medicinal"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct} % de regeneración de vida máxima por segundo"

		"citadel_ability_shieldedsentry"		"Minitorreta"
		"citadel_ability_shieldedsentry_quip"	"Despliega una torreta automatizada"
		"citadel_ability_shieldedsentry_desc"	"Despliega una minitorreta que <span class=\"highlight\">dispara automáticamente a los enemigos</span>. La torreta finaliza tras un tiempo de vida limitado. <br>Las torretas obtienen el {s:TurretHealthScaling} % de vida máxima de {s:hero_name} y tienen un {s:TechResist} % de resistencia espiritual. Infligen menos daño a los soldados y a los objetivos."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> de carga de la habilidad y las torretas aplican <span class=\"highlight\">+{s:MoveSlowPercent} %</span> de ralentización"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de alcance de ataque y <span class=\"highlight\">+{s:AttackSpeedMult} %</span> de cadencia de tiro de la torreta"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Ralentización por Minitorreta"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"  %"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"  s"
		"BulletArmorReductionPerStack_label"	"de daño por balas"
		"BulletArmorReductionPerStack_postfix"	" % por acumulación"
		"BulletArmorReductionPerStack_prefix"	" +"
		"ShieldedSentry_EffectsPerStack"		"Por acumulación:"
		"TurretHealthScaling_label"					"de vida de la torreta"
		"TurretHealthScaling_postfix"					"  %"


		"TurretAttackRange_label"					"de alcance de ataque"
		"TurretAttackRange_postfix"				" m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Reducción de daño por muro"

		"citadel_ability_rocket_barrage"		"Bombardeo intenso"
		"citadel_ability_rocket_barrage_quip"	"Bombardea una zona con cohetes"
		"citadel_ability_rocket_barrage_desc"	"Lanza una ráfaga de cohetes que se dirigen a un lugar objetivo."
		"citadel_ability_rocket_barrage_t1_desc"	"Aplica un <span class=\"highlight\">{s:MoveSlowPercent} % de ralentización de movimiento</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de daño por cohete </span>"
		"DamagePerRocket_label"					"de daño por cohete"
		"GrenadesPerSecond_label"				"cohetes por segundo"
		"MaxDistance_label"						"de alcance máximo"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"de alcance mínimo"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Ralentización por bombardeo intenso"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telequinesis"
		"citadel_ability_psychic_lift_quip"		"Levanta a un enemigo, interrumpiéndolo y silenciándolo"
		"citadel_ability_psychic_lift_desc"		"Levanta a un héroe enemigo por los aires y lo <span class=\"highlight\">aturde</span> durante un breve período de tiempo. Cuando finaliza el levantamiento, el objetivo recibe el daño de Telequinesis."
		"citadel_ability_psychic_lift/lift"		"Telequinesis"
		"citadel_ability_psychic_lift_t3_desc"	"Telequinesis atacará a enemigos que se encuentren en un área alrededor de {s:hero_name}"
		"modifier_citadel_psychiclift"			"Te están levantando. ¡Oh, no!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Proyección mental"
		"citadel_ability_projectmind_quip"		"Teletransportáte a la ubicación seleccionada"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teltranspórtate</span> a la ubicación seleccionada."
		"BulletShieldOnLand_label"				"de escudo antibalas al teletransportarse"
		"citadel_ability_projectmind_t2_desc"	"Proporciona <span class=\"highlight\">{s:BulletShieldOnLand}</span> de escudo antibalas</span> por {s:BulletShieldDuration} s al teletransportarse. La cantidad de escudo aumenta con el poder espiritual."
		"modifier_wraith_project_mind_shield"				"Escudo antibalas"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Escudo antibalas"
		"wraith_project_mind_t2_title"			"Escudo antibalas:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Completamente automático"
		"citadel_ability_wraith_rapidfire_quip"	"Aumenta tu cadencia de tiro"
		"citadel_ability_wraith_rapidfire_desc"	"Aumenta temporalmente tu <span class=\"highlight\">cadencia de tiro</span>. Los aliados cercanos reciben la mitad de la cadencia de tiro adicional."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Truco de cartas"
		"citadel_ability_card_toss_quip" "Lanza cartas que persiguen al objetivo"
		"citadel_ability_card_toss_desc" "Inflige daño con el arma para invocar cartas. Actívala para lanzar una carta que vuele hacia el enemigo o lugar al que apuntes."
		"CardResourceGenPctScale_label"				"Tasa de invocación de tarjetas"
		"CardResourceGenPctScale_postfix"			"  %"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"cohetes por segundo"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"de regeneración de vida"
		"DroneHealthRegen_postfix"				" / s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"de vel. de movimiento"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"de tiempo de recarga"
		"DroneBonusReloadTime_postfix"		"  %"
		"DroneBonusWindupTime_prefix"			"{s:sign} de"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"  %"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"  s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"  s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"  s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Muro temporal"
		"citadel_ability_chrono_time_wall_quip"	"Crea un muro que ralentiza considerablemente los proyectiles"
		"citadel_ability_chrono_time_wall_desc"	"Crea un muro de distorsión temporal que <span class=\"highlight\">detiene</span> el tiempo para todos los <span class=\"highlight\">proyectiles y balas enemigos</span> que lo tocan. Los enemigos que toquen el muro recibirán <span class=\"highlight\">daño equivalente a un porcentaje de su vida máxima</span> y quedarán ralentizados."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"  %"
		"TimeWallWidth_label"						"de ancho del muro"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"de altura del muro"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Ralentización de movimiento"
		"MovementSlowPct_postfix"					"  %"
		"DamagePctPerWallHit_label"					"de daño según vida máxima"
		"DamagePctPerWallHit_postfix"				"  %"
		"TimeScaleDuration_label"					"de detención del tiempo"
		"TimeScaleDuration_postfix"				"  s"
		"modifier_citadel_chrono_time_wall_effect"  "Muro temporal"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de ancho y +{s:TimeWallHeight} m de alto</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Los enemigos que toquen el Muro temporal serán <span class=\"highlight\">silenciados</span> durante {s:DebuffDuration} s"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Granada de pulsaciones"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lanza una granada que genera pulsaciones que infligen daño y ralentizan"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lanza una granada que empieza a generar pulsaciones cuando cae. Cada pulsación inflige <span class=\"highlight\">daño y ralentiza el movimiento, además de amplificar de manera acumulable el daño</span> que {s:hero_name} causa a la víctima."

		"Pulses_label"                           			 "pulsaciónes"
		"InitialDamage_label"									"de daño inicial"
		"PulseDamage_label"									"de daño por pulsación"
		"MovementSpeedSlow_label"							"Ralentización de movimiento"
		"MovementSpeedSlow_postfix"							"  %"
		"MovementSlowDuration_label"							"Duración de ralentización"
		"MovementSlowDuration_postfix"						"  s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"de amp. de daño por acumulación"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"  %"
		"PulseGrenadeDebuffDuration_label"				"de duración de amplificación"
		"PulseGrenadeDebuffDuration_postfix"						"  s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granada de pulsaciones"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granada de pulsaciones"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Granada de pulsaciones - Resistencia espiritual reducida"


		"TriggerDelay_label"						"de retraso de la explosión"
		"TriggerDelay_postfix"					"  s"
		"TotalDamage_label"						"Daño total"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"  s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				" %"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
