"lang"
{
	"Language"		"czech"
		"citadel_ability_shieldedsentry_quip"	"Umožňuje ti vyhodit automatickou střílnu."
		"citadel_ability_shieldedsentry_desc"	"McGinnis vyhodí malou střílnu, která <span class=\"highlight\">automaticky útočí na nepřátele</span> ve svém dosahu.<br>Střílna zmizí po určitém čase, má zdraví rovné {s:TurretHealthScaling} % z maximálního zdraví McGinnis a disponuje {s:TechResist}% spirituální odolností. Pěšákům a strukturám udílí střílna redukované poškození."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> nabití schopnosti a střílny aplikující <span class=\"highlight\">{s:MoveSlowPercent}%</span> zpomalení pohybu"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> k dosahu útoku a <span class=\"highlight\">+{s:AttackSpeedMult} %</span> k rychlosti střelby střílen"

		"modifier_forge_mini_turret_debuff"		"Zpomalení od Přenosné střílny"
		"TurretMoveSlowPercent_postfix"			" %"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Balistické poškození"
		"BulletArmorReductionPerStack_postfix"	" % za sečtení"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Za sečtení:"
		"TurretHealthScaling_label"					"Zdraví střílny"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Dosah útoku"
		"TurretAttackRange_postfix"				" m"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Debuff poškození od Spektrální zdi"

		"citadel_ability_rocket_barrage"		"Raketový útok"
		"citadel_ability_rocket_barrage_quip"	"Umožňuje ti bombardovat oblast raketami."
		"citadel_ability_rocket_barrage_desc"	"McGinnis začne vypouštět salvy raket, které dopadají do cílové oblasti."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">+{s:MoveSlowPercent} % ke zpomalení pohybu</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} bodů k poškození za raketu</span>"
		"DamagePerRocket_label"					"Poškození za raketu"
		"GrenadesPerSecond_label"				"Rakety/s"
		"MaxDistance_label"						"Max. vzdálenost"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Min. vzdálenost"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Zpomalení od Raketového útoku"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekineze"
		"citadel_ability_psychic_lift_quip"		"Umožňuje ti vyzvednout nepřítele do vzduchu, kde bude přerušen a umlčen."
		"citadel_ability_psychic_lift_desc"		"Wraith zvedne nepřátelského hrdinu do vzduchu a na krátkou dobu ho <span class=\"highlight\">omráčí</span>. S dopadem zpět na zem utrží nepřítel poškození."
		"citadel_ability_psychic_lift/lift"		"Telekineze"
		"citadel_ability_psychic_lift_t3_desc"	"Automatické zaměřování dalších nepřátel kolem Wraith"
		"citadel_ability_projectmind"			"Mentální projekce"
		"citadel_ability_projectmind_quip"		"Umožňuje ti teleportovat se na cílovou pozici."
		"citadel_ability_projectmind_desc"			"Wraith se <span class=\"highlight\">teleportuje</span> na cílovou pozici."
		"BulletShieldOnLand_label"				"Balistický štít po teleportaci"
		"citadel_ability_projectmind_t2_desc"	"Wraith získá na {s:BulletShieldDuration} s po teleportaci <span class=\"highlight\">balistický štít o hodnotě {s:BulletShieldOnLand} bodů</span>. Hodnota štítu se vylepšuje podle spirituální síly"
		"modifier_wraith_project_mind_shield"				"Balistický štít"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Balistický štít"
		"wraith_project_mind_t2_title"			"Balistický štít:"

		"ShootInterval_postfix"					" s"
		"citadel_ability_wraith_rapidfire"		"Plná automatika"
		"citadel_ability_wraith_rapidfire_quip"	"Umožňuje ti dočasně navýšit rychlost tvé střelby."
		"citadel_ability_wraith_rapidfire_desc"	"Wraith dočasně navýší <span class=\"highlight\">rychlost své střelby</span>. Spojenci poblíž získají poloviční bonus."
		"citadel_ability_card_toss"	"Eso v rukávu"
		"citadel_ability_card_toss_quip" "Umožňuje ti vrhat karty udílející poškození."
		"citadel_ability_card_toss_desc" "Wraith po udělení určitého množství fyzického poškození vyvolá kartu, kterou může následným sesláním schopnosti vrhnout na pozici zaměřovače."
		"CardResourceGenPctScale_label"				"Redukce poškození pro vyvolání karty"
		"CardResourceGenPctScale_postfix"			" %"
"RocketsPerSecond_label"	"Rakety/s"

		"DroneHealthRegen_label"					"Regenerace zdraví"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Rychlost pohybu"
		"DroneBonusReloadTime_label"			"Rychlost přebíjení"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		" %"

		"TimeBetweenRockets_postfix"				" s"
		"UberChargeTime_postfix"					" s"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Zeď času"
		"citadel_ability_chrono_time_wall_quip"	"Umožňuje ti vytvořit zeď, která výrazně zpomaluje nepřátelské projektily."
		"citadel_ability_chrono_time_wall_desc"	"Paradox vytvoří zeď schopnou <span class=\"highlight\">zastavit čas</span> pro všechny <span class=\"highlight\">nepřátelské projektily a střely</span>, které jí projdou. Nepřátelé, kteří zdí projdou, utrží <span class=\"highlight\">poškození ve výši určitého procenta ze svého maximálního zdraví</span> a jsou krátce zpomaleni."
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"Šířka zdi"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Výška zdi"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Zpomalení pohybu"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_label"					"Poškození dle max. zdraví"
		"DamagePctPerWallHit_postfix"				" %"
		"TimeScaleDuration_label"					"Trvání zastavení času"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Zeď času"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m k šířce a +{s:TimeWallHeight} m k výšce zdi</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Nepřátelé, kteří projdou zdí, jsou také na {s:DebuffDuration} s <span class=\"highlight\">umlčeni</span>"
		"citadel_ability_chrono_pulse_grenade"			"Pulzní granát"
		"citadel_ability_chrono_pulse_grenade_quip"		"Umožňuje ti hodit granát, který s každým pulzem udílí poškození a zpomaluje pohyb."
		"citadel_ability_chrono_pulse_grenade_desc"		"Paradox hodí granát, který po dopadu začne pulzovat. Každý pulz pak nepřátelům <span class=\"highlight\">udělí poškození, sníží rychlost pohybu a aplikuje na ně sčitatelné navýšení poškození</span> utrženého od Paradox."

		"Pulses_label"                           			 "Počet pulzů"
		"InitialDamage_label"									"Počáteční poškození"
		"PulseDamage_label"									"Poškození za pulz"
		"MovementSpeedSlow_label"							"Zpomalení pohybu"
		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_label"							"Trvání zpomalení"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Navýšení poškození za sečtení"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"Trvání navýšení"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Pulzní granát"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Pulzní granát"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Redukce spirituální odolnosti od Pulzního granátu"


		"TriggerDelay_label"						"Prodleva výbuchu"
		"TriggerDelay_postfix"					" s"
		"TimeFreeze_postfix"						" s"
		"TimeBankSpeedBonus_postfix"				" %"
		"TimeBankSpeedDurationMax_postfix"		" s"
		"TimeSaveDuration_postfix"				" s"
		"TimeSaveSpeedPenalty_postfix"			" %"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Paradoxní prohození"
		"citadel_ability_chrono_swap_quip"		"Umožňuje ti prohodit si pozici s nepřátelským hrdinou."
		"modifier_chrono_swap_bubble_move"		"Paradoxní prohození"
		"citadel_ability_chrono_swap_desc"		"Paradox hodí projektil, který <span class=\"highlight\">prohodí její pozici se zacíleným nepřátelským hrdinou</span>. Zatímco probíhá prohození, nepřítel <span class=\"highlight\">dostává průběžné poškození</span> a Paradox na toto poškození aplikuje <span class=\"highlight\">spirituální vampirismus</span>."
		"modifier_citadel_chrono_swap_debuff"		"Zpomalení"
		"modifier_citadel_chrono_swap_buff"		"Spirituální imunita"
		"CooldownOnMiss_postfix"					" s"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"Poškození prohozením"
		"SpellLifesteal_label"					"Spirituální vampirismus"
		"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_label"				"Spirituální vampirismus (vůči nehrdinům)"
		"SpellLifestealNonHero_postfix"			" %"

		"SphereRadius_postfix"					" m"
		"ChargeUpTime_postfix"					" s"
		"ChronoTimeScale_postfix"					" %"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetická karabina"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Umožňuje ti nabít svoji zbraň, která poté udělí vyšší poškození a zastaví pro nepřítele čas."
		"citadel_ability_chrono_kinetic_carbine_desc"	"Paradox začne nabíjet svoji zbraň, a jakmile ji nabije na maximum, získá <span class=\"highlight\">bonus k rychlosti pohybu</span>. Společně s nabitou střelou je vypuštěna také energie <span class=\"highlight\">udílející spirituální poškození</span> a <span class=\"highlight\">zastavující čas</span> pro zasažené nepřátele. Udělené poškození je rovné aktuálnímu fyzickému poškození navýšenému o určité procento.<br><br>Zatímco má Paradox nabitou střelu, může pro sebe stiskem [{s:iv_attack2}] zpomalit čas."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s z doby obnovení a +{s:SpeedBoostDuration} s k trvání bonusu k rychlosti pohybu"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> k max. navýšení poškození"
		"SpeedChange_label"                           "Bonus k rychlosti pohybu"
		"SpeedChange_postfix"						" %"
		"SpeedBoostDuration_label"					"Trvání bonusu k rychlosti pohybu"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_label"						"Čas pro max. nabití"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"Balistické poškození"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Max. navýšení poškození"
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Min. navýšení poškození"
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"Max. trvání zastavení času"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"Min. trvání zastavení času"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetická karabina"
//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Sprška napalmu"
		"ability_incendiary_projectile_quip"	"Umožňuje ti vychrlit napalm, který navýší tvé poškození."
		"ability_incendiary_projectile_desc"	"Infernus vychrlí dávku napalmu, který <span class=\"highlight\">sníží rychlost pohybu nepřátel</span> a <span class=\"highlight\">navýší poškození</span>, které od Inferna utrží."
		"ability_incendiary_projectile_t2_desc"	"Infernus získává vůči ovlivněným nepřátelům také <span class=\"highlight\">{s:LifestealPercentHero}% vampirismus</span>"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> k navýšení poškození a <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> z léčení/regenerace nepřátel"
		"DamageAmplification_label"				"Navýšení poškození"
		"DamageAmplification_postfix"			" %"
		"ability_flame_dash"			"Zapálená lýtka"
		"ability_flame_dash_quip"		"Umožňuje ti zanechávat za sebou ohnivou stopu."
		"ability_flame_dash_desc"		"Infernus <span class=\"highlight\">se rozeběhne</span> a začne za sebou zanechávat ohnivou stopu, která <span class=\"highlight\">spaluje nepřátele</span>.<br>Podržením [{s:iv_attack}] je běh možné ještě zrychlit."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % ke zpomalení rychlosti střelby</span> na {s:FlameDashDebuffDuration} s"
		"DashSpeed_label"					"Rychlost běhu"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"Max. rychlost běhu"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"Šířka stopy"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Bonus ke spirituálnímu poškození"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"Trvání stopy"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"Trvání debuffu"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Délka běhu"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"Poškození/s"
		"FlameAuraMovementSlow_label"			"Zpomalení pohybu nepřátel"
		"FlameAuraMovementSlow_postfix"		" %"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"Trvání debuffu"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Zapálená lýtka"

		"ability_afterburn"			"Spalující střely"
		"ability_afterburn_quip"	"Umožňuje tvým střelám zapálit nepřátele."
		"ability_afterburn_desc"	"Po určitém počtu Infernových střel je na nepřítele <span class=\"highlight\">aplikován efekt hoření</span>. Trvání tohoto efektu <span class=\"highlight\">obnovují</span> jak Infernovy další střely, tak jeho schopnosti."
		"ability_afterburn_t1_desc"	"<span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> ze spirituálního poškození ovlivněných nepřátel"

		"modifier_citadel_afterburn_buildup"	"Zapalování"
		"BuildUpBulletPercentPerHit_label"		"Nárůst za střelu"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_label"					"Nárůst za zásah do hlavy"
		"CritBuildup_postfix"					" %"
		"AfterburnExplodeRadius_postfix"			" m"
		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Hoření od Spalujících střel"
		"modifier_afterburn_dot"		"Hoření od Spalujících střel"


		"ability_fire_bomb"				"Výbušné vznícení"
		"ability_fire_bomb_quip"		"Umožňuje ti po krátké prodlevě omráčit všechny nepřátele poblíž."
		"ability_fire_bomb_desc"		"Infernus se promění v živoucí bombu, která po krátké prodlevě vybuchne a <span class=\"highlight\">omráčí všechny nepřátele</span> ve svém rozsahu."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> k trvání omráčení a <span class=\"highlight\">+{s:Radius} m</span> k rozsahu"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} bodů k poškození</span> a <span class=\"highlight\">{s:LifeStealPercentOnHit}% vampirismus vůči zasaženým nepřátelským hrdinům</span>"
"ChargedDuration_postfix"				" s"
		"DischargeRadius_postfix"			" m"
		"OverchargePct_postfix"		" %"
		"VisionDuration_postfix"	 		" s"
"SwordSlow_suffix" " %"

		"MeleeDamageBonusPct_label" "Bonus k poškození"
		"MeleeDamageBonusPct_suffix" " %"

		"MeleeDistanceBonusPct_suffix" " %"
"ability_sleep_dagger"			"Uspávací dýka"
		"ability_sleep_dagger_quip"		"Umožňuje ti uspat nepřítele."
		"ability_sleep_dagger_desc"		"Haze vrhne dýku, která <span class=\"highlight\">udělí poškození</span> a svůj cíl <span class=\"highlight\">uspí</span>. Spící cíle jsou probuzeny krátce po utržení poškození. Vržením dýky není přerušena neviditelnost. Uspávací dýka také nepřerušuje vyvolávání schopností nepřátel."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Spánek"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Dýka odstraňuje {s:StaminaReduction} dílek výdrže</span>"
		"ability_sleep_dagger_t3_desc"	"<span class=\"highlight\">{s:BulletResistReduction} % z balistické odolnosti</span> cíle na {s:BulletResistReductionDuration} s po probuzení"

		"modifier_citadel_sleep_dagger_asleep"	"Spánek"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Prodleva probuzení"
		"SleepWakeUpDelay_postfix"		" s"
		"MinimumSleepTime_label"			"Min. trvání spánku"
		"MinimumSleepTime_postfix"		" s"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"Max. trvání spánku"
		"SleepDuration_postfix"			" s"
		"ability_stacking_damage"		"Fixace"
		"ability_stacking_damage_quip"	"Umožňuje ti udílet stejnému cíli navyšující se balistické poškození."
		"ability_stacking_damage_desc"	"Kdykoli Haze zasáhne nepřítele střelou, získá <span class=\"highlight\">vůči tomuto nepříteli bonus k balistickému poškození</span>. Zásah do těla se rovná jednomu <span class=\"highlight\">sečtení</span>, zásah do hlavy dvěma."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fixace"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage} bodů</span> ke spirituálnímu poškození a <span class=\"highlight\">{s:SlowPercent}%</span> zpomalení cíle na {s:SlowDuration} s každých <span class=\"highlight\">{s:ProcDamageStackCount}</span> sečtení"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> k max. počtu sečtení a <span class=\"highlight\">+{s:AbilityDuration} s</span> k jejich trvání"

		"DamageBonusFixedPerStack_label"					"Fyzické poškození"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" za sečtení"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Zpomalení"

		"ability_smoke_bomb"			"Kouřová bomba"
