"lang"
{
	"Language"		"polish"
		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Czas trwania"
		"StageDuration_postfix"					" s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Widmowy Mur"
		"citadel_ability_fissure_wall_quip"		"Przywołaj mur, który zablokuje twoich wrogów."
		"citadel_ability_fissure_wall_desc"		"Tworzy mur, który <span class=\"highlight\">dzieli teren</span> na pół. Po utworzeniu mur <span class=\"highlight\">zadaje obrażenia</span> oraz <span class=\"highlight\">spowalnia</span> pobliskich wrogów. <br>Po rzuceniu wciśnij [{s:iv_attack}] lub [{s:in_ability3}], by postawić mur wcześniej."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Usuwa {s:StaminaReduction} pkt. wytrzymałości</span> i zwiększa obrażenia, jakie zadaje {s:hero_name} na trafionych wrogach <span class=\"highlight\">o {s:BonusDamagePercent}%</span> przez {s:DebuffDuration} s."
		"citadel_ability_fissure_wall_t3_desc"	"Dodaje <span class=\"highlight\">{s:WallStunDuration} s ogłuszenia</span> do wrogów trafionych przez widmowy mur."
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Czas trwania"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"Zasięg uderzenia"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Lecznicze Widmo"
		"citadel_ability_mobile_resupply_quip"	"Rozstaw leczącego ducha."
		"citadel_ability_mobile_resupply_desc"	"Rozstawia ducha, który <span class=\"highlight\">leczy pobliskie jednostki</span>."
		"MaxHealthRegenPct_label"				"Maksymalna regeneracja zdrowia"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Lecznicze Widmo"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Opatrywanie"

		"FireRateBonus_label"				"Premia do szybkostrzelności"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% szybkostrzelności</span> dla jednostek leczonych przez lecznicze widmo."
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% maks. regeneracji zdrowia na sekundę."

		"citadel_ability_shieldedsentry"		"Miniwieżyczka"
		"citadel_ability_shieldedsentry_quip"	"Rozstaw automatyczną wieżyczkę."
		"citadel_ability_shieldedsentry_desc"	"Rozstaw miniwieżyczkę, która <span class=\"highlight\">automatycznie strzela do wrogów</span>. Wieżyczka wygasa po ograniczonym czasie życia.<br>Wieżyczki zyskują {s:TurretHealthScaling}% maksymalnego zdrowia {s:hero_name} i mają {s:TechResist}% odporności spirytualnej. Zadają zmniejszone obrażenia szturmowcom i celom mapy."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> do liczby ładunków umiejętności i wieżyczka nakłada <span class=\"highlight\">{s:MoveSlowPercent}%</span> spowolnienia."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> zasięgu ataku i <span class=\"highlight\">+{s:AttackSpeedMult}%</span> szybkostrzelności wieżyczki."

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Miniwieżyczka – spowolnienie"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Obrażenia od nabojów"
		"BulletArmorReductionPerStack_postfix"	"% na instancję"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Na instancję:"
		"TurretHealthScaling_label"					"Zdrowie wieżyczki"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Zasięg ataku"
		"TurretAttackRange_postfix"				" m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Osłabienie obrażeń po kontakcie ze ścianą"

		"citadel_ability_rocket_barrage"		"Ciężki Ostrzał"
		"citadel_ability_rocket_barrage_quip"	"Zbombarduj obszar rakietami."
		"citadel_ability_rocket_barrage_desc"	"Wystrzel salwę rakiet, które namierzają wskazane miejsce."
		"citadel_ability_rocket_barrage_t1_desc"	"Nakłada <span class=\"highlight\">{s:MoveSlowPercent}% spowolnienia ruchu</span>."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} pkt. obrażeń na rakietę.</span>"
		"DamagePerRocket_label"					"Obrażenia na rakietę"
		"GrenadesPerSecond_label"				"Rakiety na sekundę"
		"MaxDistance_label"						"Maksymalny zasięg"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Minimalny zasięg"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Ciężki Ostrzał – spowolnienie"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekineza"
		"citadel_ability_psychic_lift_quip"		"Unieś wroga, przerywając jego działanie i uciszając go."
		"citadel_ability_psychic_lift_desc"		"Unieś wrogiego bohatera w powietrze, <span class=\"highlight\">ogłuszając</span> go na krótki czas. Po zakończeniu unoszenia cel otrzymuje obrażenia od Telekinezy."
		"citadel_ability_psychic_lift/lift"		"Telekineza"
		"citadel_ability_psychic_lift_t3_desc"	"Telekineza trafia wrogów w obszarze wokół {s:hero_name}."
		"modifier_citadel_psychiclift"			"Uniesiono cię – o nie!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Projekcja Umysłu"
		"citadel_ability_projectmind_quip"		"Teleportuj się we wskazane miejsce."
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teleportuj się</span> we wskazane miejsce."
		"BulletShieldOnLand_label"				"Tarcza kuloodporna po teleportacji"
		"citadel_ability_projectmind_t2_desc"	"Zapewnia <span class=\"highlight\">{s:BulletShieldOnLand} pkt. tarczy kuloodpornej</span> przez {s:BulletShieldDuration} s po teleportacji. Ilość tarczy skaluje się z mocą spirytualną."
		"modifier_wraith_project_mind_shield"				"Tarcza kuloodporna"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Tarcza kuloodporna"
		"wraith_project_mind_t2_title"			"Tarcza kuloodporna:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Pełen Automat"
		"citadel_ability_wraith_rapidfire_quip"	"Zwiększ swoją szybkostrzelność."
		"citadel_ability_wraith_rapidfire_desc"	"Tymczasowo zwiększa twoją <span class=\"highlight\">szybkostrzelność</span>. Sojusznicy w pobliżu otrzymują połowę tej premii."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Sztuczka Karciana"
		"citadel_ability_card_toss_quip" "Rzucaj naprowadzające karty."
		"citadel_ability_card_toss_desc" "Zadawaj obrażenia od broni, aby przywołać karty. Aktywuj, by rzucić kartę, która poleci w kierunku wroga lub w kierunku twojego celownika."
		"CardResourceGenPctScale_label"				"Szybkość przywoływania kart"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rakiety na sekundę"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Regeneracja zdrowia"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Szybkość ruchu"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Czas przeładowania"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				" s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					" s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Ściana Czasu"
		"citadel_ability_chrono_time_wall_quip"	"Stwórz ścianę, która znacznie spowalnia pociski."
		"citadel_ability_chrono_time_wall_desc"	"Stwórz ścianę zakrzywiającą czas, która <span class=\"highlight\">zatrzymuje czas</span> dla wszystkich <span class=\"highlight\">pocisków i nabojów wroga</span>, które ją dotkną. Wrogowie, którzy dotkną ściany, otrzymają <span class=\"highlight\">obrażenia równe części ich maksymalnego zdrowia</span> i zostaną na krótko spowolnieni."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Szerokość ściany"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Wysokość ściany"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Spowolnienie ruchu"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Maks. zdrowie jako obr."
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Zatrzymany czas"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Ściana Czasu"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m szerokości, +{s:TimeWallHeight} m wysokości</span>."
		"citadel_ability_chrono_time_wall_t3_desc"		"Wrogowie, którzy dotkną ściany czasu, zostaną <span class=\"highlight\">uciszeni</span> na {s:DebuffDuration} s."
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Granat Pulsacyjny"
		"citadel_ability_chrono_pulse_grenade_quip"		"Rzuć granat, który pulsuje, zadając obrażenia i spowalniając."
		"citadel_ability_chrono_pulse_grenade_desc"		"Rzuć granat, który zaczyna pulsować po wylądowaniu. Każdy impuls <span class=\"highlight\">zadaje obrażenia, spowalnia ruch i nakłada kumulujące się wzmocnienie obrażeń</span>, jakie {s:hero_name} zadaje ofierze."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span> pkt. obrażeń od pulsu i <span class=\"highlight\">+{s:PulseGrenadeDamageAmplificationPerStack}%</span> przyrostu obrażeń na instancję."
		"Pulses_label"                           			 "Liczba impulsów"
		"InitialDamage_label"									"Początkowe obrażenia"
		"PulseDamage_label"									"Obrażenia od impulsu"
		"MovementSpeedSlow_label"							"Spowolnienie ruchu"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Czas trwania spowolnienia"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Przyrost obrażeń na instancję"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
