"lang"
{
	"Language"		"koreana"
		"CatDuration_postfix"				"초"
		"CatBulletDuration_postfix"			"초"
"PowerJumpChannelTime_postfix"		"초"

		"ChargedShotBonus_postfix"			"%"
"ability_life_drain"				"체력 흡수"
		"ability_life_drain/modifier_life_drain" "체력 흡수"
		"ability_life_drain/modifier_life_drain_caster" "체력 흡수"
		"FriendlyTargetCooldown_postfix"	"초"
		"MaxRange_postfix"					"m"
		"BloodSpillDuration_postfix"		"초"

		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_postfix"			"m"

		"MinHealthTakenPct_postfix"			"%"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_postfix"				"%"
		"HealthSwapBuffDuration_postfix"		"초"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_postfix"		"%"
"ChainLength_postfix"						"m"
		"CaptureRadius_postfix"					"m"

		"BulletVulnerbility_postfix"				"%"
"LowHealthEnemyThresholdPct_postfix"	"%"
"SpinDuration_postfix"		"초"
		"ability_burrow_cancel_channel"	"나오기"

		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_postfix"		"x"
		"LifestealPercentOnHit_postfix"	"%"
		"GrabExtraTargetRange_postfix"	"m"
"AOERadius_postfix"						"m"

		"BleedDuration_postfix"					"초"

		"DashRange_postfix"						"m"
		"ImpactSlowDuration_postfix"				"초"
		"ImpactMoveSlow_postfix"					"%"
		"BurstFireOnHeroHit_postfix"				"초"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_postfix"			"초"
		"DeferClearPct_postfix"					"%"
		

		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_postfix"				"m(초당)"
"MovementSlow_postfix"	"%"
"DPSDuration_postfix"			"초"
		"EscapeDuration_postfix"		"초"
		"TetherLength_postfix"		"m"
		"DamageInterval_postfix"		"초"

		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_postfix"			"초"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_postfix"		"초"
		"FastFireDuration_postfix"	"초"
"EnemyLiftDuration_postfix"		"초"
		"TornadoDuration_postfix"			"초"
		"LaunchWindowDuration_postfix"	"초"
		"LaunchWindowCooldown_postfix"	"초"
"ChainSlowPercent_postfix"	"%"
		"DamageSharePercent_postfix"	"%"


		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_postfix"		"초"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_postfix"		"초"
		"DelayBeforeShots_postfix"		"초"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		"초"
		"PostCastDelay_postfix"			"초"
		"StaminaRegenPenalty_postfix"		"%"
"MaxHealthRegen_postfix"					"%"
		"SelfMovementBonus_postfix"			"m(초당)"
		"TetherDistance_postfix"			"m"
		"TetherSharedHealPct_postfix"	"%"
		"AirSpeedHealthBonus_postfix"			"m(초당)"

		"ActiveFlightTime_postfix"			"초"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_postfix"		"초"
		"Regeneration_postfix"		" 체력(초당)"

		"AbilityButtonHint_DragonsFireDive"		"뛰어들기"
		"AbilityButtonHint_DragonsFireSpeedUp"		"속도 증가"
		"AbilityButtonHint_DragonsFireSpeedDown"	"속도 감소"
		 
		"DragonsFireBurnDuration_postfix"			"초"
		"FlyingBulletResist_postfix"				"%"

		"AirDropDebuffDuration_postfix"		"초"

		"AirDropSilenceDuration_postfix"	"초"

		"AirDropDebuff02Duration_postfix"	"초"

		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_postfix"		"초"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_postfix"		"초"

		"AbilityButtonHint_DropBomb"		"폭탄 투하"
"DurationPerHeat_postfix" "초"
"DOTDuration_postfix"		"초"
"TorrentRadius_postfix"		"m"

		"HobbledMovementSlow_postfix" "%"
"InvisRegen_postfix"			"%"
//"CooldownReductionOnCatch_label"				"Cooldown on Catch"
		//"CooldownReductionOnCatch_postfix"				"s"
		"CooldownReductionOnHit_label"					"타격 시 쿨다운 감소"
		"CooldownReductionOnHit_postfix"					"초"

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_postfix"				"%"
//
		//
		//
"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		"RecoveryDuration_postfix"			"초"
		"StanceWeaponRangeScale_postfix"	"%"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_postfix"			"%"
		"ShadowDuration_postfix"				"초"
		"PrepareTime_postfix"					"초"
		"AbilitySpeedPct_postfix"				"%"

		"HealMaxHealth_postfix"					"%(최대 체력 기준)"
"SpeedBonus_postfix"					"m(초당)"

		"Fuse_postfix"						"초"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_postfix"		"%"
"PuddleRadius_postfix"							"m"
		"PuddleDuration_postfix"						"초"

		"PostCubeBuffDuration_postfix"					"초"
		"ImpactDuration_postfix"						"초"
		"BonusDamageAmp_postfix"						"%"

		"GooSlowPercent_postfix"						"%"
		"GooDuration_postfix"							"초"
		"RollingTime_postfix"							"초"
"EffectDuration_postfix"					"초"
		"TeleportTime_postfix"	"초"
//
//
"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_postfix"	"초"


		"SummonLifetime_postfix"	"초"
		"SummonCasterHealthPct_postfix" "%(보스 체력 기준)"
}
}
