"lang"
{
	"Language"		"russian"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Призрачная стена"
		"citadel_ability_fissure_wall_quip"		"Макгиннис создаёт стену, которая блокирует врагов"
		"citadel_ability_fissure_wall_desc"		"Макгиннис создаёт стену, <span class=\"highlight\">разделяющую местность</span> пополам. При её создании враги поблизости <span class=\"highlight\">замедляются</span> и <span class=\"highlight\">получают урон</span>. <br>Нажмите [{s:iv_attack}] или [{s:in_ability3}], чтобы возвести стену раньше."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Снимает {s:StaminaReduction} ед. выносливости</span> и на <span class=\"highlight\">{s:BonusDamagePercent}%</span> повышает урон, наносимый поражённым врагам, на {s:DebuffDuration} с."
		"citadel_ability_fissure_wall_t3_desc"	"Задетые стеной враги <span class=\"highlight\"> оглушаются на {s:WallStunDuration} с.</span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Длительность"
		"WallStunDuration_postfix"				" с."
		"WallImpactRange_label"					"Дальность действия"
		"WallImpactRange_postfix"				" м"

		"citadel_ability_mobile_resupply"		"Лечебный призрак"
		"citadel_ability_mobile_resupply_quip"	"Вызов лечебного призрака"
		"citadel_ability_mobile_resupply_desc"	"Макгиннис выпускает призрака, который <span class=\"highlight\">лечит союзников поблизости</span>."
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Лечебный призрак"
		"FireRateBonus_label"				"Доп. скорострельность"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "У союзников, которых лечит призрак, на <span class=\"highlight\">{s:AuraFireRateBonus}% повышается скорострельность</span>"
		"citadel_ability_mobile_resupply_t3_desc"	"В секунду восстанавливается на {s:MaxHealthRegenPct}% больше от макс. объёма здоровья"

		"citadel_ability_shieldedsentry"		"Мини-турель"
		"citadel_ability_shieldedsentry_quip"	"Макгиннис развёртывает автоматическую мини-турель"
		"citadel_ability_shieldedsentry_desc"	"Макгиннис развёртывает мини-турель, которая <span class=\"highlight\">автоматически стреляет во врагов</span>. Через некоторое время турель исчезает.<br>У турели {s:TurretHealthScaling}% от макс. объёма здоровья Макгиннис и сопротивляемость спиритизму {s:TechResist}%. Турель наносит меньше урона солдатам и ключевым целям."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> заряд умения, турели замедляют передвижение врагов на <span class=\"highlight\">+{s:MoveSlowPercent}%</span>"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} м</span> к дальности атаки и <span class=\"highlight\">+{s:AttackSpeedMult}%</span> к скорострельности турелей"
//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" с."
		"BulletArmorReductionPerStack_label"	"Урон от пуль"
		"BulletArmorReductionPerStack_postfix"	"% за эффект"
		"BulletArmorReductionPerStack_prefix"	"+"
		"TurretHealthScaling_label"					"Прочность турели"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Дальность атаки"
		"TurretAttackRange_postfix"				" м"
"citadel_ability_rocket_barrage"		"Тяжёлый обстрел"
		"citadel_ability_rocket_barrage_quip"	"Бомбардировка указанной области ракетами"
		"citadel_ability_rocket_barrage_desc"	"Макгиннис выпускает залп ракет, которые бьют по заданному месту."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">Замедление передвижения на {s:MoveSlowPercent}%</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} ед. к урону каждой ракеты</span>"
		"DamagePerRocket_label"					"Урон каждой ракеты"
		"GrenadesPerSecond_label"				"Ракет в секунду"
		"MaxDistance_postfix"					" м"
		"MinDistance_label"						"Минимальная дальность"
		"MinDistance_postfix"					" м"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Замедление от тяжёлого обстрела"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Телекинез"
		"citadel_ability_psychic_lift_quip"		"Поднимает в воздух врага, чтобы остановить и обезмолвить его"
		"citadel_ability_psychic_lift_desc"		"{s:hero_name} поднимает вражеского героя в воздух и <span class=\"highlight\">оглушает</span> его на некоторое время. После приземления цель получает урон от телекинеза."
		"citadel_ability_psychic_lift/lift"		"Телекинез"
		"citadel_ability_psychic_lift_t3_desc"	"«Телекинез» применяется и на всех врагов вблизи"
		"modifier_citadel_psychiclift"			"Вас подняли в воздух!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Проекция разума"
		"citadel_ability_projectmind_quip"		"Телепортация в указанное место"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Телепортация</span> в указанное место."
		"BulletShieldOnLand_label"				"Щит от пуль после телепортации"
		"citadel_ability_projectmind_t2_desc"	"Даёт <span class=\"highlight\">щит от пуль с прочностью в {s:BulletShieldOnLand} ед.</span> на {s:BulletShieldDuration} с. после телепортации. Прочность щита увеличивается с ростом спиритической мощи."
		"modifier_wraith_project_mind_shield"				"Щит от пуль"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Щит от пуль"
		"wraith_project_mind_t2_title"			"Щит от пуль:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" с."
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Сверхбыстрая стрельба"
		"citadel_ability_wraith_rapidfire_quip"	"Повышение скорострельности"
		"citadel_ability_wraith_rapidfire_desc"	"{s:hero_name} временно повышает свою <span class=\"highlight\">скорострельность</span>. Союзники поблизости получают половину от этого бонуса."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Карточный трюк"
		"citadel_ability_card_toss_quip" "Бросок самонаводящихся карт"
		"citadel_ability_card_toss_desc" "Нужно наносить урон пулями, чтобы призвать карты. После активации умения карта летит во врага или в точку под прицелом."
		"CardResourceGenPctScale_label"				"Скорость накопления"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Ракет в секунду"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Восстановление здоровья"
		"DroneHealthRegen_postfix"				"/с."
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"к скорости передвижения"
"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				" с."
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					" с."
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					" с."

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Стена времени"
		"citadel_ability_chrono_time_wall_quip"	"Создание стены, которая значительно замедляет снаряды"
		"citadel_ability_chrono_time_wall_desc"	"Парадокс создаёт стену, которая <span class=\"highlight\">останавливает время</span> для всех <span class=\"highlight\">вражеских снарядов и пуль</span>, которые в неё попадают. Враги, коснувшиеся стены, получают <span class=\"highlight\">урон в виде процента от своего макс. здоровья</span> и ненадолго замедляются."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Ширина стены"
		"TimeWallWidth_postfix"					" м"
		"TimeWallHeight_label"					"Высота стены"
		"TimeWallHeight_postfix"					" м"
		"MovementSlowPct_label"					"Замедление передвижения"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Макс. урон здоровью"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Длительность остановки времени"
		"TimeScaleDuration_postfix"				" с."
		"modifier_citadel_chrono_time_wall_effect"  "Стена времени"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} м в ширину, +{s:TimeWallHeight} м в высоту</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"На врагов, коснувшихся стены времени, накладывается <span class=\"highlight\">безмолвие</span> на {s:DebuffDuration} с."
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Пульсирующая граната"
		"citadel_ability_chrono_pulse_grenade_quip"		"Бросок гранаты, которая наносит урон и замедляет врагов при пульсации"
		"citadel_ability_chrono_pulse_grenade_desc"		"Парадокс бросает гранату, которая начинает пульсировать после приземления. Каждый импульс <span class=\"highlight\">наносит урон, замедляет передвижение и накладывает накапливаемый эффект повышения урона</span> от Парадокса."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage} ед.</span> к урону импульса и <span class=\"highlight\">+{s:PulseGrenadeDamageAmplificationPerStack}%</span> к урону за накопление."
		"Pulses_label"                           			 "Импульсы"
		"PulseDamage_label"									"ед. урона от импульса"
		"MovementSpeedSlow_label"							"Замедление передвижения"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Длительность замедления"
		"MovementSlowDuration_postfix"						" с."
		"PulseGrenadeDamageAmplificationPerStack_label"						"к урону за накопление"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Длит. эффекта повыш. урона"
		"PulseGrenadeDebuffDuration_postfix"						" с."
		"modifier_pulsegrenade_magic_resist_debuff"		"Пульсирующая граната"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Пульсирующая граната"
		"TriggerDelay_postfix"					" с."
		"TotalDamage_label"						"Всего урона"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						" с."
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		" с."
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" с."
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" с."

		"citadel_ability_chrono_swap"				"Парадоксальная перестановка"
		"citadel_ability_chrono_swap_quip"		"Обмен позициями с вражеским героем"
		"modifier_chrono_swap_bubble_move"		"Парадоксальная перестановка"
		"citadel_ability_chrono_swap_desc"		"Парадокс бросает снаряд, который <span class=\"highlight\">меняет её и вражеского героя местами</span>. На время перестановки Парадокс получает <span class=\"highlight\">кражу здоровья спиритизмом</span>, а врагу <span class=\"highlight\">наносится урон</span>."
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" с."
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			" с."
		"SwapTotalDamage_label"					"ед. к урону от перестановки"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Кража здоровья спиритизмом"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Кража здоровья спиритизмом (у всех, кроме героев)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
