"lang"
{
	"Language"		"russian"
		"FireRateBonus_label"				"Доп. скорострельность"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "У союзников, которых лечит призрак, на <span class=\"highlight\">{s:AuraFireRateBonus}% повышается скорострельность</span>"
		"citadel_ability_mobile_resupply_t3_desc"	"В секунду восстанавливается на {s:MaxHealthRegenPct}% больше от макс. объёма здоровья"

		"citadel_ability_shieldedsentry"		"Мини-турель"
		"citadel_ability_shieldedsentry_quip"	"Макгиннис развёртывает автоматическую мини-турель"
		"citadel_ability_shieldedsentry_desc"	"Макгиннис развёртывает мини-турель, которая <span class=\"highlight\">автоматически стреляет во врагов</span>. Через некоторое время турель исчезает.<br>У турели {s:TurretHealthScaling}% от макс. объёма здоровья Макгиннис и сопротивляемость спиритизму {s:TechResist}%. Турель наносит меньше урона солдатам и ключевым целям."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> заряд умения, турели замедляют передвижение врагов на <span class=\"highlight\">+{s:MoveSlowPercent}%</span>"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} м</span> к дальности атаки и <span class=\"highlight\">+{s:AttackSpeedMult}%</span> к скорострельности турелей"

		"TurretMoveSlowPercent_label"				"Замедление передвижения турели"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"инициализация..."
		"TurretDeployTime_label"				"Время развёртывания"
		"TurretDeployTime_postfix"				"с."
		"BulletArmorReductionPerStack_label"	"Урон от пуль"
		"BulletArmorReductionPerStack_postfix"	"% за эффект"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"За единицу эффекта:"
		"TurretHealthScaling_label"					"Прочность турели"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Дальность атаки"
		"TurretAttackRange_postfix"				" м"

		"citadel_ability_rocket_barrage"		"Тяжёлый обстрел"
		"citadel_ability_rocket_barrage_quip"	"Бомбардировка указанной области ракетами"
		"citadel_ability_rocket_barrage_desc"	"Макгиннис выпускает залп ракет, которые бьют по заданному месту."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">Замедление передвижения на {s:MoveSlowPercent}%</span>"
		"DamagePerRocket_label"					"Урон каждой ракеты"
		"GrenadesPerSecond_label"				"Ракет в секунду"
		"MaxDistance_label"						"Максимальная дальность"
		"MaxDistance_postfix"					" м"
		"MinDistance_label"						"Минимальная дальность"
		"MinDistance_postfix"					" м"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Замедление от обстрела"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Телекинез"
		"citadel_ability_psychic_lift_quip"		"Тень поднимает врагов в воздух, чтобы остановить и обезмолвить"
		"citadel_ability_psychic_lift_desc"		"Тень поднимает вражеского героя в воздух и <span class=\"highlight\">оглушает</span> его на некоторое время. После приземления цель получает урон от телекинеза."
		"citadel_ability_psychic_lift/lift"		"Телекинез"
		"citadel_ability_psychic_lift_t3_desc"	"Под действие телекинеза попадают и враги вблизи Тени"
		"citadel_ability_projectmind"			"Проекция разума"
		"citadel_ability_projectmind_quip"		"Телепортация в указанное место"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Телепортация</span> в указанное место."
		"BulletShieldOnLand_label"				"Щит от пуль после телепортации"
		"citadel_ability_projectmind_t2_desc"	"Даёт <span class=\"highlight\">щит от пуль с прочностью в {s:BulletShieldOnLand} ед.</span> на {s:BulletShieldDuration} с. после телепортации. Прочность щита увеличивается с ростом спиритической силы."
		"modifier_wraith_project_mind_shield"				"Щит от пуль"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Щит от пуль"
		"wraith_project_mind_t2_title"			"Щит от пуль:"

		"citadel_ability_psychic_daggers"		"Флеш-рояль"
		"citadel_ability_psychic_daggers_quip"	"Поражает случайные цели вокруг вас"
		"ShootInterval_label"						"Интервал между картами"
		"ShootInterval_postfix"					"с."
		"MaxDaggers_label"						"Число карт"
		"citadel_ability_psychic_daggers_t3_desc"	"Каждая карта <span class=\"highlight\">отскакивает один раз</span> в другого врага в пределах досягаемости"
		"DamagePerDagger_label"					"Урон от карты"

		"citadel_ability_wraith_rapidfire"		"Сверхбыстрая стрельба"
		"citadel_ability_wraith_rapidfire_quip"	"Повышение скорострельности"
		"citadel_ability_wraith_rapidfire_desc"	"У Тени временно повышается <span class=\"highlight\">скорострельность</span>. Союзники поблизости получают половину от бонуса к скорострельности Тени."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Карточный трюк"
		"citadel_ability_card_toss_quip" "Бросок самонаводящихся карт"
		"citadel_ability_card_toss_desc" "Нужно наносить урон пулями, чтобы призвать карты. После активации умения карта летит во врага или в точку под прицелом."
		"CardResourceGenPctScale_label"				"Скорость накопления"
		"CardResourceGenPctScale_postfix"			"%"

		"citadel_ability_psychic_pulse_quip" "Обнаруживает врагов сквозь стены"
		"citadel_ability_psychic_pulse_desc" "Чувствует врагов впереди вас, обнаруживая их позиции по другую сторону стены от вашей команды.  Карточный трюк может целиться во врагов сквозь стены."
		"SenseRange_label"	"Дальность чувствительности"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		"ability_heal_drone"		"Медицинский дрон"
		"ability_heal_drone_desc"		"Запускает медицинский дрон, который медленно будет лечить вас и вашего ближайшего союзника.\nЗаменяет любой другой дрон."
		"ability_speed_drone"		"Скоростной дрон"
		"ability_speed_drone_desc"		"Запускает скоростной дрон, который позволяет бежать быстрее, уменьшает время задержки и перезарядки.\nЗаменяет любой другой дрон."
"ability_rocket_drone_t3_desc" "Максимальное число ракет в секунду<span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Ракет в секунду"

		"ability_self_purge"				"Uproar"
		"DroneHealthRegen_label"					"Восстановление"
		"DroneHealthRegen_postfix"				"/сек."
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"к скорости передвижения"
		"DroneBonusReloadTime_label"			"Время перезарядки"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_label"			"Время задержки"
		"DroneBonusWindupTime_postfix"		"%"

		"TimeBetweenRockets_postfix"				" сек."
		"UberChargeTime_postfix"					" сек."
		"UberDuration_postfix"					" сек."

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Стена времени"
		"citadel_ability_chrono_time_wall_quip"	"Создание стены, которая значительно замедляет снаряды"
		"citadel_ability_chrono_time_wall_desc"	"Парадокс создаёт стену, которая <span class=\"highlight\">останавливает время</span> для всех <span class=\"highlight\">вражеских снарядов и пуль</span>, которые в неё попадают. Враги, коснувшиеся стены, получают <span class=\"highlight\">урон в виде процента от своего макс. здоровья</span> и ненадолго замедляются."
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Ширина стены"
		"TimeWallWidth_postfix"					" м"
		"TimeWallHeight_label"					"Высота стены"
		"TimeWallHeight_postfix"					" м"
		"MovementSlowPct_label"					"Замедление передвижения"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Макс. урон здоровью"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Длительность остановки времени"
		"TimeScaleDuration_postfix"				" сек."
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} м в ширину, +{s:TimeWallHeight} м в высоту</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"На врагов, коснувшихся стены времени, накладывается <span class=\"highlight\">безмолвие</span> на {s:DebuffDuration} с."
		"citadel_ability_chrono_pulse_grenade"			"Пульсирующая граната"
		"citadel_ability_chrono_pulse_grenade_quip"		"Бросок гранаты, которая наносит урон и замедляет врагов при пульсации"
		"citadel_ability_chrono_pulse_grenade_desc"		"Парадокс бросает гранату, которая начинает пульсировать после приземления. Каждый импульс <span class=\"highlight\">наносит урон, замедляет передвижение и накладывает накапливаемый эффект повышения урона</span> от Парадокса."

		"Pulses_label"                           			 "импульс(а)"
		"PulseDamage_label"									"ед. урона от импульса"
		"MovementSpeedSlow_label"							"Замедление передвижения"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Длительность замедления"
		"MovementSlowDuration_postfix"						" сек."
		"PulseGrenadeDamageAmplificationPerStack_label"						"к урону за накопление"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Длит. эффекта повыш. урона"
		"PulseGrenadeDebuffDuration_postfix"						" сек."
		"modifier_pulsegrenade_magic_resist_debuff"		"Пульсирующая граната"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Пульсирующая граната"
		"TriggerDelay_postfix"					" сек."
		"TotalDamage_label"						"Всего урона"
		"TimeFreeze_postfix"						" сек."
		"TimeBankSpeedBonus_label"				"Ускорение времени"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_postfix"		" сек."
		"TimeSaveDuration_postfix"				" сек."
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_postfix"	" сек."

		"citadel_ability_chrono_swap"				"Парадоксальная перестановка"
		"citadel_ability_chrono_swap_quip"		"Обмен позициями с вражеским героем"
		"modifier_chrono_swap_bubble_move"		"Парадоксальная перестановка"
		"citadel_ability_chrono_swap_desc"		"Парадокс бросает снаряд, который <span class=\"highlight\">меняет её и вражеского героя местами</span>. На время перестановки Парадокс получает <span class=\"highlight\">кражу здоровья спиритизмом</span>, а врагу <span class=\"highlight\">наносится урон</span>."
		"CooldownOnMiss_postfix"					" сек."
		"AllyCooldownReduction_postfix"			" сек."
		"SwapTotalDamage_label"					"ед. к урону от перестановки"
		"SpellLifesteal_label"					"Кража здоровья спиритизмом"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere_desc"		"{s:hero_name}Создаёт вихрь времени<span class=\"highlight\">, который замедляет течение времени</span> для врагов. Кроме того, враги, попавшие в вихрь становятся <span class=\"highlight\">безмолвны</span>."
		"SphereRadius_postfix"					" м"
		"ChargeUpTime_postfix"					" сек."
		"ChronoTimeScale_label"					"Ускорение времени Парадокс"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"Остановка времени"
		"MinDuration_label"						"Мин. длительность"
		"MinDuration_postfix"						"с."

		"citadel_ability_chrono_kinetic_carbine"		"Кинетический карабин"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Заряд оружия для нанесения большого урона и остановки времени"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Парадокс начинает заряжать своё оружие и получает <span class=\"highlight\">повышенную скорость передвижения</span> после полной зарядки. При следующем выстреле выпускается энергия, которая наносит <span class=\"highlight\">спиритический урон</span> и <span class=\"highlight\">останавливает время</span> для поражённого врага. Наносимый урон рассчитывается с помощью повышения текущего урона от пуль. <br><br>Время можно замедлить для себя, нажав на [{s:iv_attack2}] в прыжке после полной зарядки."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} с. от времени перезарядки умения и +{s:SpeedBoostDuration} с. к длительности ускорения"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> к макс. повышению урона"
		"SpeedChange_label"                           "Повышение скорости"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Длительность ускорения"
		"SpeedBoostDuration_postfix"					"с."
		"MaxChargeDuration_label"						"Время полной зарядки"
		"MaxChargeDuration_postfix"					"с."
		"BaseBulletDamage_label"						"Урон от пуль"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"к макс. повышению урона"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"к мин. повышению урона"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"к макс. длительности остановки"
		"MaxSlowDuration_postfix"						" сек."
		"MinSlowDuration_label"						"к мин. длительности остановки"
		"MinSlowDuration_postfix"						" сек."
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Кинетический карабин"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"Переливание энергии"
		"citadel_ability_revenant_blast"				"Ударная волна"
		"citadel_ability_revenant_blast_desc"			"Выпустите поток энергии в свою цель"
		"citadel_ability_revenant_infuse_weapon_trigger"	"Выключить"
		"citadel_ability_revenant_energy_strike"		"Энергетическая атака"
"BruiseDamageVulnerability_postfix"		"% за эффект"
		"ability_slingshot_catapult"			"Катапульта"
		"ExplodeDamage_label"						"Урон от взрыва"
		"ability_slingshot_open_wounds"			"Открытые раны"
		"ability_slingshot_ultimate"			"Землетрясение"
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Катализатор"
		"ability_incendiary_projectile_quip"	"Выброс напалма, усиливающего урон"
		"ability_incendiary_projectile_desc"	"Инфернус извергает напалм, <span class=\"highlight\">увеличивающий его урон</span> по задетым врагам и <span class=\"highlight\">замедляющий их передвижение</span>."
		"ability_incendiary_projectile_t2_desc"	"Инфернус получает <span class=\"highlight\">+{s:LifestealPercentHero}% к краже здоровья</span> у жертв"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> к урону, <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> лечения и восстановления здоровья"
		"DamageAmplification_label"				"Увеличение урона"
		"DamageAmplification_postfix"			"%"
		"ability_flame_dash"			"Пламенный рывок"
		"ability_flame_dash_quip"		"Прорыв вперёд, оставляющий за собой следы пламени"
		"ability_flame_dash_desc"		"Инфернус бежит вперёд <span class=\"highlight\">с высокой скоростью</span>, оставляя за собой пламенный след, который <span class=\"highlight\">обжигает врагов</span>. <br>Удерживайте [{s:iv_attack}], чтобы бежать быстрее."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">Снижает скорострельность на {s:FireRateSlow}%.</span> Длительность: {s:FlameDashDebuffDuration} сек."
		"DashSpeed_label"					"Скорость бега"
		"DashSpeed_postfix"				" м/с"
		"SpeedBurstSpeed_label"			"Макс. скорость бега"
		"SpeedBurstSpeed_postfix"			" м/с"

		"FlameAuraRadius_label"			"Ширина пути"
		"FlameAuraRadius_postfix"			" м"
		"FlameDashDebuff_label"			"Доп. спиритический урон"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Время существования следа"
		"GroundFlameDuration_postfix"		" сек."
		"FlameDashDebuffDuration_label"	"Длительность эффекта"
		"FlameDashDebuffDuration_postfix" " сек."

		"DashTime_label"					"Длительность бега"
		"DashTime_postfix"				" сек."

		"FlameAuraDPS_label"				"Урон в секунду"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Длительность эффекта"
		"FlameAuraDuration_postfix"			" сек."
		"modifier_flamedash_debuff"			"Пламенный рывок"

		"ability_afterburn"			"Тление"
		"ability_afterburn_quip"	"Выстрелы, поджигающие врагов"
		"ability_afterburn_desc"	"От пуль Инфернуса на врагах накапливается эффект, <span class=\"highlight\">при срабатывании поджигающий их</span>. Дальнейшие попадания выстрелами или умениями героя <span class=\"highlight\">обновляют</span> длительность эффекта."
		"ability_afterburn_t1_desc"	"<span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> от спиритического урона, который наносят жертвы"

		"modifier_citadel_afterburn_buildup"	"Воспламенение"
		"BuildUpBulletPercentPerHit_label"		"Прирост за пулю"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Прирост за выстрел в голову"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"Увеличение радиуса"
		"AfterburnExplodeRadius_postfix"			" м"
		"AfterburnExplodeDamage_label"			"Урон от взрыва"
		"afterburn_spirit_stolen_debuff"			"Украденный спиритизм"
		"afterburn_spirit_stolen_buff"			"Полученный спиритизм"


		"ability_fire_bomb"				"Ударный взрыв"
		"ability_fire_bomb_quip"		"После небольшой задержки оглушает врагов поблизости"
		"ability_fire_bomb_desc"		"Инфернус становится живой бомбой, которая после небольшой задержки взрывается и <span class=\"highlight\">оглушает всех врагов</span> в радиусе действия."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} с.</span> оглушения и <span class=\"highlight\">+{s:Radius} м</span> к радиусу"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} к урону</span> и <span class=\"highlight\">{s:LifeStealPercentOnHit}% кражи жизни у жертв</span>"
"ChargedDuration_postfix"				" сек."
		"DischargeRadius_postfix"			" м"
		"OverchargePct_label"			"Избыточный заряд"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"Доп. спиритический урон"

		"VisionDuration_postfix"	 		"с."

		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Невидимость раскрыта"
"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "Дополнительный урон"
		"MeleeDamageBonusPct_suffix" "%"

		"MeleeDistanceBonusPct_label" "Доп. расстояние"
		"MeleeDistanceBonusPct_suffix" "%"

		"apocalypse_four_horsemen" "Четыре всадника"
		"apocalypse_armageddon" "Армагеддон"
		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		"coldmetal_contract_to_kill" "Контракт на убийство"
		"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Контракт"
"clawdril_cyclone" "Циклон"
		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"Пули спокойствия"
		"modifier_citadel_posion_bullets_shot_watcher"	"Пули с транквилизатором"
		"ability_sleep_dagger"			"Усыпляющий кинжал"
