"lang"
{
	"Language"		"ukrainian"
		"ShieldedSentry_EffectsPerStack"		"За заряд:"
		"TurretHealthScaling_label"					"здоров’ю турелі"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"дальності атаки"
		"TurretAttackRange_postfix"				" м"

		"citadel_ability_rocket_barrage_quip"	"Бомбардує область ракетами."
		"citadel_ability_rocket_barrage_desc"	"Випускає залп ракет, які падають у визначену область."
		"citadel_ability_rocket_barrage_t1_desc"	"Накладає <span class=\"highlight\">{s:MoveSlowPercent}% сповільнення руху</span>."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} шкоді за ракету</span>."
		"DamagePerRocket_label"					"шкоді за ракету"
		"GrenadesPerSecond_label"				"до ракет за секунду"
		"MaxDistance_label"						"макс. дальності"
		"MaxDistance_postfix"					" м"
		"MinDistance_label"						"мін. дальності"
		"MinDistance_postfix"					" м"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Сповільнення від обстрілу"	 
"citadel_ability_psychic_lift_quip"		"Підіймає ворога в повітря, перериваючи і знемовлюючи його."
		"citadel_ability_psychic_lift_desc"		"Підіймає ворога в повітря, ненадовго його <span class=\"highlight\">приголомшуючи</span>. Коли підйом завершується, ціль зазнає шкоди від телекінезу."
		"citadel_ability_psychic_lift_t3_desc"	"Телекінез націлиться на ворогів навколо {s:hero_name}."
		"modifier_citadel_psychiclift"			"Піднято в повітря — о, ні!"
		"modifier_citadel_psychiclift_self"		"Піднято: знемовлено й роззброєно"

		"citadel_ability_psychic_daggers_desc"		"Телекінетично кидає карти, що <span class=\"highlight\">влучають у випадкові цілі</span> навколо вас."

		"citadel_ability_projectmind_quip"		"Телепортується в цільове місце."
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Телепортується</span> в цільове місце."
		"BulletShieldOnLand_label"				"щиту від куль після телепортації"
		"citadel_ability_projectmind_t2_desc"	"Дає <span class=\"highlight\">{s:BulletShieldOnLand} щиту від куль</span> на {s:BulletShieldDuration} с після телепортації. Обсяг щита змінюється відповідно до духовної сили."
		"modifier_wraith_project_mind_shield"				"Щит від куль"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Щит від куль"
		"wraith_project_mind_t2_title"			"Щит від куль:"

		"citadel_ability_psychic_daggers_quip"	"Завдає шкоди випадковим цілям навколо вас."
		"ShootInterval_label"						"інтервалу карт"
		"ShootInterval_postfix"					" с"
		"MaxDaggers_label"						"до кількості карт"
		"citadel_ability_psychic_daggers_t3_desc"	"Кожна карта <span class=\"highlight\">один раз відскакує</span> до іншого ворога в області дії."
		"DamagePerDagger_label"					"шкоді за карту"

		"citadel_ability_wraith_rapidfire_quip"	"Підсилює вашу швидкострільність."
		"citadel_ability_wraith_rapidfire_desc"	"Тимчасово підвищує вашу <span class=\"highlight\">швидкострільність</span>. Союзники поблизу здобувають половину цього посилення."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Швидкострільність"
		 

		"citadel_ability_card_toss_quip" "Кидає самонавідні карти."
		"citadel_ability_card_toss_desc" "Завдавання збройової шкоди прикликає карти. Дія кидає карту, що летить до ворога чи в точку вашого прицілу."
		"CardResourceGenPctScale_label"				"шкоді для виклику карти"
		"CardResourceGenPctScale_postfix"			"%"

		"citadel_ability_psychic_pulse_quip" "Виявляє ворогів крізь стіни."
		"citadel_ability_psychic_pulse_desc" "Відчуває ворогів попереду себе, розкриваючи їхні позиції крізь стіни для своєї команди. Фокус із картами може націлюватися на ворогів крізь стіни."
		"SenseRange_label"	"дальності чуття"
"DroneHealthRegen_label"					"відновленню здоров‘я"
		"DroneHealthRegen_postfix"				"/с"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		"%"

		"TimeBetweenRockets_postfix"				" с"
		"UberChargeTime_postfix"					" с"
		"UberDuration_postfix"					" с"
"citadel_ability_chrono_time_wall_quip"	"Створює стіну, яка суттєво сповільнює снаряди."
		"citadel_ability_chrono_time_wall_desc"	"Створює стіну викривлення часу, яка <span class=\"highlight\">призупиняє час</span> для всіх <span class=\"highlight\">ворожих снарядів і куль</span>, які її торкаються. Вороги, що торкаються стіни, зазнають <span class=\"highlight\">шкоди як відсотку від свого максимального здоров’я</span> й ненадовго сповільняться."
		"TargetGameplayTimeScale_label"			"переміні часу"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"ширині стіни"
		"TimeWallWidth_postfix"					" м"
		"TimeWallHeight_label"					"висоті стіни"
		"TimeWallHeight_postfix"					" м"
		"MovementSlowPct_label"					"сповільненню руху"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"шкоді від макс. здоров’я"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"тривалості зупинки часу"
		"TimeScaleDuration_postfix"				" с"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} м ширині, +{s:TimeWallHeight} м висоті</span>."
		"citadel_ability_chrono_time_wall_t3_desc"		"Вороги, які торкаються стіни часу, <span class=\"highlight\">знемовлюються</span> на {s:DebuffDuration} с."
		"citadel_ability_time_bomb_quip"			"Вибух під час наближення."
		"citadel_ability_time_bomb_desc"			"{s:hero_name} кидає бомбу, що вибухає, якщо вороги потрапляють у радіус дії після її встановлення. Вибух спричиняє недовге <span class=\"highlight\">замороження часу</span> й завдає <span class=\"highlight\">×{s:SingleTargetMult} шкоди</span>, якщо влучає тільки в одну ціль."
		"citadel_ability_time_bomb_t2_desc"		"Вороги, у яких влучила часова бомба, зазнають <span class=\"highlight\">зменшення опору кулям на {s:BulletArmorReduction}</span> протягом <span class=\"highlight\">{s:BulletArmorReductionDuration} с</span>."
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} шкоді</span>, а часова бомба здобуває на <span class=\"highlight\">+50% більше шкоди</span> від духовної сили."
		"citadel_ability_chrono_pulse_grenade_quip"		"Кидає гранату, що пульсує, завдаючи шкоди та сповільнення."
		"citadel_ability_chrono_pulse_grenade_desc"		"Кидає гранату, яка починає пульсувати, коли падає. Кожна пульсація накладає <span class=\"highlight\">шкоду, сповільнення руху й поєднуване посилення шкоди</span> проти цілі для {s:hero_name}."

		"Pulses_label"                           			 "до пульсів"
		"InitialDamage_label"									"початковій шкоді"
		"PulseDamage_label"									"шкоді пульсу"
		"MovementSpeedSlow_label"							"сповільненню руху"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"часу сповільнення"
		"MovementSlowDuration_postfix"						" с"
		"PulseGrenadeDamageAmplificationPerStack_label"						"посиленню шкоди за заряд"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"часу посилення"
		"PulseGrenadeDebuffDuration_postfix"						" с"
		"TriggerDelay_label"						"затримці вибуху"
		"TriggerDelay_postfix"					" с"
		"TotalDamage_label"						"загальній шкоді"
		"TimeFreeze_label"						"замороженню часу"
		"TimeFreeze_postfix"						" с"
		"citadel_ability_time_bank_quip"			"Прискорює себе, а потім ненадовго сповільнюється."
		"citadel_ability_time_bank_desc"			"{s:hero_name} викликає сплеск <span class=\"highlight\">прискореного часу</span>, коли вона <span class=\"highlight\">рухається, стріляє й перезаряджається</span> швидше. Коли сплеск завершується, {s:hero_name} повинна зберегти трохи часу, тож він ненадовго сповільнюється."
		"TimeBankSpeedBonus_label"				"часу прискорення"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_label"			"часу прискорення"
		"TimeBankSpeedDurationMax_postfix"		" с"
		"TimeSaveDuration_label"					"часу макс. заряду"
		"TimeSaveDuration_postfix"				" с"
		"TimeSaveSpeedPenalty_label"				"штрафу часу"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_label"		"часу штрафу шкоди"
		"TimeSaveSpeedPenaltyDuration_postfix"	" с"

		"citadel_ability_chrono_swap_quip"		"Міняється місяцями з ворожим героєм."
		"citadel_ability_chrono_swap_desc"		"Кидає снаряд, що <span class=\"highlight\">міняє вас місцями з цільовим ворожим героєм</span>. Коли ефект відбувається, ви здобуваєте <span class=\"highlight\">духовний вампіризм</span>, а ворог <span class=\"highlight\">зазнає періодичної шкоди</span>."
		"modifier_citadel_chrono_swap_debuff"		"Сповільнення"
		"modifier_citadel_chrono_swap_buff"		"Духовний імунітет"
		"CooldownOnMiss_Label"					"зарядці в разі промаху"
		"CooldownOnMiss_postfix"					" с"
		"AllyCooldownReduction_label"				"зменшенню зарядки союзникам"
		"AllyCooldownReduction_postfix"			" с"
		"SwapTotalDamage_label"					"шкоді від обміну"
		"SwapTotalHeal_label"						"лікуванню під час підміни"
		"SpellLifesteal_label"					"вампіризму від чарів"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"вампіризму від чарів (негерої)"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere_quip"		"Створює сповільнювальний вихор часу."
		"citadel_ability_chrono_sphere_desc"		"{s:hero_name} створює вихор часу, що <span class=\"highlight\">сповільнює плин часу</span> для ворогів. Вороги у вихорі також <span class=\"highlight\">знемовлюються</span>."
		"citadel_ability_chrono_sphere_t3_desc"	"Після створення вихор часу <span class=\"highlight\">тягнутиме ворогів до свого центру</span>."
		"modifier_chrono_sphere_friendly"			"Прискорення часу"
		"SphereRadius_label"						"радіусу сфери"
		"FriendlyTimeBoost_label"					"часу прискорення"
		"SphereRadius_postfix"					" м"
		"ChargeUpTime_label"						"часу заряду"
		"ChargeUpTime_postfix"					" с"
		"ChronoTimeScale_label"					"прискоренню часу Парадокс"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"Зупинка часу"
		"MinDuration_label"						"мін. часу"
		"MinDuration_postfix"						" с"

		"citadel_ability_chrono_kinetic_carbine_quip"	"Накопичує заряд вашої зброї, щоби завдати великої шкоди та призупинити час."
		"citadel_ability_chrono_kinetic_carbine_desc"	"Починає накопичувати заряд вашої зброї і здобуває <span class=\"highlight\">збільшену швидкість руху</span>, коли заряд повний. Ваш наступний постріл вивільняє енергію, що завдає <span class=\"highlight\">духовної шкоди</span> та накладає <span class=\"highlight\">призупинення часу</span> на ворога, в якого влучає. Завдана шкода — це посилення вашої поточної збройової шкоди. <br><br>Ви можете сповільнити час для себе, натиснувши [{s:iv_attack2}], коли доступний посилений постріл."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} с зарядці та +{s:SpeedBoostDuration} с часу посилення швидкості."

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> макс. посиленню шкоди від куль."
		"SpeedChange_label"                           "додачі швидкості"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"часу швидкості"
		"SpeedBoostDuration_postfix"					" с"
		"MaxChargeDuration_label"						"часу повного заряду"
		"MaxChargeDuration_postfix"					" с"
		"BaseBulletDamage_label"						"шкоді від куль"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"посиленню макс. шкоди"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"мін. посиленню шкоди"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"макс. часу призупинення"
		"MaxSlowDuration_postfix"						" с"
		"MinSlowDuration_label"						"мін. часу призупинення"
		"MinSlowDuration_postfix"						" с"
"BruiseDamageVulnerability_postfix"		"% за заряд"
"ability_incendiary_projectile_quip"	"Розливає напалм, який посилює вашу шкоду."
		"ability_incendiary_projectile_desc"	"Розливає напалм, що <span class=\"highlight\">сповільнює рух ворогів</span> і <span class=\"highlight\">посилює шкоду</span>, яку {s:hero_name} їм завдає."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} здобуває <span class=\"highlight\">{s:LifestealPercentHero}% вампіризму</span> проти жертв."
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> посиленню шкоди та <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> лікуванню/відновленню."
		"DamageAmplification_label"				"посиленню шкоди"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "Горить через підпал"

		"ability_flame_dash_quip"		"Проривається вперед, лишаючи позаду полум’яний слід."
		"ability_flame_dash_desc"		"Рухається вперед на <span class=\"highlight\">високій швидкості</span> й лишає полум’яний слід, що <span class=\"highlight\">підпалює ворогів</span>. <br>Утримуйте [{s:iv_attack}] для швидкого ривка."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% сповільненню стрільби</span> на {s:FlameDashDebuffDuration} с."
		"DashSpeed_label"					"швидкості ривка"
		"DashSpeed_postfix"				" м/с"
		"SpeedBurstSpeed_label"			"макс. швидкості ривка"
		"SpeedBurstSpeed_postfix"			" м/с"

		"FlameAuraRadius_label"			"ширині сліду"
		"FlameAuraRadius_postfix"			" м"
		"FlameDashDebuff_label"			"додачі духовної шкоди"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"часу сліду"
		"GroundFlameDuration_postfix"		" с"
		"FlameDashDebuffDuration_label"	"часу негативів"
		"FlameDashDebuffDuration_postfix" " с"

		"DashTime_label"					"часу ривка"
		"DashTime_postfix"				" с"

		"FlameAuraDPS_label"				"ШЗС"
		"FlameAuraMovementSlow_label"			"сповільненню руху ворогів"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"швидкострільності ворогів"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"часу негативів"
		"FlameAuraDuration_postfix"			" с"
		"ability_afterburn_quip"	"Постріли у ворогів підпалюють їх."
		"ability_afterburn_desc"	"Ваші кулі по ворогах накопичуються, щоби <span class=\"highlight\">накласти на них ефект горіння</span>. {s:hero_name} <span class=\"highlight\">оновлює</span> тривалість ефекту додатковими кулями та вміннями."
		"ability_afterburn_t1_desc"	"Жертви завдають <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> духовної шкоди."

		"BuildUpBulletPercentPerHit_label"		"накопиченню за кулю"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"накопиченню за влучання в голову"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"радіусу поширення"
		"AfterburnExplodeRadius_postfix"			" м"
		"AfterburnExplodeDamage_label"			"вибуховій шкоді"
		"afterburn_spirit_stolen_buff"			"Здобуто духу"


		"ability_fire_bomb_quip"		"Приголомшує всіх ворогів поблизу після короткої затримки."
		"ability_fire_bomb_desc"		"Перетворює вас на живу бомбу, що вибухає після короткої затримки, <span class=\"highlight\">приголомшуючи всіх ворогів</span> у радіусі дії."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} с</span> часу приголомшення та <span class=\"highlight\">+{s:Radius} м</span> радіусу."
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} шкоді</span> та <span class=\"highlight\">{s:LifeStealPercentOnHit}% вампіризму від влучання у ворожих героїв</span>."

		"BurnDPS_label"					"вогняній ШЗС"
"ChargedDuration_postfix"				" с"
		"DischargeRadius_postfix"			" м"
		"OverchargePct_postfix"		"%"
		"VisionDuration_postfix"	 		" с"
"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "додачі шкоди"
		"MeleeDamageBonusPct_suffix" "%"

		"MeleeDistanceBonusPct_suffix" "%"
"citadel_ability_poison_bullets_desc"		"Стріляйте кулями-транквілізаторами у свою жертву, поки вона не засне. Приспані жертви не можуть діяти й зазнають шкоди, коли прокидаються."
		"modifier_citadel_posion_bullets_poisoned"	"У сні"
		"modifier_citadel_posion_bullets_poison_buildup"	"Сонливість"

		"ability_sleep_dagger_quip"		"Присипляє ворога."
		"ability_sleep_dagger_desc"		"Удар кинджалом <span class=\"highlight\">завдає шкоди</span> цілі та <span class=\"highlight\">присипляє</span> її. Жертви прокидаються невдовзі після зазнавання шкоди. Удар кинджалом не впливає на невидимість героїні та не перериває заряджальні вміння ворога."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Спить"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Усуває {s:StaminaReduction} витривалості</span>."
		"ability_sleep_dagger_t3_desc"	"На {s:BulletResistReductionDuration} с після пробудження застосовує <span class=\"highlight\">{s:BulletResistReduction}% опору кулям</span>."

		"modifier_citadel_sleep_dagger_asleep"	"У сні"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"до пробудження"
		"SleepWakeUpDelay_postfix"		" с"
		"MinimumSleepTime_label"			"мін. часу сну"
		"MinimumSleepTime_postfix"		" с"
		"AoESleep_label"					"радіусу вибуху"
		"AoESleep_postfix"				" м"
		"SleepDuration_label"				"часу сну"
		"SleepDuration_postfix"			" с"
		"modifier_citadel_sleep_dagger_postsleep"	"Зменшено шкоду"

		"ability_stacking_damage_quip"	"Ціль отримує більше шкоди від куль."
		"ability_stacking_damage_desc"	"Стріляючи в ціль, <span class=\"highlight\">збільшує завдану кулями шкоду</span>. За кожен влучний постріл ви отримаєте один <span class=\"highlight\">заряд</span>, два — якщо це постріл у голову."
		"ability_stacking_damage_t1_desc" "Після кожного <span class=\"highlight\">{s:ProcDamageStackCount}</span>-го заряду ціль зазнає <span class=\"highlight\">{s:ProcDamage}</span> духовної шкоди та сповільнюється на <span class=\"highlight\">{s:SlowPercent}%</span> протягом {s:SlowDuration} с"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> до макс. кількості зарядів і <span class=\"highlight\">+{s:AbilityDuration} с</span> до тривалості."

		"DamageBonusFixedPerStack_label"					"збройовій шкоді"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" за заряд"
		"ability_smoke_bomb_quip"		"Зникає з поля зору."
