"lang"
{
	"Language"		"french"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Durée"
		"StageDuration_postfix"					" s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Mur spectral"
		"citadel_ability_fissure_wall_quip"		"Invoque un mur pour bloquer les unités ennemies"
		"citadel_ability_fissure_wall_desc"		"Crée un mur qui <span class=\"highlight\">divise le terrain</span> en deux. Lors de sa création, le mur <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">ralentit</span> les unités ennemies proches. <br>Appuyez sur [{s:iv_attack}] ou [{s:in_ability3}] pour mettre fin au mur prématurément."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">–{s:StaminaReduction} d'endurance</span> et dégâts de {s:hero_name} amplifiés de <span class=\"highlight\">{s:BonusDamagePercent} %</span> sur les cibles pendant {s:DebuffDuration} s"
		"citadel_ability_fissure_wall_t3_desc"	"<span class=\"highlight\">+{s:WallStunDuration} s d'étourdissement</span> pour les cibles"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Durée"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"Portée d'impact"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Vaporisateur médicinal"
		"citadel_ability_mobile_resupply_quip"	"Déploie une capsule de soin"
		"citadel_ability_mobile_resupply_desc"	"Déploie une capsule qui <span class=\"highlight\">soigne les unités alentour</span>."
		"MaxHealthRegenPct_label"				"Régénération max. de PV"
		"MaxHealthRegenPct_postfix"				" %"
		"modifier_mobile_resupply"				"Vaporisateur médicinal"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Soins"

		"FireRateBonus_label"				"Bonus de cadence de tir"
		"FireRateBonus_postfix"			" %"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % de cadence de tir</span> pour les unités soignées"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct} % des PV max. régénérés par seconde"

		"citadel_ability_shieldedsentry"		"Minitourelle"
		"citadel_ability_shieldedsentry_quip"	"Déploie une tourelle automatisée"
		"citadel_ability_shieldedsentry_desc"	"Déploie une minitourelle qui <span class=\"highlight\">tire automatiquement sur les unités ennemies</span>. La tourelle disparait après un certain temps.<br>Les tourelles ont {s:TurretHealthScaling} % des PV max. de {s:hero_name} et {s:TechResist} % de sa résistance spirituelle. Elles infligent des dégâts réduits aux troupiers et aux objectifs."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> charge de capacité ; les tourelles appliquent <span class=\"highlight\">{s:MoveSlowPercent} %</span> de ralentissement"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de portée d'attaque et <span class=\"highlight\">+{s:AttackSpeedMult} %</span> de cadence de tir pour les tourelles"
//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			" %"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Dégâts balistiques"
		"BulletArmorReductionPerStack_postfix"	" % par charge"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Par charge :"
		"TurretHealthScaling_label"					"PV de la tourelle"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Portée d'attaque"
		"TurretAttackRange_postfix"				" m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Mur spectral : effet négatif des dégâts"

		"citadel_ability_rocket_barrage"		"Tir de barrage"
		"citadel_ability_rocket_barrage_quip"	"Bombarde une zone avec des roquettes"
		"citadel_ability_rocket_barrage_desc"	"Déploie une volée de roquettes sur la zone ciblée."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de dégâts par roquette</span>"
		"DamagePerRocket_label"					"Dégâts par roquette"
		"GrenadesPerSecond_label"				"Roquettes par seconde"
		"MaxDistance_label"						"Portée max."
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Portée min."
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Tir de barrage : ralentissement"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Psychokinésie"
		"citadel_ability_psychic_lift_quip"		"Soulève une unité ennemie, interrompt ses canalisations et la réduit au silence"
		"citadel_ability_psychic_lift_desc"		"Soulève une unité occultiste ennemie dans les airs et l'<span class=\"highlight\">étourdit</span> brièvement. Lorsqu'elle retombe au sol, la cible subit des dégâts."
		"citadel_ability_psychic_lift/lift"		"Psychokinésie"
		"citadel_ability_psychic_lift_t3_desc"	"Cible les unités ennemies alentour"
		"modifier_citadel_psychiclift"			"On vous soulève dans les airs !"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Projection mentale"
		"citadel_ability_projectmind_quip"		"Déclenche une téléportation vers l'endroit ciblé"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Téléporte</span> {s:hero_name} à l'endroit ciblé."
		"BulletShieldOnLand_label"				"Bouclier balistique à la téléportation"
		"citadel_ability_projectmind_t2_desc"	"<span class=\"highlight\">+{s:BulletShieldOnLand} de résistance aux balles</span> pendant {s:BulletShieldDuration} s à la téléportation. La résist. aux balles augmente selon le pouvoir spirituel"
		"modifier_wraith_project_mind_shield"				"Bouclier balistique"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Projection mentale : bouclier balistique"
		"wraith_project_mind_t2_title"			"Bouclier balistique :"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Salve automatique"
		"citadel_ability_wraith_rapidfire_quip"	"Augmente la cadence de tir"
		"citadel_ability_wraith_rapidfire_desc"	"Augmente temporairement la <span class=\"highlight\">cadence de tir</span>. Les unités alliées proches bénéficient de la moitié de ce bonus."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Tour de cartes"
		"citadel_ability_card_toss_quip" "Lance des cartes à tête chercheuse"
		"citadel_ability_card_toss_desc" "{s:hero_name} inflige des dégâts des armes pour invoquer des cartes. Activer la capacité lance une carte vers l'unité ennemie ciblée ou sous le viseur de {s:hero_name}."
		"CardResourceGenPctScale_label"				"Seuil d'invocation d'une carte"
		"CardResourceGenPctScale_postfix"			" %"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Roquettes par seconde"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Régénération de PV"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Vitesse de déplacement"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Temps de rechargement"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		" %"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				" s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					" s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Écran temporel"
		"citadel_ability_chrono_time_wall_quip"	"Érige un écran qui ralentit considérablement les projectiles"
		"citadel_ability_chrono_time_wall_desc"	"Érige un écran de distorsion temporelle qui <span class=\"highlight\">arrête le temps</span> pour tous les <span class=\"highlight\">projectiles et balles ennemis</span> qui le touchent. Les unités ennemies qui touchent le mur subissent <span class=\"highlight\">des dégâts calculés selon un pourcentage de leur PV max.</span> et sont brièvement ralenties."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"Largeur de l'écran"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Hauteur de l'écran"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Ralentissement"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_label"					"Dégâts selon les PV max."
		"DamagePctPerWallHit_postfix"				" %"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Écran temporel"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de largeur et +{s:TimeWallHeight} m de hauteur</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Les unités ennemies qui touchent l'écran temporel sont <span class=\"highlight\">réduites au silence</span> pendant {s:DebuffDuration} s"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Grenade à impulsion"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lance une grenade qui inflige des dégâts et ralentit à chaque impulsion"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lance une grenade qui émet des impulsions à l'impact. Chaque impulsion <span class=\"highlight\">inflige des dégâts, ralentit et amplifie de manière cumulative les dégâts</span> que {s:hero_name} inflige à la cible."

		"Pulses_label"                           			 "Impulsions"
		"InitialDamage_label"									"Dégâts initiaux"
		"PulseDamage_label"									"Dégâts d'impulsion"
		"MovementSpeedSlow_label"							"Ralentissement"
		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_label"							"Durée du ralentissement"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Amp. des dégâts par charge"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"Durée de l'amplification"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Grenade à impulsion"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Grenade à impulsion"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Grenade à impulsion : réduction de la résistance spirituelle"


		"TriggerDelay_label"						"Délai de l'explosion"
		"TriggerDelay_postfix"					" s"
		"TotalDamage_label"						"Dégâts totaux"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						" s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				" %"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		" s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			" %"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Permutation paradoxale"
		"citadel_ability_chrono_swap_quip"		"Échange de position avec une unité occultiste ennemie"
		"modifier_chrono_swap_bubble_move"		"Permutation paradoxale"
