"lang"
{
	"Language"		"french"
		"citadel_ability_shieldedsentry_desc"	"Déploie une minitourelle qui <span class=\"highlight\">tire automatiquement sur les unités ennemies</span>. La tourelle disparait après un certain temps.<br>Les tourelles ont {s:TurretHealthScaling} % des PV max. de {s:hero_name} et {s:TechResist} % de sa résistance spirituelle. Elles infligent des dégâts réduits aux troupiers et aux objectifs."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> charge de capacité ; les tourelles appliquent <span class=\"highlight\">{s:MoveSlowPercent} %</span> de ralentissement"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de portée d'attaque et <span class=\"highlight\">+{s:AttackSpeedMult} %</span> de cadence de tir pour les tourelles"

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Réduction de la résistance aux balles"
		"ShieldedSentry_EffectsPerStack"		"Par charge :"
		"ability_shielded_sentry_rocket"			"Roquette mitrailleuse"

		"citadel_ability_rocket_barrage"		"Tir de barrage"
		"citadel_ability_rocket_barrage_quip"	"Bombarde une zone avec des roquettes"
		"citadel_ability_rocket_barrage_desc"	"Déploie une volée de roquettes sur la zone ciblée."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de dégâts par roquette</span>"
		"DamagePerRocket_label"					"Dégâts par roquette"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Portée min."
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Tir de barrage : ralentissement"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Psychokinésie"
		"citadel_ability_psychic_lift_quip"		"Soulève une unité ennemie, interrompt ses canalisations et la réduit au silence"
		"citadel_ability_psychic_lift/lift"		"Psychokinésie"
		"citadel_ability_psychic_lift_t3_desc"	"Cible les unités ennemies alentour"
		"modifier_citadel_psychiclift"			"Unité soulevée dans les airs. Oh non !"
		"modifier_citadel_psychiclift_self"		"Dans les airs : réduite au silence et désarmée"

		"citadel_ability_projectmind"			"Projection mentale"
		"citadel_ability_projectmind_quip"		"Déclenche une téléportation vers l'endroit ciblé"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Téléporte</span> {s:hero_name} à l'endroit ciblé."
		"citadel_ability_projectmind_t2_desc"	"<span class=\"highlight\">+{s:BulletShieldOnLand} de résistance aux balles</span> pendant {s:BulletShieldDuration} s à la téléportation. La résist. aux balles augmente selon la puissance spirituelle"
		"modifier_wraith_project_mind_shield"				"Bouclier balistique"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Projection mentale : bouclier balistique"
		"wraith_project_mind_t2_title"			"Bouclier balistique :"

		"citadel_ability_psychic_daggers_quip"	"Inflige des dégâts à des cibles aléatoires alentour"
		"ShootInterval_label"						"Intervalle entre les cartes"
		"ShootInterval_postfix"					" s"
		"MaxDaggers_label"						"Nombre de cartes"
		"citadel_ability_psychic_daggers_t3_desc"	"Chaque carte <span class=\"highlight\">rebondit une fois</span> sur une autre unité ennemie à portée."
		"DamagePerDagger_label"					"Dégâts par carte"

		"citadel_ability_wraith_rapidfire"		"Salve automatique"
		"citadel_ability_wraith_rapidfire_quip"	"Augmente la cadence de tir"
		"citadel_ability_wraith_rapidfire_desc"	"Augmente temporairement la <span class=\"highlight\">cadence de tir</span>. Les unités alliées proches bénéficient de la moitié de ce bonus."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Salve automatique"
		 

		"citadel_ability_card_toss"	"Tour de cartes"
		"citadel_ability_card_toss_quip" "Lance des cartes à tête chercheuse"
		"citadel_ability_card_toss_desc" "{s:hero_name} inflige des dégâts des armes pour invoquer des cartes. Activer la capacité lance une carte vers l'unité ennemie ciblée ou sous le viseur de {s:hero_name}."
		"CardResourceGenPctScale_postfix"			" %"
"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Vitesse de déplacement"
		"DroneBonusReloadTime_label"			"Temps de rechargement"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		" %"

		"TimeBetweenRockets_label"				"Délai entre chaque roquette"
		"TimeBetweenRockets_postfix"				" s"
		"UberChargeTime_postfix"					" s"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Écran temporel"
		"citadel_ability_chrono_time_wall_quip"	"Érige un écran qui ralentit considérablement les projectiles"
		"citadel_ability_chrono_time_wall_desc"	"Érige un écran de distorsion temporelle qui <span class=\"highlight\">arrête le temps</span> pour tous les <span class=\"highlight\">projectiles et balles ennemis</span> qui le touchent. Les unités ennemies qui touchent le mur subissent <span class=\"highlight\">des dégâts calculés selon un pourcentage de leur PV max.</span> et sont brièvement ralenties."
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"Largeur de l'écran"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Hauteur de l'écran"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Ralentissement"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_postfix"				" %"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Écran temporel"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de largeur et +{s:TimeWallHeight} m de hauteur</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Les unités ennemies qui touchent l'écran temporel sont <span class=\"highlight\">réduites au silence</span> pendant {s:DebuffDuration} s"
		"modifier_timewall_damageamp"				"Vulnérabilité aux dégâts"

		"citadel_ability_chrono_pulse_grenade"			"Grenade à impulsion"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lance une grenade qui inflige des dégâts et ralentit à chaque impulsion"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lance une grenade qui émet des impulsions à l'impact. Chaque impulsion <span class=\"highlight\">inflige des dégâts, ralentit et amplifie de manière cumulative les dégâts</span> que {s:hero_name} inflige à la cible."

		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Amplification des dégâts par charge"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"Durée de l'amplification"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Grenade à impulsion"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Grenade à impulsion"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Grenade à impulsion : réduction de la résistance spirituelle"


		"citadel_ability_chrono_swap"				"Permutation paradoxale"
		"citadel_ability_chrono_swap_quip"		"Échange de position avec une unité occultiste ennemie"
		"modifier_chrono_swap_bubble_move"		"Permutation paradoxale"
		"citadel_ability_chrono_swap_desc"		"{s:hero_name} tire un projectile qui permet d'<span class=\"highlight\">échanger sa position avec celle de l'unité occultiste ennemie ciblée</span>. Pendant l'effet, {s:hero_name} gagne du <span class=\"highlight\">vol de vie spirituel</span>, tandis que la cible <span class=\"highlight\">subit des dégâts au fil du temps</span>."
		"modifier_citadel_chrono_swap_debuff"		"Ralentissement"
		"modifier_citadel_chrono_swap_buff"		"Immunité spirituelle"
		"citadel_ability_chrono_kinetic_carbine"		"Carabine cinétique"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Charge son arme pour infliger de lourds dégâts et arrêter le temps"
		"citadel_ability_chrono_kinetic_carbine_desc"	"{s:hero_name} commence à charger son arme et gagne un bonus de <span class=\"highlight\">vitesse de déplacement</span> une fois l'arme complètement chargée. Son prochain tir libère de l'énergie : il inflige des <span class=\"highlight\">dégâts spirituels</span> et <span class=\"highlight\">arrête le temps</span> pour la cible ennemie. Les dégâts infligés correspondent aux dégâts balistiques actuels, amplifiés. <br><br>Appuyez sur [{s:iv_attack2}] pour ralentir le temps pour vous-même quand l'arme est chargée."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s de temps de recharge et {s:SpeedBoostDuration} s de bonus de vitesse"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> de dégâts balistiques quand l'arme est chargée"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabine cinétique"
//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyseur"
		"ability_incendiary_projectile_quip"	"Déverse du napalm qui amplifie les dégâts infligés"
		"ability_incendiary_projectile_desc"	"Déverse du napalm qui <span class=\"highlight\">ralentit les unités ennemies</span> et <span class=\"highlight\">amplifie les dégâts</span> infligés par {s:hero_name}."
		"ability_incendiary_projectile_t2_desc"	"<span class=\"highlight\">+{s:LifestealPercentHero} % de vol de vie</span> contre les cibles"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> d'amplification des dégâts et <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> de soins/régén. PV"
		"ability_flame_dash"			"Élanflammé"
		"ability_flame_dash_quip"		"S'élance vers l'avant et laisse une trainée de flammes derrière lui"
		"ability_flame_dash_desc"		"S'élance <span class=\"highlight\">à grande vitesse</span> et laisse une trainée de flammes qui <span class=\"highlight\">brule les unités ennemies</span>. <br>Maintenez [{s:iv_attack}] pour vous élancer plus vite."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % de réduction de la cadence de tir</span> pendant {s:FlameDashDebuffDuration} s"
		"modifier_flamedash"			"Élanflammé…"
		"ability_flame_dash_cancel_trigger"	"Interrompre Élanflammé"

		"DashSpeed_label"					"Vitesse de l'élan"
		"GroundFlameDuration_label"		"Durée de la voie"
		"FlameAuraMovementSlow_postfix"		" %"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_postfix"			" s"
		"ability_afterburn"			"Ignition persistante"
		"ability_afterburn_quip"	"Enflamme les cibles ennemies de ses tirs"
		"ability_afterburn_desc"	"Les balles d'{s:hero_name} s'intensifient jusqu'à <span class=\"highlight\">appliquer un effet de brulure sur les cibles ennemies</span>. Les balles et les capacités d'{s:hero_name} <span class=\"highlight\">réinitialisent</span> la durée."
		"ability_afterburn_t1_desc"	"Les cibles infligent <span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> de dégâts spirituels"

		"modifier_citadel_afterburn_buildup"	"Ignition"
		"AfterburnExplodeRadius_label"			"Rayon de propagation"
		"AfterburnExplodeRadius_postfix"			" m"
		"AfterburnExplodeDamage_label"			"Dégâts d'explosion"
		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Ignition persistante : brulure"
		"modifier_afterburn_dot"		"Ignition persistante : brulure"


		"ability_fire_bomb"				"Combustion explosive"
		"ability_fire_bomb_quip"		"Étourdit les unités ennemies proches après un court délai"
		"ability_fire_bomb_desc"		"Transforme {s:hero_name} en bombe vivante qui explose après quelques secondes. <span class=\"highlight\">Étourdit toutes les unités ennemies</span> dans la zone."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> de durée d'étourdissement et <span class=\"highlight\">+{s:Radius} m</span> de rayon"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de dégâts</span> et <span class=\"highlight\">{s:LifeStealPercentOnHit} % de vol de vie des cibles occultistes ennemies</span>"

		"ability_fire_bomb/modifier_progressbar"		"Combustion explosive : incantation"
"ability_sleep_dagger"			"Dague de sommeil"
		"ability_sleep_dagger_quip"		"Endort une unité ennemie"
		"ability_sleep_dagger_desc"		"Lance une dague qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">endort</span> la cible ennemie. Les cibles endormies se réveillent peu après avoir subi des dégâts. Lancer une dague ne met pas fin à l'effet d'invisibilité. La dague n'interrompt pas les capacités canalisées des cibles ennemies."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Endormissement"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">−{s:StaminaReduction} d'endurance</span>"
		"ability_sleep_dagger_t3_desc"	"Au réveil, <span class=\"highlight\">{s:BulletResistReduction} % de résistance aux balles</span> pendant {s:BulletResistReductionDuration} s"

		"modifier_citadel_sleep_dagger_asleep"	"Endormissement"
"modifier_citadel_sleep_dagger_postsleep"	"Dégâts réduits"

		"ability_stacking_damage"		"Fixation"
		"ability_stacking_damage_quip"	"Inflige des dégâts balistiques croissants à une cible"
		"ability_stacking_damage_desc"	"Quand {s:hero_name} tire sur une cible, <span class=\"highlight\">augmente les dégâts balistiques contre celle-ci</span>. Gagne une <span class=\"highlight\">charge</span> par tir réussi (deux s'il s'agit d'un tir en pleine tête)."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fixation"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> de dégâts spirituels et <span class=\"highlight\">{s:SlowPercent} %</span> de ralentissement pendant {s:SlowDuration} s sur la cible toutes les <span class=\"highlight\">{s:ProcDamageStackCount}</span> charges"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> charges max. et <span class=\"highlight\">+{s:AbilityDuration} s</span> de durée"

		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Ralentissement"

		"ability_smoke_bomb"			"Fumibombe"
		"ability_smoke_bomb_quip"		"Disparait du champ de bataille"
		"ability_smoke_bomb_desc"		"Disparait du champ de bataille. Devient <span class=\"highlight\">invisible</span> et gagne de la <span class=\"highlight\">vitesse de course</span>. L'invisibilité prend fin après avoir attaqué. Même invisible, {s:hero_name} est visible des unités ennemies proches."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> de vitesse de course (invisibilité)"
		"ability_smoke_bomb_t3_desc"	"Après l'invisibilité, <span class=\"highlight\">+{s:BulletLifesteal} % de vol de vie pour les balles</span> pendant {s:PostInvisBuffDuration} s"
		"modifier_citadel_smoke_bomb_in_smoke"	"Dans la fumée"
		"modifier_citadel_smoke_bomb_invis" 	"Invisible"
		"ability_smoke_bomb/modifier_buff"		"Stabilisation"

		"ability_bullet_flurry"			"Danse balistique"
		"ability_bullet_flurry_quip"	"Lance une salve de balles autour d'elle"
		"ability_bullet_flurry_desc"	"<span class=\"highlight\">Tire une salve de balles</span> sur les unités ennemies proches avec une <span class=\"highlight\">précision parfaite</span>.  Pendant la capacité, {s:hero_name} gagne de la cadence de tir et évite certains tirs."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Salve de balles"
		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Impulsion cinétique"
		"citadel_ability_stomp_quip"			"Libère une impulsion au sol qui projette les cibles ennemies en l'air"
		"citadel_ability_stomp_desc"			"Libère une impulsion d'énergie qui projette les cibles ennemies en l'air."
		"citadel_ability_stomp_t1_desc"			"Les cibles perdent <span class=\"highlight\">{s:SlowPercent} %</span> de <span class=\"highlight\">cadence de tir et de vitesse de déplacement</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de dégâts des armes</span> aux cibles pendant <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_postfix"					" m"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Intrication quantique"
		"citadel_ability_void_sphere_quip"		"Disparait brièvement pour se téléporter"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} <span class=\"highlight\">disparait brièvement</span>, puis réapparait quelques mètres plus loin. Quand il réapparait, son arme est <span class=\"highlight\">rechargée</span> et un <span class=\"highlight\">bonus de cadence de tir</span> s'applique au prochain chargeur. Appuyez sur [{s:key_alt_cast}] pour amener les unités alliées proches avec vous et leur accorder la moitié du bonus de cadence de tir."
		"citadel_ability_void_sphere_t3_desc"		"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de munitions de base à la réapparition"
		"modifier_void_sphere"					"Intrication quantique"
		"citadel_ability_self_vacuum"			"Singularité"
		"citadel_ability_self_vacuum_quip"		"Attire et étourdit l'équipe ennemie"
		"citadel_ability_self_vacuum_desc"		"{s:hero_name} crée une singularité qui <span class=\"highlight\">attire les unités ennemies proches et leur inflige des dégâts</span>. À la fin de l'effet, elles sont projetées en l'air."
		"citadel_ability_self_vacuum_t3_desc"		"Absorbe <span class=\"highlight\">{s:DamagePercentHealth} %</span> des PV max. des cibles ennemies chaque seconde"
		"citadel_ability_nikuman"				"Aurore curative"
		"citadel_ability_nikuman_quip"			"Se soigne ainsi que les unités alliées à proximité"
		"citadel_ability_nikuman_desc"			"{s:hero_name} canalise une énergie qui <span class=\"highlight\">restaure ses PV</span> et ceux des unités alliées à proximité <span class=\"highlight\">au fil du temps</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurore curative"
		"citadel_ability_nikuman_t1_desc"			"<span class=\"highlight\">+{s:MovementSpeedBonus} m/s de vit. de dépl.</span> pendant {s:MovementSpeedBonusDuration} s en cas de canalisation complète, ou instantanément si la capacité est au niveau max."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Peut se déplacer et utiliser d'autres capacités</span>, et soigne en plus <span class=\"highlight\">{s:HealMaxHealthPercent} % des PV max.</span> par s"
//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Mitard"
		"ability_warden_lock_down_quip"			"Immobilise la cible si elle ne s'échappe pas"
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de dégâts des armes</span> aux unités immobilisées pendant <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"ability_warden_high_alert"				"Bravoure"
		"ability_warden_high_alert_quip"			"Gagne un bouclier spirituel et de la vitesse de déplacement"
