"lang"
{
	"Language"		"schinese"
		"cadence_ability_crescendo"				"渐强乐段"
		"cadence_ability_crescendo_quip"			"将敌人包裹在玻璃中然后打碎它"
		"cadence_ability_crescendo_desc"			"将附近的敌人封在玻璃中，范围会在短时间内逐渐扩大。随后，Cadence 用她强劲的声音打碎玻璃，破坏敌人的护盾，对其造成伤害，并在之后的持续时间内使他们极易受子弹伤害。"

		"modifier_cadence_crescendo_in_aoe"		"装入玻璃中"
		"modifier_cadence_crescendo_post_aoe"		"支离破碎"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"幻影屏障"
		"citadel_ability_fissure_wall_quip"		"召唤出一堵墙来阻挡你的敌人"
		"citadel_ability_fissure_wall_desc"		"创建一面<span class=\"highlight\">将地形分隔</span>为两半的墙。墙体生成时会对附近的敌人造成<span class=\"highlight\">伤害</span>并<span class=\"highlight\">施加减速效果</span>。<br>施放后，按 [{s:iv_attack}] 或 [{s:in_ability3}] 可以提前拆除墙体。"
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">移除 {s:StaminaReduction} 耐力</span>，对于被屏障击中的敌人，{s:hero_name}的伤害增加<span class=\"highlight\">{s:BonusDamagePercent}%</span>，持续 {s:DebuffDuration}s。"
		"citadel_ability_fissure_wall_t3_desc"	"对被幻影屏障击中的敌人施加 <span class=\"highlight\">{s:WallStunDuration}s 眩晕</span>"
		"WallStunDuration_label"				"持续时间"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"影响范围"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"灵丹妙药"
		"citadel_ability_mobile_resupply_quip"	"部署一个治疗之灵"
		"citadel_ability_mobile_resupply_desc"	"部署一个治疗之灵， <span class=\"highlight\">治疗附近的单位</span>。"
		"MaxHealthRegenPct_label"				"最大生命值恢复"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"灵丹妙药"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"正在施药"

		"FireRateBonus_label"				"射速加成"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "被灵丹妙药治疗的单位 <span class=\"highlight\">+{s:AuraFireRateBonus}% 射速</span>"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% 每秒最大生命值恢复"

		"citadel_ability_shieldedsentry"		"迷你炮塔"
		"citadel_ability_shieldedsentry_quip"	"部署一台自动炮塔"
		"citadel_ability_shieldedsentry_desc"	"部署一个会<span class=\"highlight\">自动射击敌人</span>的小型炮塔。炮塔在有限的时间后会失效。<br>炮塔获得{s:hero_name} {s:TurretHealthScaling}% 的最大生命值，并具有 {s:TechResist}% 的元灵抗性。炮塔对步兵和目标物造成的伤害较低。"
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> 次技能充能，且炮塔会施加 <span class=\"highlight\">+{s:MoveSlowPercent}%</span> 移动减速"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> 攻击范围，<span class=\"highlight\">+{s:AttackSpeedMult}%</span> 炮塔射速"

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"哨塔子弹抗性负面效果"
		"modifier_forge_mini_turret_debuff"		"迷你炮塔 - 减速"
		"TurretMoveSlowPercent_label"				"炮塔移动减速"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"正在初始化…"
		"TurretDeployTime_label"				"部署时间"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"子弹伤害"
		"BulletArmorReductionPerStack_postfix"	"% 每叠加一层"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"每叠加一层"
		"TurretHealthScaling_label"					"炮塔生命值"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"攻击范围"
		"TurretAttackRange_postfix"				"m"

		"ability_shielded_sentry_rocket"			"哨塔火箭炮"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"墙体伤害减益"

		"citadel_ability_rocket_barrage"		"重炮轰击"
		"citadel_ability_rocket_barrage_quip"	"用火箭弹轰炸一个区域"
		"citadel_ability_rocket_barrage_desc"	"发射一连串的火箭弹，可对准目标地点攻击。"
		"citadel_ability_rocket_barrage_t1_desc"	"施加 <span class=\"highlight\">{s:MoveSlowPercent}% 移动减速</span>效果"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">每颗火箭弹造成的伤害 +{s:DamagePerRocket}</span>"
		"DamagePerRocket_label"					"每颗火箭弹造成的伤害"
		"GrenadesPerSecond_label"				"每秒火箭弹数"
		"MaxDistance_label"						"最大范围"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"最小范围"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "重炮轰击减速"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"念力"
		"citadel_ability_psychic_lift_quip"		"将敌人抬升至空中，打断敌人并使其沉默"
		"citadel_ability_psychic_lift_desc"		"将敌人抬升至空中，<span class=\"highlight\">打断</span>敌人并在短时间内令其<span class=\"highlight\">眩晕</span>。当升空结束时，目标会受到念力伤害。"
		"citadel_ability_psychic_lift/lift"		"隔空取物"
		"citadel_ability_psychic_lift_t3_desc"	"念力会以{s:hero_name}周围区域内的敌人为目标"
		"modifier_citadel_psychiclift"			"被抬升至空中——哦不！"
		"modifier_citadel_psychiclift_self"		"抬升 - 被沉默 + 被缴械"

		"citadel_ability_psychic_daggers_desc"		"通过念力投掷卡牌，这些卡牌会<span class=\"highlight\">击中你周围的随机目标</span>。"

		"citadel_ability_projectmind"			"心灵投射"
		"citadel_ability_projectmind_quip"		"传送至目标位置"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">传送</span>至目标位置。"
		"BulletShieldOnLand_label"				"传送时的子弹护盾"
		"citadel_ability_projectmind_t2_desc"	"传送时提供 <span class=\"highlight\">{s:BulletShieldOnLand} 的子弹护盾</span>，持续 {s:BulletShieldDuration}s。护盾值会随元灵力量变化而变化。"
		"modifier_wraith_project_mind_shield"				"子弹护盾"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"子弹护盾"
		"wraith_project_mind_t2_title"			"子弹护盾："

		"citadel_ability_psychic_daggers"		"同花顺"
		"citadel_ability_psychic_daggers_quip"	"伤害你周围的随机目标"
		"ShootInterval_label"						"卡牌间隔"
		"ShootInterval_postfix"					"s"
		"MaxDaggers_label"						"卡牌数量"
		"citadel_ability_psychic_daggers_t3_desc"	"每张卡牌会<span class=\"highlight\">弹跳一次</span>，弹跳至范围内的另一个敌人身上。"
		"DamagePerDagger_label"					"每张卡牌造成的伤害"

		"citadel_ability_wraith_rapidfire"		"全自动"
		"citadel_ability_wraith_rapidfire_quip"	"提高你的射速"
		"citadel_ability_wraith_rapidfire_desc"	"临时提升你的<span class=\"highlight\">射速</span>。附近的友军将获得一半的射速加成。"
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "速射"
		 

		"citadel_ability_card_toss"	"卡牌戏法"
		"citadel_ability_card_toss_quip" "投掷魔法卡牌"
		"citadel_ability_card_toss_desc" "造成武器伤害以召唤卡牌。技能激活后会投掷一张卡牌，该卡牌会飞向准星下的敌人或目标点。"
		"CardResourceGenPctScale_label"				"卡牌召唤速率"
		"CardResourceGenPctScale_postfix"			"%"

		"citadel_ability_psychic_pulse" "心电脉冲"
		"citadel_ability_psychic_pulse_quip" "暴露墙壁后敌人的位置"
		"citadel_ability_psychic_pulse_desc" "感知你前方的敌人，向你的队伍揭示他们在墙壁后的位置。卡牌戏法可以锁定通过墙壁看到的敌人。"
		"SenseRange_label"	"感知范围"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		"ability_heal_drone"		"医疗无人机"
		"ability_heal_drone_desc"		"部署一架医疗无人机，缓慢治疗你和附近的队友。\n会替换任何其他无人机。"
		"ability_speed_drone"		"加速无人机"
		"ability_speed_drone_desc"		"部署一架能量无人机，它帮助你提高移动速度，并减少蓄力和重新装填的时间。会替换任何其他无人机。"
		"ability_heavy_drone"		"功用无人机"
		"ability_heavy_drone_desc"		"创建一个辅助无人机，可以在治疗、加速或发射火箭弹之间切换。无人机在切换后需要短暂的激活时间。"

		"ability_rocket_drone"	"重型无人机"
		"ability_rocket_drone_desc"		"部署一架无人机，它会向近距离的敌人发射<span class=\"highlight\">追踪火箭弹</span>，并且<span class=\"highlight\">减缓</span>敌人的行动。"

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		"ability_rocket_drone_t2_desc" "无人机会让 Heavy 和附近的目标每秒恢复 <span class=\"highlight\">{s:DroneHealthRegen}</span>生命值。"
		"ability_rocket_drone_t3_desc" "每秒最大火箭弹数 <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"每秒火箭弹数"

		"ability_uber_drone"		"终极充能"
		"ability_uber_drone_desc"		"经过一段充能时间后，Heavy 变得<span class=\"highlight\">无敌</span>。"
		"ability_uber_drone_t1_desc"		"在进行终极充能期间，拥有<span class=\"highlight\">无限弹匣且</span>和<span class=\"highlight\">无须蓄力</span>。"
		"ability_uber_drone_t2_desc"		"终极状态持续时间 <span class=\"highlight\">+{s:UberDuration}s</span>"
		"ability_uber_drone_t3_desc"		"获得 <span class=\"highlight\">+{s:RageOnUber} 次 Heavy Rage 叠加</span>。"

		"ability_propulsion_gel"			"推进凝胶"
		"ability_propulsion_gel_desc"		"发射一波推进凝胶，使盟友<span class=\"highlight\">移动速度提高</span>。被凝胶波击中的单位将被凝胶覆盖，并在身后留下痕迹。"

		"ability_propulsion_gel_t1_desc"	"凝胶会减少友方单位在瞄准和射击时的移动速度惩罚，减少幅度为 <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span>。"
		"ability_propulsion_gel_t2_desc"	"凝胶行进距离 <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		"ability_propulsion_gel_t3_desc"	"移动速度加成 <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		"ability_self_purge"				"咤"
		"ability_self_purge_desc"			"<span class=\"highlight\">将敌人拖拽</span>至 Heavy，并引发爆炸。"

		"ability_heavy_rage"				"重型怒火"
		"ability_heavy_rage_desc"			"被动 - 每次 Heavy 的枪击命中敌人时，增加 <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> 的伤害，每击中一名敌方英雄或 NPC 可叠加最多 <span class=\"highlight\">{s:StacksPerEntity} 次</span>。"
		"ability_heavy_rage_t1_desc" "击中每名英雄或 NPC 的最大层数 <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		"ability_heavy_rage_t3_desc" "当<span class=\"highlight\">敌人对 Heavy 造成伤害</span>时，获得 <span class=\"highlight\">{s:StacksOnTakeDamage} 层叠加</span>。"
		"modifier_passive_heavy_rage_stacks"		"怒火叠加"

		"ability_self_purge_t1_desc"	"爆炸每击中一名敌方英雄，就永久增加弹药 <span class=\"highlight\">+{s:ClipBonusOnHit}</span>。"

		"DamagePerBullet_label"					"每颗子弹造成的伤害"

		"modifier_drone_heal"					"医疗无人机"
		"modifier_drone_heal_watcher"			"医疗无人机"
		"modifier_drone_speed"					"加速无人机"
		"modifier_drone_rockets"				"火箭弹无人机"
		"modifier_drone_activation_medic"			"医疗无人机 - 部署中"
		"modifier_drone_activation_speed"			"加速无人机 - 部署中"
		"modifier_drone_activation_rockets"		"重型无人机 - 部署中"
		"modifier_drone_uber"					"终极无敌"
		"modifier_drone_uber_charging"			"终极充能中"
		"ability_overcharge"					"能量涌流"
		"ability_overcharge_desc"				"暂时提升 Heavy 当前无人机的效果，并增加他的射速。"
		"modifier_overcharge_rapidfire"			"能量涌流"
		"DronePowerMultiplier_label"				"无人机力量乘数"
		"ability_ammo_pouch"						"弹药带"
		"ability_ammo_pouch_desc"					"大幅提升 Heavy 的弹药量"
		"ability_smelt"							"熔炼"
		"ability_smelt_desc"						"每次 Heavy 受到子弹伤害时，这些伤害就会转入他的武器弹匣，并减少技能冷却时间。"

		"DroneHealthRegen_label"					"生命恢复"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"移动速度"
		"DroneBonusReloadTime_label"			"填装时间"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_label"			"蓄力时间"
		"DroneBonusWindupTime_postfix"		"%"

		"RocketDamage_label"						"火箭弹伤害"
		"TimeBetweenRockets_label"				"火箭弹的时间间隔"
		"TimeBetweenRockets_postfix"				"s"
		"UberChargeTime_label"					"终极充能时间"
		"UberChargeTime_postfix"					"s"
		"UberDuration_label"						"终极状态持续时间"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"时间之墙"
		"citadel_ability_chrono_time_wall_quip"	"创建一面能够极大减慢投射物速度的墙"
		"citadel_ability_chrono_time_wall_desc"	"创建一面可以扭曲时间的墙，使所有接触到的<span class=\"highlight\">敌人投射物和子弹</span>的<span class=\"highlight\">时间停止</span>。触碰墙壁的敌人将受到<span class=\"highlight\">按其最大生命值一定百分比计算的伤害</span>，并会短暂减速。"
		"TargetGameplayTimeScale_label"			"时间调整"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"墙体宽度"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"墙体高度"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"移动减速"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"最大生命值伤害"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"时间停止持续时间"
		"TimeScaleDuration_postfix"				"s"
		"modifier_citadel_chrono_time_wall_effect"  "时间之墙"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">宽度 +{s:TimeWallWidth}m，高度 +{s:TimeWallHeight}m</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"碰到时间之墙的敌人将被<span class=\"highlight\">沉默</span>，持续时间 {s:DebuffDuration}s"
		"citadel_ability_time_bomb"				"时间炸弹"
		"citadel_ability_time_bomb_quip"			"近距离爆炸"
		"citadel_ability_time_bomb_desc"			"{s:hero_name}投掷一个炸弹，如果敌人在其布置完成后处于其半径内，炸弹会爆炸。爆炸会造成快速的<span class=\"highlight\">时间冻结</span>；如果只击中一个目标，则造成<span class=\"highlight\">{s:SingleTargetMult}x 伤害</span>。"
		"citadel_ability_time_bomb_t2_desc"		"被时间炸弹击中的敌人的 <span class=\"highlight\">子弹抗性减少 {s:BulletArmorReduction}</span>，持续时间为 <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>。"
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} 伤害</span>，并且时间炸弹从元灵力量中获得<span class=\"highlight\">+50% 的额外伤害加成</span>。"
		"chrono_time_trap_debuff"					"时间炸弹"

		"citadel_ability_chrono_pulse_grenade"			"脉冲手雷"
		"citadel_ability_chrono_pulse_grenade_quip"		"投掷一枚手雷，能够产生脉冲、造成伤害和减速"
		"citadel_ability_chrono_pulse_grenade_desc"		"投掷一枚手雷，落地后开始产生脉冲。每次脉冲会让{s:hero_name}对受害者造成<span class=\"highlight\">伤害、移动减速，并叠加伤害增幅</span>。"

		"Pulses_label"                           			 "脉冲数"
		"InitialDamage_label"									"初始伤害"
		"PulseDamage_label"									"脉冲伤害"
		"MovementSpeedSlow_label"							"移动减速"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"减速持续时间"
		"MovementSlowDuration_postfix"						"s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"每层叠加的伤害增幅"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"增幅持续时间"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"脉冲手雷"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"脉冲手雷"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"脉冲手雷 - 元灵抗性降低"


		"TriggerDelay_label"						"爆炸延迟"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"总伤害"
		"TimeFreeze_label"						"时间冻结"
		"TimeFreeze_postfix"						"s"
		"modifier_citadel_time_bomb_fuse"			"时间炸弹引信"

		"citadel_ability_time_bank"				"时间银行"
		"citadel_ability_time_bank_quip"			"为自己加速，然后短暂放慢速度"
		"citadel_ability_time_bank_trigger"		"快速时间"
		"citadel_ability_time_bank_desc"			"{s:hero_name}激活一段<span class=\"highlight\">加速时间</span>，期间其<span class=\"highlight\">移动、射击和装填速度</span>都会加快。加速结束后，{s:hero_name}必须在短期内积攒一段时间，并且时间会变慢。"
		"modifier_time_bank_save_time"			"减速时间"
		"modifier_time_bank_speed_time"			"加速时间"
		"TimeBankSpeedBonus_label"				"时间加速"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_label"			"加速持续时间"
		"TimeBankSpeedDurationMax_postfix"		"s"
		"TimeSaveDuration_label"					"最大充能时间"
		"TimeSaveDuration_postfix"				"s"
		"TimeSaveSpeedPenalty_label"				"时间惩罚"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_label"		"时间惩罚持续时间"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"悖论置换"
		"citadel_ability_chrono_swap_quip"		"与敌方英雄交换位置"
		"modifier_chrono_swap_bubble_move"		"悖论置换"
		"citadel_ability_chrono_swap_desc"		"发射一个投射物，<span class=\"highlight\">将你与目标敌方英雄的位置互换</span>。效果持续期间，你会获得<span class=\"highlight\">元灵吸血</span>，敌人会<span class=\"highlight\">持续受到伤害</span>。"
		"modifier_citadel_chrono_swap_debuff"		"被减速"
		"modifier_citadel_chrono_swap_buff"		"元灵免疫"
		"CooldownOnMiss_Label"					"未命中时冷却"
		"CooldownOnMiss_postfix"					"s"
		"AllyCooldownReduction_label"				"友军冷却时间减少"
		"AllyCooldownReduction_postfix"			"s"
