"lang"
{
	"Language"		"turkish"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"Başlatılıyor..."
		"TurretDeployTime_postfix"				" sn"
		"BulletArmorReductionPerStack_label"	"Mermi Hasarı"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"İstif Başına:"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Saldırı Menzili"
		"TurretAttackRange_postfix"				" m"

		"citadel_ability_rocket_barrage"		"Yoğun Bombardıman"
		"citadel_ability_rocket_barrage_desc"	"Hedeflenen konuma roket yağdırır."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">%{s:MoveSlowPercent} hareket yavaşlatma</span> uygular."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">Roket başına +{s:DamagePerRocket} hasar.</span>"
		"DamagePerRocket_label"					"Roket Başına Hasar"
		"GrenadesPerSecond_label"				"Saniye Başına Roket Sayısı"
		"MaxDistance_postfix"					" m"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Yoğun Bombardıman Yavaşlatması"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinezi"
		"citadel_ability_psychic_lift_desc"		"Bir düşmanı havaya kaldırın ve onu kısa süreliğine <span class=\"highlight\">sersemletin</span>. Kaldırma sona erdiğinde hedef telekinezi hasarı alır."
		"citadel_ability_psychic_lift/lift"		"Telekinezi"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinezi, {s:hero_name} etrafındaki alanda duran düşmanları hedefler."
		"citadel_ability_projectmind"			"Zihinsel Seyahat"
		"citadel_ability_projectmind_desc"			"Hedeflenen konuma <span class=\"highlight\">ışınlanın</span>."
		"citadel_ability_projectmind_t2_desc"	"Işınlandıktan sonra {s:BulletShieldDuration} saniye boyunca <span class=\"highlight\">{s:BulletShieldOnLand} mermi kalkanı</span> verir. Kalkan miktarı büyü gücüyle ölçeklenir."
		"modifier_wraith_project_mind_shield"				"Mermi Kalkanı"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Mermi Kalkanı"
		"wraith_project_mind_t2_title"			"Mermi Kalkanı:"

		"ShootInterval_postfix"					" sn"
		"citadel_ability_wraith_rapidfire"		"Tam Otomatik"
		"citadel_ability_wraith_rapidfire_desc"	"Geçici olarak <span class=\"highlight\">atış hızınızı</span> artırır. Yakındaki dostlar atış hızı bonusunun yarısını alır."
		"citadel_ability_card_toss"	"Kart Hilesi"
		"citadel_ability_card_toss_desc" "Kart çağırmak için silah hasarı verin. Bir düşmana veya nişangâhınızın altına doğru uçan bir kart fırlatmak için etkinleştirin."
		"CardResourceGenPctScale_label"				"Kart Çağırmak için Gereken Hasar Azaltması"
		"CardResourceGenPctScale_postfix"			"%"
"RocketsPerSecond_label"	"Saniye Başına Roket Sayısı"

		"DroneHealthRegen_label"					"Sağlık Yenileme"
		"DroneHealthRegen_postfix"				"/sn"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Hareket Hızı"
		"DroneBonusReloadTime_label"			"Şarjör Değiştirme Süresi"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		"%"

		"TimeBetweenRockets_postfix"				" sn"
		"UberChargeTime_postfix"					" sn"
		"UberDuration_postfix"					" sn"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Zaman Duvarı"
		"citadel_ability_chrono_time_wall_desc"	"Zamanı büken bir duvar oluşturun. Bu duvar, <span class=\"highlight\">mermiler de dâhil olmak üzere düşmanın attığı ve duvara değen</span> her şey için <span class=\"highlight\">zamanı durdurur</span>. Duvara dokunan düşmanlar <span class=\"highlight\">maksimum sağlıklarının bir kısmı kadar hasar alır</span> ve kısa süreliğine yavaşlar."
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Duvar Genişliği"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Duvar Yüksekliği"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Hareket Yavaşlatması"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Zamanı Durdurma Süresi"
		"TimeScaleDuration_postfix"				" sn"
		"modifier_citadel_chrono_time_wall_effect"  "Zaman Duvarı"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m genişlik, +{s:TimeWallHeight} m yükseklik</span>."
		"citadel_ability_chrono_time_wall_t3_desc"		"Zaman Duvarı'na dokunan düşmanlar {s:DebuffDuration} saniye boyunca <span class=\"highlight\">susturulur</span>."
		"citadel_ability_chrono_pulse_grenade"			"Atımlı Bomba"
		"citadel_ability_chrono_pulse_grenade_desc"		"Yere indiğinde aralıklı darbeler yayan bir bomba atın. Her darbe, {s:hero_name}'a kurbanına karşı <span class=\"highlight\">hasar, hareket yavaşlatması ve istiflenen hasar artırımı</span> verir."

		"Pulses_label"                           			 "Darbe"
		"PulseDamage_label"									"Darbe Hasarı"
		"MovementSpeedSlow_label"							"Hareket Yavaşlatması"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Yavaşlatma Süresi"
		"MovementSlowDuration_postfix"						" sn"
		"PulseGrenadeDamageAmplificationPerStack_label"						"İstif Başına Hasar Artırımı"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Artırım Süresi"
		"PulseGrenadeDebuffDuration_postfix"						" sn"
		"modifier_citadel_chrono_pulse_grenade_debuff"					"Atımlı Bomba"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Atımlı Bomba - Azaltılmış Büyü Direnci"


		"TriggerDelay_postfix"					" sn"
		"TotalDamage_label"						"Toplam Hasar"
		"TimeFreeze_postfix"						" sn"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_postfix"		" sn"
		"TimeSaveDuration_postfix"				" sn"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_postfix"	" sn"

		"citadel_ability_chrono_swap"				"Paradoksal Değişim"
		"modifier_chrono_swap_bubble_move"		"Pardoksal Değişim"
		"citadel_ability_chrono_swap_desc"		"<span class=\"highlight\">Yerinizi hedef düşman kahramanıyla değiştiren</span> bir enerji dalgası gönderir. Yer değişimi yaşanırken <span class=\"highlight\">büyü can çalması</span> kazanırsınız ve düşman da <span class=\"highlight\">zamanla hasar alır</span>."
		"CooldownOnMiss_Label"					"Iskaladığında dolum süresi"
		"CooldownOnMiss_postfix"					" sn"
		"AllyCooldownReduction_label"				"Dost Dolum Süresi Azaltma"
		"AllyCooldownReduction_postfix"			" sn"
		"SwapTotalDamage_label"					"Değişim Hasarı"
		"SpellLifesteal_label"					"Büyü Can Çalması"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Büyü Can Çalması (Kahraman Dışı Birimler)"
		"SpellLifestealNonHero_postfix"			"%"

		"SphereRadius_postfix"					" m"
		"ChargeUpTime_label"						"Şarj Süresi"
		"ChargeUpTime_postfix"					" sn"
		"ChronoTimeScale_postfix"					"%"
		"MinDuration_postfix"						" sn"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetik Tüfek"
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} saniye dolum süresi ve +{s:SpeedBoostDuration} saniye hız artırma."

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+%{s:MaxBonusBulletDamage}</span> Maksimum Hasar Artırımı"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Hız Süresi"
		"SpeedBoostDuration_postfix"					" sn"
		"MaxChargeDuration_label"						"Tam Şarj Olma Süresi"
		"MaxChargeDuration_postfix"					" sn"
		"BaseBulletDamage_label"						"Mermi Hasarı"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Maksimum Hasar Artırımı"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Minimum Hasar Artırımı"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Maksimum Durdurma Süresi"
		"MaxSlowDuration_postfix"						" sn"
		"MinSlowDuration_label"						"Minimum Durdurma Süresi"
		"MinSlowDuration_postfix"						" sn"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetik Tüfek"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"Enerji Çalma"
"ExplodeDamage_label"						"Patlama Hasarı"
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Katalizör"
		"ability_incendiary_projectile_desc"	"<span class=\"highlight\">Düşman hareketini yavaşlatan</span> ve {s:hero_name} tarafından verilen <span class=\"highlight\">hasarı artıran</span> napalm püskürtün."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}, kurbanlarına karşı <span class=\"highlight\">%{s:LifestealPercentHero} can çalma</span> kazanır."
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+%{s:DamageAmplification}</span> hasar artırımı ve <span class=\"highlight\">%{s:HealAmpReceivePenaltyPercent}</span> sağlık/yenilenme."
		"DamageAmplification_label"				"Hasar Artırımı"
		"DamageAmplification_postfix"			"%"
		"ability_flame_dash"			"Alevli Atılma"
		"ability_flame_dash_desc"		"Arkanızda <span class=\"highlight\">düşmanları yakan</span> alevlerden bir iz bırakarak <span class=\"highlight\">yüksek hızla</span> ilerleyin.<br>Daha hızlı ilerlemek için [{s:iv_attack}] tuşuna basılı tutun."
		"ability_flame_dash_t1_desc"	"{s:FlameDashDebuffDuration} saniye süren <span class=\"highlight\">+%{s:FireRateSlow} atış hızı yavaşlatması</span> uygular."
		"modifier_flamedash"			"Alevli Atılıyor"
		"ability_flame_dash_cancel_trigger"	"Alevli Atılma'yı İptal Et"

		"DashSpeed_postfix"				" m/sn"
		"SpeedBurstSpeed_label"			"Maksimum Atılma Hızı"
		"SpeedBurstSpeed_postfix"			" m/sn"

		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Bonus Büyü Hasarı"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"İz Süresi"
		"GroundFlameDuration_postfix"		" sn"
		"FlameDashDebuffDuration_label"	"Zayıflatma Süresi"
		"FlameDashDebuffDuration_postfix" " sn"

		"DashTime_label"					"Atılma Süresi"
		"DashTime_postfix"				" sn"

		"FlameAuraDPS_label"				"SBH"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Zayıflatma Süresi"
		"FlameAuraDuration_postfix"			" sn"
		"modifier_flamedash_debuff"			"Alevli Atılma"

		"ability_afterburn"			"Yakıcı"
		"modifier_citadel_afterburn_buildup"	"Tutuşuyor"
		"BuildUpBulletPercentPerHit_label"		"Mermi Başına Birikme"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"Yayılma Yarıçapı"
		"AfterburnExplodeRadius_postfix"			" m"
		"AfterburnExplodeDamage_label"			"Patlama Hasarı"
		"afterburn_spirit_stolen_debuff"			"Çalınan Büyü"
		"afterburn_spirit_stolen_buff"			"Alınan Büyü"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Yanık ile Yanıyor"
		"modifier_afterburn_dot"		"Yanık ile Yanıyor"


		"ability_fire_bomb"				"Sersemletici Patlama"
"ChargedDuration_postfix"				" sn"
		"modifier_tempest_ionized_bullets_charged"	"Şarj Oldu!"
		"DischargeRadius_postfix"			" m"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"Bonus Büyü Hasarı"

		"VisionDuration_postfix"	 		" sn"
"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_suffix" "%"

		"MeleeDistanceBonusPct_suffix" "%"
"ability_sleep_dagger"			"Uyutma Hançeri"
		"ability_sleep_dagger_desc"		"Hedefe <span class=\"highlight\">hasar veren</span> ve onu <span class=\"highlight\">uyutan</span> bir hançer fırlatın. Uyuyan hedefler hasar aldıktan kısa bir süre sonra uyanır. Hançeri fırlatmak görünmezliğinizi bozmaz. Uyutma Hançeri yönlendirmeli yetenek kullanan düşmanları sekteye uğratmaz."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Uyuyor"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} kuvvet siler.</span>"
		"ability_sleep_dagger_t3_desc"	"Uyandıktan sonra {s:BulletResistReductionDuration} saniye süren <span class=\"highlight\">%{s:BulletResistReduction} değerinde mermi direnci</span> uygular."

		"modifier_citadel_sleep_dagger_asleep"	"Uyuyor"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Uyanma Süresi"
		"SleepWakeUpDelay_postfix"		" sn"
		"MinimumSleepTime_label"			"Minumum Uyku Süresi"
		"MinimumSleepTime_postfix"		" sn"
		"AoESleep_label"					"Patlama Yarıçapı"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"Uyku Süresi"
		"SleepDuration_postfix"			" sn"
		"modifier_citadel_sleep_dagger_postsleep"	"Hasar Azaltıldı"

		"ability_stacking_damage"		"Odaklanma"
		"ability_stacking_damage_desc"	"Bir hedefi vurdukça <span class=\"highlight\">o hedefe verdiğiniz mermi hasarınız artar</span>. İsabet eden her mermi için bir, kafadan isabet eden mermiler için iki <span class=\"highlight\">istif</span> kazanırsınız."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Odaklanıldı"

		"ability_stacking_damage_t1_desc" "Her <span class=\"highlight\">{s:ProcDamageStackCount}</span> istif başına {s:SlowDuration} saniyelik <span class=\"highlight\">{s:ProcDamage}</span> büyü hasarı kazanırsınız, hedefe <span class=\"highlight\">%{s:SlowPercent}</span> yavaşlatma uygularsınız."
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> maksimum istif ve <span class=\"highlight\">+{s:AbilityDuration} saniye</span> süre."

		"DamageBonusFixedPerStack_label"					"Silah Hasarı"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" İstif Başına"
		"ability_smoke_bomb"			"Duman Bombası"
		"ability_smoke_bomb_desc"		"Gözden kaybolarak <span class=\"highlight\">görünmez</span> olur ve <span class=\"highlight\">koşu hızı</span> kazanır. Saldırmak görünmezliği bozar. Yakındaki düşmanlar, görünmez olsanız da sizi görebilir."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"Görünmezken <span class=\"highlight\">+{s:InvisMoveSpeedMod} m/sn</span> koşu hızı."
		"ability_smoke_bomb_t3_desc"	"Görünmezlik bittikten sonra {s:PostInvisBuffDuration} saniye boyunca <span class=\"highlight\">+%{s:BulletLifesteal} mermi can çalması</span>."
		"modifier_citadel_smoke_bomb_in_smoke"	"Dumanda"
		"modifier_citadel_smoke_bomb_invis" 	"Görünmez"
		"ability_bullet_flurry"			"Mermi Dansı"
		"BonusWeaponDamage_label"				"Mermi Hasarı"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Kinetik Dalga"
		"citadel_ability_stomp_desc"			"Düşmanları havaya fırlatan bir enerji dalgası gönderin."
		"citadel_ability_stomp_t1_desc"			"Etkilenen düşmanların <span class=\"highlight\">atış hızı ve hareket hızı</span> <span class=\"highlight\">{s:SlowDuration} saniye</span> boyunca <span class=\"highlight\">%{s:SlowPercent}</span> yavaşlar."
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}, etkilenen düşmanlara <span class=\"highlight\">{s:BulletArmorReductionDuration} saniye</span> boyunca <span class=\"highlight\">%{s:BulletArmorReduction} daha fazla silah hasarı</span> verir."
		"StompRange_postfix"					" m"
		"BulletArmorReductionDuration_label"	"Süre"
		"BulletArmorReductionDuration_postfix"	" sn"
		"StompWidth_label"						"Yetenek Genişliği"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Kuantum Dolanıklık"
		"modifier_void_sphere"					"Kuantum Dolanıklık"
		"AllyDistance_label"						"Dost Mesafesi"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Hiçlik Süresi"
		"VoidTime_postfix"						" sn"

		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"Kalkan Süresi"
		"TechShieldDuration_postfix"			" sn"

		"citadel_ability_self_vacuum"			"Tekillik"
		"citadel_ability_self_vacuum_desc"		"Ellerinizle <span class=\"highlight\">yakındaki düşmanları çeken ve onlara hasar veren</span> bir tekillik yaratın. Bittikten sonra düşmanlar havaya fırlatılır."
		"citadel_ability_self_vacuum_t3_desc"		"Tekillik, her saniye düşmanların maksimum sağlığının <span class=\"highlight\">%{s:DamagePercentHealth}</span> kadarını götürür."
		"VacuumRadius_label"						"Tekillik Yarıçapı"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"İyileştirici Aurora"
		"citadel_ability_nikuman/modifier_nikuman"	"İyileştirici Aurora"
		"TechShieldPerSecond_postfix"			"/sn"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Tam hareket ve yetenek kullanımı</span> imkânı sunar ve saniye başına maksimum sağlığın <span class=\"highlight\">+%{s:HealMaxHealthPercent}</span> kadarı iyileştirme sağlar."
		"HealingPerSecond_postfix"				"/sn"
		"ShareWithFriendsRadius_label"			"Dost İyileştirme Yarıçapı"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Büyü Kalkanı"
		"FireRatePerSecondDuration_postfix"			" sn"
"TetherRange_label"						"Bağ Maksimum Menzili"
		"TetherRange_postfix"						" m"
