"lang"
{
	"Language"		"turkish"
		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Süre"
		"StageDuration_postfix"					" sn"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Hayalet Duvar"
		"citadel_ability_fissure_wall_quip"		"Düşmanlarınızı engelleyecek bir duvar yaratın."
		"citadel_ability_fissure_wall_desc"		"<span class=\"highlight\">Araziyi ikiye bölen</span> bir duvar oluşturur. Duvar, yakındaki düşmanlara <span class=\"highlight\">hasar verir</span> ve <span class=\"highlight\">onlara yavaşlatma uygular</span>.<br>Kullandıktan sonra duvarı hemen dikmek için [{s:iv_attack}] veya [{s:in_ability3}] tuşuna basın."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} kuvvet siler</span> ve {s:hero_name}'in düşmanlara vurduğunda verdiği hasarı {s:DebuffDuration} saniye boyunca <span class=\"highlight\">%{s:BonusDamagePercent}</span> artırır."
		"citadel_ability_fissure_wall_t3_desc"	"Hayalet Duvar'dan etkilenen düşmanlara <span class=\"highlight\">{s:WallStunDuration} saniyelik sersemletme</span> ekler."
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Süre"
		"WallStunDuration_postfix"				" sn"
		"WallImpactRange_label"					"Etki Yarıçapı"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Şifalı Sprey"
		"citadel_ability_mobile_resupply_quip"	"İyileştiren bir büyü kullanın."
		"citadel_ability_mobile_resupply_desc"	"<span class=\"highlight\">Yakındaki birimleri iyileştiren</span> bir sprey kapsülü çıkartın."
		"MaxHealthRegenPct_label"				"Maksimum Sağlık Yenileme"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Şifalı Sprey"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"İlaçla tedavi"

		"FireRateBonus_label"				"Atış Hızı Bonusu"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "Şifalı Sprey ile iyileşen birimler <span class=\"highlight\">+%{s:AuraFireRateBonus} atış hızı</span> kazanır."
		"citadel_ability_mobile_resupply_t3_desc"	"Saniye başına +%{s:MaxHealthRegenPct} maksimum sağlık yenilenmesi."

		"citadel_ability_shieldedsentry"		"Mini Taret"
		"citadel_ability_shieldedsentry_quip"	"Otomatik bir taret konuşlandırın."
		"citadel_ability_shieldedsentry_desc"	"<span class=\"highlight\">Düşmanlara otomatik olarak ateş eden</span> mini bir taret kurun. Taretin hizmet süresi sınırlıdır.<br>Taretler, {s:hero_name}'in maksimum sağlığının %{s:TurretHealthScaling} kadarına sahiptir ve %{s:TechResist} büyü direnci vardır. Askerlere ve hedeflere azaltılmış hasar verirler."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> yetenek şarjı ve taretler <span class=\"highlight\">+%{s:MoveSlowPercent}</span> hareket yavaşlatma uygular."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> saldırı menzili ve <span class=\"highlight\">+%{s:AttackSpeedMult}</span> taret atış hızı."

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Mini Taret - Yavaş"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" sn"
		"BulletArmorReductionPerStack_label"	"Mermi Hasarı"
		"BulletArmorReductionPerStack_postfix"	"% (İstif Başına)"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"İstif Başına:"
		"TurretHealthScaling_label"					"Taret Sağlığı"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Saldırı Menzili"
		"TurretAttackRange_postfix"				" m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Duvarın Hasar Azaltması"

		"citadel_ability_rocket_barrage"		"Yoğun Bombardıman"
		"citadel_ability_rocket_barrage_quip"	"Bir alanı roketlerle bombalayın."
		"citadel_ability_rocket_barrage_desc"	"Hedeflenen konuma roket yağdırır."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">%{s:MoveSlowPercent} hareket yavaşlatma</span> uygular."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">Roket başına +{s:DamagePerRocket} hasar.</span>"
		"DamagePerRocket_label"					"Roket Başına Hasar"
		"GrenadesPerSecond_label"				"Saniye Başına Roket Sayısı"
		"MaxDistance_label"						"Maksimum Menzil"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Minimum Menzil"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Yoğun Bombardıman Yavaşlatması"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinezi"
		"citadel_ability_psychic_lift_quip"		"Bir düşmanı havaya kaldırın, susturun ve yeteneklerini kesintiye uğratın."
		"citadel_ability_psychic_lift_desc"		"Bir düşmanı havaya kaldırın ve onu kısa süreliğine <span class=\"highlight\">sersemletin</span>. Kaldırma sona erdiğinde hedef telekinezi hasarı alır."
		"citadel_ability_psychic_lift/lift"		"Telekinezi"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinezi, {s:hero_name} etrafındaki alanda duran düşmanları hedefler."
		"modifier_citadel_psychiclift"			"Havaya Kaldırılıyorsuz - Olamaz!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Zihinsel Seyahat"
		"citadel_ability_projectmind_quip"		"Hedeflenen konuma ışınlanın."
		"citadel_ability_projectmind_desc"			"Hedeflenen konuma <span class=\"highlight\">ışınlanın</span>."
		"BulletShieldOnLand_label"				"Işınlanma Sonrası Mermi Kalkanı"
		"citadel_ability_projectmind_t2_desc"	"Işınlandıktan sonra {s:BulletShieldDuration} saniye boyunca <span class=\"highlight\">{s:BulletShieldOnLand} mermi kalkanı</span> verir. Kalkan miktarı büyü gücüyle ölçeklenir."
		"modifier_wraith_project_mind_shield"				"Mermi Kalkanı"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Mermi Kalkanı"
		"wraith_project_mind_t2_title"			"Mermi Kalkanı:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" sn"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Tam Otomatik"
		"citadel_ability_wraith_rapidfire_quip"	"Atış hızınızı artırın."
		"citadel_ability_wraith_rapidfire_desc"	"Geçici olarak <span class=\"highlight\">atış hızınızı</span> artırır. Yakındaki dostlar atış hızı bonusunun yarısını alır."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Kart Hilesi"
		"citadel_ability_card_toss_quip" "Güdümlü kartlar fırlatın."
		"citadel_ability_card_toss_desc" "Kart çağırmak için silah hasarı verin. Bir düşmana veya nişangâhınızın altına doğru uçan bir kart fırlatmak için etkinleştirin."
		"CardResourceGenPctScale_label"				"Kart Çağırmak için Gereken Hasar Azaltması"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Saniye Başına Roket Sayısı"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Sağlık Yenileme"
		"DroneHealthRegen_postfix"				"/sn"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Hareket Hızı"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Şarjör Değiştirme Süresi"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				" sn"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					" sn"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					" sn"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Zaman Duvarı"
		"citadel_ability_chrono_time_wall_quip"	"Gelen atışları büyük ölçüde yavaşlatan bir duvar yaratın."
		"citadel_ability_chrono_time_wall_desc"	"Zamanı büken bir duvar oluşturun. Bu duvar, <span class=\"highlight\">mermiler de dâhil olmak üzere düşmanın attığı ve duvara değen</span> her şey için <span class=\"highlight\">zamanı durdurur</span>. Duvara dokunan düşmanlar <span class=\"highlight\">maksimum sağlıklarının bir kısmı kadar hasar alır</span> ve kısa süreliğine yavaşlar."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Duvar Genişliği"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Duvar Yüksekliği"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Hareket Yavaşlatması"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Maksimum Sağlık Hasarı"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Zamanı Durdurma Süresi"
		"TimeScaleDuration_postfix"				" sn"
		"modifier_citadel_chrono_time_wall_effect"  "Zaman Duvarı"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m genişlik, +{s:TimeWallHeight} m yükseklik</span>."
		"citadel_ability_chrono_time_wall_t3_desc"		"Zaman Duvarı'na dokunan düşmanlar {s:DebuffDuration} saniye boyunca <span class=\"highlight\">susturulur</span>."
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Atımlı Bomba"
		"citadel_ability_chrono_pulse_grenade_quip"		"Darbeler yayarak hasar veren ve yavaşlatan bir el bombası fırlatın."
		"citadel_ability_chrono_pulse_grenade_desc"		"Yere indiğinde aralıklı darbeler yayan bir bomba atın. Her darbe, {s:hero_name}'a kurbanına karşı <span class=\"highlight\">hasar, hareket yavaşlatması ve istiflenen hasar artırımı</span> verir."

		"Pulses_label"                           			 "Darbe"
		"InitialDamage_label"									"İlk Hasar"
		"PulseDamage_label"									"Darbe Hasarı"
		"MovementSpeedSlow_label"							"Hareket Yavaşlatması"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Yavaşlatma Süresi"
		"MovementSlowDuration_postfix"						" sn"
		"PulseGrenadeDamageAmplificationPerStack_label"						"İstif Başına Hasar Artırımı"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Artırım Süresi"
		"PulseGrenadeDebuffDuration_postfix"						" sn"
		"modifier_pulsegrenade_magic_resist_debuff"		"Atımlı Bomba"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Atımlı Bomba"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Atımlı Bomba - Azaltılmış Büyü Direnci"


		"TriggerDelay_label"						"Patlama Gecikmesi"
		"TriggerDelay_postfix"					" sn"
		"TotalDamage_label"						"Toplam Hasar"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						" sn"
