"lang"
{
	"Language"		"spanish"
		"citadel_ability_rocket_barrage_t1_desc"	"Aplica un <span class=\"highlight\">{s:MoveSlowPercent} % de ralentización de movimiento</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de daño por cohete </span>"
		"DamagePerRocket_label"					"de daño por cohete"
		"GrenadesPerSecond_label"				"cohetes por segundo"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"de alcance mínimo"
		"MinDistance_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telequinesis"
		"citadel_ability_psychic_lift_desc"		"Levanta a un héroe enemigo por los aires y lo <span class=\"highlight\">aturde</span> durante un breve período de tiempo. Cuando finaliza el levantamiento, el objetivo recibe el daño de Telequinesis."
		"citadel_ability_psychic_lift/lift"		"Telequinesis"
		"citadel_ability_psychic_lift_t3_desc"	"Telequinesis atacará a los enemigos que se encuentren en un área alrededor de {s:hero_name}"
		"citadel_ability_projectmind"			"Proyección Mental"
		"citadel_ability_projectmind_quip"		"Teletranspórtate a la ubicación seleccionada"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teletranspórtate</span> a la ubicación seleccionada."
		"BulletShieldOnLand_label"				"de escudo antibalas al teletransportarse"
		"citadel_ability_projectmind_t2_desc"	"Proporciona <span class=\"highlight\">{s:BulletShieldOnLand}</span> de escudo antibalas</span> durante {s:BulletShieldDuration} s al teletransportarse y la cantidad de escudo aumenta con el poder espiritual"
		"ShootInterval_postfix"					" s"
		"citadel_ability_wraith_rapidfire"		"Totalmente Automático"
		"citadel_ability_wraith_rapidfire_desc"	"Aumenta temporalmente tu <span class=\"highlight\">cadencia de tiro</span>. Los aliados cercanos reciben la mitad de la bonificación de cadencia de tiro."
		"citadel_ability_card_toss"	"Truco de Cartas"
		"CardResourceGenPctScale_postfix"			" %"
"ability_rocket_drone_t3_desc" "<span class=\"highlight\">+{s:RocketsPerSecond}</span> de cohetes máximos por segundo"

		"RocketsPerSecond_label"	"cohetes por segundo"

		"ability_propulsion_gel_t3_desc"	"<span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span> de bonificación de velocidad de movimiento"

		"ability_overcharge_desc"				"Mejora temporalmente el efecto del dron actual de Heavy y aumenta su cadencia de tiro."
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"de velocidad de movimiento"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		" %"

		"TimeBetweenRockets_postfix"				" s"
		"UberChargeTime_postfix"					" s"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Muro Temporal"
		"citadel_ability_chrono_time_wall_desc"	"Crea un muro de distorsión temporal que <span class=\"highlight\">detiene el tiempo</span> para todos los <span class=\"highlight\">proyectiles y balas enemigos</span> que lo tocan. Los enemigos que toquen el muro recibirán <span class=\"highlight\">daño equivalente a un porcentaje de su vida máxima</span> y quedarán ralentizados."
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"de ancho del muro"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"de altura del muro"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"de ralent. de movimiento"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_label"					"de daño según vida máxima"
		"DamagePctPerWallHit_postfix"				" %"
		"TimeScaleDuration_label"					"de detención del tiempo"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Muro Temporal"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de ancho y +{s:TimeWallHeight} m de alto</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Los enemigos que toquen el Muro Temporal quedarán <span class=\"highlight\">silenciados</span> durante {s:DebuffDuration} s"
		"citadel_ability_chrono_pulse_grenade"			"Granada de Pulsaciones"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lanza una granada que genera pulsaciones que infligen daño y ralentizan"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lanza una granada que empieza a generar pulsaciones cuando cae. Cada pulsación inflige <span class=\"highlight\">daño y ralentiza el movimiento, además de amplificar de manera acumulable el daño</span> que {s:hero_name} causa a la víctima."

		"Pulses_label"                           			 "pulsación(es)"
		"PulseDamage_label"									"de daño por pulsación"
		"MovementSpeedSlow_label"							"de ralent. de movimiento"
		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_label"							"de duración de la ralentización"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"de amp. de daño por acumulación"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"de duración de la amplificación"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granada de Pulsaciones"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granada de Pulsaciones"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Granada de Pulsaciones - Resistencia espiritual reducida"


		"TriggerDelay_postfix"					" s"
		"TimeFreeze_postfix"						" s"
		"citadel_ability_time_bank_desc"			"{s:hero_name} activa una ráfaga de <span class=\"highlight\">tiempo acelerado</span> en el que <span class=\"highlight\">se mueve, dispara y recarga</span> más rápido. Cuando termina la ráfaga, {s:hero_name} debe ahorrar tiempo durante unos breves instantes y se ralentiza."
		"TimeBankSpeedBonus_postfix"				" %"
		"TimeBankSpeedDurationMax_postfix"		" s"
		"TimeSaveDuration_postfix"				" s"
		"TimeSaveSpeedPenalty_postfix"			" %"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Intercambio Paradójico"
		"modifier_chrono_swap_bubble_move"		"Intercambio Paradójico"
		"citadel_ability_chrono_swap_desc"		"Dispara un proyectil que <span class=\"highlight\">intercambia tu posición con la del héroe enemigo objetivo</span>. Mientras se produce el efecto, obtienes <span class=\"highlight\">robo de vida espiritual</span> y el enemigo <span class=\"highlight\">recibe daño a lo largo del tiempo</span>."
		"CooldownOnMiss_postfix"					" s"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"de daño por intercambio"
		"SpellLifesteal_label"					"de robo de vida espiritual"
		"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_label"				"de robo de vida espiritual (a no héroes)"
		"SpellLifestealNonHero_postfix"			" %"

		"citadel_ability_chrono_sphere_desc"		"{s:hero_name} crea un vórtice temporal que <span class=\"highlight\">ralentiza el flujo del tiempo</span> para los enemigos. Los enemigos también quedan <span class=\"highlight\">silenciados</span> mientras están en el vórtice."
		"SphereRadius_postfix"					" m"
		"ChargeUpTime_label"						"de tiempo de carga"
		"ChargeUpTime_postfix"					" s"
		"ChronoTimeScale_postfix"					" %"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabina Cinética"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Carga tu arma para infligir una gran cantidad de daño y detener el tiempo"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Empieza a cargar tu arma y obtén <span class=\"highlight\">más velocidad de movimiento</span> cuando esté completamente cargada. Tu próximo disparo liberará la energía e infligirá <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">detendrá el tiempo</span> para el enemigo alcanzado. El daño infligido es una amplificación del daño actual de tu arma. <br><br>Puedes ralentizar el tiempo en ti mismo pulsando [{s:iv_attack2}] mientras haya disponible un disparo potenciado."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s de tiempo de recarga y +{s:SpeedBoostDuration} s de duración del aumento de velocidad"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> de máxima amplificación de daño"
		"SpeedChange_label"                           "de velocidad adicional"
		"SpeedChange_postfix"						" %"
		"SpeedBoostDuration_label"					"de duración de la velocidad"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_label"						"para carga máxima"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"de daño balístico"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"de máxima amplificación de daño"
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"de amp. mínima de daño"
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"de máxima duración de la detención"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"de mínima duración de la detención"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabina Cinética"
"BruiseDamageVulnerability_postfix"		" % por acumulación"
		"ExplodeDamage_label"						"de daño al explotar"
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalizador"
		"ability_incendiary_projectile_quip"	"Esparce napalm que amplifica tu daño"
		"ability_incendiary_projectile_desc"	"Esparce napalm que <span class=\"highlight\">ralentiza el movimiento del enemigo</span> y <span class=\"highlight\">amplifica el daño</span> que les inflige {s:hero_name}."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} obtiene un <span class=\"highlight\">{s:LifestealPercentHero} % de robo de vida</span> contra víctimas"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> de amplificación de daño y <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> de curación/regeneración"
		"DamageAmplification_label"				"de amplificación de daño"
		"DamageAmplification_postfix"			" %"
		"ability_flame_dash"			"Impulso Llameante"
		"ability_flame_dash_desc"		"Se mueve hacia adelante <span class=\"highlight\">a gran velocidad</span> y deja un rastro de llamas que <span class=\"highlight\">quema a los enemigos</span>. <br>Mantén pulsado [{s:iv_attack}] para impulsarte más rápido."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % de reducción de cadencia de tiro</span> durante {s:FlameDashDebuffDuration} s"
		"modifier_flamedash"			"Usando Impulso Llameante"
		"ability_flame_dash_cancel_trigger"	"Cancelar Impulso Llameante"

		"DashSpeed_label"					"de velocidad de impulso"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"de velocidad máxima de impulso"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"de ancho del rastro"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"de duración del rastro"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"de duración de la desventaja"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"de tiempo de impulso"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"de DPS"
		"FlameAuraMovementSlow_label"			"de ralent. de movimiento en enemigos"
		"FlameAuraMovementSlow_postfix"		" %"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"de duración de la desventaja"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Impulso Llameante"

		"ability_afterburn"			"Poscombustión"
		"ability_afterburn_quip"	"Dispara a los enemigos para prenderles fuego"
		"ability_afterburn_desc"	"Tus balas se acumulan hasta <span class=\"highlight\">aplicar un efecto de quemadura a los enemigos</span>. Las balas y habilidades de {s:hero_name} <span class=\"highlight\">restablecerán</span> la duración. "
		"ability_afterburn_t1_desc"	"Las víctimas infligen un <span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> de daño espiritual"

		"BuildUpBulletPercentPerHit_label"		"de acumulación por bala"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_label"					"de acum. por disparos a la cabeza"
		"CritBuildup_postfix"					" %"
		"AfterburnExplodeRadius_postfix"			" m"
		"AfterburnExplodeDamage_label"			"de daño al explotar"
		"ability_fire_bomb"				"Combustión Conmocionadora"
		"ability_fire_bomb_desc"		"Te convierte en una bomba viviente que explota tras un breve retraso y que <span class=\"highlight\">aturde a todos los enemigos</span> que se encuentren dentro de su radio."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> de duración del aturdimiento y <span class=\"highlight\">+{s:Radius} m</span> de radio"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de daño</span> y <span class=\"highlight\">{s:LifeStealPercentOnHit} % de robo de vida a los héroes enemigos alcanzados</span>"
"ChargedDuration_postfix"				" s"
		"DischargeRadius_postfix"			" m"
		"OverchargePct_postfix"		" %"
		"VisionDuration_postfix"	 		" s"
"SwordSlow_suffix" " %"

		"MeleeDamageBonusPct_suffix" " %"

		"MeleeDistanceBonusPct_suffix" " %"
"ability_sleep_dagger"			"Daga Adormecedora"
		"ability_sleep_dagger_desc"		"Lanza una daga que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">duerme</span> al objetivo. Los objetivos dormidos se despiertan poco después de haber recibido daño. Lanzar una daga no interrumpe tu invisibilidad. Daga Adormecedora no interrumpe la canalización de habilidades de los enemigos."
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Elimina {s:StaminaReduction} de aguante</span>"
		"ability_sleep_dagger_t3_desc"	"Aplica <span class=\"highlight\">{s:BulletResistReduction} % de resistencia a balas</span> durante {s:BulletResistReductionDuration} s al despertarse"

		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"para despertarse"
		"SleepWakeUpDelay_postfix"		" s"
		"MinimumSleepTime_label"			"de tiempo mínimo de sueño"
		"MinimumSleepTime_postfix"		" s"
		"AoESleep_label"					"de radio de la explosión"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"de duración del sueño"
		"SleepDuration_postfix"			" s"
		"ability_stacking_damage"		"Obsesión"
		"ability_stacking_damage_desc"	"Disparar a un objetivo <span class=\"highlight\">aumenta el daño que le inflijas con tus balas</span>. Obtienes una <span class=\"highlight\">acumulación</span> por cada impacto de bala y dos si es un disparo a la cabeza."
		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> de daño espiritual y un <span class=\"highlight\">{s:SlowPercent} %</span> de ralentización durante {s:SlowDuration} s al objetivo cada <span class=\"highlight\">{s:ProcDamageStackCount} acumulaciones</span>"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> acumulaciones máximas y <span class=\"highlight\">+{s:AbilityDuration} s</span> de duración"

		"DamageBonusFixedPerStack_label"					"de daño del arma"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" por acumulación"
		"ability_smoke_bomb"			"Bomba de Humo"
		"ability_smoke_bomb_quip"		"Desaparece de la vista"
		"ability_smoke_bomb_desc"		"Desaparece de la vista volviéndote <span class=\"highlight\">invisible</span> y obteniendo <span class=\"highlight\">velocidad de esprint</span>. Atacar elimina la invisibilidad. Los enemigos cercanos pueden ver a través de tu invisibilidad."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> de velocidad de esprint por invisibilidad"
		"ability_smoke_bomb_t3_desc"	"Después de la invisibilidad, obtienes <span class=\"highlight\">+{s:BulletLifesteal} % de robo de vida balístico</span> durante {s:PostInvisBuffDuration} s"
		"ability_bullet_flurry"			"Baile de Balas"
		"ability_bullet_flurry_desc"	"Inicia una ráfaga de balas <span class=\"highlight\">al disparar tu arma</span> a los enemigos cercanos <span class=\"highlight\">con una perfecta precisión</span>. Durante la ráfaga, {s:hero_name} obtiene cadencia de tiro adicional y esquiva algunas de las balas que recibe."
		"BonusWeaponDamage_label"				"de daño balístico"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Pulsación Cinética"
		"citadel_ability_stomp_quip"			"Libera una pulsación en el suelo que lanza a los enemigos por los aires"
		"citadel_ability_stomp_desc"			"Libera una pulsación de energía que lanza a los enemigos por los aires."
		"citadel_ability_stomp_t1_desc"			"La <span class=\"highlight\">cadencia de tiro y la velocidad de movimiento</span> de los enemigos se reduce un <span class=\"highlight\">{s:SlowPercent} %</span> durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} inflige un <span class=\"highlight\">{s:BulletArmorReduction} % de daño adicional del arma</span> a los enemigos alcanzados durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_label"						"de alcance del pisotón"
		"StompRange_postfix"					" m"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"de ancho de la habilidad"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Entrelazamiento Cuántico"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} <span class=\"highlight\">desaparece brevemente en el vacío</span> y luego reaparece a corta distancia. Al reaparecer, su arma se <span class=\"highlight\">recarga</span> y tiene una <span class=\"highlight\">bonificación de cadencia de tiro</span> en su siguiente cargador (durante {s:FireRateBonusDurationMax} s como máximo). Se puede lanzar con [{s:key_alt_cast}] para atraer también a los aliados cercanos y otorgarles la mitad de la bonificación de cadencia de tiro."
		"citadel_ability_void_sphere_t3_desc"		"Al reaparecer, obtiene <span class=\"highlight\">+{s:BonusClipSizePercent} % de munición base"
		"modifier_void_sphere"					"Entrelazamiento Cuántico"
		"AllyDistance_label"						"de distancia de aliados"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"de tiempo en el vacío"
		"VoidTime_postfix"						" s"

		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"de duración del escudo"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Singularidad"
		"citadel_ability_self_vacuum_desc"		"Crea una singularidad en tus manos que <span class=\"highlight\">atrae a los enemigos cercanos y les inflige daño</span>. Cuando finaliza, lanza a los enemigos por los aires."
