"lang"
{
	"Language"		"latam"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtenida durante el evento del despertar Dire"
		"ItemHistory_Action_EventPointLevel"							"Recompensa del Compendio recibida"
		"ItemHistory_Action_PerfectWorldPromo"							"Objeto promocional obtenido"
		"ItemHistory_Action_VictoryPredictionReward"					"Obtenido como recompensa por hacer una predicción correcta en tu compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtenido por participar en el evento: Némesis de los asesinos"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Intercambiaste polvo por un lote de tarjetas"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado con puntos"
		"ItemHistory_Action_SeasonalItemGrant"							"Concesión de objeto estacional/por suscripción"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Objeto anulado"
		"ItemHistory_Action_InitialAccountGrant"						"Concesión inicial de la cuenta"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creación de objeto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta sacada"
		"ItemHistory_Action_GauntletAbandoned"							"Reto abandonado"
		"ItemHistory_Action_PackOpenedNewItem"							"Conseguido en un paquete"
		"ItemHistory_Action_PackOpenedRemoved"							"Se abrió el paquete"
		"ItemHistory_Action_GauntletEntryFee"							"Cuota de entrada al reto"
		"ItemHistory_Action_TourneyAbandoned"							"Torneo abandonado"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Cuota de inscripción al torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Se reembolsó la cuota de inscripción al torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Se reembolsó la cuota de inscripción al torneo"
		"ItemHistory_Action_GauntletReward"								"Recompensa del reto"
		"ItemHistory_Action_RecycleDestroyed"							"Detruido al reciclar"


		"ItemHistory_Transaction_Delete"								"Eliminado"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro abierto"
		"ItemHistory_Transaction_SupportUndo"							"El Soporte de Steam anuló una o más de tus acciones anteriores"
		"ItemHistory_Transaction_StrangePart"							"Se aplicó un modificador extraño."
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receta completada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricación eliminado"
		"ItemHistory_Transaction_Autographed"							"Autógrafo agregado"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Mejoraste el nivel de un estandarte"
		"ItemHistory_Transaction_ApplyEssence"							"Se infundió un huevo con Esencia"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Abriste un lote de tarjetas de jugadores"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado en polvo"

		"ItemHistory_ItemIsInInventory"		"En tu inventario"
		"ItemHistory_ItemIsSubscription"	"Artículo de suscripción"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menú principal"
		"Steam_Citadel_RP_InParty"								"Menú principal - Grupo"
		"Steam_Citadel_RP_FindingMatch"							"Buscando partida"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} mil"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Partida privada"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Partida"
		"Steam_Citadel_RP_GM_Sandbox"							"Prueba de héroe"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"Conectado"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Probar héroe"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Falange"
		"hero_krill"			"Mo y Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadencia"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Cartucho básico"
		"upgrade_clip_size_fixed"				"Cartucho extendido"
		"upgrade_clip_size_fixed_t3"			"Cartucho extragrande"
		"upgrade_clip_size_2"					"Clip grande"
		"upgrade_clip_size_3"					"Cartucho extragrande"
		"upgrade_ammo_scavenger"				"Carroñero de Munición"
		"upgrade_rapid_rounds"					"Tiros Rápidos"
		"upgrade_stabilizer"					"Estabilizador"
		"upgrade_high_velocity_mag"				"Cargador de alta velocidad"
		"upgrade_lifestrike_gauntlets"			"Robo de vida por pelea cuerpo a cuerpo"
		"upgrade_chain_lightning"				"Balas de Tesla"
		"upgrade_galvanic_storm"				"Tormenta galvánica"
		"upgrade_attack_speed_1"				"Cadencia de tiro"
		"upgrade_small_attack_speed"			"Cadencia de tiro básico"
		"upgrade_targeted_silence"				"Glifo silenciador"
		"upgrade_proc_silence"					"Balas PEM"
		"upgrade_silencer"						"Silenciador"
		"upgrade_proc_tech_damage"				"Cartuchos tecnomágicos"
		"upgrade_slowing_bullets"				"Balas ralentizantes"
		"upgrade_inhibitor"						"Inhibidor"
		"upgrade_armor_reduction_debuff"		"Cartuchos perforantes"
		"upgrade_weapon_detention_ammo"			"Cartuchos de detención"
		"upgrade_leveler"						"Nivelador"
		"upgrade_bullet_armor_reduction_aura"	"Aura del cazador"
		"upgrade_nearby_enemy_boost"			"Subidón de adrenalina"
		"upgrade_dps_aura"						"Aura heroica"
		"upgrade_fire_rate_aura"				"Aura de cadencia de tiro"
		"upgrade_warp_stone"					"Gema errática"
		"upgrade_tech_damage_pulse"				"Pulso atormentador"
		"upgrade_magic_burst"					"Explosión mística"
		"upgrade_magic_shock"					"Explosión mejorada"
		"upgrade_tech_bleed"					"Reservación mística"
		"upgrade_toxic_bullets"					"Balas tóxicas"
		"upgrade_attack_speed_2"				"Cadencia de tiro mejorada"
		"upgrade_tech_overflow"					"Trascendencia espiritual"
		"upgrade_drum_magazine"					"Cargador de tambor"
		"upgrade_ricochet"						"Ricochet"
		"upgrade_height_advantage"				"Ventaja en las alturas"
		"upgrade_close_range"					"Cara a cara"
		"upgrade_long_range"					"Largo alcance"
		"upgrade_crackshot"						"Tiro místico"
		"upgrade_medic_bullets"					"Tiro restaurador"
		"upgrade_close_quarter_combat"			"Tiro al blanco"
		"upgrade_headshot_booster"				"Tiro potenciador a la cabeza"
		"upgrade_sharpshooter"					"Tiro certero"
		"upgrade_banshee_slugs"					"Tiro debilitante a la cabeza"
		"upgrade_berserker"						"Frenético"
		"upgrade_fervor"						"Frenesí"
		"upgrade_tech_defense_shredders"		"Balas trituradora de almas"
		"upgrade_non_player_bonus"				"Balas mata monstruos"
		"upgrade_hollow_point_rounds"			"Bala de punta hueca"
		"upgrade_pristine_emblem"				"Emblema prístino"
		"upgrade_proc_disarm"					"Balas deformantes"
		"upgrade_glass_cannon"					"Cañón de vidrio"
		"upgrade_surging_power"					"Explosión vampírica"
		"upgrade_siphon_bullets"				"Balas absorbentes"
		"upgrade_weapon_overdrive_clip"			"Cargador frenético"
		"upgrade_burst_fire_actuator"			"Explosión de fuego activo"
		"upgrade_boxing_glove"					"Golpe vital"
		"upgrade_belt_fed_magazine"				"Cinturón de balas"
		"upgrade_stabilizing_tripod"			"Trípode estabilizador"
		"upgrade_burst_fire"					"Explosión de fuego"
		"upgrade_arcane_eater"					"Devorador arcano"
		"upgrade_predator_precision"			"Precisión de depredador"
		"upgrade_blitz_bullets"					"Artillería veloz"
		"upgrade_titan_round"					"Cartucho titánico"
		"upgrade_intensifying_clip"				"Cartucho intensificador"
		"upgrade_reinforcing_casings"			"Resiliencia creciente"
		"upgrade_critshot"						"Disparo Certero"
		"upgrade_veil_walker"					"Caminante del velo"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Espiritu adicional"
		"upgrade_soaring_spirit"				"Espíritu mejorado"
		"upgrade_mega_spirit"					"Espíritu ilimitado"
		"upgrade_resilience"					"Espíritu duradero"
		"upgrade_endurance"						"Regeneración adicional"
		"upgrade_health_stealing_magic"			"Robo de Vida Espiritual"
		"upgrade_magic_vulnerability"			"Vulnerabilidad Mística"
		"upgrade_healbane"						"Maldición Anticura"
		"upgrade_magic_slow"					"Reducción de tiro místico"
		"upgrade_escalating_exposure"			"Exposición ascendente"
		"upgrade_magic_reach"					"Alcance místico"
		"upgrade_tech_range"					"Alcance mejorado"
		"upgrade_long_range_slowing_tech"		"Espíritu omnipresente"
		"upgrade_full_spectrum"					"Espectro completo"
		"upgrade_tech_range_2"					"Alcance místico"
		"upgrade_magic_tempo"					"Tiempo de recarga mejorado"
		"upgrade_cooldown_reduction"			"Tiempo de recarga superior"
		"upgrade_recharge_duration_reduction"	"Recarga espiritual"
		"upgrade_extra_charge"					"Carga extra"
		"upgrade_bonus_ability_charge_3"		"Hipercarga"
		"upgrade_charge_mastery"				"Dominio en cargas"
		"upgrade_rapid_recharge"				"Recarga rápida"
		"upgrade_thermal_detonator"				"Fuego alquímico"
		"upgrade_fleetfoot_boots"				"Botas rápidas"
		"upgrade_kinetic_sash"					"Impulso cinético"
		"upgrade_active_reload"					"Regarga activa"
		"upgrade_arcane_medallion"				"Medallón arcano"
		"upgrade_mod_disruptor"					"Disruptor de almas"		
		"upgrade_ability_speed"					"Habilidades ágiles"			
		"upgrade_succor"						"Rescate"		
		"upgrade_containment"					"Hechizo de ralentización"
		"upgrade_withering_whip"				"Látigo fulminante"
		"upgrade_self_bubble"					"Cambio etéreo"
		"upgrade_stasis_bomb"					"Bomba paralizante"
		"upgrade_quarantine"					"Cuarentena"
		"upgrade_rescue_beam"					"Rayo de rescate"
		"upgrade_duration_extender"				"[Obsoleto] Ampliador de duración"
		"upgrade_slowing_tech"					"Espíritu ralentizante"
		"upgrade_tech_3"						"Energía"
		"upgrade_ability_refresher"				"Restaurador"
		"upgrade_aoe_tech_shield"				"Pulso de barrera espiritual"
		"upgrade_cold_front"					"Frente fría"		
		"upgrade_target_stun"					"Derribar"
		"upgrade_aoe_root"						"Red de vacío"				
		"upgrade_tech_cleave"					"Quimera cuántica"
		"upgrade_tech_armor_reduction_aura"		"Aura reductora de espiritualidad"		
		"upgrade_camouflage"					"Traje camuflado"
		"upgrade_glitch"						"Maldición"
		"upgrade_bullet_resist_shredder"		"Destructor de resistencia a balas"
		"upgrade_weapon_eater"					"Comearmas"
		"upgrade_weapon_instant_reload"			"Recarga + Cargador gigante"
		"upgrade_ability_power_shard"			"Fragmento reflectante"
		"upgrade_imbued_ability"				"Habilidad imbuida"
		"upgrade_arcane_extension"				"Ampliador de duración"
		"upgrade_imbued_duration_extender"		"Duración superior"
		"upgrade_diviners_kevlar"				"Chaleco del vidente"
		"upgrade_infuser"						"Infusor"
		"upgrade_acolytes_glove"				"Golpe espiritual"
		"upgrade_melee_charge"					"Recarga cuerpo a cuerpo"
		"upgrade_charmed_wraps"					"Atuendo encantado"
		"upgrade_magic_clarity"					"Claridad"
		"upgrade_magic_storm"					"Oleada de energía"
		"upgrade_suppressor"					"Supresor"
		"upgrade_quick_silver"					"Carga rápida"
		"upgrade_magic_carpet"					"Alfombra mágica"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Tenacidad"
		"upgrade_vampire"								"Robo de vida por bala"
		"upgrade_health_regen_1"						"Regeneración de vida"
		"upgrade_health_stimpak"						"Rito de curación"
		"upgrade_savior"								"Barrera divina"
		"upgrade_restorative_locket"					"Amuleto restaurador"
		"upgrade_health_bullet_deflector"				"Deflector de balas"
		"upgrade_health_regenerative_armor"				"Armadura regenerativa"
		"upgrade_bullet_armor"							"Armadura antibalas"
		"upgrade_improved_bullet_armor"					"Armadura antibalas mejorada"
		"upgrade_bullet_armor_2"						"Armadura antibalas mejorada"
		"upgrade_double_jump"							"Salto doble"
		"upgrade_weapon_power_and_health_drain"			"Sobrecarga"
		"upgrade_health_regen_aura"						"Aura curativa"
		"upgrade_cheat_death"								"Burlar a la muerte"
		"upgrade_healing_booster"						"Potenciador de curación"
		"upgrade_health"								"Vida adicional"
		"upgrade_proc_melee_stun"						"Derribar cuerpo a cuerpo"
		"upgrade_debuff_reducer"						"Reductor de efectos negativos"
		"upgrade_reduce_debuff_duration"				"Eliminador de efectos negativos"
		"upgrade_high_impact_armor"						"Armadura de alto impacto"
		"upgrade_rupture"								"Descomponer"
		"upgrade_discord"								"Cizaña"	
		"upgrade_spell_absorb"							"Absorbente de tecnología"
		"upgrade_tech_armor"							"Armadura espiritual"
		"upgrade_tech_armor_2"							"Armadura espiritual+"
		"upgrade_tech_purge"							"Armadura espiritual mejorada"
		"upgrade_deflector_shield"						"Escudo deflector de balas"
		"upgrade_chonky"								"Resiliencia"
		"upgrade_damage_recycler"						"Sanguijuela"
		"upgrade_personal_rejuvenator"					"Renacimiento"
		"upgrade_phantom_strike"						"Golpe fantasmal"
		"upgrade_rebirth"								"Renacimiento del alma"
		"upgrade_active_bullet_shield"					"Escudo Veloz"
		"upgrade_bullet_damage_reduction_aura"			"Bloqueador de armas"
		"upgrade_return_fire"							"Retornar fuego"
		"upgrade_slow_immunity"							"Imparable - Obsoleto"
		"upgrade_metal_skin"							"Piel de acero"
		"upgrade_regenerative_armor"					"Armadura regenerativa"
		"upgrade_regenerating_bullet_shield"			"Barrera de combate"
		"upgrade_magic_shield"							"Barrera del encantador"
		"upgrade_aerial_assault"						"Asalto aéreo"
		"upgrade_combo_breaker"							"Rompecombos"
		"upgrade_unstoppable"								"Imparable"
		"upgrade_colossus"								"Coloso"
		"upgrade_ablative_coat"							"Capa ablativa"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Botas de velocidad"
		"upgrade_superior_stamina"					"Resistencia superior"
		"upgrade_improved_stamina"					"Resistencia adicional"
		"upgrade_cardio_calibrator"					"Velocidad resiliente"
		"upgrade_health_nova"						"Curación estelar"
		"upgrade_reload_speed"						"Recarga rápida"
		"upgrade_cloaking_device"					"Dispositivo camuflado"
		"upgrade_cloaking_device_active"			"Trama sombría"
		"upgrade_zipine_mastery"					"Dominio de la vía rápida"
		"upgrade_rocket_boots"						"Salto majestuoso - Desactivado"
		"upgrade_rocket_booster"					"Salto majestuoso"
		"upgrade_aoe_smoke_bomb"					"Humo"
		"upgrade_aoe_silence"						"Granada PEM"
		"upgrade_debuff_absorb"						"Defensor tecnológico"
		"upgrade_tech_defender"						"Defensor tecnológico"
		"upgrade_disarm"							"Voluntad drenada"
		"upgrade_vex_barrier"						"Barrera reactiva"
	}
}
