"lang"
{
	"Language"		"turkish"
		"ItemHistory_Action_FantasyTicketRefund"						"İade edildi"
		"ItemHistory_Action_AdditionalDrop"								"Bulundu"
		"ItemHistory_Action_Market_Add"									"Steam Topluluk Pazarından Alındı"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Öğe kullanımı başarısız. Öğe eski haline getirildi."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam Destek tarafından oluşturuldu"
		"ItemHistory_Action_EventWon"									"Bir etkinlikte kazanıldı"
		"ItemHistory_Action_TournamentDrop"								"Bir turnuvayı izlerken ödül alındı"
		"ItemHistory_Action_DiretideReward"								"Diretide etkinliğinde ödül alındı"
		"ItemHistory_Action_EventPointLevel"							"Bir dergi ödülü alındı"
		"ItemHistory_Action_PerfectWorldPromo"							"Bir promosyon öğesi alındı"
		"ItemHistory_Action_VictoryPredictionReward"					"Derginizde doğru bir tahminde bulunduğunuz için ödül alındı"
		"ItemHistory_Action_AssassinMinigameDrop"						"Can Düşmanı Katili etkinliğine katıldığınız için kazanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"İade edildi"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Bir kart paketine takaslandı"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Kazanıldı"
		"ItemHistory_Action_EventPointPurchase"							"Puanlarla satın alındı"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonelik/Mevsim Öğesi Tahsisi"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Eşya iptal edildi"
		"ItemHistory_Action_InitialAccountGrant"						"Hesap oluşturulurken elde edilen eşya"
		"ItemHistory_Action_PhantomManualItemCreation"					"Hayalet Eşya Oluşturuldu"
		"ItemHistory_Action_LimitedDraft"								"Kart Çekildi"
		"ItemHistory_Action_GauntletAbandoned"							"Mücadele Terk Edildi"
		"ItemHistory_Action_PackOpenedNewItem"							"Paketten Açıldı"
		"ItemHistory_Action_PackOpenedRemoved"							"Paket Açıldı"
		"ItemHistory_Action_GauntletEntryFee"							"Mücadeleye Giriş Ücreti"
		"ItemHistory_Action_TourneyAbandoned"							"Turnuva Terk Edildi"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Turnuvaya Katılım Ücreti"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Turnuvaya Katılım Ücreti İade Edildi"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Turnuvaya Katılım Ücreti İade Edildi"
		"ItemHistory_Action_GauntletReward"								"Mücadele Ödülü"
		"ItemHistory_Action_RecycleDestroyed"							"Geri Dönüştürme Sonucu Yok Edildi"


		"ItemHistory_Transaction_Delete"								"Sildiğiniz öğe"
		"ItemHistory_Transaction_Craft"									"Oluşturuldu"
		"ItemHistory_Transaction_UnlockCrate"							"Bir hazine açıldı"
		"ItemHistory_Transaction_SupportUndo"							"Steam Destek önceki eylemlerinizden birisini veya daha fazlasını geri aldı"
		"ItemHistory_Transaction_StrangePart"							"Bir garip özelleştirici uygulandı"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Tarif tamamlandı"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"İşleme dizini kaldırıldı"
		"ItemHistory_Transaction_Autographed"							"Bir imza eklendi"
		"ItemHistory_Transaction_PurchaseFinalized"						"Satın alma tamamlandı"
		"ItemHistory_Transaction_Recycled"								"Geri Dönüştürüldü"
		"ItemHistory_Transaction_PennantUpgrade"						"Bir flamanın seviyesi yükseltildi"
		"ItemHistory_Transaction_ApplyEssence"							"Yumurta bir öz ile dolduruldu"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Bir oyuncu kart paketi açıldı"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Tozlardan geri dönüştürüldü"

		"ItemHistory_ItemIsInInventory"		"Envanterinizde"
		"ItemHistory_ItemIsSubscription"	"Abonelik Öğesi"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Ana Menü"
		"Steam_Citadel_RP_InParty"								"Ana Menü - Parti"
		"Steam_Citadel_RP_FindingMatch"							"Maç Aranıyor"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Maç"
		"Steam_Citadel_RP_MM_Ranked"							"Maç"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Özel Maç"
		"Steam_Citadel_RP_MM_CoopBot"							"Eşli Bot Maçı"
		"Steam_Citadel_RP_MM_Tutorial"							"Eğitim"
		"Steam_Citadel_RP_MM_Sandbox"							"Alıştırma"
		
		"Steam_Citadel_InGame_Sandbox"		"Alıştırma modunda test ediyor: {%param2%}"
		"Steam_Citadel_InGame_Hero"			"%param0% - {%param2%} ile oynuyor ({%param1%}. dk)"
		"Steam_Citadel_RP_Online"			"Çevrimiçi"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test Kahramanı"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Leydi Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"Hedef Kuklası"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Kahramanı"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Leydi Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Hedef Kuklası"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Temel Şarjör"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Mermi Avcısı"
		"upgrade_rapid_rounds"					"Seri Atış"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Yüksek Hızlı Mermiler"
		"upgrade_lifestrike_gauntlets"			"Vampir Yumruklar"
		"upgrade_chain_lightning"				"Tesla Mermileri"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Susturma Büyüsü"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Susturucu"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Yavaşlatan Mermiler"
		"upgrade_inhibitor"						"Durdurucu"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Avcı Aurası"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Kahramanlık Aurası"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Işınlanma Taşı"
		"upgrade_tech_damage_pulse"				"Yayılan İşkence"
		"upgrade_magic_burst"					"Mistik Patlama"
		"upgrade_magic_shock"					"Geliştirilmiş Patlama"
		"upgrade_tech_bleed"					"Mistik Titreşimler"
		"upgrade_toxic_bullets"					"Toksik Mermiler"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Büyülü Coşkunluk"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Sekme"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Yakın Mesafe"
		"upgrade_long_range"					"Uzun Menzil"
		"upgrade_crackshot"						"Mistik Atış"
		"upgrade_medic_bullets"					"Şifalı Atış"
		"upgrade_close_quarter_combat"			"Direkt İsabet"
		"upgrade_headshot_booster"				"Kafadan Vuruş Güçlendiricisi"
		"upgrade_sharpshooter"					"Keskin Nişancı"
		"upgrade_headhunter"					"Kelle Avcısı"
		"upgrade_banshee_slugs"					"Sakatlayan Kafadan Vuruş"
		"upgrade_berserker"						"Vahşi Savaşçı"
		"upgrade_fervor"						"Savaş Çılgınlığı"
		"upgrade_tech_defense_shredders"		"Ruh Parçalayıcı Mermiler"
		"upgrade_non_player_bonus"				"Anticanavar Mermileri"
		"upgrade_hollow_point_rounds"			"Koruyucu Mühimmat"
		"upgrade_pristine_emblem"				"Kusursuz Amblem"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Kırılgan Kudret"
		"upgrade_surging_power"					"Vampir Coşkusu"
		"upgrade_siphon_bullets"				"Can Çalma Mermileri"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Güçlendirici Yumruklar"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Salvo"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Yüksek Tempolu Atış"
		"upgrade_titan_round"					"Devasa Şarjör"
		"upgrade_intensifying_clip"				"Takviye Şarjörü"
		"upgrade_reinforcing_casings"			"Artan Direnç"
		"upgrade_critshot"						"Şanslı Atış"
		"upgrade_veil_walker"					"Kozmik Seyahat"
		"upgrade_magic_missile"					"Sihirli Füzeler"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Ekstra Büyü"
		"upgrade_soaring_spirit"				"Geliştirilmiş Büyü"
		"upgrade_mega_spirit"					"Sınırsız Büyü"
		"upgrade_resilience"					"Kalıcı Büyü"
		"upgrade_endurance"						"Ekstra Yenilenme"
		"upgrade_health_stealing_magic"			"Büyü Can Çalması"
		"upgrade_magic_vulnerability"			"Mistik Hassasiyet"
		"upgrade_healbane"						"İyileşme Laneti"
		"upgrade_magic_slow"					"Mistik Yavaşlatma"
		"upgrade_escalating_exposure"			"Artan Hassasiyet"
		"upgrade_magic_reach"					"Mistik Nüfuz"
		"upgrade_tech_range"					"Geliştirilmiş Nüfuz"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Dolum Süresi Azaltıcı"
		"upgrade_cooldown_reduction"			"Üstün Dolum Süresi Azaltıcı"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Ekstra Şarj"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Hızlı Şarj"
		"upgrade_thermal_detonator"				"Simya Alevi"
		"upgrade_fleetfoot_boots"				"Hızlı Adımlar"
		"upgrade_kinetic_sash"					"Kinetik Atılma"
		"upgrade_active_reload"					"Aktif Şarjör Değiştirme"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Yavaşlatma Büyüsü"
		"upgrade_withering_whip"				"Boğucu Kamçı"
		"upgrade_self_bubble"					"Ruhani Değişim"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Kurtarma Işını"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Yenileyici"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Soğuk Dalga"		
		"upgrade_target_stun"					"Nakavt"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Lanet"
		"upgrade_bullet_resist_shredder"		"Mermi Direnci Parçalayıcısı"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Yankı Parçası"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Süre Uzatıcı"
		"upgrade_imbued_duration_extender"		"Üstün Süre Uzatıcı"
		"upgrade_diviners_kevlar"				"Kâhinin Kevlar Zırhı"
		"upgrade_infuser"						"Esans"
		"upgrade_acolytes_glove"				"Büyülü Yumruk"
		"upgrade_melee_charge"					"Yakın Dövüş Hücumu"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Güç Artışı"
		"upgrade_suppressor"					"Baskılayıcı"
		"upgrade_quick_silver"					"Hızlı Şarjör Değiştirme"
		"upgrade_magic_carpet"					"Sihirli Halı"
		"upgrade_superacolytes_glove"			"Büyü Mühürlü Yumruklar"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Mermi Can Çalması"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"İyileştirme Ayini"
		"upgrade_savior"								"İlahi Bariyer"
		"upgrade_restorative_locket"					"Şifalı Madalyon"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Mermi Zırhı"
		"upgrade_improved_bullet_armor"					"Geliştirilmiş Mermi Zırhı"
		"upgrade_bullet_armor_2"						"Geliştirilmiş Mermi Zırhı"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
