"lang"
{
	"Language"		"ukrainian"
		"ItemHistory_Action_AssassinMinigameDrop"						"Здобуто під час участі в події «Полювання на ворогів»"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Повернено кошти"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Обміняно пил за набір карток"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Зароблено"
		"ItemHistory_Action_EventPointPurchase"							"Куплено за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Підписка й сезонні предмети"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Відкликано"
		"ItemHistory_Action_InitialAccountGrant"						"Нагорода за створення облікового запису"
		"ItemHistory_Action_PhantomManualItemCreation"					"Створення фантомного предмета"
		"ItemHistory_Action_LimitedDraft"								"Витягнуто картку"
		"ItemHistory_Action_GauntletAbandoned"							"П’ятірню покинуто"
		"ItemHistory_Action_PackOpenedNewItem"							"Відкрито з набору"
		"ItemHistory_Action_PackOpenedRemoved"							"Набір відкрито"
		"ItemHistory_Action_GauntletEntryFee"							"Плата за вхід до п’ятірні"
		"ItemHistory_Action_TourneyAbandoned"							"Турнір покинуто"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за участь у турнірі"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Повернення плати за участь у турнірі"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Повернення плати за участь у турнірі"
		"ItemHistory_Action_GauntletReward"								"Нагорода п’ятірні"
		"ItemHistory_Action_RecycleDestroyed"							"Знищено переробленням"


		"ItemHistory_Transaction_Delete"								"Видалено вами"
		"ItemHistory_Transaction_Craft"									"Виготовлено"
		"ItemHistory_Transaction_UnlockCrate"							"Відкрито скарбницю"
		"ItemHistory_Transaction_SupportUndo"							"Служба підтримки Steam скасувала одну чи більше попередніх дій"
		"ItemHistory_Transaction_StrangePart"							"Застосовано чудний модифікатор"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершено"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Вилучено індекс виготовлення"
		"ItemHistory_Transaction_Autographed"							"Прикріплено автограф"
		"ItemHistory_Transaction_PurchaseFinalized"						"Купівлю завершено"
		"ItemHistory_Transaction_Recycled"								"Перероблено"
		"ItemHistory_Transaction_PennantUpgrade"						"Поліпшено рівень вимпелу"
		"ItemHistory_Transaction_ApplyEssence"							"Яйце покращено есенцією"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Відкрито набір карток гравців"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Перероблено на пил"

		"ItemHistory_ItemIsInInventory"		"У вашому інвентарі"
		"ItemHistory_ItemIsSubscription"	"Предмет підписки"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"У меню"
		"Steam_Citadel_RP_InParty"								"У меню (група)"
		"Steam_Citadel_RP_FindingMatch"							"Шукає матч"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Грає матч"
		"Steam_Citadel_RP_MM_Ranked"							"Грає матч"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Приватний матч"
		"Steam_Citadel_RP_MM_Tutorial"							"Навчається"
		"Steam_Citadel_RP_MM_Sandbox"							"У пісочниці"
		
		"Steam_Citadel_RP_Online"			"У мережі"
"hero_warden"			"Постовий"
		"hero_yamato"			"Ямато"
		"hero_inferno"			"Інфернус"
		"hero_gigawatt"			"Сьомий"
		"hero_hornet"			"Віндікта"
		"hero_orion"			"Сивий Кіготь"
		"hero_ghost"			"Леді Ґейст"
		"hero_atlas"			"Абрамс"
		"hero_wraith"			"Мара"
		"hero_forge"			"Мак-Ґінніс"
		"hero_chrono"			"Парадокс"
		"hero_dynamo"			"Динамо"
		"hero_kelvin"			"Кельвін"
		"hero_viscous"			"В’язкий"
		"hero_haze"				"Імла"
		"hero_bebop"			"Бібоп"
		"hero_krill"			"Мо та Кріл"
		"hero_shiv"				"Лезо"
		"hero_tengu"			"Плющ"
		"hero_lash"				"Батіг"
		"hero_synth"			"Кишеня"
		"hero_mirage"			"Міраж"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Основний магазин"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Збирання набоїв"
		"upgrade_rapid_rounds"					"Блискавичні набої"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Швидкісний магазин"
		"upgrade_lifestrike_gauntlets"			"Ближній вампіризм"
		"upgrade_chain_lightning"				"Електричні кулі"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Знак тиші"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Знемовлювач"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Гальмівні кулі"
		"upgrade_inhibitor"						"Сповільнювач"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Аура полювання"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Аура героя"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Камінь спотворення"
		"upgrade_tech_damage_pulse"				"Пульс страждань"
		"upgrade_magic_burst"					"Містичний вибух"
		"upgrade_magic_shock"					"Покращений вибух"
		"upgrade_tech_bleed"					"Містичний відгомін"
		"upgrade_toxic_bullets"					"Токсичні кулі"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Духовне сповнення"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Рикошет"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Близька відстань"
		"upgrade_long_range"					"Далека відстань"
		"upgrade_crackshot"						"Містичний постріл"
		"upgrade_medic_bullets"					"Цілющий постріл"
		"upgrade_close_quarter_combat"			"Упритул"
		"upgrade_headshot_booster"				"Головостріл"
		"upgrade_sharpshooter"					"Прицільний постріл"
		"upgrade_headhunter"					"Мисливець за головами"
		"upgrade_banshee_slugs"					"Головолом"
		"upgrade_berserker"						"Берсерк"
		"upgrade_fervor"						"Лихоманка"
		"upgrade_tech_defense_shredders"		"Душодробні кулі"
		"upgrade_non_player_bonus"				"Мисливські набої"
		"upgrade_hollow_point_rounds"			"Експансивні набої"
		"upgrade_pristine_emblem"				"Символ непорочності"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Скляна гармата"
		"upgrade_surging_power"					"Вампірський порив"
		"upgrade_siphon_bullets"				"Сифонні кулі"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Життєвий удар"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Залпова стрільба"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Спритний нападник"
		"upgrade_titan_round"					"Титановий магазин"
		"upgrade_intensifying_clip"				"Підсилений магазин"
		"upgrade_reinforcing_casings"			"Посилена стійкість"
		"upgrade_critshot"						"Щасливий постріл"
		"upgrade_veil_walker"					"Вуальне підсилення"
		"upgrade_magic_missile"					"Виклик ракет"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Додатковий дух"
		"upgrade_soaring_spirit"				"Покращений дух"
		"upgrade_mega_spirit"					"Вільний дух"
		"upgrade_resilience"					"Міцний дух"
		"upgrade_endurance"						"Додаткове відновлення"
		"upgrade_health_stealing_magic"			"Духовний вампіризм"
		"upgrade_magic_vulnerability"			"Містична вразливість"
		"upgrade_healbane"						"Згубне зцілення"
		"upgrade_magic_slow"					"Містичне гальмування"
		"upgrade_escalating_exposure"			"Підвищення вразливості"
		"upgrade_magic_reach"					"Містичний засяг"
		"upgrade_tech_range"					"Покращений засяг"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Швидша зарядка"
		"upgrade_cooldown_reduction"			"Чудова зарядка"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Додатковий заряд"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Швидка перезарядка"
		"upgrade_thermal_detonator"				"Алхімічне полум’я"
		"upgrade_fleetfoot_boots"				"Прудкі ноги"
		"upgrade_kinetic_sash"					"Кінетичний ривок"
		"upgrade_active_reload"					"Дієва перезарядка"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Гальмівний врок"
		"upgrade_withering_whip"				"Згубний батіг"
		"upgrade_self_bubble"					"Безтілесність"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Рятівний промінь"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Оновлювач"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Холодний фронт"		
		"upgrade_target_stun"					"Струс"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Прокляття"
		"upgrade_bullet_resist_shredder"		"Ослаблювач опору кулям"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Уламок відлуння"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Подовжувач дії"
		"upgrade_imbued_duration_extender"		"Чудова тривалість"
		"upgrade_diviners_kevlar"				"Кевлар ворожбита"
		"upgrade_infuser"						"Наповнення"
		"upgrade_acolytes_glove"				"Духовний удар"
		"upgrade_melee_charge"					"Ближній заряд"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Приплив сили"
		"upgrade_suppressor"					"Стримувач"
		"upgrade_quick_silver"					"Жвава перезарядка"
		"upgrade_magic_carpet"					"Чарівний килим"
		"upgrade_superacolytes_glove"			"Зачакловані кастети"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Вампіризм від куль"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Лікувальний обряд"
		"upgrade_savior"								"Священний бар’єр"
		"upgrade_restorative_locket"					"Цілющий медальйон"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Броня від куль"
		"upgrade_improved_bullet_armor"					"Покращена броня від куль"
		"upgrade_bullet_armor_2"						"Покращена броня від куль"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Посилювач лікування"
		"upgrade_health"								"Додаткове здоров’я"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Зменшувач негативу"
		"upgrade_reduce_debuff_duration"				"Усувач негативу"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Ослаблення"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Духовна броня"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Покращена духовна броня"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Стійкість"
		"upgrade_damage_recycler"						"Кровопивця"
		"upgrade_personal_rejuvenator"					"Відродження"
		"upgrade_phantom_strike"						"Фантомний удар"
		"upgrade_rebirth"								"Відродження душі"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Вогонь у відповідь"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Металева шкіра"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Бойовий бар’єр"
		"upgrade_magic_shield"							"Зачарований бар’єр"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Нестримність"
		"upgrade_colossus"								"Велет"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Бігові чоботи"
		"upgrade_superior_stamina"					"Надтривкість"
		"upgrade_improved_stamina"					"Додаткова тривкість"
		"upgrade_cardio_calibrator"					"Стала швидкість"
		"upgrade_health_nova"						"Зоряне зцілення"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Тіньове плетиво"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Величний стрибок (вимкнено)"
		"upgrade_rocket_booster"					"Величний стрибок"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Реактивний бар’єр"
		"upgrade_spellshield"						"Захист із фольги"
		"upgrade_heal_on_level"						"Лікування від покровителя"
	}
}
