"lang"
{
	"Language"		"russian"
		"ItemHistory_Action_PhantomManualItemCreation"					"Создание фантомного предмета"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за участие в турнире"
		"ItemHistory_Transaction_Delete"								"Удалено вами"
		"ItemHistory_Transaction_Craft"									"Создано"
		"ItemHistory_Transaction_UnlockCrate"							"Открыта сокровищница"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершён"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Удалён индекс ковки"
		"ItemHistory_Transaction_PurchaseFinalized"						"Покупка завершена"
		"ItemHistory_Transaction_Recycled"								"Перековано"
		"ItemHistory_Transaction_ApplyEssence"							"Эссенция вселена в яйцо"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Обращено в пыль"

		"ItemHistory_ItemIsInInventory"		"В вашем инвентаре"
		"ItemHistory_ItemIsSubscription"	"Активируемая подписка"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Главное меню"
		"Steam_Citadel_RP_FindingMatch"							"Поиск матча"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} тыс."
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Tutorial"							"Обучение"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Матч"
		"Steam_Citadel_RP_GM_Sandbox"							"Песочница"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"В сети"
"hero_warden"			"Дозорный"
		"hero_yamato"			"Ямато"
		"hero_inferno"			"Инфернус"
		"hero_test"				"Тестовый герой"
		"hero_gigawatt"			"Семь"
		"hero_hornet"			"Виндикта"
		"hero_orion"			"Серый Коготь"
		"hero_ghost"			"Леди Гайст"
		"hero_atlas"			"Абрамс"
		"hero_wraith"			"Фантом"
		"hero_forge"			"Макгиннис"
		"hero_chrono"			"Парадокс"
		"hero_dynamo"			"Динамо"
		"hero_kelvin"			"Кельвин"
		"hero_viscous"			"Вязкус"
		"hero_haze"				"Пелена"
		"hero_bebop"			"Бибоп"
		"hero_krill"			"Мо и Крилл"
		"hero_shiv"				"Заточка"
		"hero_tengu"			"Лоза"
		"hero_lash"				"Хлыст"
		"hero_synth"			"Карман"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Базовый магазин"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Собиратель патронов"
		"upgrade_rapid_rounds"					"Спешная стрельба"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Скоростной магазин"
		"upgrade_lifestrike_gauntlets"			"Ударная кража здоровья"
		"upgrade_chain_lightning"				"Тесла-пули"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Символ безмолвия"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Глушитель"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Замедляющие пули"
		"upgrade_inhibitor"						"Ограничитель"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Аура охотника"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Героическая аура"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Камень переноса"
		"upgrade_tech_damage_pulse"				"Терзающий пульс"
		"upgrade_magic_burst"					"Мистический импульс"
		"upgrade_magic_shock"					"Улучшенный импульс"
		"upgrade_tech_bleed"					"Мистический отзвук"
		"upgrade_toxic_bullets"					"Токсичные пули"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Спиритическое переполнение"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Рикошет"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Ближняя дистанция"
		"upgrade_long_range"					"Дальняя дистанция"
		"upgrade_crackshot"						"Мистический выстрел"
		"upgrade_medic_bullets"					"Живительный выстрел"
		"upgrade_close_quarter_combat"			"Стрельба в упор"
		"upgrade_headshot_booster"				"Усилитель выстрелов в голову"
		"upgrade_sharpshooter"					"Прицельная стрельба"
		"upgrade_headhunter"					"Охотник за головами"
		"upgrade_banshee_slugs"					"Калечащий выстрел в голову"
		"upgrade_berserker"						"Берсерк"
		"upgrade_fervor"						"Ярость"
		"upgrade_tech_defense_shredders"		"Душегубные пули"
		"upgrade_non_player_bonus"				"Чудовищные патроны"
		"upgrade_hollow_point_rounds"			"Разрывная оборона"
		"upgrade_pristine_emblem"				"Первозданная эмблема"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Стеклянная пушка"
		"upgrade_surging_power"					"Порыв вампиризма"
		"upgrade_siphon_bullets"				"Вытягивающие пули"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Витальный удар"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Шквальный огонь"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Быстрый стрелок"
		"upgrade_titan_round"					"Титанический магазин"
		"upgrade_intensifying_clip"				"Усиливающий магазин"
		"upgrade_reinforcing_casings"			"Растущая стойкость"
		"upgrade_critshot"						"Удачный выстрел"
		"upgrade_veil_walker"					"Незримый покров"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Добавочный спиритизм"
		"upgrade_soaring_spirit"				"Улучшенный спиритизм"
		"upgrade_mega_spirit"					"Безграничный спиритизм"
		"upgrade_resilience"					"Спиритическая стойкость"
		"upgrade_endurance"						"Добавочное восстановление"
		"upgrade_health_stealing_magic"			"Спиритическая кража здоровья"
		"upgrade_magic_vulnerability"			"Мистическая уязвимость"
		"upgrade_healbane"						"Гроза целителей"
		"upgrade_magic_slow"					"Мистическое замедление"
		"upgrade_escalating_exposure"			"Растущее воздействие"
		"upgrade_magic_reach"					"Мистический охват"
		"upgrade_tech_range"					"Улучшенный охват"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Улучшенная перезарядка умений"
		"upgrade_cooldown_reduction"			"Превосходная перезарядка умений"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Добавочные заряды"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Спешные заряды"
		"upgrade_thermal_detonator"				"Алхимический огонь"
		"upgrade_fleetfoot_boots"				"Проворная поступь"
		"upgrade_kinetic_sash"					"Кинетический рывок"
		"upgrade_active_reload"					"Активная перезарядка"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Замедляющие чары"
		"upgrade_withering_whip"				"Плеть увядания"
		"upgrade_self_bubble"					"Развоплощение"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Спасательный луч"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Обновитель"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Холодный фронт"		
		"upgrade_target_stun"					"Нокдаун"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Проклятие"
		"upgrade_bullet_resist_shredder"		"Стрелковый недуг"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Осколок эха"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Увеличитель длительности"
		"upgrade_imbued_duration_extender"		"Превосходная длительность"
		"upgrade_diviners_kevlar"				"Доспех прорицателя"
		"upgrade_infuser"						"Воодушевитель"
		"upgrade_acolytes_glove"				"Спиритический удар"
		"upgrade_melee_charge"					"Удар с зарядом"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Прилив мощи"
		"upgrade_suppressor"					"Подавитель"
		"upgrade_quick_silver"					"Ртутная перезарядка"
		"upgrade_magic_carpet"					"Ковёр-самолёт"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Пулевая кража здоровья"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Обряд лечения"
		"upgrade_savior"								"Божественный барьер"
		"upgrade_restorative_locket"					"Живительный медальон"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Пулевая броня"
		"upgrade_improved_bullet_armor"					"Улучшенная пулевая броня"
		"upgrade_bullet_armor_2"						"Улучшенная пулевая броня"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Усилитель лечения"
		"upgrade_health"								"Добавочное здоровье"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Уменьшитель эффектов"
		"upgrade_reduce_debuff_duration"				"Устранитель эффектов"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Разложение"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Спиритическая броня"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Улучшенная спиритическая броня"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Выдержка"
		"upgrade_damage_recycler"						"Кровопийца"
		"upgrade_phantom_strike"						"Фантомный удар"
		"upgrade_rebirth"								"Перерождение души"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Обратный огонь"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Металлическая кожа"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Боевой барьер"
		"upgrade_magic_shield"							"Барьер заклинателя"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Неудержимость"
		"upgrade_colossus"								"Колосс"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Беговые ботинки"
		"upgrade_superior_stamina"					"Превосходная выносливость"
		"upgrade_improved_stamina"					"Добавочная выносливость"
		"upgrade_cardio_calibrator"					"Скоростная стойкость"
		"upgrade_health_nova"						"Вспышка исцеления"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Сплетение теней"
"upgrade_rocket_booster"					"Грациозный скачок"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Барьерная реакция"
	}
}
