"lang"
{
	"Language"		"czech"
		"ItemHistory_Action_AdditionalDrop"								"Nalezli jste"
		"ItemHistory_Action_Market_Add"									"Získali jste z komunitního trhu"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Položku se nepodařilo použít, takže byla obnovena"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Bylo vytvořeno podporou služby Steam"
		"ItemHistory_Action_EventWon"									"Vyhráli jste při události"
		"ItemHistory_Action_TournamentDrop"								"Získali jste při sledování turnaje"
		"ItemHistory_Action_DiretideReward"								"Získali jste během události Diretide"
		"ItemHistory_Action_EventPointLevel"							"Získali jste odměnu Přehledu"
		"ItemHistory_Action_PerfectWorldPromo"							"Získali jste propagační položku"
		"ItemHistory_Action_VictoryPredictionReward"					"Získali jste odměnu za správný tip v Přehledu"
		"ItemHistory_Action_AssassinMinigameDrop"						"Získali jste za účast na události Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Vrátili jste"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Přeměnili jste hromádku prachu na balíček karet"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Získali jste"
		"ItemHistory_Action_EventPointPurchase"							"Zakoupili jste si za body"
		"ItemHistory_Action_SeasonalItemGrant"							"Získali jste z předplatného / sezónní události"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Položka byla zrušena"
		"ItemHistory_Action_InitialAccountGrant"						"Odměna za vytvoření účtu"
		"ItemHistory_Action_PhantomManualItemCreation"					"Vytvořili jste fantomovou položku"
		"ItemHistory_Action_LimitedDraft"								"Vybrali jste kartu"
		"ItemHistory_Action_GauntletAbandoned"							"Opustili jste klání"
		"ItemHistory_Action_PackOpenedNewItem"							"Otevřeli jste z balíčku"
		"ItemHistory_Action_PackOpenedRemoved"							"Balíček byl otevřen"
		"ItemHistory_Action_GauntletEntryFee"							"Zaplatili jste poplatek pro účast na klání"
		"ItemHistory_Action_TourneyAbandoned"							"Opustili jste turnaj"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Zaplatili jste poplatek pro účast na turnaji"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Byl Vám vrácen poplatek pro účast na turnaji"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Byl Vám vrácen poplatek pro účast na turnaji"
		"ItemHistory_Action_GauntletReward"								"Odměna klání"
		"ItemHistory_Action_RecycleDestroyed"							"Bylo zničeno vlivem recyklace"


		"ItemHistory_Transaction_Delete"								"Odstranili jste"
		"ItemHistory_Transaction_Craft"									"Získali jste vycraftováním"
		"ItemHistory_Transaction_UnlockCrate"							"Otevřeli jste truhlu"
		"ItemHistory_Transaction_SupportUndo"							"Podpora služby Steam vzala zpět jednu nebo více Vašich akcí"
		"ItemHistory_Transaction_StrangePart"							"Použili jste nástroj Strange Modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Dokončili jste recept"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Smazali jste craftovací číslo"
		"ItemHistory_Transaction_Autographed"							"Přidali jste podpis"
		"ItemHistory_Transaction_PurchaseFinalized"						"Nákup byl dokončen"
		"ItemHistory_Transaction_Recycled"								"Recyklovali jste"
		"ItemHistory_Transaction_PennantUpgrade"						"Vylepšili jste praporek"
		"ItemHistory_Transaction_ApplyEssence"							"Očarovali jste vejce esencí"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Otevřeli jste balíček karet hráčů"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recyklovali jste kartu na prach"

		"ItemHistory_ItemIsInInventory"		"Ve Vašem inventáři"
		"ItemHistory_ItemIsSubscription"	"Součást předplatného"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"V hlavní nabídce"
		"Steam_Citadel_RP_InParty"								"V hlavní nabídce (skupina)"
		"Steam_Citadel_RP_FindingMatch"							"Vyhledává zápas"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} tis."
"Steam_Citadel_RP_Online"			"Online"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Testovací hrdina"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo a Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Cvičný terč"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Základní zásobník"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Vratné náboje"
		"upgrade_rapid_rounds"					"Vylepšená spoušť"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Vysokorychlostní zásobník"
		"upgrade_lifestrike_gauntlets"			"Vampirické rukavice"
		"upgrade_chain_lightning"				"Elektrické náboje"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Umlčující glyf"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Tlumič"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Zpomalující náboje"
		"upgrade_inhibitor"						"Omezující náboje"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Lovecká aura"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Hrdinská aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Teleportační kámen"
		"upgrade_tech_damage_pulse"				"Pulzující prokletí"
		"upgrade_magic_burst"					"Mystická dávka"
		"upgrade_magic_shock"					"Vylepšená dávka"
		"upgrade_tech_bleed"					"Mystický opakovač"
		"upgrade_toxic_bullets"					"Toxické náboje"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Násobič spiritualismu"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Odrazné náboje"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Bajonet"
		"upgrade_long_range"					"Hledí"
		"upgrade_crackshot"						"Mystická kulka"
		"upgrade_medic_bullets"					"Léčivá kulka"
		"upgrade_close_quarter_combat"			"Nabroušený bajonet"
		"upgrade_headshot_booster"				"Posilovač headshotů"
		"upgrade_sharpshooter"					"Odstřelovačské hledí"
		"upgrade_headhunter"					"Transfúzní hledí"
		"upgrade_banshee_slugs"					"Ostrostřelecké náboje"
		"upgrade_berserker"						"Recept na zuřivost"
		"upgrade_fervor"						"Pud sebezáchovy"
		"upgrade_tech_defense_shredders"		"Spirituální náboje"
		"upgrade_non_player_bonus"				"Lovecké náboje"
		"upgrade_hollow_point_rounds"			"Obranné náboje"
		"upgrade_pristine_emblem"				"Emblém nedotčenosti"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Fórový kanón"
		"upgrade_surging_power"					"Vampirický rituál"
		"upgrade_siphon_bullets"				"Transfúzní náboje"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Devastující rukavice"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Zrychlující dávkovač"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Střelecký výcvik"
		"upgrade_titan_round"					"Obří zásobník"
		"upgrade_intensifying_clip"				"Stupňující zásobník"
		"upgrade_reinforcing_casings"			"Eskalující odolnost"
		"upgrade_critshot"						"Talisman pro štěstí"
		"upgrade_veil_walker"					"Kosmický rubáš"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Dodatečná spiritualita"
		"upgrade_soaring_spirit"				"Vylepšená spiritualita"
		"upgrade_mega_spirit"					"Bezbřehá spiritualita"
		"upgrade_resilience"					"Nezlomná duše"
		"upgrade_endurance"						"Dodatečná regenerace"
		"upgrade_health_stealing_magic"			"Vampirická mysl"
		"upgrade_magic_vulnerability"			"Mystická zranitelnost"
		"upgrade_healbane"						"Krvavý kontrakt"
		"upgrade_magic_slow"					"Mystické zpomalení"
		"upgrade_escalating_exposure"			"Eskalující poškození"
		"upgrade_magic_reach"					"Mystický dosah"
		"upgrade_tech_range"					"Vylepšený dosah"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Vylepšené obnovování"
		"upgrade_cooldown_reduction"			"Nejlepší obnovování"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Dodatečné nabití"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Rapidní dobíjení"
		"upgrade_thermal_detonator"				"Nestálá tinktura"
		"upgrade_fleetfoot_boots"				"Střelecké boty"
		"upgrade_kinetic_sash"					"Pistolnický výpad"
		"upgrade_active_reload"					"Přebíjecí mechanismus"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Zpomalující znamení"
		"upgrade_withering_whip"				"Oslabující bič"
		"upgrade_self_bubble"					"Éterický plášť"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Záchranný paprsek"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Obnovovač"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Kapesní blizard"		
		"upgrade_target_stun"					"Kovadlina"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Kletba"
		"upgrade_bullet_resist_shredder"		"Drtič balistické zbroje"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Opál ozvěny"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Prodlužovač trvání"
		"upgrade_imbued_duration_extender"		"Nejlepší trvání"
		"upgrade_diviners_kevlar"				"Ultimátní bariéra"
		"upgrade_infuser"						"Inspirativní formule"
		"upgrade_acolytes_glove"				"Spirituální rukavice"
		"upgrade_melee_charge"					"Magnetické rukavice"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Nával síly"
		"upgrade_suppressor"					"Potlačující zaklínadlo"
		"upgrade_quick_silver"					"Kouzlo přebití"
		"upgrade_magic_carpet"					"Kouzelný koberec"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Vampirické náboje"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Ozdravný obřad"
		"upgrade_savior"								"Božská bariéra"
		"upgrade_restorative_locket"					"Léčivý medailon"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Balistická zbroj"
		"upgrade_improved_bullet_armor"					"Vylepšená balistická zbroj"
		"upgrade_bullet_armor_2"						"Vylepšená balistická zbroj"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Posilovač léčení"
		"upgrade_health"								"Dodatečné zdraví"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Zeslabovač debuffů"
		"upgrade_reduce_debuff_duration"				"Odstraňovač debuffů"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Lamač duší"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Spirituální zbroj"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Vylepšená spirituální zbroj"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Životabudič"
		"upgrade_damage_recycler"						"Pijavice"
		"upgrade_personal_rejuvenator"					"Znovuzrození"
		"upgrade_phantom_strike"						"Fantómův trik"
		"upgrade_rebirth"								"Druhá šance"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Runa opětování"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Ocelová kůže"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Bojová bariéra"
		"upgrade_magic_shield"							"Kouzelnická bariéra"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Lektvar nezastavitelnosti"
		"upgrade_colossus"								"Kolosální kevlar"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Sprinterské boty"
		"upgrade_superior_stamina"					"Nejlepší výdrž"
		"upgrade_improved_stamina"					"Dodatečná výdrž"
		"upgrade_cardio_calibrator"					"Maratonské boty"
		"upgrade_health_nova"						"Medicinální záblesk"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Maskovací zařízení"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Pružinové boty (deaktivované)"
		"upgrade_rocket_booster"					"Pružinové boty"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reaktivní bariéra"
	}
}
