"lang"
{
	"Language"		"italian"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Creato dall'Assistenza di Steam"
		"ItemHistory_Action_EventWon"									"Vinto durante un evento"
		"ItemHistory_Action_TournamentDrop"								"Premio ricevuto durante la visione di un torneo"
		"ItemHistory_Action_DiretideReward"								"Ricompensa ricevuta durante l'evento Diretide"
		"ItemHistory_Action_EventPointLevel"							"Ricompensa del Compendio ottenuta"
		"ItemHistory_Action_PerfectWorldPromo"							"Oggetto promozionale ottenuto"
		"ItemHistory_Action_VictoryPredictionReward"					"Ricompensa ricevuta per aver fatto un pronostico corretto nel Compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Ottenuto per aver partecipato all'evento \"La Nemesi Assassina\""
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Rimborsato"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Polvere scambiata per un pacchetto di carte"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Acquisito"
		"ItemHistory_Action_EventPointPurchase"							"Acquistato con dei punti"
		"ItemHistory_Action_SeasonalItemGrant"							"Oggetto ottenuto per evento stagionale o abbonamento"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Oggetto revocato"
		"ItemHistory_Action_InitialAccountGrant"						"Oggetto ottenuto alla creazione dell'account"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creazione di oggetto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta estratta"
		"ItemHistory_Action_GauntletAbandoned"							"Sfida abbandonata"
		"ItemHistory_Action_PackOpenedNewItem"							"Oggetto ottenuto all'apertura del pacchetto"
		"ItemHistory_Action_PackOpenedRemoved"							"Il pacchetto è stato aperto"
		"ItemHistory_Action_GauntletEntryFee"							"Quota d'iscrizione alla sfida"
		"ItemHistory_Action_TourneyAbandoned"							"Torneo abbandonato"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Quota d'iscrizione al torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Quota d'iscrizione al torneo rimborsata"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Quota d'iscrizione al torneo rimborsata"
		"ItemHistory_Action_GauntletReward"								"Ricompensa della sfida"
		"ItemHistory_Action_RecycleDestroyed"							"Distrutto e riciclato"


		"ItemHistory_Transaction_Delete"								"Eliminato"
		"ItemHistory_Transaction_Craft"									"Creato"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro aperto"
		"ItemHistory_Transaction_SupportUndo"							"L'Assistenza di Steam ha annullato una o più delle tue azioni"
		"ItemHistory_Transaction_StrangePart"							"Modificatore strano applicato"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Ricetta completata"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indice di fabbricazione rimosso"
		"ItemHistory_Transaction_Autographed"							"Autografo aggiunto"
		"ItemHistory_Transaction_PurchaseFinalized"						"Acquisto completato"
		"ItemHistory_Transaction_Recycled"								"Riciclato"
		"ItemHistory_Transaction_PennantUpgrade"						"Migliorato il livello di uno stendardo"
		"ItemHistory_Transaction_ApplyEssence"							"Uovo infuso con un'essenza"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pacchetto di carte dei giocatori aperto"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Riciclato e trasformato in polvere"

		"ItemHistory_ItemIsInInventory"		"Nel tuo inventario"
		"ItemHistory_ItemIsSubscription"	"Oggetto dell'abbonamento"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menu principale"
		"Steam_Citadel_RP_InParty"								"Manu principale (gruppo)"
		"Steam_Citadel_RP_FindingMatch"							"Ricerca in corso"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Partita"
		"Steam_Citadel_RP_MM_Ranked"							"Partita"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Partita privata"
		"Steam_Citadel_RP_MM_CoopBot"							"Partita co-op contro i bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"
		"Steam_Citadel_RP_MM_Sandbox"							"Prova l'eroe"
		
		"Steam_Citadel_InGame_Sandbox"		"Test di {%param2%} in modalità di prova"
		"Steam_Citadel_InGame_Hero"			"In {%param1%} come {%param2%} da %param0% minuti"
		"Steam_Citadel_InGame"				"In {%param1%} da %param0% minuti"
		"Steam_Citadel_Spectating"			"Stai osservando {%param1%} da %param0% minuti"
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Eroe di prova"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"Manichino da addestramento"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Eroe di prova"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dinamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Manichino da addestramento"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Caricatore di base"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Cacciatore di munizioni"
		"upgrade_rapid_rounds"					"Cartucce rapide"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Caricatore ad alta velocità"
		"upgrade_lifestrike_gauntlets"			"Prosciugamento della salute da mischia"
		"upgrade_chain_lightning"				"Pallottole Tesla"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Glifo del silenzio"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Silenziatore"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Pallottole rallentanti"
		"upgrade_inhibitor"						"Inibitore"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura del cacciatore"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Aura eroica"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Pietra deformante"
		"upgrade_tech_damage_pulse"				"Impulso di tormento"
		"upgrade_magic_burst"					"Esplosione mistica"
		"upgrade_magic_shock"					"Esplosione migliorata"
		"upgrade_tech_bleed"					"Riverbero mistico"
		"upgrade_toxic_bullets"					"Pallottole tossiche"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Traboccamento spirituale"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Rimbalzo"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Distanza ravvicinata"
		"upgrade_long_range"					"Lungo raggio"
		"upgrade_crackshot"						"Colpo mistico"
		"upgrade_medic_bullets"					"Colpo curativo"
		"upgrade_close_quarter_combat"			"A bruciapelo"
		"upgrade_headshot_booster"				"Amplificatore dei colpi alla testa"
		"upgrade_sharpshooter"					"Tiratore scelto"
		"upgrade_headhunter"					"Cacciatore di teste"
		"upgrade_banshee_slugs"					"Colpo alla testa invalidante"
		"upgrade_berserker"						"Furia"
		"upgrade_fervor"						"Frenesia"
		"upgrade_tech_defense_shredders"		"Pallottole trita-anime"
		"upgrade_non_player_bonus"				"Cartucce anti-mostro"
		"upgrade_hollow_point_rounds"			"Proiettili a punta cava"
		"upgrade_pristine_emblem"				"Emblema immacolato"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Cannone di vetro"
		"upgrade_surging_power"					"Esplosione vampirica"
		"upgrade_siphon_bullets"				"Pallottole drenanti"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Colpo fortificante"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Raffica"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Attacco rapido"
		"upgrade_titan_round"					"Caricatore titanico"
		"upgrade_intensifying_clip"				"Caricatore esponenziale"
		"upgrade_reinforcing_casings"			"Resistenza crescente"
		"upgrade_critshot"						"Colpo di fortuna"
		"upgrade_veil_walker"					"Sentinella del velo"
		"upgrade_magic_missile"					"Evoca i missili"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Spirito extra"
		"upgrade_soaring_spirit"				"Spirito migliorato"
		"upgrade_mega_spirit"					"Spirito sconfinato"
		"upgrade_resilience"					"Spirito persistente"
		"upgrade_endurance"						"Rigenerazione extra"
		"upgrade_health_stealing_magic"			"Prosciugamento della salute spirituale"
		"upgrade_magic_vulnerability"			"Vulnerabilità mistica"
		"upgrade_healbane"						"Maledizione curativa"
		"upgrade_magic_slow"					"Rallentamento mistico"
		"upgrade_escalating_exposure"			"Esposizione crescente"
		"upgrade_magic_reach"					"Portata mistica"
		"upgrade_tech_range"					"Portata migliorata"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Tempo di ricarica migliorato"
		"upgrade_cooldown_reduction"			"Tempo di ricarica superiore"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Carica extra"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Ricarica rapida"
		"upgrade_thermal_detonator"				"Fuoco alchemico"
		"upgrade_fleetfoot_boots"				"Piè veloce"
		"upgrade_kinetic_sash"					"Scatto cinetico"
		"upgrade_active_reload"					"Ricarica attiva"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Maledizione di rallentamento"
		"upgrade_withering_whip"				"Frusta fulminante"
		"upgrade_self_bubble"					"Trasformazione eterea"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Raggio di salvataggio"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Rinfrescante"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Fronte glaciale"		
		"upgrade_target_stun"					"K.O."
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Maledizione"
		"upgrade_bullet_resist_shredder"		"Distruttore resistenza alle pallottole"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Frammento di eco"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Prolungamento della durata"
		"upgrade_imbued_duration_extender"		"Durata superiore"
		"upgrade_diviners_kevlar"				"Kevlar dell'indovino"
		"upgrade_infuser"						"Infusore"
		"upgrade_acolytes_glove"				"Colpo spirituale"
		"upgrade_melee_charge"					"Carica in mischia"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Aumento di potenza"
		"upgrade_suppressor"					"Soppressore"
		"upgrade_quick_silver"					"Ricarica flash"
		"upgrade_magic_carpet"					"Tappeto magico"
		"upgrade_superacolytes_glove"			"Nocche esagonali"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Prosciug. salute dalle pallottole"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Rito curativo"
		"upgrade_savior"								"Barriera divina"
		"upgrade_restorative_locket"					"Medaglione rigenerante"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Armatura balistica"
		"upgrade_improved_bullet_armor"					"Armatura balistica migliorata"
		"upgrade_bullet_armor_2"						"Armatura balistica migliorata"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Potenziatore di guarigione"
		"upgrade_health"								"Salute extra"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Riduttore degli effetti negativi"
		"upgrade_reduce_debuff_duration"				"Dissipatore degli effetti negativi"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Decadimento"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Armatura spirituale"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Armatura spirituale migliorata"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Forza d'animo"
