"lang"
{
	"Language"		"koreana"
		"hero_kelvin"			"켈빈"
		"hero_viscous"			"비스쿠스"
		"hero_haze"				"헤이즈"
		"hero_astro"			"홀리데이"
		"hero_bebop"			"비밥"
		"hero_nano"				"칼리코"
		"hero_phalanx"			"팔랑크스"
		"hero_krill"			"모와 크릴"
		"hero_kali"				"칼리"
		"hero_shiv"				"쉬브"
		"hero_tengu"			"아이비"
		"hero_revenant"			"레버넌트"
		"hero_demoman"			"데몰리션 엑스퍼트"
		"hero_hijack"			"하이잭"
		"hero_mechaguy"			"메카 가이"
		"hero_zealot"			"젤럿"
		"hero_wrecker"			"렉커"
		"hero_lash"				"래쉬"
		"hero_duo"				"듀오"
		"hero_tempest"			"템페스트"
		"hero_ballista"			"발리스타"
		"hero_akimbo"			"아킴보"
		"hero_skymonk"			"스카이 몽크"
		"hero_gunslinger"		"건슬링어"
		"hero_spade"			"스페이드"
		"hero_apocalypse"		"아포칼립스"
		"hero_architect"		"아키텍트"
		"hero_clawdril"			"클로드릴"
		"hero_coldmetal"		"콜드 메탈"
		"hero_slingshot"		"슬링샷"
		"hero_cadence"			"케이던스"
		"hero_tokamak"			"토카막"
		"hero_rutger"			"루트거"
		"hero_synth"			"포켓"
		"hero_thumper"			"썸퍼"
		"hero_mirage"			"미라지"
		"hero_slork"			"패덤"
		"hero_targetdummy"		"모의 영웅"
		"hero_bomber"			"바머"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"기본 탄창"
		"upgrade_clip_size_fixed"				"확장 탄창"
		"upgrade_clip_size_fixed_t3"			"초대형 탄창"
		"upgrade_clip_size_2"					"큰 탄창"
		"upgrade_clip_size_3"					"초대형 탄창"
		"upgrade_ammo_scavenger"				"탄약 수집가"
		"upgrade_rapid_rounds"					"빠른 총탄"
		"upgrade_high_velocity_mag"				"고속 탄창"
		"upgrade_lifestrike_gauntlets"			"근거리 체력 흡수"
		"upgrade_chain_lightning"				"테슬라 총탄"
		"upgrade_galvanic_storm"				"전기 폭풍"
		"upgrade_attack_speed_1"				"연사 속도"
		"upgrade_small_attack_speed"			"기본 연사 속도"
		"upgrade_weapon_detention_ammo"			"억제 총탄"
		"upgrade_bullet_armor_reduction_aura"	"헌터의 오라"
		"upgrade_fire_rate_aura"				"연사 속도 오라"
		"upgrade_tech_damage_pulse"				"고통의 파동"
		"upgrade_tech_bleed"					"신비의 반향"
		"upgrade_attack_speed_2"				"향상된 연사 속도"
		"upgrade_tech_overflow"					"영혼의 너울"
		"upgrade_long_range"					"장거리"
		"upgrade_fervor"						"광란"
		"upgrade_tech_defense_shredders"		"소울 분쇄 총탄"
		"upgrade_weapon_overdrive_clip"			"오버드라이브 탄창"
		"upgrade_intensifying_clip"				"강화 탄창"
		"upgrade_critshot"						"럭키 샷"
		"upgrade_veil_walker"					"베일 워커"
"upgrade_health_stealing_magic"			"마법 체력 흡수"
		"upgrade_tech_range"					"개선된 범위"
		"upgrade_tech_range_2"					"신비한 범위"
		"upgrade_ability_speed"					"능력 속도"			
		"upgrade_tech_3"						"에너지"
		"upgrade_ability_refresher"				"재생"
		"upgrade_tech_cleave"					"퀀텀 키메라"
		"upgrade_tech_armor_reduction_aura"		"영혼 방어 감소 오라"		
		"upgrade_bullet_resist_shredder"		"총탄 저항 분쇄기"
		"upgrade_weapon_eater"					"웨폰 이터"
		"upgrade_weapon_instant_reload"			"재장전기 + 대형 탄창"
		"upgrade_ability_power_shard"			"에코 샤드"
		"upgrade_imbued_ability"				"보강된 능력"
"upgrade_vampire"								"총탄 체력 흡수"
		"upgrade_bullet_armor"							"방탄복"
		"upgrade_bullet_armor_2"						"강화된 방탄복"
		"upgrade_weapon_power_and_health_drain"			"오버드라이브"
		"upgrade_discord"								"Discord"	
		"upgrade_tech_armor"							"영혼 방어"
		"upgrade_tech_armor_2"							"영혼 방어+"
		"upgrade_tech_purge"							"강화된 영혼 방어"
"upgrade_tech_defender"						"기술 가디언"
		}
}
