"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"正常获得"
		"ItemHistory_Action_EventPointPurchase"							"使用积分购买"
		"ItemHistory_Action_SeasonalItemGrant"							"订阅/活动物品授予"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"物品已撤销"
		"ItemHistory_Action_InitialAccountGrant"						"创建帐户时授予"
		"ItemHistory_Action_LimitedDraft"								"卡牌被抽取"
		"ItemHistory_Action_GauntletAbandoned"							"退出试炼场"
		"ItemHistory_Action_PackOpenedNewItem"							"从打开的卡包中获取"
		"ItemHistory_Action_PackOpenedRemoved"							"卡包已打开"
		"ItemHistory_Action_GauntletEntryFee"							"试炼场入场费"
		"ItemHistory_Action_TourneyAbandoned"							"退出锦标赛"
		"ItemHistory_Action_TourneyEntryFeePaid"						"锦标赛报名费"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"锦标赛报名费已退还"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"锦标赛报名费已退还"
		"ItemHistory_Action_GauntletReward"								"试炼场奖励"
		"ItemHistory_Action_RecycleDestroyed"							"因轮回而销毁"


		"ItemHistory_Transaction_Delete"								"被本人删除"
		"ItemHistory_Transaction_Craft"									"被重铸"
		"ItemHistory_Transaction_UnlockCrate"							"已解封珍藏"
		"ItemHistory_Transaction_SupportUndo"							"Steam 客服撤销了你之前的一个或多个操作"
		"ItemHistory_Transaction_StrangePart"							"应用了一个奇异特效"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"图纸已完成"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"制作编号已移除"
		"ItemHistory_Transaction_Autographed"							"已附加签名"
		"ItemHistory_Transaction_PurchaseFinalized"						"购买已完成"
		"ItemHistory_Transaction_Recycled"								"已用于轮回"
		"ItemHistory_Transaction_PennantUpgrade"						"升级锦旗等级"
		"ItemHistory_Transaction_ApplyEssence"							"向蛋内注入了精华"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"已打开选手卡包"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已轮回为碎卡"

		"ItemHistory_ItemIsInInventory"		"在库存中"
		"ItemHistory_ItemIsSubscription"	"订阅物品"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"主菜单"
		"Steam_Citadel_RP_InParty"								"主菜单 - 队伍"
		"Steam_Citadel_RP_FindingMatch"							"寻找比赛中"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}：{%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"私密"
		"Steam_Citadel_RP_MM_SoloBot"							"机器人"
		"Steam_Citadel_RP_MM_Tutorial"							"新手教程"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"比赛"
		"Steam_Citadel_RP_GM_Sandbox"							"沙盒"
		
		"Steam_Citadel_InGame"									"{%param0%}{%param1%}"
		"Steam_Citadel_RP_Online"			"在线"
"hero_warden"			"守望者"
		"hero_yamato"			"大和"
		"hero_inferno"			"炽焱"
		"hero_test"				"测试英雄"
		"hero_gigawatt"			"老七"
		"hero_hornet"			"复仇女巫"
		"hero_orion"			"灰爪"
		"hero_ghost"			"盖斯特夫人"
		"hero_atlas"			"亚伯拉姆斯"
		"hero_wraith"			"灵魅"
		"hero_forge"			"麦金尼斯"
		"hero_chrono"			"悖论"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"奇能博士"
		"hero_kelvin"			"凯尔文"
		"hero_viscous"			"魔液"
		"hero_haze"				"暗影"
		"hero_astro"			"哈雷黛"
		"hero_bebop"			"比波普"
		"hero_nano"				"卡厉可"
		"hero_krill"			"隧底双煞"
		"hero_shiv"				"西弗"
		"hero_tengu"			"青藤"
		"hero_wrecker"			"破坏王"
		"hero_lash"				"神鞭"
		"hero_akimbo"			"阿金驳"
		"hero_genericperson"	"无名氏"
		"hero_synth"			"口袋"
		"hero_mirage"			"蜃景"
		"hero_targetdummy"		"假人靶子"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"基本弹匣"
		"upgrade_clip_size_fixed"				"Extended Magazine"
		"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		"upgrade_clip_size_2"					"Big Clip"
		"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_stabilizer"					"Stabilizer"
		"upgrade_galvanic_storm"				"Galvanic Storm"
		"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		"upgrade_weapon_detention_ammo"			"Detention Rounds"
		"upgrade_leveler"						"Leveler"
		"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_height_advantage"				"Height Advantage"
		"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_arcane_eater"					"Arcane Eater"
		"upgrade_predator_precision"			"Predator Precision"
"upgrade_long_range_slowing_tech"		"Omni Spirit"
		"upgrade_full_spectrum"					"Full Spectrum"
		"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_mod_disruptor"					"Soul Disruptor"		
		"upgrade_ability_speed"					"Ability Speed"			
		"upgrade_succor"						"Rescue"		
		"upgrade_stasis_bomb"					"Stasis Bomb"
		"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Rescue Beam"
		"upgrade_slowing_tech"					"Slowing Spirit"
		"upgrade_tech_3"						"Energy"
		"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_aoe_root"						"Vacuum Web"				
		"upgrade_tech_cleave"					"Quantum Chimaera"
		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_weapon_eater"					"Weapon Eater"
		"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_imbued_ability"				"已加强技能"
		"upgrade_melee_charge"					"Melee Charge"
		"upgrade_charmed_wraps"					"Charmed Wraps"
		"upgrade_magic_clarity"					"Clarity"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Toughness"
		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_double_jump"							"二段跳"
		"upgrade_weapon_power_and_health_drain"			"Overdrive"
		"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"Cheat Death"
		"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_discord"								"Discord"	
		"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_personal_rejuvenator"					"Rebirth"
		"upgrade_active_bullet_shield"					"Shield Rush"
		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_aerial_assault"						"Aerial Assault"
		"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_ablative_coat"							"Ablative Coat"
"upgrade_reload_speed"						"Fast Reload"
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_silence"						"EMP Grenade"
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_tech_defender"						"Tech Defender"
		"upgrade_disarm"							"Drain Will"
		}
}
