"lang"
{
	"Language"		"french"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Impossible d'utiliser cet item. L'item a été restauré."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Item créé par le Support Steam"
		"ItemHistory_Action_EventWon"									"Item gagné lors d'un évènement"
		"ItemHistory_Action_TournamentDrop"								"Item reçu pour avoir assisté à un tournoi"
		"ItemHistory_Action_DiretideReward"								"Item reçu lors de l'évènement Diretide"
		"ItemHistory_Action_EventPointLevel"							"Récompense du compendium obtenue"
		"ItemHistory_Action_PerfectWorldPromo"							"Item promotionnel obtenu"
		"ItemHistory_Action_VictoryPredictionReward"					"Item reçu pour avoir fait une prédiction correcte dans votre compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Item obtenu pour avoir participé à l'évènement Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Item remboursé"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Poussière échangée contre un pack de cartes"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Item obtenu"
		"ItemHistory_Action_EventPointPurchase"							"Item acheté avec des points"
		"ItemHistory_Action_SeasonalItemGrant"							"Don d'item (saisonnier ou abonnement)"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item révoqué"
		"ItemHistory_Action_InitialAccountGrant"						"Item obtenu à la création du compte"
		"ItemHistory_Action_PhantomManualItemCreation"					"Item fantôme créé"
		"ItemHistory_Action_LimitedDraft"								"Carte obtenue en mode draft"
		"ItemHistory_Action_GauntletAbandoned"							"Abandon du mode Gantelet"
		"ItemHistory_Action_PackOpenedNewItem"							"Item obtenu à l'ouverture d'un pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack ouvert"
		"ItemHistory_Action_GauntletEntryFee"							"Frais d'entrée du mode Gantelet"
		"ItemHistory_Action_TourneyAbandoned"							"Abandon de tournoi"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Frais d'entrée du tournoi"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Frais d'entrée du tournoi remboursés"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Frais d'entrée du tournoi remboursés"
		"ItemHistory_Action_GauntletReward"								"Récompense du mode Gantelet"
		"ItemHistory_Action_RecycleDestroyed"							"Item détruit par recyclage"


		"ItemHistory_Transaction_Delete"								"Item supprimé par vous"
		"ItemHistory_Transaction_Craft"									"Item fabriqué"
		"ItemHistory_Transaction_UnlockCrate"							"Trésor ouvert"
		"ItemHistory_Transaction_SupportUndo"							"Le Support Steam a annulé une ou plusieurs de vos actions"
		"ItemHistory_Transaction_StrangePart"							"Modificateur étrange appliqué"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recette terminée"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indice de fabrication supprimé"
		"ItemHistory_Transaction_Autographed"							"Dédicace ajoutée"
		"ItemHistory_Transaction_PurchaseFinalized"						"Achat finalisé"
		"ItemHistory_Transaction_Recycled"								"Item recyclé"
		"ItemHistory_Transaction_PennantUpgrade"						"Niveau d'un fanion augmenté"
		"ItemHistory_Transaction_ApplyEssence"							"Greevil Egg infusé avec une essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pack de cartes de pros ouvert"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Item transformé en poussière"

		"ItemHistory_ItemIsInInventory"		"Item dans votre inventaire"
		"ItemHistory_ItemIsSubscription"	"Item d'abonnement"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menu principal"
		"Steam_Citadel_RP_InParty"								"Menu principal (groupe)"
		"Steam_Citadel_RP_FindingMatch"							"Recherche une partie"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Partie"
		"Steam_Citadel_RP_MM_Ranked"							"Partie"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Partie privée"
		"Steam_Citadel_RP_MM_CoopBot"							"Partie coop avec bots"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutoriel"
		"Steam_Citadel_RP_MM_Sandbox"							"Bac à sable"
		
		"Steam_Citadel_InGame_Sandbox"		"Essaie {%param2%} en mode bac à sable"
		"Steam_Citadel_RP_Online"			"En ligne"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Occultiste de test"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Flingueur"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"Cible d'entrainement"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Occultiste de test"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Flingueur"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Cible d'entrainement"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Chargeur de base"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Ramasse-balle"
		"upgrade_rapid_rounds"					"Cadence infernale"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Chargeur à grande vitesse"
		"upgrade_lifestrike_gauntlets"			"Drain de mêlée"
		"upgrade_chain_lightning"				"Balles teslas"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Glyphe de silence"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Sourdine"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Balles ralentissantes"
		"upgrade_inhibitor"						"Inhibiteur"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura prédatrice"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Aura héroïque"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Pierre de distorsion"
		"upgrade_tech_damage_pulse"				"Onde de tourment"
		"upgrade_magic_burst"					"Choc mystique"
		"upgrade_magic_shock"					"Choc amélioré"
		"upgrade_tech_bleed"					"Réverbération mystique"
		"upgrade_toxic_bullets"					"Balles toxiques"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Saturation spirituelle"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Ricochet"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Tir rapproché"
		"upgrade_long_range"					"Longue portée"
		"upgrade_crackshot"						"Tir mystique"
		"upgrade_medic_bullets"					"Tir curatif"
		"upgrade_close_quarter_combat"			"À bout portant"
		"upgrade_headshot_booster"				"Explose-tête"
		"upgrade_sharpshooter"					"Tir d'élite"
		"upgrade_headhunter"					"Chasseur de têtes"
		"upgrade_banshee_slugs"					"Brise-tête"
		"upgrade_berserker"						"Furie"
		"upgrade_fervor"						"Frénésie"
		"upgrade_tech_defense_shredders"		"Balles de pénitence"
		"upgrade_non_player_bonus"				"Balles antimonstres"
		"upgrade_hollow_point_rounds"			"Pointe creuse"
		"upgrade_pristine_emblem"				"Emblème immaculé"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Canon de verre"
		"upgrade_surging_power"					"Pulsion vampirique"
		"upgrade_siphon_bullets"				"Balles drainantes"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Frappe fortifiante"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Rafale"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Tir véloce"
		"upgrade_titan_round"					"Chargeur titanesque"
		"upgrade_intensifying_clip"				"Chargeur exponentiel"
		"upgrade_reinforcing_casings"			"Défense renforcée"
		"upgrade_critshot"						"Tir veinard"
		"upgrade_veil_walker"					"Sentinelle du voile"
		"upgrade_magic_missile"					"Invocation de missiles"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Esprit bonus"
		"upgrade_soaring_spirit"				"Esprit amélioré"
		"upgrade_mega_spirit"					"Profusion spirituelle"
		"upgrade_resilience"					"Cœur vaillant"
		"upgrade_endurance"						"Bonus de régénération"
		"upgrade_health_stealing_magic"			"Vol de vie spirituel"
		"upgrade_magic_vulnerability"			"Vulnérabilité mystique"
		"upgrade_healbane"						"Châtiment curatif"
		"upgrade_magic_slow"					"Ralentissement mystique"
		"upgrade_escalating_exposure"			"Exposition spirituelle"
		"upgrade_magic_reach"					"Portée mystique"
		"upgrade_tech_range"					"Portée améliorée"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Temps de récupération amélioré"
		"upgrade_cooldown_reduction"			"Temps de récupération supérieur"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Charge bonus"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Recharge rapide"
		"upgrade_thermal_detonator"				"Pyroalchimie"
		"upgrade_fleetfoot_boots"				"Pied plume"
		"upgrade_kinetic_sash"					"Élan cinétique"
		"upgrade_active_reload"					"Rechargement manuel"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Malédiction de ralentissement"
		"upgrade_withering_whip"				"Fouet incapacitant"
		"upgrade_self_bubble"					"Refuge céleste"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Faisceau de détresse"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Rembobineur"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Souffle glacial"		
		"upgrade_target_stun"					"Coup d'enclume"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Malédiction"
		"upgrade_bullet_resist_shredder"		"Balles perforantes"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Éclat d'écho"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Prolongation"
		"upgrade_imbued_duration_extender"		"Prolongation supérieure"
		"upgrade_diviners_kevlar"				"Kevlar de l'augure"
		"upgrade_infuser"						"Second souffle"
		"upgrade_acolytes_glove"				"Frappe spirituelle"
		"upgrade_melee_charge"					"Charge brute"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Regain de puissance"
		"upgrade_suppressor"					"Sabotage"
		"upgrade_quick_silver"					"Rechargement éclair"
		"upgrade_magic_carpet"					"Tapis volant"
		"upgrade_superacolytes_glove"			"Gantelets de maléfice"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Balles voleuses de vie"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Rite de guérison"
		"upgrade_savior"								"Protection divine"
		"upgrade_restorative_locket"					"Médaillon de soin"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Pare-balle"
		"upgrade_improved_bullet_armor"					"Pare-balle amélioré"
		"upgrade_bullet_armor_2"						"Pare-balle amélioré"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Amplisoins"
		"upgrade_health"								"Bonus de PV"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Atténuateur d'effets négatifs"
		"upgrade_reduce_debuff_duration"				"Dissipateur d'effets négatifs"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Décomposition"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Pare-esprit"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Pare-esprit amélioré"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Fortitude"
		"upgrade_damage_recycler"						"Sangsue"
		"upgrade_personal_rejuvenator"					"Renaissance"
		"upgrade_phantom_strike"						"Frappe spectrale"
		"upgrade_rebirth"								"Renaissance"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Retour de balle"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Cuir blindé"
