"lang"
{
	"Language"		"spanish"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Intercambiaste polvo por un lote de cromos"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado con puntos"
		"ItemHistory_Action_SeasonalItemGrant"							"Concesión de artículo estacional/por suscripción"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Objeto anulado"
		"ItemHistory_Action_InitialAccountGrant"						"Concesión inicial de la cuenta"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creación de objeto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta sacada"
		"ItemHistory_Action_GauntletAbandoned"							"Reto abandonado"
		"ItemHistory_Action_PackOpenedRemoved"							"Se abrió el paquete"
		"ItemHistory_Action_GauntletEntryFee"							"Cuota de inscripción en el reto"
		"ItemHistory_Action_TourneyAbandoned"							"Torneo abandonado"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Cuota de inscripción en el torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Se reembolsó la cuota de inscripción en el torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Se reembolsó la cuota de inscripción en el torneo"
		"ItemHistory_Action_GauntletReward"								"Recompensa del reto"
		"ItemHistory_Action_RecycleDestroyed"							"Destruido al reciclar"


		"ItemHistory_Transaction_Delete"								"Eliminado"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro abierto"
		"ItemHistory_Transaction_SupportUndo"							"El Soporte de Steam anuló una o más de tus acciones anteriores"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receta completada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricación eliminado"
		"ItemHistory_Transaction_Autographed"							"Autógrafo añadido"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Mejoraste el nivel de un estandarte"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Abriste un lote de cromos de jugadores"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado en polvo"

		"ItemHistory_ItemIsInInventory"		"En tu inventario"
		"ItemHistory_ItemIsSubscription"	"Artículo de suscripción"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menú principal"
		"Steam_Citadel_RP_InParty"								"Menú principal - Grupo"
		"Steam_Citadel_RP_FindingMatch"							"Buscando partida"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} mil"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Partida privada"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Partida"
		"Steam_Citadel_RP_GM_Sandbox"							"Prueba del héroe"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"En línea"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infiernus"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo y Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Cargador Básico"
		"upgrade_clip_size_fixed"				"Cargador Ampliado"
		"upgrade_clip_size_fixed_t3"			"Cargador Extragrande"
		"upgrade_clip_size_2"					"Cargador Grande"
		"upgrade_clip_size_3"					"Cargador Extragrande"
		"upgrade_ammo_scavenger"				"Recolecta de Munición"
		"upgrade_rapid_rounds"					"Ráfagas Rápidas"
		"upgrade_stabilizer"					"Estabilizador"
		"upgrade_high_velocity_mag"				"Cargador de Alta Velocidad"
		"upgrade_lifestrike_gauntlets"			"Robo de Vida Cuerpo a Cuerpo"
		"upgrade_chain_lightning"				"Balas de Tesla"
		"upgrade_galvanic_storm"				"Tormenta Galvánica"
		"upgrade_targeted_silence"				"Glifo Silenciador"
		"upgrade_proc_silence"					"Balas de PEM"
		"upgrade_silencer"						"Silenciador"
		"upgrade_proc_tech_damage"				"Cartuchos Tecnomágicos"
		"upgrade_slowing_bullets"				"Balas Ralentizantes"
		"upgrade_inhibitor"						"Inhibidor"
		"upgrade_armor_reduction_debuff"		"Cartuchos Perforantes"
		"upgrade_weapon_detention_ammo"			"Cartuchos de Detención"
		"upgrade_leveler"						"Nivelador"
		"upgrade_bullet_armor_reduction_aura"	"Aura de Cazador"
		"upgrade_nearby_enemy_boost"			"Subidón de Adrenalina"
		"upgrade_dps_aura"						"Aura Heroica"
		"upgrade_fire_rate_aura"				"Aura de Cadencia de Tiro"
		"upgrade_warp_stone"					"Piedra de Teletransporte"
		"upgrade_tech_damage_pulse"				"Latido de Tormento"
		"upgrade_magic_burst"					"Explosión Mística"
		"upgrade_toxic_bullets"					"Balas Tóxicas"
		"upgrade_ricochet"						"Rebote"
		"upgrade_height_advantage"				"Ventaja de Altura"
		"upgrade_close_range"					"A Bocajarro"
		"upgrade_long_range"					"Largo Alcance"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenesí"
"upgrade_endurance"						"Regeneración Adicional"
		"upgrade_health_stealing_magic"			"Robo de Vida Espiritual"
		"upgrade_magic_vulnerability"			"Vulnerabilidad Mística"
		"upgrade_magic_slow"					"Ralentización Mística"
		"upgrade_magic_reach"					"Alcance Místico"
		"upgrade_tech_range_2"					"Alcance Místico"
		"upgrade_cooldown_reduction"			"Tiempo de Recarga Superior"
		"upgrade_recharge_duration_reduction"	"Recarga Espiritual"
		"upgrade_extra_charge"					"Carga Adicional"
		"upgrade_thermal_detonator"				"Fuego Alquímico"
		"upgrade_fleetfoot_boots"				"Pies Ligeros"
		"upgrade_mod_disruptor"					"Perturbador de Almas"		
		"upgrade_succor"						"Rescate"		
		"upgrade_stasis_bomb"					"Bomba Paralizante"
		"upgrade_quarantine"					"Cuarentena"
		"upgrade_rescue_beam"					"Rayo de Rescate"
		"upgrade_duration_extender"				"[Obsoleto] Ampliador de Duración"
		"upgrade_tech_3"						"Energía"
		"upgrade_ability_refresher"				"Restaurador"
		"upgrade_cold_front"					"Frente Frío"		
		"upgrade_aoe_root"						"Red de Vacío"				
		"upgrade_melee_charge"					"Carga Cuerpo a Cuerpo"
		"upgrade_charmed_wraps"					"Atuendo Encantado"
		"upgrade_magic_clarity"					"Claridad"
		"upgrade_magic_carpet"					"Alfombra Mágica"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Dureza"
		"upgrade_vampire"								"Robo de Vida Balístico"
		"upgrade_health_stimpak"						"Rito Curativo"
}
}
