"lang"
{
	"Language"		"spanish"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtenida durante el evento del despertar Dire"
		"ItemHistory_Action_EventPointLevel"							"Recompensa del Compendio recibida"
		"ItemHistory_Action_PerfectWorldPromo"							"Artículo promocional obtenido"
		"ItemHistory_Action_VictoryPredictionReward"					"Obtenido como recompensa por hacer una predicción correcta en tu compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtenido por participar en el evento: Némesis de los asesinos"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Intercambiaste polvo por un lote de cromos"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado con puntos"
		"ItemHistory_Action_SeasonalItemGrant"							"Concesión de artículo estacional/por suscripción"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Objeto anulado"
		"ItemHistory_Action_InitialAccountGrant"						"Concesión inicial de la cuenta"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creación de objeto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta sacada"
		"ItemHistory_Action_GauntletAbandoned"							"Reto abandonado"
		"ItemHistory_Action_PackOpenedNewItem"							"Conseguido en un paquete"
		"ItemHistory_Action_PackOpenedRemoved"							"Se abrió el paquete"
		"ItemHistory_Action_GauntletEntryFee"							"Cuota de inscripción en el reto"
		"ItemHistory_Action_TourneyAbandoned"							"Torneo abandonado"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Cuota de inscripción en el torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Se reembolsó la cuota de inscripción en el torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Se reembolsó la cuota de inscripción en el torneo"
		"ItemHistory_Action_GauntletReward"								"Recompensa del reto"
		"ItemHistory_Action_RecycleDestroyed"							"Destruido al reciclar"


		"ItemHistory_Transaction_Delete"								"Eliminado"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro abierto"
		"ItemHistory_Transaction_SupportUndo"							"El Soporte de Steam anuló una o más de tus acciones anteriores"
		"ItemHistory_Transaction_StrangePart"							"Se ha aplicado un modificador raro"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receta completada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricación eliminado"
		"ItemHistory_Transaction_Autographed"							"Autógrafo añadido"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Mejoraste el nivel de un estandarte"
		"ItemHistory_Transaction_ApplyEssence"							"Se infundió un huevo con esencia"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Abriste un lote de cromos de jugadores"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado en polvo"

		"ItemHistory_ItemIsInInventory"		"En tu inventario"
		"ItemHistory_ItemIsSubscription"	"Artículo de suscripción"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menú principal"
		"Steam_Citadel_RP_InParty"								"Menú principal - Grupo"
		"Steam_Citadel_RP_FindingMatch"							"Buscando partida"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} mil"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Partida privada"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Partida"
		"Steam_Citadel_RP_GM_Sandbox"							"Prueba del héroe"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"En línea"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Héroe de prueba"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo y Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Cargador Básico"
		"upgrade_clip_size_fixed"				"Cargador Ampliado"
		"upgrade_clip_size_fixed_t3"			"Cargador Extragrande"
		"upgrade_clip_size_2"					"Cargador Grande"
		"upgrade_clip_size_3"					"Cargador Extragrande"
		"upgrade_ammo_scavenger"				"Recolecta de Munición"
		"upgrade_rapid_rounds"					"Ráfagas Rápidas"
		"upgrade_stabilizer"					"Estabilizador"
		"upgrade_high_velocity_mag"				"Cargador de Alta Velocidad"
		"upgrade_lifestrike_gauntlets"			"Robo de Vida Cuerpo a Cuerpo"
		"upgrade_chain_lightning"				"Balas de Tesla"
		"upgrade_galvanic_storm"				"Tormenta Galvánica"
		"upgrade_attack_speed_1"				"Cadencia de Tiro"
		"upgrade_small_attack_speed"			"Cadencia de Tiro Básica"
		"upgrade_targeted_silence"				"Glifo Silenciador"
		"upgrade_proc_silence"					"Balas de PEM"
		"upgrade_silencer"						"Silenciador"
		"upgrade_proc_tech_damage"				"Cartuchos Tecnomágicos"
		"upgrade_slowing_bullets"				"Balas Ralentizantes"
		"upgrade_inhibitor"						"Inhibidor"
		"upgrade_armor_reduction_debuff"		"Cartuchos Perforantes"
		"upgrade_weapon_detention_ammo"			"Cartuchos de Detención"
		"upgrade_leveler"						"Nivelador"
		"upgrade_bullet_armor_reduction_aura"	"Aura de Cazador"
		"upgrade_nearby_enemy_boost"			"Subidón de Adrenalina"
		"upgrade_dps_aura"						"Aura Heroica"
		"upgrade_fire_rate_aura"				"Aura de Cadencia de Tiro"
		"upgrade_warp_stone"					"Piedra de Teletransporte"
		"upgrade_tech_damage_pulse"				"Pulsación de Tormento"
		"upgrade_magic_burst"					"Explosión Mística"
		"upgrade_magic_shock"					"Explosión Mejorada"
		"upgrade_tech_bleed"					"Reverberación Mística"
		"upgrade_toxic_bullets"					"Balas Tóxicas"
		"upgrade_attack_speed_2"				"Cadencia de Tiro Mejorada"
		"upgrade_tech_overflow"					"Desbordamiento Espiritual"
		"upgrade_drum_magazine"					"Cargador de Tambor"
		"upgrade_ricochet"						"Rebote"
		"upgrade_height_advantage"				"Ventaja de Altura"
		"upgrade_close_range"					"A Bocajarro"
		"upgrade_long_range"					"Largo Alcance"
		"upgrade_crackshot"						"Disparo Místico"
		"upgrade_medic_bullets"					"Disparo Reparador"
		"upgrade_close_quarter_combat"			"A Quemarropa"
		"upgrade_headshot_booster"				"Revientacráneos"
		"upgrade_sharpshooter"					"Tiro Certero"
		"upgrade_banshee_slugs"					"Disparo Debilitante a la Cabeza"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenesí"
		"upgrade_tech_defense_shredders"		"Balas Machacaalmas"
		"upgrade_non_player_bonus"				"Cartuchos Monstruosos"
		"upgrade_hollow_point_rounds"			"Bala de Punta Hueca"
		"upgrade_pristine_emblem"				"Emblema Prístino"
		"upgrade_proc_disarm"					"Balas Desarmantes"
		"upgrade_glass_cannon"					"Cañón de Cristal"
		"upgrade_surging_power"					"Ráfaga Vampírica"
		"upgrade_siphon_bullets"				"Balas Drenantes"
		"upgrade_weapon_overdrive_clip"			"Cargador Frenético"
		"upgrade_burst_fire_actuator"			"Activador de Fuego a Discreción"
		"upgrade_boxing_glove"					"Golpe Vital"
		"upgrade_belt_fed_magazine"				"Cinturón de Balas"
		"upgrade_stabilizing_tripod"			"Trípode Estabilizador"
		"upgrade_burst_fire"					"Fuego a Discreción"
		"upgrade_arcane_eater"					"Devorador Arcano"
		"upgrade_predator_precision"			"Precisión de Depredador"
		"upgrade_blitz_bullets"					"Ataque Veloz"
		"upgrade_titan_round"					"Cargador Monumental"
		"upgrade_intensifying_clip"				"Cargador Progresivo"
		"upgrade_reinforcing_casings"			"Resiliencia Creciente"
		"upgrade_critshot"						"Chiripa"
		"upgrade_veil_walker"					"Caminante del Velo"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Espíritu Adicional"
		"upgrade_soaring_spirit"				"Espíritu Mejorado"
		"upgrade_mega_spirit"					"Espíritu Ilimitado"
		"upgrade_resilience"					"Espíritu Persistente"
		"upgrade_endurance"						"Regeneración Adicional"
		"upgrade_health_stealing_magic"			"Robo de Vida Espiritual"
		"upgrade_magic_vulnerability"			"Vulnerabilidad Mística"
		"upgrade_healbane"						"Maleficio Anticuración"
		"upgrade_magic_slow"					"Ralentización Mística"
		"upgrade_escalating_exposure"			"Exposición Creciente"
		"upgrade_magic_reach"					"Alcance Místico"
		"upgrade_tech_range"					"Alcance Mejorado"
		"upgrade_long_range_slowing_tech"		"Espíritu Omnipresente"
		"upgrade_full_spectrum"					"Espectro Completo"
		"upgrade_tech_range_2"					"Alcance Místico"
		"upgrade_magic_tempo"					"Tiempo de Recarga Mejorado"
		"upgrade_cooldown_reduction"			"Tiempo de Recarga Superior"
		"upgrade_recharge_duration_reduction"	"Recarga Espiritual"
		"upgrade_extra_charge"					"Carga Adicional"
		"upgrade_bonus_ability_charge_3"		"Hipercarga"
		"upgrade_charge_mastery"				"Maestría en Cargas"
		"upgrade_rapid_recharge"				"Recarga Rápida"
		"upgrade_thermal_detonator"				"Fuego Alquímico"
		"upgrade_fleetfoot_boots"				"Pies Ligeros"
		"upgrade_kinetic_sash"					"Impulso Cinético"
		"upgrade_active_reload"					"Recarga Activa"
		"upgrade_arcane_medallion"				"Medallón Arcano"
		"upgrade_mod_disruptor"					"Perturbador de Almas"		
		"upgrade_ability_speed"					"Habilidades Veloces"			
		"upgrade_succor"						"Rescate"		
		"upgrade_containment"					"Hechizo Ralentizante"
		"upgrade_withering_whip"				"Látigo Fulminante"
		"upgrade_self_bubble"					"Transformación Etérea"
		"upgrade_stasis_bomb"					"Bomba Paralizante"
		"upgrade_quarantine"					"Cuarentena"
		"upgrade_rescue_beam"					"Rayo de Rescate"
		"upgrade_duration_extender"				"[Obsoleto] Ampliador de Duración"
		"upgrade_slowing_tech"					"Espíritu Ralentizante"
		"upgrade_tech_3"						"Energía"
		"upgrade_ability_refresher"				"Restaurador"
		"upgrade_aoe_tech_shield"				"Pulsación de Barrera Espiritual"
		"upgrade_cold_front"					"Frente Frío"		
		"upgrade_target_stun"					"Derribo"
		"upgrade_aoe_root"						"Red de Vacío"				
		"upgrade_tech_cleave"					"Quimera Cuántica"
		"upgrade_tech_armor_reduction_aura"		"Aura Reductora de Armadura Espiritual"		
		"upgrade_camouflage"					"Ropa de Camuflaje"
		"upgrade_glitch"						"Maldición"
		"upgrade_bullet_resist_shredder"		"Destructor de Resistencia a Balas"
		"upgrade_weapon_eater"					"Comearmas"
		"upgrade_weapon_instant_reload"			"Recarga + Cargador Enorme"
		"upgrade_ability_power_shard"			"Esquirla Reverberante"
		"upgrade_imbued_ability"				"Habilidad Imbuida"
		"upgrade_arcane_extension"				"Ampliador de Duración"
		"upgrade_imbued_duration_extender"		"Duración Superior"
		"upgrade_diviners_kevlar"				"Protección de Vidente"
		"upgrade_infuser"						"Infusor"
		"upgrade_acolytes_glove"				"Golpe Espiritual"
		"upgrade_melee_charge"					"Carga Cuerpo a Cuerpo"
		"upgrade_charmed_wraps"					"Atuendo Encantado"
		"upgrade_magic_clarity"					"Claridad"
		"upgrade_magic_storm"					"Subidón de Poder"
		"upgrade_suppressor"					"Supresor"
		"upgrade_quick_silver"					"Recarga Repentina"
		"upgrade_magic_carpet"					"Alfombra Mágica"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Dureza"
		"upgrade_vampire"								"Robo de Vida Balístico"
		"upgrade_health_regen_1"						"Regeneración de Vida"
		"upgrade_health_stimpak"						"Rito Curativo"
		"upgrade_savior"								"Barrera Divina"
		"upgrade_restorative_locket"					"Amuleto Reparador"
		"upgrade_health_bullet_deflector"				"Deflector de Balas"
		"upgrade_health_regenerative_armor"				"Armadura Regenerativa"
		"upgrade_bullet_armor"							"Armadura Antibalas"
		"upgrade_improved_bullet_armor"					"Armadura Antibalas Mejorada"
		"upgrade_bullet_armor_2"						"Armadura Antibalas Mejorada"
		"upgrade_double_jump"							"Salto Doble"
		"upgrade_weapon_power_and_health_drain"			"Sobrecarga"
		"upgrade_health_regen_aura"						"Aura Curativa"
		"upgrade_cheat_death"								"Burlar a la Muerte"
		"upgrade_healing_booster"						"Potenciador de Curación"
		"upgrade_health"								"Vida Adicional"
		"upgrade_proc_melee_stun"						"Derribo Cuerpo a Cuerpo"
		"upgrade_debuff_reducer"						"Reductor de Desventajas"
		"upgrade_reduce_debuff_duration"				"Quitadesventajas"
		"upgrade_high_impact_armor"						"Armadura de Alto Impacto"
		"upgrade_rupture"								"Declive"
		"upgrade_discord"								"Discordia"	
		"upgrade_spell_absorb"							"Absorción Tecnológica"
		"upgrade_tech_armor"							"Armadura Espiritual"
		"upgrade_tech_armor_2"							"Armadura Espiritual+"
		"upgrade_tech_purge"							"Armadura Espiritual Mejorada"
		"upgrade_deflector_shield"						"Escudo Deflector de Balas"
		"upgrade_chonky"								"Fortaleza"
		"upgrade_damage_recycler"						"Sanguijuela"
		"upgrade_personal_rejuvenator"					"Renacer"
		"upgrade_phantom_strike"						"Golpe Fantasmal"
		"upgrade_rebirth"								"Renacer del Alma"
		"upgrade_active_bullet_shield"					"Escudo Acelerado"
		"upgrade_bullet_damage_reduction_aura"			"Bloqueador de Armas"
		"upgrade_return_fire"							"Fuego Devuelto"
		"upgrade_slow_immunity"							"Imparable - Obsoleto"
		"upgrade_metal_skin"							"Piel de Metal"
		"upgrade_regenerative_armor"					"Armadura Regenerativa"
		"upgrade_regenerating_bullet_shield"			"Barrera de Combate"
		"upgrade_magic_shield"							"Barrera de Hechicero"
		"upgrade_aerial_assault"						"Asalto Aéreo"
		"upgrade_combo_breaker"							"Rompecombos"
		"upgrade_unstoppable"								"Imparable"
		"upgrade_colossus"								"Coloso"
		"upgrade_ablative_coat"							"Capa de Mutilación"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Botas de Esprintar"
		"upgrade_superior_stamina"					"Aguante Superior"
		"upgrade_improved_stamina"					"Aguante Adicional"
		"upgrade_cardio_calibrator"					"Velocidad Persistente"
		"upgrade_health_nova"						"Curación Estelar"
		"upgrade_reload_speed"						"Recarga Rápida"
		"upgrade_cloaking_device"					"Dispositivo de Ocultación"
		"upgrade_cloaking_device_active"			"Tejido de Sombras"
		"upgrade_zipine_mastery"					"Maestría en la Vía Rápida"
		"upgrade_rocket_boots"						"Salto Majestuoso - Desactivado"
		"upgrade_rocket_booster"					"Salto Majestuoso"
		"upgrade_aoe_smoke_bomb"					"Humo"
		"upgrade_aoe_silence"						"Granada de PEM"
		"upgrade_debuff_absorb"						"Defensa Tecnológica"
		"upgrade_tech_defender"						"Defensa Tecnológica"
		"upgrade_disarm"							"Drenaje de Voluntad"
		"upgrade_vex_barrier"						"Barrera Reactiva"
	}
}
