"lang"
{
	"Language"		"german"
		"ItemHistory_Action_EventPointLevel"							"Kompendium-Belohnung erhalten"
		"ItemHistory_Action_PerfectWorldPromo"							"Promogegenstand erhalten"
		"ItemHistory_Action_VictoryPredictionReward"					"Belohnung für richtige Kompendium-Prognosen erhalten"
		"ItemHistory_Action_AssassinMinigameDrop"						"Durch Teilnahme am Nemesis-Assassins-Event erhalten"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Erstattet"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Staub für ein Kartenpaket eingetauscht"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Verdient"
		"ItemHistory_Action_EventPointPurchase"							"Mit Punkten gekauft"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonnement-/Saisonaler Gegenstand erhalten"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Artikel widerrufen"
		"ItemHistory_Action_InitialAccountGrant"						"Bei Erstellung des Accounts gewährter Gegenstand"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantomgegenstand erstellt"
		"ItemHistory_Action_LimitedDraft"								"Gezogene Karte"
		"ItemHistory_Action_PackOpenedRemoved"							"Paket wurde geöffnet"
		"ItemHistory_Transaction_Delete"								"Selbst gelöscht"
		"ItemHistory_Transaction_Craft"									"Hergestellt"
		"ItemHistory_Transaction_UnlockCrate"							"Schatz geöffnet"
		"ItemHistory_Transaction_SupportUndo"							"Eine oder mehrere Ihrer Handlungen wurden durch den Steam-Support rückgängig gemacht."
		"ItemHistory_Transaction_StrangePart"							"Seltsamer Modifikator angebracht"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Rezept fertiggestellt"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Herstellungsindex entfernt"
		"ItemHistory_Transaction_Autographed"							"Autogramm angebracht"
		"ItemHistory_Transaction_PurchaseFinalized"						"Kauf abgeschlossen"
		"ItemHistory_Transaction_Recycled"								"Recycelt"
		"ItemHistory_Transaction_PennantUpgrade"						"Wimpellevel aufgewertet"
		"ItemHistory_Transaction_ApplyEssence"							"Ei mit Essenz durchtränkt"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Zu Staub recycelt"

		"ItemHistory_ItemIsInInventory"		"In Ihrem Inventar"
		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Hauptmenü"
		"Steam_Citadel_RP_InParty"								"Hauptmenü (Gruppe)"
		"Steam_Citadel_RP_FindingMatch"							"Partie wird gesucht"
"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"
		"Steam_Citadel_RP_MM_Sandbox"							"Demo-Modus"
		
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test-Held"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"Ziel-Dummy"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test-Held"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Ziel-Dummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Einfaches Magazin"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Munitions­nachschub"
		"upgrade_rapid_rounds"					"Schnellfeuer-Magazin"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Rasante Kugeln"
		"upgrade_lifestrike_gauntlets"			"Nahkampf­lebensraub"
		"upgrade_chain_lightning"				"Tesla-Kugeln"
//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Verstummer"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Hemmende Kugeln"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura des Jägers"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Heroische Aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Teleport-Stein"
		"upgrade_magic_burst"					"Mystische Explosion"
		"upgrade_magic_shock"					"Verbesserte Explosion"
		"upgrade_toxic_bullets"					"Giftige Kugeln"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Magische Sättigung"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Querschläger-Kugeln"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Bajonett"
		"upgrade_long_range"					"Zielfernrohr"
		"upgrade_crackshot"						"Mystische Kugel"
		"upgrade_medic_bullets"					"Heilende Kugel"
		"upgrade_close_quarter_combat"			"Geschärftes Bajonett"
		"upgrade_headshot_booster"				"Kopfschuss-Verstärker"
		"upgrade_sharpshooter"					"Scharf­schütze"
		"upgrade_headhunter"					"Kopfjäger"
		"upgrade_banshee_slugs"					"Verkrüppelnder Kopfschuss"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Raserei"
		"upgrade_tech_defense_shredders"		"Magische Kugeln"
		"upgrade_non_player_bonus"				"Monster-Kugeln"
		"upgrade_hollow_point_rounds"			"Hohlspitz-Kugeln"
		"upgrade_pristine_emblem"				"Verbands­abzeichen"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Glaskanone"
		"upgrade_siphon_bullets"				"Schröpfende Kugeln"
//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Feuerstoß"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Kommando-Kugeln"
		"upgrade_titan_round"					"Riesiges Magazin"
		"upgrade_magic_missile"					"Geschosse beschwören"
"upgrade_kinetic_sash"					"Kinetischer Spurt"
"upgrade_superior_stamina"					"Überlegene Ausdauer"
		"upgrade_improved_stamina"					"Zusätzliche Ausdauer"
		"upgrade_health_nova"						"Heilungswelle"
//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reaktiver Schild"
		"upgrade_heal_on_level"						"Heilung des Patrons"
	}
}
