"lang"
{
	"Language"		"turkish"
		"StatDesc_TechDuration"							"Yetenek Süresi"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Silah Hasarı"
		"StatDesc_ArmorAttribute"						"Zırh"
		"StatDesc_HealthAttribute"						"Sağlık"
		"StatDesc_TechDamageAttribute"					"Büyü Hasarı"
		"StatDesc_FireRateAttribute"					"Atış Hızı"
		"StatDesc_ReloadTime"							"Şarjör Değiştirme Süresi"
		"StatDesc_ReloadTime_postfix"					" sn"
		"StatDesc_Stamina"								"Kuvvet"
		"StatDesc_StaminaRegenPerSecond"				"Kuvvet Yenileme"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Silah Hasarı"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Büyü Hasarı"
		"StatDesc_TechShieldHealth"						"Büyü Kalkanı"
		"StatDesc_BulletShieldHealth"					"Mermi Kalkanı"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Daha Hızlı Şarjör Değiştirme"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Kritik Hasar Azaltma"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Kuvvet Dolum Süresi"
		"StatDesc_StaminaCooldown_postfix"				" sn"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Kuvvet Yenileme"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Zayıflatmalara Karşı Direnç"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"İyileştirme Artırımı"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Mermi Hızı"
		"StatDesc_BulletSpeed_postfix"					" m/sn"
		"StatDesc_BulletSpeedIncrease"					"Mermi Hızı Artışı"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Büyü Can Çalması"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Kahraman Olmayanlardan Büyü Can Çalması"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Mermi Can Çalması"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Hızlı Atış"
		"Attribute_EWeaponAttribute_BurstFire"			"Salvo"
		"Attribute_EWeaponAttribute_Spreadshot"			"Tarama"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Işın Silahı"
		"Attribute_EWeaponAttribute_CloseRange"			"Kısa Menzil"
		"Attribute_EWeaponAttribute_MediumRange"		"Orta Menzil"
		"Attribute_EWeaponAttribute_LongRange"			"Uzun Menzil"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Ağır Vurucu"
		"Attribute_EWeaponAttribute_Projectile"			"Atış"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"İyileştirme Miktarı"
		"HealInterval_label"						"İyileşme Aralığı"
		"HealInterval_postfix"						" sn"
		
		"SlowPercent_label"							"Hareket Yavaşlatması"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Hareket Yavaşlatması"
		"SlowDurationPerStack_label"					"İstif Başına Yavaşlatma Süresi"
		"SlowDurationPerStack_postfix"				" sn"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Kritik Vuruş Şansı"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Kalkan Sağlığı"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Hasar"
		"DamageBoosted_label"						"Hasar"

		"DamagePlayer_label"							"Oyunculara Hasar"

		"DamageNPC_label"								"Oyuncu Olmayanlara Hasar"

		"DetectionRadius_label"						"Algılama Yarıçapı"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/saniye"

		"Radius_label"								"Yarıçap"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"Pasif Etki Yarıçapı"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"Aktif Etki Yarıçapı"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"Maksimum Yarıçap"
		"MaxRadius_postfix"								" m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Hasar"
"DPS_label"									"SBH"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"Minimum SBH"
		"DPSMax_label"								"Maksimum SBH"

		"DPS_Self_label"								"Kendine Verdiği Hasar"
		"DPS_Self_postfix"								"/saniye"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Temel Hasar"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Bonus Sağlık"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Maksimum Sağlık"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Sağlık"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Sağlık"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Sağlık Yenileme"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"Yakın Dövüş Hasarı"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Sağlık Yenileme"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Maksimum Sağlık Yenileme"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/saniye"
		"ExternalBonusHealthRegen_label"				"Sağlık Yenileme"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Sağlık Yenileme"

		"NonPlayerBonusWeaponPower_label"			"NPC'lere Karşı Silah Hasarı"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"NPC'lere karşı"

		"NonPlayerBulletResist_label"			"NPC'lere Karşı Mermi Direnci"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"NPC'lere karşı"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Yakın Dövüş Hasarı"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Yakın Dövüş Hasarı"

		"FuseTime_label"								"İnfilak Süresi"
		"FuseTime_postfix"								" sn"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						"/saniye"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								" sn"
		"Lifetime_label"								"Aktif Kaldığı Süre"

		"Distance_postfix"								" m"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Mermi Zırhı"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Mermi Direnci"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Mermi Direnci"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Büyü Direnci"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Büyü Hasarı"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Büyü Zırhı"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Büyü Direnci"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"İstif Başına Büyü Artırımı"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"İstif Başına Büyü Artırımı"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Mermi Zırhı"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Mermi Hasarı"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Hareket Hızı"
		"BonusMoveSpeed_postfix"						" m/sn"

		"RunSpeed_postfix"						" m/sn"

		"WeaponRange_label"							"Silah Menzili"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Hareket Hızı"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Hareket Yavaşlatmaya Karşı Direnç"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Bonus Hava Hızı"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/sn"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Mermi Başına Dolum Süresi Azaltma"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Cephane"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Cephane"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Geçici Cephane"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Geçici Cephane"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Mermi Penetrasyonu"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Büyü Gücü"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Temel Sağlık"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Büyü Gücü"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Büyü Hasarı"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"Mermi Hasarı"

		"ChargesRestored_label"							"Yenilenen Şarjlar"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Atış Hızı"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Atış Hızı"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Kahramanlara Ait Birimlerin Atış Hızı"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"NPC Atış Hızı"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Büyü Gücü Azaltması"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Yavaşlatma Süresi"
		"SlowDuration_postfix"							" sn"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"Süre"
		"PoisonDuration_postfix"							" sn"


		"DebuffDuration_label"						"Zayıflatma Süresi"
		"DebuffDuration_postfix"						" sn"

		"DotHealthPercent_label"						"Kanama Hasarı"
		"DotHealthPercent_postfix"						"%/sn"
		
		"FreezeDuration_label"							"Donma Süresi"
		"FreezeDuration_postfix"							" sn"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Dolum Süresi Azaltma"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Güçlendirilmiş Yetenek Dolum Süresi Azaltması"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Güçlendirilmemiş Yetenek Dolum Süresi Azaltması"

		"CooldownReductionFlat_postfix"					" sn"
		"CooldownReductionFlat_label"					"Dolum Süresi Azaltma"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Bonus Yetenek Şarjı"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Şarjlar Arasında Daha Kısa Gecikme"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/sn"
		"BonusSprintSpeed_label"						"Koşu Hızı"
		
		"SprintSpeed_postfix"							" m/sn"
		"SprintSpeed_label"								"Koşu Hızı"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Koşu Hızı"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Koşu Hızı"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Toplam SP Yenilenmesi"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Zayıflatmalara Karşı Direnç"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Zayıflatma Azalması"

		"StatusResistanceDuration_label"				"Süre"
		"StatusResistanceDuration_postfix"				" sn"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Mermi Hızı"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Can Çalma"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Can Çalma"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Kahraman Olmayanlardan Can Çalma"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Mermi Can Çalması"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Büyü Can Çalması"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Yakın Dövüş Can Çalması"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Sersemletme Süresi"
		"StunDuration_postfix"							" sn"

		"StunDelay_label"								"Sersemletme Gecikmesi"
		"StunDelay_postfix"								" sn"

		"MinStunDuration_postfix"						" sn"
		"MinStunDuration_label"							"Minimum Sersemletme Süresi"

		"MaxStunDuration_postfix"						" sn"
		"MaxStunDuration_label"							"Maksimum Sersemletme Süresi"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
