"lang"
{
	"Language"		"russian"
		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/сек."
		"ExternalBonusHealthRegen_label"				"Восстановление"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				" здоровья в сек."
		"ActiveHealthRegenBoost_label"				"Восстановление"

		"NonPlayerBonusWeaponPower_label"			"к урону оружия не по героям"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"не по героям"

		"NonPlayerBulletResist_label"			"Сопротивление оружию (не против героев)"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"к урону в ближнем бою"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Урон в ближнем бою"

		"FuseTime_label"								"Время до взрыва"
		"FuseTime_postfix"								" сек."

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" в секунду"
		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"Lifetime_postfix"								" сек."
		"Lifetime_label"								"Время действия"

		"Distance_postfix"								" м"
		"Distance_label"								"Расстояние"

		"ChainDamageCoeff_postfix"						"% урона оружием"
		"BulletArmor_prefix"							"{s:sign}"
		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"к сопротивлению оружию"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Сопротивление мистике"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechArmor_prefix"								"{s:sign}"
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"к сопротивлению мистике"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"к мистическому урону за эффект"

		"BulletDamageReduction_postfix"					"%"
		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Урон от пуль"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"к скорости передвижения"
		"BonusMoveSpeed_postfix"						" м/с"

		"RunSpeed_postfix"						" м/с"

		"WeaponRange_postfix"						" м"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Скорость передвижения"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"к сопр. замедлению передвижения"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" м/с"
		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"к боезапасу"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"к боезапасу"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"к временному боезапасу"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"к временному боезапасу"

		"BulletPenetrationPercent_postfix"				"%"
		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"к мистической силе"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"Дух"
		"SpellAmplificationPercent_prefix"				"{s:sign}"
"ExplosiveSplashDamage_label"						"Урон взрыва"
		"BulletDamageTotal_label"							"Урон от пуль"

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"к скорострельности"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"к скорострельности"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Скорострельность призванных существ"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Длительность замедления"
		"SlowDuration_postfix"							" сек."

		"PoisonDamage_label"							"Урон от яда"
		"PoisonDuration_label"							"Длительность"
		"PoisonDuration_postfix"							" сек."


		"DebuffDuration_label"						"Длительность эффекта"
		"DebuffDuration_postfix"						" сек."

		"DotHealthPercent_label"						"Урон от кровотечения"
		"DotHealthPercent_postfix"						"%/сек."
		
		"FreezeDuration_postfix"							" сек."

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"к уменьшению перезарядок"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"к уменьшению перезарядки усиленного умения"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"к уменьшению перезарядки неусиленных умений"

		"CooldownReductionFlat_postfix"					" сек."
		"CooldownReductionFlat_label"					"к уменьшению перезарядок"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"к числу зарядов умения"

		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"к уменьшению интервала умений с зарядами"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" м/с"
		"BonusSprintSpeed_label"						"к скорости бега"
		
		"SprintSpeed_postfix"							" м/с"
		"SprintSpeed_label"								"Скорость бега"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"к скорости бега"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"к скорости бега"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Общее восст. здоровья"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Сопр. отриц. эффектам"

		"ActiveStatusResistancePercent_postfix"			"%"
		"StatusResistanceDuration_label"				"Длительность"
		"StatusResistanceDuration_postfix"				" сек."

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_postfix"						"%"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"к скорости пуль"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"к краже жизни оружием"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Длительность оглушения"
		"StunDuration_postfix"							" сек."

		"StunDelay_postfix"								" сек."

		"MinStunDuration_postfix"						" сек."
		"MinStunDuration_label"							"Мин. длительность оглушения"

		"MaxStunDuration_postfix"						" сек."
		"MaxStunDuration_label"							"Макс. длительность оглушения"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"ShotRegenTime_postfix"							" сек."

		"PathLength_label"							"Длина луча"
		"PathLength_postfix"							" м"

		"ChainCount_label"							"Макс. отскоков"
		"BonusPerChain_label"						"Урон при отскоке"

		"RichochetChance_postfix"						"%"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"Снижение лечения"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"к сопротивлению снижению лечения"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Шанс срабатывания"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"				"Урон от атак"
		"OutgoingDamageReduction_prefix"				"–"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_postfix"					"%"

		"DamageBoostElsewhere_postfix"					"%"

		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"Шанс уклониться"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"к прочности спиритического щита"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Прочность оружейного щита"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_postfix"			"%"

		"ShieldBlockPercent_postfix"					"%"

		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_postfix"						"%"

		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Урон в секунду"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"ед. доп. урона"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Урон от пуль"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Спиритическая кража здоровья"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"к краже жизни мистикой"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Длительность восстановления"
		"RegenDuration_postfix"							" сек."

		"SpreadDuration_postfix"						" сек."
		
		"EndRadius_label"								"Конечный радиус"
		"EndRadius_postfix"								" м"

		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Заряды"

		"AuraDuration_postfix"							" сек."

		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_postfix"						"%"

		"HitCap_postfix"								"попаданий"

		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						" м"
		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"к эффективной дальности оружия"

		"WeaponRecoilReduction_postfix"					"%"
		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Урон от пуль"
		"BonusDPSPercent_postfix"						"%"

		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"Урон в секунду"

		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_postfix"								" м"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"сопротивления оружию"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"сопротивления оружию"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"к урону оружия"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Урона получено"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Урона получено"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"времени перезарядки"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_label"					"Восстановление"

		"TrooperLifetime_postfix"						" сек."

		"DamagePerChain_label"						"Урон электричества"
		
		"SpeedMax_label"								"Скорость передвижения"
		"SpeedMax_postfix"							" м/с"
		"MoveSpeedMax_label"							"Скорость передвижения"
		"MoveSpeedMax_postfix"						" м/с"

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_postfix"							"%"

		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Урон от пульсации"
		"DamagePulseInterval_label"					"Интервал между импульсами"
		"DamagePulseInterval_postfix"					" сек."
		"DamagePulseRadius_label"						"Радиус пульсации"
		"DamagePulseRadius_postfix"					" м"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Урон оружия"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Малая дальность"
		"CloseRangeBonusDamageRange_postfix"			" м"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"к урону оружия"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"в радиусе действия"

		"BonusSpirit_conditional"						"после срабатывания"

		"AboveHealthThreshold_conditional"				"при достаточно высоком здоровье"
		"BelowHealthThreshold_conditional"				"при достаточно низком здоровье"
		"DashJump_conditional"							"после успешного прыжка с рывком"

		"LongRangeBonusWeaponPowerMinRange_label"		"Мин. дальность"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" м"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"к урону оружия"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"за пределами мин. дальности"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"к дальности умений"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"к дальности усиленного умения"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"к дальности неусиленных умений"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_postfix"							" м"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Радиус"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_postfix"						" м"

		"WindUpTime_postfix"								" сек."

		"HealthDrainedPerSecond_postfix"				" в секунду"

		"DebuffDurationReductionPercentage_postfix"		"%"

		"HealthCost_label"							"Расход здоровья"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_postfix"					" сек."

		"ZiplineJumpBonusMoveSpeed_postfix"					" м/с"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"к скорости передвижения"
		"MoveSpeedBonus_postfix"						" м/с"

		"MoveSpeedFriendlyBuff_postfix"			" м/с"
		
		"ProcBuildupPercent_postfix"					"%"

		"LockOnTime_postfix"							" сек."

		"StalkDuration_postfix"							" сек."

		"MaxStacks_label"								"Максимум эффектов"

		"TimeToMaxStacks_postfix"						" сек."

		"DamageReduction_label"						"Уменьшение урона"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"Урон в ближнем бою"

		"ConvertedHealth_label"						"Здоровье свечака"

		"SilenceDuration_postfix"						" сек."

		"Range_postfix"									" м"
		"Range_label"									"Дальность"

		"MinRange_postfix"								" м"

		"ConeRadius_postfix"							" м"
		"ConeAngle_postfix"						"°"

		"ShockRadius_label"							"Радиус"
		"ShockRadius_postfix"						" м"

		"KnockDownRadius_postfix"						" м"

		"BurnDuration_postfix"							" сек."
		"BurnDuration_label"							"Длительность горения"

		"AbilityCooldown_postfix"						" сек."
		"AbilityCooldown_label"						"Перезарядка"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Интервал зарядов"
		"AbilityCooldownBetweenCharge_postfix"			" сек."

