"lang"
{
	"Language"		"russian"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" м"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" м"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Кража здоровья спиритизмом"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Кража здоровья спиритизмом у всех, кроме героев"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Кража здоровья пулями"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Беглый огонь"
		"Attribute_EWeaponAttribute_BurstFire"			"Огонь очередями"
		"Attribute_EWeaponAttribute_Spreadshot"			"Огонь вразброс"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Лучевое оружие"
		"Attribute_EWeaponAttribute_CloseRange"			"Ближняя дистанция"
		"Attribute_EWeaponAttribute_MediumRange"		"Средняя дистанция"
		"Attribute_EWeaponAttribute_LongRange"			"Дальняя дистанция"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Мощные выстрелы"
		"Attribute_EWeaponAttribute_Projectile"			"Стрельба снарядами"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Лечение"
		"HealInterval_label"						"Интервал лечения"
		"HealInterval_postfix"						" с."
		
		"SlowPercent_label"							"Замедление передвижения"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Замедление передвижения"
		"SlowDurationPerStack_postfix"				" с."

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Шанс критического урона"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Здоровье щита"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Урон"
		"DamageBoosted_label"						"Урон"

		"DamagePlayer_label"							"Урон игрокам"

		"DamageNPC_label"								"Урон всем, кроме игроков"

		"DetectionRadius_label"						"Радиус обнаружения"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/с."

		"Radius_label"								"Радиус"
		"Radius_postfix"								" м"

		"InactiveRadius_postfix"						" м"

		"ActiveRadius_label"						"Радиус активного эффекта"
		"ActiveRadius_postfix"						" м"

		"MaxRadius_label"								"Максимальный радиус"
		"MaxRadius_postfix"								" м"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" м"

		"MovementDamagePercent_label"					"Урон"
"DPS_label"									"Урон в секунду"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"Мин. урон в секунду"
		"DPSMax_label"								"Макс. урон в секунду"

		"DPS_Self_label"								"Урон себе"
		"DPS_Self_postfix"								"/с."

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Базовый урон"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"ед. к здоровью"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"макс. здоровья"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"ед. к здоровью"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Здоровье"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"ед. к восстановлению здоровья"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"Урон в ближнем бою"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Восстановление здоровья"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/с."
		"ExternalBonusHealthRegen_label"				"Восстановление здоровья"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Восстановление здоровья"

		"NonPlayerBonusWeaponPower_label"			"к урону от пуль по всем, кроме героев"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"по всем, кроме героев"

		"NonPlayerBulletResist_label"			"Сопротивляемость пулям (ото всех, кроме героев)"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"по всем, кроме героев"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"к урону в ближнем бою"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Урон в ближнем бою"

		"FuseTime_label"								"Время до взрыва"
		"FuseTime_postfix"								" с."

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" в секунду"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								" с."
		"Lifetime_label"								"Время действия"

		"Distance_postfix"								" м"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Пулевая броня"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"к сопр. пулям"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Сопротивляемость пулям"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Сопротивляемость спиритизму"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Спиритический урон"

		"TechArmor_prefix"								"{s:sign}"
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"к сопр. спиритизму"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"к спиритическому урону за эффект"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Пулевая броня"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Урон от пуль"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"к скорости передвижения"
		"BonusMoveSpeed_postfix"						" м/с"

		"RunSpeed_postfix"						" м/с"

		"WeaponRange_postfix"						" м"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Скорость передвижения"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"к сопр. замедлению передвижения"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Доп. скорость в воздухе"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" м/с"
"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"к боезапасу"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"к боезапасу"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"к временному боезапасу"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"к временному боезапасу"

		"BulletPenetrationPercent_postfix"				"%"
		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"ед. к спиритической мощи"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Базовое здоровье"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Спиритическая мощь"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Спиритический урон"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"Урон от пуль"

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"к скорострельности"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"к скорострельности"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Скорострельность призванных существ"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Уменьшение спиритического урона"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Длительность замедления"
		"SlowDuration_postfix"							" с."

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"Длительность"
		"PoisonDuration_postfix"							" с."


		"DebuffDuration_label"						"Длительность эффекта"
		"DebuffDuration_postfix"						" с."

		"DotHealthPercent_label"						"Урон от кровотечения"
		"DotHealthPercent_postfix"						"%/с."
		
		"FreezeDuration_postfix"							" с."

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"к уменьшению перезарядок"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"к уменьшению перезарядки усиленного умения"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"к уменьшению перезарядки неусиленных умений"

		"CooldownReductionFlat_postfix"					" с."
		"CooldownReductionFlat_label"					"к уменьшению перезарядок"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"к числу зарядов умения"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"к уменьшению интервала умений с зарядами"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" м/с"
		"BonusSprintSpeed_label"						"к скорости бега"
		
		"SprintSpeed_postfix"							" м/с"
		"SprintSpeed_label"								"Скорость бега"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"к скорости бега"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"к скорости бега"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Общее восст. здоровья"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Сопр. отриц. эффектам"

		"ActiveStatusResistancePercent_postfix"			"%"
		"StatusResistanceDuration_label"				"Длительность"
		"StatusResistanceDuration_postfix"				" с."

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"к скорости пуль"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Кража здоровья"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Кража здоровья"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Кража здоровья у всех, кроме героев"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"к краже здоровья пулями"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Кража здоровья спиритизмом"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Кража здоровья в ближнем бою"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Длительность оглушения"
		"StunDuration_postfix"							" с."

		"StunDelay_postfix"								" с."

		"MinStunDuration_postfix"						" с."
		"MinStunDuration_label"							"Мин. длительность оглушения"

		"MaxStunDuration_postfix"						" с."
		"MaxStunDuration_label"							"Макс. длительность оглушения"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							" с."

		//"MaxShots_label"								"Max Shots"

		"PathLength_label"							"Длина луча"
		"PathLength_postfix"							" м"

		"ChainCount_label"							"Макс. отскоков"
		"BonusPerChain_label"						"Урон при отскоке"

		"RichochetChance_postfix"						"%"

		//"SlowSpeedLimit_label"						"Speed Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Healing Received Boost"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		//"HealAmpCastPercent_label"					"Healing Given Boost"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		//"HealAmpRegenPercent_label"					"Health Regen Boost"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"		"Health Regen Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"Снижение лечения"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"к сопротивлению снижению лечения"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Шанс срабатывания"
		"ProcChance_postfix"							"%"

		//"OutgoingDamageReduction_label"				"Attack Damage"
		"OutgoingDamageReduction_prefix"				"–"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_postfix"							"%"

		//"DamageBoostFromBehind_label"					"Damage From Behind"
		"DamageBoostFromBehind_postfix"					"%"

		//"DamageBoostElsewhere_label"					"Damage From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		//"BonusDPSVsPlayers_label"						"DPS vs Players"

		//"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		//"EvasionPercentGlider_label"					"Evasion Chance Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"Шанс уклонения"
		"EvasionPercent_postfix"						"%"

		//"MeleeDamagePercent_label"					"Melee Damage Bonus"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"Прочность щита от спиритизма"
		//"TempTechShieldHealth_label"				"Temp Spirit Shield Health"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		//"TechShieldDamagePercent_label"				"Spirit Shield Damage"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Прочность щита от пуль"
		//"TempBulletShieldHealth_label"				"Temp Bullet Shield Health"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		//"BulletShieldDamagePercent_label"			"Damage Amplification vs Bullet Shields"
		"BulletShieldDamagePercent_postfix"			"%"

		//"ShieldBlockPercent_label"					"Damage Deflected"
		"ShieldBlockPercent_postfix"					"%"

		//"DamagePercent_label"							"Bullet Damage Done"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Fire Rate compared to Gun"
		"CycleTimePercent_postfix"						"%"

		//"StickyClusterCount_label"					"Splits into"
