"lang"
{
	"Language"		"german"
		"StatDesc_WeaponPowerAttribute"					"Waffenschaden"
		"StatDesc_ArmorAttribute"						"Rüstung"
		"StatDesc_HealthAttribute"						"Lebenspunkte"
		"StatDesc_TechDamageAttribute"					"Magieschaden"
		"StatDesc_FireRateAttribute"					"Feuerrate"
		"StatDesc_ReloadTime"							"Nachladedauer"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_Stamina"								"Ausdauer"
		"StatDesc_StaminaRegenPerSecond"				"Ausdauer­regeneration"
		"StatDesc_StaminaRegenPerSecond_postfix"		" %"
		"StatDesc_BaseWeaponDamage"						"Waffenschaden"
		"StatDesc_BaseWeaponDamage_postfix"				" %"
		"StatDesc_TechDamageScale"						"Magieschaden"
		"StatDesc_TechShieldHealth"						"Schildpunkte gg. Magieschaden"
		"StatDesc_BulletShieldHealth"					"Schildpunkte gg. Kugelschaden"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Red. der Nachladedauer"
		"StatDesc_ReloadSpeed_postfix"					" %"
		"StatDesc_CritDamageReceivedScale"				"Red. des krit. Schadens"
		"StatDesc_CritDamageReceivedScale_postfix"		" %"
		"StatDesc_StaminaCooldown"						"Ausdauer­abklingzeit"
		"StatDesc_StaminaCooldown_postfix"				" s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Ausdauer­regeneration"
		"StatDesc_StaminaRegenIncrease_postfix"			" %"
		"StatDesc_DebuffResist"							"Schwächungs­resistenz"
		"StatDesc_DebuffResist_postfix"					" %"
		"StatDesc_HealingOutput"						"Heilungsverstärkung"
		"StatDesc_HealingOutput_postfix"				" %"

		"StatDesc_BulletSpeed"							"Kugeltempo"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease"					"Erhöhung des Kugeltempos"
		"StatDesc_BulletSpeedIncrease_postfix"			" %"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Magie­lebensraub"
		"StatDesc_TechLifesteal_postfix"				" %"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Magielebensraub gegen Nicht-Helden"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Kugel­lebensraub"
		"StatDesc_BulletLifesteal_postfix"				" %"

		"Attribute_EWeaponAttribute_RapidFire"			"Schnellfeuer"
		"Attribute_EWeaponAttribute_BurstFire"			"Feuerstoß"
		"Attribute_EWeaponAttribute_Spreadshot"			"Streuschuss"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Strahlenwaffe"
		"Attribute_EWeaponAttribute_CloseRange"			"Nahbereich"
		"Attribute_EWeaponAttribute_MediumRange"		"Mittlere Reichweite"
		"Attribute_EWeaponAttribute_LongRange"			"Große Reichweite"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Hoher Schaden"
		"Attribute_EWeaponAttribute_Projectile"			"Projektil"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						" %"

		"HealAmount_label"							"Heilung"
		"HealInterval_label"						"Heilungsintervall"
		"HealInterval_postfix"						" s"
		
		"SlowPercent_label"							"Bewegungs­verlangsamung"
		"SlowPercent_postfix"							" %"
		"movement_slow"								"Bewegungsverlangsamung"
		"SlowDurationPerStack_label"					"Verlangsamungsdauer pro Instanz"
		"SlowDurationPerStack_postfix"				" s"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Kritische Trefferchance"
		"CritChance_postfix"							" %"

		"ShieldHealth_label"							"Schildpunkte"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						" %"

		"Damage_label"								"Schaden"
		"DamageBoosted_label"						"Schaden"

		"DamagePlayer_label"							"Schaden gegen Spieler"

		"DamageNPC_label"								"Schaden gegen Nicht-Spieler"

		"DetectionRadius_label"						"Enttarnungsradius"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/Sek."

		"Radius_label"								"Radius"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"inaktiver Radius"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"aktiver Radius"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"max. Radius"
		"MaxRadius_postfix"								" m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Schaden"
"DPS_label"									"Schaden pro Sekunde"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"min. Schaden pro Sek."
		"DPSMax_label"								"max. Schaden pro Sek."

		"DPS_Self_label"								"Selbstschaden"
		"DPS_Self_postfix"								"/Sek."

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Grundschaden"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Bonuslebenspunkte"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"max. Lebenspunkte"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Lebenspunkte"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				" %"
		"BonusHealthPercent_label"					"Lebenspunkte"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Lebensregeneration"

		"BaseWeaponDamage_postfix"						" %"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"Nahkampfschaden"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Lebensregeneration"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					" %"
		"BonusRegenMaxHealthPercent_label"						"Lebensregeneration (max. LP)"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/Sek."
		"ExternalBonusHealthRegen_label"				"Lebensregeneration"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Lebensregeneration"

		"NonPlayerBonusWeaponPower_label"			"Waffenschaden gegen NSC"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			" %"
		"NonPlayerBonusWeaponPower_conditional"		"gegen NSC"

		"NonPlayerBulletResist_label"			"Kugelresistenz gegen NSC"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			" %"
		"NonPlayerBulletResist_conditional"		"gegen NSC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				" %"
		"BonusMeleeDamagePercent_label"				"Nahkampfschaden"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Nahkampfschaden"

		"FuseTime_label"								"Zündungsverzögerung"
		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" pro Sekunde"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								" %"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								" s"
		"Lifetime_label"								"Lebensdauer"

		"Distance_postfix"								" m"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Kugelrüstung"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							" %"
		"BulletResist_label"							"Kugelresistenz"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			" %"
		"BulletArmorDamageReduction_label"				"Kugelresistenz"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				" %"
		"TechArmorDamageReduction_Label"				"Magieresistenz"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						" %"
		"TechDamageScale_label"							"Magieschaden"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Magierüstung"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							" %"
		"TechResist_label"								"Magieresistenz"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					" %"
		"TechResistPerStack_label"						"Magieschadens­verstärkung pro Instanz"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					" %"
		"MagicIncreasePerStack_label"					"Magieschadens­verstärkung pro Instanz"

		"BulletDamageReduction_postfix"					" %"
		"BulletDamageReduction_label"					"Kugelrüstung"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Kugelschaden"
		"ActiveBulletDamageReduction_postfix"			" %"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Bewegungstempo"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Waffenreichweite"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					" %"
		"BonusMoveSpeedPercent_label"					"Bewegungstempo"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Bewegungsverlangsamungsresistenz"
		"SlowResistancePercent_postfix"					" %"

		"AirSpeedBonus_label"						"Bonustempo in der Luft"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/s"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Abklingzeitreduzierung pro Kugel"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Munition"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					" %"
		"BonusClipSizePercent_label"					"Munition"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Temporäre Munition"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			" %"
		"TemporaryBonusClipSizePercent_label"			"Temporäre Munition"

		"BulletPenetrationPercent_postfix"				" %"
		"BulletPenetrationPercent_label"				"Kugeldurchdringung"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Magiekraft"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Grundlebens­punkte"
		"ArmorPower_postfix"								" %"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Magiekraft"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Magieschaden"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"Kugelschaden"

		"ChargesRestored_label"							"Aufladungen wiederhergestellt"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							" %"
		"BonusFireRate_label"							"Feuerrate"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						" %"
		"ActivatedFireRate_label"						"Feuerrate"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				" %"
		"BonusFireRatePlayerUnit_label"					"Feuerrate für Spielerdiener"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							" %"
		"BonusFireRateNPC_label"							"Feuerrate für NSC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					" %"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Magieschadens­reduzierung"
		"AbilityDamageReduction_postfix"				" %"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						" %"

		"SlowDuration_label"							"Verlangsamungsdauer"
		"SlowDuration_postfix"							" s"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"Dauer"
		"PoisonDuration_postfix"							" s"


		"DebuffDuration_label"						"Schwächungs­dauer"
		"DebuffDuration_postfix"						" s"

		"DotHealthPercent_label"						"Ausblutungsschaden"
		"DotHealthPercent_postfix"						" %/Sek."
		
		"FreezeDuration_label"							"Einfrierungsdauer"
		"FreezeDuration_postfix"							" s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						" %"
		"CooldownReduction_label"						"Abklingzeitreduzierung"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				" %"
		"ImbuedCooldownReduction_label"					"Abklingzeitred. für veredelte Fähigkeit"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			" %"
		"NonImbuedCooldownReduction_label"				"Abklingzeitred. für nicht veredelte Fähigkeiten"

		"CooldownReductionFlat_postfix"					" s"
		"CooldownReductionFlat_label"					"Abklingzeitreduzierung"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Bonusaufladung(en) für Fähigkeit"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				" %"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Verzögerungsred. zw. Aufladungen"
		"CooldownBetweenChargeReduction_postfix"		" %"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/s"
		"BonusSprintSpeed_label"						"Sprinttempo"
		
		"SprintSpeed_postfix"							" m/s"
		"SprintSpeed_label"								"Sprinttempo"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Sprinttempo"
		"BonusSprintSpeedPercent_postfix"				" %"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Sprinttempo"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			" %"

		"TotalHealthRegen_label"						"insgesamt regenerierte Lebenspunkte"

		"StatusResistancePercent_postfix"				" %"
		"StatusResistancePercent_label"				"Schwächungsresistent"

		"ActiveStatusResistancePercent_postfix"			" %"
		"ActiveStatusResistancePercent_label"			"Schwächungsreduzierung"

		"StatusResistanceDuration_label"				"Dauer"
		"StatusResistanceDuration_postfix"				" s"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						" %"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							" %"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				" %"
		"BonusBulletSpeedPercent_label"					"Kugeltempo"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Lebensraub"
		"LifeStealPercent_postfix"						" %"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Lebensraub"
		"LifestealPercentHero_postfix"					" %"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Lebensraub gegen Nicht-Helden"
		"LifestealPercentNonHero_postfix"				" %"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Kugellebensraub"
		"BulletLifestealPercent_postfix"				" %"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Magielebensraub"
		"TechLifestealPercent_postfix"					" %"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Nahkampflebensraub"
		"MeleeLifestealPercent_postfix"					" %"

		"StunDuration_label"							"Betäubungs­dauer"
		"StunDuration_postfix"							" s"

		"StunDelay_label"								"Betäubungs­verzögerung"
		"StunDelay_postfix"								" s"

		"MinStunDuration_postfix"						" s"
		"MinStunDuration_label"							"min. Betäubungs­dauer"

		"MaxStunDuration_postfix"						" s"
		"MaxStunDuration_label"							"max. Betäubungs­dauer"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			" %"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							" s"

		//"MaxShots_label"								"Max Shots"

		"PathLength_label"							"Länge des Strahls"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"max. Sprünge"
		"BonusPerChain_label"						"Schaden bei Sprung"

		"RichochetChance_label"						"Auslösechance"
		"RichochetChance_postfix"						" %"

