"lang"
{
	"Language"		"brazilian"
		"StatDesc_ReloadSpeed"							"Redução de recarregamento"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Redução de críticos"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Recarga de vigor"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Recuperação de vigor"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Resist. a efeitos neg."
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Amp. de cura"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Velocidade das balas"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease"					"Aumento de velocidade das balas"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Roubo de vida espiritual"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Roubo de vida espiritual contra não heróis"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Roubo balístico"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Disparo rápido"
		"Attribute_EWeaponAttribute_BurstFire"			"Rajada de balas"
		"Attribute_EWeaponAttribute_Spreadshot"			"Disparo dividido"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Arma a laser"
		"Attribute_EWeaponAttribute_CloseRange"			"Curto alcance"
		"Attribute_EWeaponAttribute_MediumRange"		"Médio alcance"
		"Attribute_EWeaponAttribute_LongRange"			"Longo alcance"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Dano pesado"
		"Attribute_EWeaponAttribute_Projectile"			"Projétil"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Cura"
		"HealInterval_label"						"Intervalo entre curas"
		"HealInterval_postfix"						"s"
		
		"SlowPercent_label"							"Desac. de mov."
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Desaceleração de mov."
		"SlowDurationPerStack_label"					"Desaceleração por acúmulo"
		"SlowDurationPerStack_postfix"				"s"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Chance de crítico"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Vida do escudo"
"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Dano"
		"DamageBoosted_label"						"Dano"

		"DamagePlayer_label"							"Dano contra jogadores"

		"DamageNPC_label"								"Dano contra não jogadores"

		"DetectionRadius_label"						"Raio de detecção"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/s"

		"Radius_label"								"Raio"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"Raio inativo"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"Raio ativo"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"Raio máximo"
		"MaxRadius_postfix"								" m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Dano"
"DPS_label"									"Dano por segundo"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"Dano mínimo/segundo"
		"DPSMax_label"								"Dano máximo/segundo"

		"DPS_Self_label"								"Dano a si"
		"DPS_Self_postfix"								"/s"

		"BaseAttackDamage_label"						"Dano base"

		"BonusHealth_label"							"Vida adicional"

		"MaxHealth_label"							"Vida máxima"
"BonusMaxHealth_label"						"Vida"

		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Vida"

		"BonusHealthRegen_label"					"Regeneração de vida"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"Dano de golpes"

		"HealthRegen_label"						"Regeneração de vida"

		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Regeneração de vida máxima"
"ExternalBonusHealthRegen_postfix"				"/s"
		"ExternalBonusHealthRegen_label"				"Regeneração de vida"

		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Regeneração de vida"

		"NonPlayerBonusWeaponPower_label"			"Dano balístico contra não heróis"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"contra não heróis"

		"NonPlayerBulletResist_label"			"Resist. balística contra não heróis"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"contra não heróis"

		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Dano de golpes"

		"BonusMeleeDamage_label"						"Dano de golpes"

		"FuseTime_label"								"Tempo para armar"
		"FuseTime_postfix"								"s"
"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								"s"
		"Lifetime_label"								"Tempo de vida"

		"Distance_postfix"								" m"
"BulletArmor_label"								"Armadura balística"

		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Resist. balística"

		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Resist. balística"

		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Resist. espiritual"

		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Dano espiritual"

		"TechArmor_label"								"Armadura espiritual"
		
		"TechResist_postfix"							"%"
		"TechResist_label"								"Resist. espiritual"

		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Amp. espiritual por acúmulo"

		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Amp. espiritual por acúmulo"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Armadura balística"

		"ActiveBulletDamageReduction_label"			"Dano balístico"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_label"						"Veloc. de mov."
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Alcance balístico"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Velocidade de movimento"

		"SlowResistancePercent_label"					"Resistência a desaceleração"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Velocidade aérea adicional"
		"AirSpeedBonus_postfix"						" m/s"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Redução de recargas por bala"

		"BonusClipSize_label"							"Munição"

		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Munição"

		"TemporaryBonusClipSize_label"				"Munição temporária"

		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Munição temporária"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Penetração balística"

		"TechPower_label"								"Poder espiritual"
		"ArmorPower_label"								"Vida base"
		"ArmorPower_postfix"								"%"
"SpellAmplificationPercent_label"				"Poder espiritual"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Dano espiritual"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"Dano balístico"

		"ChargesRestored_label"							"Cargas restauradas"			

		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Taxa de disparo"

		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Taxa de disparo"

		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Taxa disp. unid."

		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Taxa de disparo de não heróis"

		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Redução de dano espiritual"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Desaceleração"
		"SlowDuration_postfix"							"s"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"Duração"
		"PoisonDuration_postfix"							"s"


		"DebuffDuration_label"						"Duração"
		"DebuffDuration_postfix"						"s"

		"DotHealthPercent_label"						"Dano do sangramento"
		"DotHealthPercent_postfix"						"%/s"
		
		"FreezeDuration_label"							"Duração do congelamento"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Redução de recargas"

		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Redução de recargas da habilidade infundida"

		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Redução de recargas das habilidades não infundidas"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"Redução de recargas"

		"BonusAbilityCharges_label"					"Carga(s) para as habilidades"
"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Tempo mínimo entre usos"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/s"
		"BonusSprintSpeed_label"						"Velocidade de corrida"
		
		"SprintSpeed_postfix"							" m/s"
		"SprintSpeed_label"								"Velocidade de corrida"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Velocidade de corrida"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Velocidade de corrida"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Regeneração de vida total"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Resist. a efeitos neg."

		"ActiveStatusResistancePercent_postfix"			"%"
		"StatusResistanceDuration_label"				"Duração"
		"StatusResistanceDuration_postfix"				"s"

		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"
"BonusAccuracy_postfix"							"%"
"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Velocidade das balas"

		"LifeStealPercent_label"						"Roubo de vida"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_label"					"Roubo de vida"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_label"					"Roubo balístico"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_label"						"Roubo espiritual"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Roubo de vida em golpes"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Duração"
		"StunDuration_postfix"							"s"

		"StunDelay_postfix"								"s"

		"MinStunDuration_postfix"						"s"
		"MaxStunDuration_postfix"						"s"
"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							"s"

		//"MaxShots_label"								"Max Shots"

		"PathLength_label"							"Alcance do raio"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"Máximo de saltos"
		"BonusPerChain_label"						"Dano ao saltar"

		"RichochetChance_label"						"Chance de ocorrer"
		"RichochetChance_postfix"						"%"
//"HealAmpReceivePercent_label"					"Healing Received Boost"
		"HealAmpReceivePercent_postfix"					"%"

		//"HealAmpCastPercent_label"					"Healing Given Boost"
		"HealAmpCastPercent_postfix"					"%"
		
		//"HealAmpRegenPercent_label"					"Health Regen Boost"
		"HealAmpRegenPercent_postfix"					"%"

		//"HealAmpRegenMultiplierOutOfCombat_label"		"Health Regen Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"Redução de cura"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"Resistência a reduções de cura"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Chance de ocorrer"
		"ProcChance_postfix"							"%"
"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_postfix"							"%"

		//"DamageBoostFromBehind_label"					"Damage From Behind"
		"DamageBoostFromBehind_postfix"					"%"

		//"DamageBoostElsewhere_label"					"Damage From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		//"BonusDPSVsPlayers_label"						"DPS vs Players"

		//"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		//"EvasionPercentGlider_label"					"Evasion Chance Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"Chance de esquiva"
		"EvasionPercent_postfix"						"%"

		//"MeleeDamagePercent_label"					"Melee Damage Bonus"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"Vida para o escudo espiritual"
//"TechShieldDamagePercent_label"				"Spirit Shield Damage"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Vida para o escudo balístico"
//"BulletShieldDamagePercent_label"			"Damage Amplification vs Bullet Shields"
		"BulletShieldDamagePercent_postfix"			"%"

		//"ShieldBlockPercent_label"					"Damage Deflected"
		"ShieldBlockPercent_postfix"					"%"

		//"DamagePercent_label"							"Bullet Damage Done"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Fire Rate compared to Gun"
		"CycleTimePercent_postfix"						"%"

		//"StickyClusterCount_label"					"Splits into"
		//"StickyClusterCount_postfix"					"Sticky Grenades"

		//"FuseDuration_label"							"Fuse Duration"
		//"FuseDuration_postfix"							""
		
		//"DroneCount_label"							"Drone Count"
		
		//"BasicReflectPercent_label"					"Basic Damage Reflect"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Dano por segundo"
		"HealthPercent_postfix"							"%"

		//"DodgeAnimSpeedScale_label"					"Dodge Speed Multiplier"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"Dano adicional"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_label"					"Dano balístico"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_label"				"Roubo espiritual"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_label"				"Roubo espiritual"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_label"			"Roubo de vida espiritual contra não heróis"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Regeneração"
		"RegenDuration_postfix"							"s"

		//"SpreadDuration_label"						"Spread Duration: "
		"SpreadDuration_postfix"						"s"
		
		"EndRadius_label"								"Raio final"
		"EndRadius_postfix"								" m"

		//"BulletPercentAsBurn_label"					"Bullet Damage as Burning"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Cargas"

		"AuraDuration_postfix"							"s"
"ReloadSpeedDecrease_label"						"Recarregamento"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_postfix"						"%"

		//"HitCap_label"								"Hit Cap"
		//"HitCap_postfix"								"hits"

		//"AbilityDamageReductionPerHit_label"			"Ability Dmg Red Per Hit"
		"AbilityDamageReductionPerHit_postfix"			"%"

		//"ActiveAbilityDamageReduction_label"			"Active Ability Dmg Red"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"metros"
"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Dist. até redução de dano"

		"WeaponRecoilReduction_postfix"					"%"
"BonusDPSPercent_label"						"Dano balístico"
		"BonusDPSPercent_postfix"						"%"
"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"Dano por segundo da torreta"

		//"MobileResupplyRegenMultiplier_label"			"Mobile Resupply Regen Multiplier"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"Raio de cura"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Resist. balística"

		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Resist. balística"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"Resist. balística"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"
//"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_label"								"Dano balístico"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_label"						"Dano sofrido"

		"DamageIncreasePercent_label"					"Dano sofrido"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
