"lang"
{
	"Language"		"italian"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"SlowPercent_postfix"							"%"
		"SlowDurationPerStack_label"					"Durata del rallentamento per istanza"
"CritChance_postfix"							"%"
"BonusHealthRegen_label"					"Rigenerazione della salute"
"HealthRegen_label"						"Rigenerazione della salute"

		"BonusRegenMaxHealthPercent_label"						"Rigenerazione della salute max"
"ExternalBonusHealthRegen_label"				"Rigenerazione della salute"

		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Rigenerazione della salute"
"TechResistPerStack_label"						"Amp. spirito per istanza"

		"MagicIncreasePerStack_label"					"Amp. spirito per istanza"
"BonusFireRatePlayerUnit_label"					"Frequenza di fuoco scagnozzi"
"TotalHealthRegen_label"						"Rigenerazione PS totali"
"BonusBulletSpeedPercent_label"					"Velocità delle pallottole"

		"MinStunDuration_postfix"						" s"
		"MaxStunDuration_postfix"						" s"
//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							" s"
"PathLength_postfix"							" m"
"EndRadius_postfix"								" m"
//"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		//"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Danni da arma"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"						""
		//"BonusAbilitySpeed_label"							"Ability Move Speed"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Tempo di ricarica"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_postfix"					" per soldato nelle vicinanze"
		"HealthRegenPerTrooper_label"					"Rigenerazione della salute"

		//"TroopersToSummon_label"						"Troopers created"
		//"TrooperLifetime_label"						"Trooper lifetime"
		"TrooperLifetime_postfix"						" s"

		"DamagePerChain_label"						"Danni da shock"
		
		"SpeedMax_label"								"Velocità di movimento"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"Velocità di movimento"
		"MoveSpeedMax_postfix"						" m/s"
"CloseRangeBonusDamageRange_postfix"			" m"
"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		//"ThrowRange_label"								"Throw Range"
		"ThrowRange_postfix"							" m"
"TechRangeAdditive_postfix"						" m"
"ZipLineSpeedPercent_label"						"Velocità della filovia"
		//"ZiplineJumpBonusDuration_label"					"Jump Off Duration"
		"ZiplineJumpBonusDuration_postfix"					" s"
"MoveSpeedBonus_postfix"						" m/s"
//"TimeToMaxStacks_label"							"Time To Max Stacks"
		"TimeToMaxStacks_postfix"						" s"
"Range_postfix"									" m"
		//"ConeRadius_label"							"Lightning Distance"
		"ConeRadius_postfix"							" m"
		"ShockRadius_postfix"						" m"

		//"KnockDownRadius_label"						"Knockdown Radius"
		"KnockDownRadius_postfix"						" m"

		//"TetherDuration_label"						"Tether Duration"

		"TetherRadius_postfix"						" m"
		//"TetherRadius_label"						"Tether Radius"

		"AbilityCastRange_postfix"						" m"
		"AbilityCastRangeMinimum_postfix"				" m"
		//"AbilityCastRangeMinimum_label"					"Range Minimum"

		"AbilityChannelTime_postfix"					" s"
		"MissCooldown_postfix"							" s"
//"DistanceBuff_label"							"Increase at Max Range"

		//"FullDistance_label"							"Max Range: "
		"FullDistance_postfix"							" m"
"ChainRadius_postfix"							" m"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Knockback Damage"

		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Impale Damage"

		//"ImpaleDuration_label"						"Impale Duration"
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_postfix"						" m"
//"MeleeAttackLength_label"						"Melee Range"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_postfix"						" s"
"ImmobilizeDuration_label"					"Durata immobilizzazione"
		"ImmobilizeDuration_postfix"					" s"
"TechCleaveRadius_postfix"						" m"

		"InitialRadius_postfix"							" m"

		//"BlurVisionRange_label"							"Blur Vision Range"
		"BlurVisionRange_postfix"						" m"
//"MaxCharges_label"								"Max Charges"

		//"ExtraBladeDamage_label"						"Extra Damage per Charge"

		//"WaveStunDuration_label"						"Disarm/EMP Duration"
		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_postfix"							" s"

		//"LockedRadius_label"							"Chain Length"
		"LockedRadius_postfix"							" m"

		//"BoostDuration_label"							"Ally Move Speed Duration"
		"BoostDuration_postfix"							" s"
"SlowRadius_postfix"							" m"
		
		//"SmokeDuration_label"							"Smoke Duration"
		"SmokeDuration_postfix"							" s"

		//"SmokeRadius_label"								"Smoke Radius"
		"SmokeRadius_postfix"							" m"
//"CloudDuration_label"							"Cloud Lifetime"
		"CloudDuration_postfix"							" s"
"ActiveHealthRegen_label"			"Rigenerazione della salute"
"EMPDuration_postfix"			" s"
"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"Resistenza alle pallottole"
		"ReturnFireBulletResist_postfix"					"%"
"StasisRadius_postfix"				" m"
//"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		//"ActiveChainDuration_label"			"Tether Duration"
		"ActiveChainDuration_postfix"		" s"
"ImbuedTechPower_label"						"Potenza spirituale abilità infusa"

		"MovementSpeedBonusDuration_postfix"		" s"
//"Cloaked"								"Cloaked"

		"zipline_boost"							"Filovia accelerata"
//"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				" m"
//"BloodPoolRadius_label"							"Blood Pool Radius"
		"BloodPoolRadius_postfix"						" m"
"BuildupDuration_label"							"Accumulo di Decadimento"
"BonusAmmo"							"Munizioni bonus!"

		"StaminaRegenPercent_label"			"Rigenerazione della resistenza"
		"StaminaRegenPercent_postfix"		"%"

		//crow_mask_1824_comment
		// crow_mask_1825_comment
		//crow_mask_1826_comment



	}
}
