"lang"
{
	"Language"		"french"
		"StatDesc_CritDamageReceivedScale_postfix"		" %"
		"StatDesc_AbilityPower"							"Puissance de la capacité"
		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Vol de vie spirituel"
		"StatDesc_TechLifesteal_postfix"				" %"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Vol de vie spirituel (non-occultistes)"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Vol de vie des balles"
		"StatDesc_BulletLifesteal_postfix"				" %"

		"Attribute_EWeaponAttribute_RapidFire"			"Tirs en rafale"
		"Attribute_EWeaponAttribute_BurstFire"			"Rafale"
		"Attribute_EWeaponAttribute_CloseRange"			"Portée restreinte"
		"Attribute_EWeaponAttribute_MediumRange"		"Portée moyenne"
		"Attribute_EWeaponAttribute_LongRange"			"Longue portée"
		"Attribute_EWeaponAttribute_Projectile"			"Projectile"

		"WeaponPowerAttribute_Desc"						"+%s1 pour les bonus de dégâts des armes"
		"ArmorAttribute_Desc"							"+%s1 pour les bonus d'armure balistique/spirituelle"
		"HealthAttribute_Desc"							"+%s1 pour les bonus de PV/régénération"
		"TechDamageAttribute_Desc"						"+%s1 pour les bonus de dégâts spirituels"
		"FireRateAttribute_Desc"						"+%s1 pour les bonus de cadence de tir"

		"WeaponPowerAttribute_Desc_0"					"pas de bonus de dégâts des armes supplémentaire"
		"HealthAttribute_Desc_0"						"pas de bonus de PV/régénération supplémentaire"
		"TechDamageAttribute_Desc_0"					"pas de bonus de dégâts spirituels supplémentaire"
		"FireRateAttribute_Desc_0"						"pas de bonus de cadence de tir supplémentaire"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						" %"

		"HealAmount_label"							"Soins"
		"HealInterval_label"						"Intervalle de soins"
		"HealInterval_postfix"						" s"
		
		"SlowPercent_label"							"Ralentissement"
		"SlowPercent_postfix"							" %"
		"movement_slow"								"Ralentissement"
		"SlowDurationPerStack_label"					"Durée de ralentissement par charge"
		"SlowDurationPerStack_postfix"				" s"

		"DroneLifetime_label"							"Durée de vie du drone"

		"CritChance_label"							"Chances de coup critique"
		"CritChance_postfix"							" %"

		"ShieldHealth_label"							"PV du bouclier"

		"SpeedBoostPercent_label"						"Vitesse"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						" %"

		"Damage_label"								"Dégâts"
		"DamageBoosted_label"						"Dégâts"

		"DamagePlayer_label"							"Dégâts aux occultistes"

		"DamageNPC_label"								"Dégâts aux PNJ"

		"DetectionRadius_label"						"Rayon de détection"

		"MaxMines_label"								"Mines max."
	
		"HealRate_label"								"Intervalle de soins"
		"Radius_label"								"Rayon"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"Rayon d'inactivité"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"Rayon d'activité"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"Rayon max."
		"MaxRadius_postfix"								" m"

		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Dégâts"
		"DPS_label"									"DPS"

		"DPSMin_label"								"DPS min."
		"DPSMax_label"								"DPS max."

		"DPS_Self_label"								"Dégâts autoinfligés"
		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Dégâts de base"

		"BonusHealth_prefix"							"{s:sign}"
		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"PV max."

		"BonusEnergyMax_label"						"Cellules d'énergie"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"PV"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				" %"
		"BonusHealthPercent_label"					"PV"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Régénération de PV"

		"BaseWeaponDamage_postfix"						" %"

		"LevelUpBaseWeaponDamage"					"Dégâts balistiques"
		"LevelUpBaseMeleeDamage"					"Dégâts de mêlée"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Régénération de PV"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					" %"
		"BonusRegenMaxHealthPercent_label"						"Régénération de PV max."

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_label"			"Régénération de PV hors combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/s"
		"ExternalBonusHealthRegen_label"				"Régénération de PV"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"PV/s"
		"ActiveHealthRegenBoost_label"				"Régénération de PV"

		"NonPlayerBonusWeaponPower_label"			"Dégâts balistiques contre les PNJ"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			" %"
		"NonPlayerBonusWeaponPower_conditional"		"contre les PNJ"

		"NonPlayerBulletResist_label"			"Résistance aux balles contre les PNJ"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			" %"
		"NonPlayerBulletResist_conditional"		"contre les PNJ"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				" %"
		"BonusMeleeDamagePercent_label"				"Dégâts de mêlée"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Dégâts de mêlée"

		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_label"						"Régénération de munitions"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								" %"
		"BonusAmmo_label"								"Balles"

		"Lifetime_postfix"								" s"
		"Lifetime_label"								"Durée de vie"

		"Distance_postfix"								" m"
		"Distance_label"								"Distance"

		"ChainDamageCoeff_postfix"						" % de dégâts balistiques"
		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Armure balistique"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							" %"
		"BulletResist_label"							"Résistance aux balles"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			" %"
		"BulletArmorDamageReduction_label"				"Résistance aux balles"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				" %"
		"TechArmorDamageReduction_Label"				"Résistance spirituelle"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						" %"
		"TechDamageScale_label"							"Dégâts spirituels"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Armure spirituelle"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							" %"
		"TechResist_label"								"Résistance spirituelle"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					" %"
		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					" %"
		"BulletDamageReduction_postfix"					" %"
		"BulletDamageReduction_label"					"Armure balistique"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Dégâts balistiques"
		"ActiveBulletDamageReduction_postfix"			" %"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Vitesse de déplacement"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Portée de l'arme"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					" %"
		"BonusMoveSpeedPercent_label"					"Vitesse de déplacement"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Résistance aux ralentissements"
		"SlowResistancePercent_postfix"					" %"

		"AirSpeedBonus_label"						"Vitesse bonus en l'air"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/s"
		"BonusCooldownReduction_label"					"Réduction du temps de recharge par balle"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Munitions"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					" %"
		"BonusClipSizePercent_label"					"Munitions"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Munitions temporaires"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			" %"
		"TemporaryBonusClipSizePercent_label"			"Munitions temporaires"

		"BulletPenetrationPercent_postfix"				" %"
		"BulletPenetrationPercent_label"				"Pénétration des balles"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Pouvoir spirituel"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"PV de base"
		"ArmorPower_postfix"								" %"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"Pouvoir spirituel"
		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Pouvoir spirituel"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Dégâts spirituels"
		"ExplosiveSplashDamage_label"						"Dégâts d'explosion"
		"BulletDamageTotal_label"							"Dégâts balistiques"

		"ChargesRestored_label"							"Charges restaurées"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							" %"
		"BonusFireRate_label"							"Cadence de tir"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						" %"
		"ActivatedFireRate_label"						"Cadence de tir"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				" %"
		"BonusFireRatePlayerUnit_label"					"Cadence de tir des sbires"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							" %"
		"BonusFireRateNPC_label"							"Cadence de tir des PNJ"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					" %"
		"BonusMeleeAttackSpeed_label"					"Vitesse de mêlée"

		"AbilityDamageReduction_label"				"Réduction des dégâts spirituels"
		"AbilityDamageReduction_postfix"				" %"

		"SlowProcChance_label"						"Chances de ralentissement à l'impact"
		"SlowProcChance_postfix"						" %"

		"SlowDuration_label"							"Durée de ralentissement"
		"SlowDuration_postfix"							" s"

		"PoisonDamage_label"							"Dégâts de poison"
		"PoisonDuration_label"							"Durée"
		"PoisonDuration_postfix"							" s"


		"DebuffDuration_label"						"Durée de l'effet négatif"
		"DebuffDuration_postfix"						" s"

		"DotHealthPercent_label"						"Dégâts de saignement"
		"FreezeDuration_label"							"Durée du gel"
		"FreezeDuration_postfix"							" s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						" %"
		"CooldownReduction_label"						"Réduction des temps de recharge"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				" %"
		"ImbuedCooldownReduction_label"					"Réduct. du tps de recharge de la capacité imprégnée"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			" %"
		"NonImbuedCooldownReduction_label"				"Réduct. du tps de recharge de la capacité non imprégnée"

		"CooldownReductionFlat_postfix"					" s"
		"CooldownReductionFlat_label"					"Réduction des temps de recharge"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusChargedAbilityDamage_label"				"Dégâts de la capacité chargée"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				" %"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_postfix"		" %"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/s"
		"BonusSprintSpeed_label"						"Vitesse de course"
		
		"SprintSpeed_postfix"							" m/s"
		"SprintSpeed_label"								"Vitesse de course"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Vitesse de course"
		"BonusSprintSpeedPercent_postfix"				" %"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Vitesse de course"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			" %"

		"TotalHealthRegen_label"						"Régénération de PV totale"

		"StatusResistancePercent_postfix"				" %"
		"StatusResistancePercent_label"				"Résistance aux effets négatifs"

		"ActiveStatusResistancePercent_postfix"			" %"
		"ActiveStatusResistancePercent_label"			"Réduction des effets négatifs"

		"StatusResistanceDuration_label"				"Durée"
		"StatusResistanceDuration_postfix"				" s"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"Quantité de projections"
		"CleavePercentage_postfix"						" %"

		"CleaveRadius_label"							"Rayon des projections"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							" %"
		"BonusAccuracy_label"							"Précision de l'arme"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				" %"
		"BonusBulletSpeedPercent_label"					"Vitesse des balles"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Vol de vie"
		"LifeStealPercent_postfix"						" %"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Vol de vie"
		"LifestealPercentHero_postfix"					" %"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Vol de vie (non-occultistes)"
		"LifestealPercentNonHero_postfix"				" %"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Vol de vie des balles"
		"BulletLifestealPercent_postfix"				" %"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Vol de vie spirituel"
		"TechLifestealPercent_postfix"					" %"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Vol de vie mêlée"
		"MeleeLifestealPercent_postfix"					" %"

		"StunDuration_label"							"Durée d'étourdissement"
		"StunDuration_postfix"							" s"

		"StunDelay_label"								"Délai d'étourdissement"
		"StunDelay_postfix"								" s"

		"MinStunDuration_postfix"						" s"
		"MinStunDuration_label"							"Durée d'étourdissement min."

		"MaxStunDuration_postfix"						" s"
		"MaxStunDuration_label"							"Durée d'étourdissement max."

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			" %"
		"ShotRegenTime_postfix"							" s"

		"MaxShots_label"								"Tirs max."

		"PathLength_label"							"Longueur du faisceau"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"Sauts max."
		"BonusPerChain_label"						"Dégâts au saut"

		"RichochetChance_label"						"Chances d'activation"
		"RichochetChance_postfix"						" %"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_postfix"					" %"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_postfix"					" %"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_postfix"					" %"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpReceivePenaltyPercent_label"		"Réduction des soins"
		"HealAmpReceivePenaltyPercent_postfix"			" %"

		"DegenResistance_label"						"Résistance à la réduction des soins"
		"DegenResistance_postfix"					" %"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Chances d'activation"
		"ProcChance_postfix"							" %"

		"OutgoingDamageReduction_label"				"Dégâts d'attaque"
		"OutgoingDamageReduction_prefix"				"–"
		"OutgoingDamageReduction_postfix"				" %"

		"ProcHealth_label"							"Seuil de PV"
		"ProcHealth_postfix"							" %"

		"DamageBoostFromBehind_label"					"Dégâts par derrière"
		"DamageBoostFromBehind_postfix"					" %"

		"DamageBoostElsewhere_label"					"Autres dégâts"
		"DamageBoostElsewhere_postfix"					" %"

		"BonusDPSVsPlayers_label"						"DPS (occultistes)"

		"BonusDPSVsCreeps_label"						"DPS (non-occultistes)"

		"EvasionPercentGlider_postfix"					" %"

		"EvasionPercent_postfix"						" %"

		"MeleeDamagePercent_label"					"Dégâts mêlée bonus"
		"MeleeDamagePercent_postfix"					" %"


		"TechShieldHealth_label"					"PV du bouclier spirituel"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_label"				"Dégâts du bouclier spirituel"
		"TechShieldDamagePercent_postfix"			" %"

		"BulletShieldHealth_label"					"PV du bouclier balistique"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"Amplification des dégâts contre les boucliers balistiques"
		"BulletShieldDamagePercent_postfix"			" %"

		"ShieldBlockPercent_label"					"Dégâts évités"
		"ShieldBlockPercent_postfix"					" %"

		"DamagePercent_label"							"Dégâts balistiques infligés"
		"DamagePercent_postfix"							" %"
		
		"CycleTimePercent_postfix"						" %"

		"DroneCount_label"							"Nombre de drones"
		
		"BasicReflectPercent_postfix"					" %"

		"LifeDrainPerSecond_label"					"DPS"
		"HealthPercent_label"							"PV"
		"HealthPercent_postfix"							" %"

		"BonusDamagePercent_label"					"Dégâts bonus"
		"BonusDamagePercent_postfix"					" %"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Dégâts balistiques"
		"BulletDamagePercent_postfix"					" %"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Vol de vie spirituel"
		"AbilityLifestealPercent_postfix"				" %"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Vol de vie spirituel"
		"AbilityLifestealPercentHero_postfix"			" %"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Vol de vie spirituel (non-occultistes)"
		"AbilityLifestealPercentNonHero_postfix"		" %"

		"RegenDuration_label"							"Durée de régénération"
		"RegenDuration_postfix"							" s"

		"SpreadDuration_postfix"						" s"
		
		"EndRadius_label"								"Rayon final"
		"EndRadius_postfix"								" m"

		"BulletPercentAsBurn_label"					"Dégâts balistiques convertis en brulure"
		"BulletPercentAsBurn_postfix"					" %"

		"ItemInitialCharges_label"					"Charges"

		"AuraDuration_label"							"Durée de l'aura"
		"AuraDuration_postfix"							" s"

		"ApproachSpeed_label"							"Vitesse du projectile"

