"lang"
{
	"Language"		"latam"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Daño por arma"
		"StatDesc_ArmorAttribute"						"Armadura"
		"StatDesc_HealthAttribute"						"Salud"
		"StatDesc_TechDamageAttribute"					"Daño espiritual"
		"StatDesc_FireRateAttribute"					"Cadencia de tiro"
		"StatDesc_ReloadTime"							"Tiempo de recarga"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"Estamina"
		"StatDesc_StaminaRegenPerSecond"				"de recuperación de resistencia"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"de daño por arma"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Daño espiritual"
		"StatDesc_TechShieldHealth"						"Escudo espiritual"
		"StatDesc_BulletShieldHealth"					"Escudo Antibalas"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Recarga de reducción"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Reducción de críticos"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Tiempo de recarga de la resistencia"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"de recuperación de resistencia"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Resist. ante efectos negativos"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Amp. de curación"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Velocidad de la bala"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease"					"Aumento de velocidad de las balas"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		"StatDesc_AttackPower"							"Poder de ataque"
		"StatDesc_AbilityPower"							"Poder de la habilidad"
		"StatDesc_DefensePower"							"Poder de la defensa"

		"StatDesc_TechLifesteal_prefix"					"{s:sign} de"
		"StatDesc_TechLifesteal"						"Robo de vida espiritual"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign} de "
		"StatDesc_TechLifestealNonHero"					"Robo de vida espiritual de no héroes"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign} de"
		"StatDesc_BulletLifesteal"						"Robo de vida por bala"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Disparo Rápido"
		"Attribute_EWeaponAttribute_BurstFire"			"Ráfaga de fuego"
		"Attribute_EWeaponAttribute_Spreadshot"			"Disparo dividido"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Arma de rayos"
		"Attribute_EWeaponAttribute_CloseRange"			"Corto alcance"
		"Attribute_EWeaponAttribute_MediumRange"		"Mediano alcance"
		"Attribute_EWeaponAttribute_LongRange"			"Largo alcance"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Impactos fuertes"
		"Attribute_EWeaponAttribute_Projectile"			"Proyectil"

		"WeaponPowerAttribute_Desc"						"%s1 de daño adicional para cualquier arma"
		"ArmorAttribute_Desc"							"%s1 para cualquier bala y armadura espiritual adicional"
		"HealthAttribute_Desc"							"%s1 de regeneración de vida y salud adicionales"
		"TechDamageAttribute_Desc"						"%s1 de daño adicional para cualquier espíritu"
		"FireRateAttribute_Desc"						"%s1 de cadencia de tiro adicional para cualquier arma"

		"WeaponPowerAttribute_Desc_0"					"sin daño adicional para arma"
		"ArmorAttribute_Desc_0"							"sin armadura antibalas adicional"
		"HealthAttribute_Desc_0"						"sin reg. de vida y vida adicionales"
		"TechDamageAttribute_Desc_0"					"sin daño adicional por daño espiritual"
		"FireRateAttribute_Desc_0"						"sin más bonificaciones de cadencia de tiro"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"de cantidad de curación"
		"HealInterval_label"						"de intervalo de curación"
		"HealInterval_postfix"						" s"
		
		"SlowPercent_label"							"de ralentización de movimiento"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Ralentización de movimiento"
		"SlowDurationPerStack_label"					"de duración de la ralentización por acumulación"
		"SlowDurationPerStack_postfix"				"s"

		"DroneLifetime_label"							"de vida útil del dron"

		"CritChance_label"							"Posibilidad de Crítico"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"de vida del escudo"

		"SpeedBoostPercent_label"						"Velocidad"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Daño"
		"DamageBoosted_label"						"Daño"

		"DamagePlayer_label"							"de daño a jugadores"

		"DamageNPC_label"								"Daño a no jugadores"

		"DetectionRadius_label"						"Radio de detección"

		"MaxMines_label"								"Minas máximas"
	
		"HealRate_label"								"Alcance de vida"
		"HealRate_postfix"								"/seg"

		"Radius_label"								"Radio"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"Radio inactivo"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"Radio activo"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"Radio máx."
		"MaxRadius_postfix"								"m"

		"TackleRadius_label"							"Radio al tacklear"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"Daño"
		"MovementDamagePercent_postfix"					" % de daño cada 256 unidades desplazadas"

		"DPS_label"									"DPS"

		"DPSIncrease_label"							"Aumento de alcance de daño"
		"DPSMin_label"								"DPS mín."
		"DPSMax_label"								"DPS máx."

		"DPS_Self_label"								"Daño autoinfligido"
		"DPS_Self_postfix"								"/seg"

		"BaseAttackDamage_prefix"						"{s:sign} de "
		"BaseAttackDamage_label"						"Daño base"

		"BonusHealth_prefix"							"{s:sign} de "
		"BonusHealth_label"							"Vida adicional"

		"MaxHealth_prefix"							"{s:sign} de "
		"MaxHealth_label"							"Vida máx."

		"BonusEnergyMax_label"						"Células de energía"

		"BonusMaxHealth_prefix"							"{s:sign} de "
		"BonusMaxHealth_label"						"Salud"

		"BonusHealthPercent_prefix"					"{s:sign} de "
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Salud"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Regeneración de vida"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"Daño por balas"
		"LevelUpBaseMeleeDamage"					"Daño cuerpo a cuerpo"

		"HealthRegen_prefix"						"{s:sign} de "
		"HealthRegen_label"						"Regeneración de vida"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign} de "
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Reg. de vida máxima"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign} de "
		"BonusHealthRegenOutOfCombat_label"			"Regeneración de vida fuera de combate"

		"ExternalBonusHealthRegen_prefix"				"{s:sign} de "
		"ExternalBonusHealthRegen_postfix"				"/seg"
		"ExternalBonusHealthRegen_label"				"Regeneración de vida"

		"ActiveHealthRegenBoost_prefix"					"{s:sign} de "
		"ActiveHealthRegenBoost_postfix"				"vida/seg"
		"ActiveHealthRegenBoost_label"				"Regeneración de vida"

		"NonPlayerBonusWeaponPower_label"			"Daño por arma contra NPCs"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"contra NPCs"

		"NonPlayerBulletResist_label"			"Resistencia a balas contra PNJ"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"contra NPCs"

		"BonusMeleeDamagePercent_prefix"				"{s:sign} de "
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Daño cuerpo a cuerpo"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Daño cuerpo a cuerpo"

		"FuseTime_label"								"Duración de la mecha"
		"FuseTime_postfix"								"s"

		"BonusAmmoRegen_prefix"							"{s:sign} de "
		"BonusAmmoRegen_postfix"						"  por segundo"
		"BonusAmmoRegen_label"						"Regeneración de munición"

		"BonusAmmo_prefix"								"{s:sign} de"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"Balas"

		"Lifetime_postfix"								" s"
		"Lifetime_label"								"De por vida"

		"Distance_postfix"								"m"
		"Distance_label"								"Distancia"

		"ChainDamageCoeff_postfix"						"% de Daño por balas"
		"ChainDamageCoeff_label"						"Daño en cadena"

		"BulletArmor_prefix"							"{s:sign} de"
		"BulletArmor_label"								"Armadura antibalas"

		"BulletResist_prefix"							"{s:sign} de"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Resistencia balística"

		"BulletArmorDamageReduction_prefix"				"{s:sign} de"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Resistencia balística"

		"TechArmorDamageReduction_prefix"				"{s:sign} de"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Resistencia espiritual"

		"TechDamageScale_prefix"						"{s:sign} de"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Daño espiritual"

		"TechArmor_prefix"								"{s:sign} de"
		"TechArmor_label"								"Armadura espiritual"
		
		"TechResist_prefix"								"{s:sign} de"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Resistencia espiritual"

		"TechResistPerStack_prefix"						"{s:sign} de"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Amp. espiritual por acumulación"

		"MagicIncreasePerStack_prefix"					"{s:sign} de"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Amp. espiritual por acumulación"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Armadura antibalas"

		"ActiveBulletDamageReduction_prefix"			"{s:sign} de"
		"ActiveBulletDamageReduction_label"			"Daño por balas"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign} de"
		"BonusMoveSpeed_label"						"Velocidad de movimiento"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						"  m/s"

		"WeaponRange_label"							"Alcance de arma"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign} de"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Velocidad de movimiento"

		"SlowResistancePercent_prefix"					"{s:sign} de"
		"SlowResistancePercent_label"					"Resist. ante ralentización de movimiento"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Velocidad en aire adicional"
		"AirSpeedBonus_prefix"						"{s:sign} de"
		"AirSpeedBonus_postfix"						"m/s"
		"BonusCooldownReduction_label"					"Reducción del tiempo de recarga por bala"

		"BonusClipSize_prefix"							"{s:sign} de"
		"BonusClipSize_label"							"Munición"

		"BonusClipSizePercent_prefix"					"{s:sign} de"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Munición"

		"TemporaryBonusClipSize_prefix"				"{s:sign} de"
		"TemporaryBonusClipSize_label"				"Munición temporal"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign} de"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Munición temporal"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Penetración por bala"

		"TechPower_prefix"								"{s:sign} de"
		"TechPower_label"								"Poder espiritual"
		"ArmorPower_prefix"								"{s:sign} de"
		"ArmorPower_label"								"Vida base"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign} de"
		"TechPowerAmp_label"							"Espíritu"
		"SpellAmplificationPercent_prefix"				"{s:sign} de"
		"SpellAmplificationPercent_label"				"Poder espiritual"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Daño espiritual"
		"ExplosiveSplashDamage_label"						"Daño por explosión"
		"BulletDamageTotal_label"							"Daño por balas"

		"ChargesRestored_label"							"Cargas restauradas"			

		"BonusFireRate_prefix"							"{s:sign} de"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Cadencia de tiro"

		"ActivatedFireRate_prefix"						"{s:sign} de"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Cadencia de tiro"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Cadencia de tiro de los súbditos"

		"BonusFireRateNPC_prefix"							"{s:sign} de"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Cadencia de tiro de NPCs"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign} de"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"Velocidad de pelea cuerpo a cuerpo"

		"AbilityDamageReduction_label"				"Reducción de daño espiritual"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"						"Probabilidad de ralentización al impactar"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Duración de ralentización"
		"SlowDuration_postfix"							"s"

		"PoisonDamage_label"							"Daño por veneno"
		"PoisonDuration_label"							"Duración"
		"PoisonDuration_postfix"							"s"


		"DebuffDuration_label"						"Duración del efecto negativo"
		"DebuffDuration_postfix"						"s"

		"DotHealthPercent_label"						"Daño por sangre"
		"DotHealthPercent_postfix"						"%/seg"
		
		"FreezeDuration_label"							"Duración del congelamiento"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_prefix"						"{s:sign} de"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"de reducción de tiempo de recarga"

		"ImbuedCooldownReduction_prefix"				"{s:sign} de"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Reducción del tiempo de recarga de habilidad imbuida"

		"NonImbuedCooldownReduction_prefix"				"{s:sign} de"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Reducción del tiempo de recarga de habilidades no imbuidas"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"de reducción de tiempo de recarga"

		"BonusAbilityCharges_prefix"					"{s:sign} de"
		"BonusAbilityCharges_label"					"Cargas adicionales por habilidad"

		"BonusChargedAbilityDamage_label"				"Daño por cargas de habilidad"
		"BonusChargedAbilityDamage_prefix"				"{s:sign} de"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Tiempo más rápido entre cargas"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign} de"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"Velocidad de sprint"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"Velocidad de sprint"

		"BonusSprintSpeedPercent_prefix"				"{s:sign} de"
		"BonusSprintSpeedPercent_label"				"Velocidad de sprint"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign} de"
		"BonusSuperSprintSpeed_label"					"Velocidad de sprint"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign} de"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Regen. de vida total"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Resist. ante efectos negativos"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Reducción de efectos negativos"

		"StatusResistanceDuration_label"				"Duración"
		"StatusResistanceDuration_postfix"				"s"

		"CleavePercentage_prefix"						"{s:sign} de"
		"CleavePercentage_label"						"Cantidad de salpicadura"
		"CleavePercentage_postfix"						"%"

		"CleaveRadius_label"							"Radio de salpicadura"

		"BonusAccuracy_prefix"							"{s:sign} de"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"Precisión de la pistola"

		"BonusBulletSpeedPercent_prefix"				"{s:sign} de"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Velocidad de la bala"

		"LifeStealPercent_prefix"						"{s:sign} de"
		"LifeStealPercent_label"						"Robo de vida"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign} de"
		"LifestealPercentHero_label"					"Robo de vida"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign} de"
		"LifestealPercentNonHero_label"					"Robo de vida de no héroes"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign} de"
		"BulletLifestealPercent_label"					"Robo de vida por bala"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign} de"
		"TechLifestealPercent_label"						"Robo de vida espiritual"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign} de"
		"MeleeLifestealPercent_label"					"Robo de vida por pelea cuerpo a cuerpo"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Duración del aturdimiento"
		"StunDuration_postfix"							"s"

		"StunDelay_label"								"Retraso del aturdimiento"
		"StunDelay_postfix"								"s"

		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"Duración mín. del aturdimiento"

		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"Duración máx. del aturdimiento"

		"MeleeDamageReduction_label"					"Armadura cuerpo a cuerpo"

		"MeleeDamageReductionPercent_prefix"			"{s:sign} de"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"			"Armadura cuerpo a cuerpo"
		
		"DispenserHealth_label"						"Dispensador de vida"

		"ShotRegenTime_label"							"Tiempo de regen. de disparo"
		"ShotRegenTime_postfix"							"s"

		"MaxShots_label"								"Disparos máx."

		"PathLength_label"							"Longitud del rayo"
		"PathLength_postfix"							"m"

		"ChainCount_label"							"Saltos máx."
		"BonusPerChain_label"						"Daño por salto"

		"RichochetChance_label"						"Probabilidad de activación"
		"RichochetChance_postfix"						"%"

		"SlowSpeedLimit_label"						"Velocidad reducida a"

