"lang"
{
	"Language"		"czech"
		"HealRate_postfix"								"/s"

		"Radius_label"								"Rozsah"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"Neaktivní rozsah"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"Aktivní rozsah"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"Max. rozsah"
		"MaxRadius_postfix"								" m"

		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Poškození"
		"DPS_label"									"Poškození/s"

		"DPSMin_label"								"Min. poškození/s"
		"DPSMax_label"								"Max. poškození/s"

		"DPS_Self_label"								"Poškození sebe sama"
		"DPS_Self_postfix"								"/s"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Základní poškození"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Zdraví"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Max. zdraví"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Zdraví"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				" %"
		"BonusHealthPercent_label"					"Zdraví"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Regenerace zdraví"

		"BaseWeaponDamage_postfix"						" %"

		"LevelUpBaseMeleeDamage"					"Poškození úderů"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Regenerace zdraví"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					" %"
		"BonusRegenMaxHealthPercent_label"						"Léčení dle max. zdraví"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/s"
		"ExternalBonusHealthRegen_label"				"Regenerace zdraví"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_label"				"Regenerace zdraví"

		"NonPlayerBonusWeaponPower_label"			"Fyzické poškození vůči NPC"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			" %"
		"NonPlayerBonusWeaponPower_conditional"		"vůči NPC"

		"NonPlayerBulletResist_label"			"Balistická odolnost vůči NPC"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			" %"
		"NonPlayerBulletResist_conditional"		"vůči NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				" %"
		"BonusMeleeDamagePercent_label"				"Poškození úderů"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Poškození úderů"

		"FuseTime_label"								"Prodleva výbuchu"
		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						"/s"
		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								" %"
		"Lifetime_postfix"								" s"
		"Lifetime_label"								"Životnost"

		"Distance_postfix"								" m"
		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Balistická odolnost"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							" %"
		"BulletResist_label"							"Balistická odolnost"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			" %"
		"BulletArmorDamageReduction_label"				"Balistická odolnost"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				" %"
		"TechArmorDamageReduction_Label"				"Spirituální odolnost"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						" %"
		"TechDamageScale_label"							"Spirituální poškození"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Spirituální odolnost"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							" %"
		"TechResist_label"								"Spirituální odolnost"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					" %"
		"TechResistPerStack_label"						"Navýšení spirituálního poškození za sečtení"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					" %"
		"MagicIncreasePerStack_label"					"Navýšení spirituálního poškození za sečtení"

		"BulletDamageReduction_postfix"					" %"
		"BulletDamageReduction_label"					"Balistická odolnost"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Balistické poškození"
		"ActiveBulletDamageReduction_postfix"			" %"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Rychlost pohybu"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Dosah střel"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					" %"
		"BonusMoveSpeedPercent_label"					"Rychlost pohybu"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Odolnost vůči zpomalení pohybu"
		"SlowResistancePercent_postfix"					" %"

		"AirSpeedBonus_label"						"Bonus k rychlosti pohybu ve vzduchu"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/s"
		"BonusCooldownReduction_label"					"Redukce dob obnovení za střelu"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Náboje"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					" %"
		"BonusClipSizePercent_label"					"Náboje"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Dočasné náboje"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			" %"
		"TemporaryBonusClipSizePercent_label"			"Dočasné náboje"

		"BulletPenetrationPercent_postfix"				" %"
		"BulletPenetrationPercent_label"				"Průraznost střel"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Spirituální síla"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Základní zdraví"
		"ArmorPower_postfix"								" %"

		"TechPowerAmp_prefix"							"{s:sign}"
		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Spirituální síla"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Spirituální poškození"
		"BulletDamageTotal_label"							"Balistické poškození"

		"ChargesRestored_label"							"Obnovená nabití"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							" %"
		"BonusFireRate_label"							"Rychlost střelby"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						" %"
		"ActivatedFireRate_label"						"Rychlost střelby"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				" %"
		"BonusFireRatePlayerUnit_label"					"Rychlost střelby hráčských jednotek"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							" %"
		"BonusFireRateNPC_label"							"Rychlost střelby NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					" %"
		"AbilityDamageReduction_label"				"Redukce spirituálního poškození"
		"AbilityDamageReduction_postfix"				" %"

		"SlowProcChance_postfix"						" %"

		"SlowDuration_label"							"Trvání zpomalení"
		"SlowDuration_postfix"							" s"

		"PoisonDuration_label"							"Trvání"
		"PoisonDuration_postfix"							" s"


		"DebuffDuration_label"						"Trvání debuffu"
		"DebuffDuration_postfix"						" s"

		"DotHealthPercent_label"						"Poškození krvácením"
		"DotHealthPercent_postfix"						" %/s"
		
		"FreezeDuration_label"							"Trvání zmrazení"
		"FreezeDuration_postfix"							" s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						" %"
		"CooldownReduction_label"						"Redukce dob obnovení"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				" %"
		"ImbuedCooldownReduction_label"					"Redukce doby obnovení prodchnuté schopnosti"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			" %"
		"NonImbuedCooldownReduction_label"				"Redukce dob obnovení neprodchnutých schopností"

		"CooldownReductionFlat_postfix"					" s"
		"CooldownReductionFlat_label"					"Redukce dob obnovení"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Bonusová nabití schopností"

		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				" %"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Kratší prodleva mezi nabitími"
		"CooldownBetweenChargeReduction_postfix"		" %"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/s"
		"BonusSprintSpeed_label"						"Rychlost sprintu"
		
		"SprintSpeed_postfix"							" m/s"
		"SprintSpeed_label"								"Rychlost sprintu"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Rychlost sprintu"
		"BonusSprintSpeedPercent_postfix"				" %"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Rychlost sprintu"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			" %"

		"TotalHealthRegen_label"						"Celková regenerace zdraví"

		"StatusResistancePercent_postfix"				" %"
		"StatusResistancePercent_label"				"Odolnost vůči debuffům"

		"ActiveStatusResistancePercent_postfix"			" %"
		"ActiveStatusResistancePercent_label"			"Redukce debuffů"

		"StatusResistanceDuration_label"				"Trvání"
		"StatusResistanceDuration_postfix"				" s"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_postfix"						" %"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							" %"
		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				" %"
		"BonusBulletSpeedPercent_label"					"Rychlost střel"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Vampirismus"
		"LifeStealPercent_postfix"						" %"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Vampirismus"
		"LifestealPercentHero_postfix"					" %"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Vampirismus vůči nehrdinům"
		"LifestealPercentNonHero_postfix"				" %"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Balistický vampirismus"
		"BulletLifestealPercent_postfix"				" %"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Spirituální vampirismus"
		"TechLifestealPercent_postfix"					" %"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Vampirismus údery"
		"MeleeLifestealPercent_postfix"					" %"

		"StunDuration_label"							"Doba omráčení"
		"StunDuration_postfix"							" s"

		"StunDelay_label"								"Prodleva omráčení"
		"StunDelay_postfix"								" s"

		"MinStunDuration_postfix"						" s"
		"MinStunDuration_label"							"Min. doba omráčení"

		"MaxStunDuration_postfix"						" s"
		"MaxStunDuration_label"							"Max. doba omráčení"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			" %"
		"ShotRegenTime_postfix"							" s"

		"PathLength_label"							"Délka paprsku"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"Max. počet přeskoků"
		"BonusPerChain_label"						"Poškození při přeskoku"

		"RichochetChance_label"						"Šance na spuštění"
		"RichochetChance_postfix"						" %"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_postfix"					" %"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_postfix"					" %"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_postfix"					" %"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpReceivePenaltyPercent_label"		"Redukce léčení"
		"HealAmpReceivePenaltyPercent_postfix"			" %"

		"DegenResistance_label"						"Odolnost vůči redukci léčení"
		"DegenResistance_postfix"					" %"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Šance na spuštění"
		"ProcChance_postfix"							" %"

		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				" %"

		"ProcHealth_label"							"Práh zdraví"
		"ProcHealth_postfix"							" %"

		"DamageBoostFromBehind_postfix"					" %"

		"DamageBoostElsewhere_postfix"					" %"

		"EvasionPercentGlider_postfix"					" %"

		"EvasionPercent_label"						"Šance na úhyb"
		"EvasionPercent_postfix"						" %"

		"MeleeDamagePercent_postfix"					" %"


		"TechShieldHealth_label"					"Hodnota spirituálního štítu"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_postfix"			" %"

		"BulletShieldHealth_label"					"Hodnota balistického štítu"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_postfix"			" %"

		"ShieldBlockPercent_postfix"					" %"

		"DamagePercent_postfix"							" %"
		
		"CycleTimePercent_postfix"						" %"

		"BasicReflectPercent_postfix"					" %"

		"LifeDrainPerSecond_label"					"Poškození/s"
		"HealthPercent_label"							"Procento zdraví"
		"HealthPercent_postfix"							" %"

		"BonusDamagePercent_label"					"Bonus k poškození"
		"BonusDamagePercent_postfix"					" %"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Balistické poškození"
		"BulletDamagePercent_postfix"					" %"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Spirituální vampirismus"
		"AbilityLifestealPercent_postfix"				" %"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Spirituální vampirismus"
		"AbilityLifestealPercentHero_postfix"			" %"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Spirituální vampirismus vůči nehrdinům"
		"AbilityLifestealPercentNonHero_postfix"		" %"

		"RegenDuration_label"							"Trvání regenerace"
		"RegenDuration_postfix"							" s"

		"SpreadDuration_postfix"						" s"
		
		"EndRadius_label"								"Konečný rozsah"
		"EndRadius_postfix"								" m"

		"BulletPercentAsBurn_postfix"					" %"

		"ItemInitialCharges_label"					"Nabití"

		"AuraDuration_postfix"							" s"

		"ReloadSpeedDecrease_label"						"Rychlost přebíjení"
		"ReloadSpeedDecrease_postfix"					" %"

		"AbsorbPercentage_postfix"						" %"

		"AbilityDamageReductionPerHit_postfix"			" %"

		"ActiveAbilityDamageReduction_postfix"			" %"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				" %"
		"BonusAttackRangePercent_label"					"Efektivní dosah střel"

		"WeaponRecoilReduction_postfix"					" %"
		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Balistické poškození"
		"BonusDPSPercent_postfix"						" %"

		"TurretFireRate_label"							"Rychlost střelby střílny"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						" %"

		"TurretDPS_label"								"Poškození/s střílny"

		"MobileResupplyRegenMultiplier_postfix"			"×"

		"HealRadius_label"								"Rozsah léčení"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					" %"
		"BulletArmorReduction_label"					"Balistická odolnost"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				" %"
		"LocalBulletArmorReduction_label"				"Balistická odolnost"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_postfix"				" %"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					" %"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"FireRate_postfix"								" %"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Fyzické poškození"
		"WeaponPower_postfix"							" %"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Utržené poškození"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Utržené poškození"
		"DamageIncreasePercent_postfix"					" %"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Rychlost přebíjení"
		"ReloadSpeedMultipler_postfix"					" %"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_label"					"Regenerace zdraví"

		"TrooperLifetime_postfix"						" s"

		"DamagePerChain_label"						"Elektrické poškození"
		
		"SpeedMax_label"								"Rychlost pohybu"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"Rychlost pohybu"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"Bonus ke spirituálnímu poškození"
		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_postfix"				" %"

		"DPSDmgPercent_postfix"							" %"

		"DamagePerSecond_label"						"Poškození/s"

		"TechResistReduction_postfix"					" %"
		"DamagePulseAmount_label"						"Poškození za pulz"
		"DamagePulseInterval_label"					"Interval pulzů"
		"DamagePulseInterval_postfix"					" s"
		"DamagePulseRadius_label"						"Rozsah pulzů"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Fyzické poškození"
		"CloseRangeBonusDamagePercent_postfix"			" %"

		"CloseRangeBonusDamageRange_label"				"Těsná blízkost"
		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Fyzické poškození"
		"CloseRangeBonusWeaponPower_postfix"			" %"
		"CloseRangeBonusWeaponPower_conditional"		"v dosahu"

		"BonusSpirit_conditional"						"po spuštění"

		"AboveHealthThreshold_conditional"				"nad prahem zdraví"
		"BelowHealthThreshold_conditional"				"pod prahem zdraví"
		"DashJump_conditional"							"po úspěšném vymrštění"

		"Quicksilver_conditional"						"po seslání schopnosti"

		"LongRangeBonusWeaponPowerMinRange_label"		"Min. vzdálenost"
