"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{
				// OLD HUD MESSAGES  //
		"team_msg_SpectatorFactoryGuardianDefeated2-2_Desc"	"EAST has defeated the Yellow + Orange factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated2-3_Desc"	"EAST has defeated the Orange factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated2-4_Desc"	"EAST has defeated the Blue factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated2-5_Desc"	"EAST has defeated the Blue + Purple factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated2-6_Desc"	"EAST has defeated the Purple factory enemy guardian"

		"team_msg_SpectatorFactoryGuardianDefeated3-1_Desc"	"WEST has defeated the Yellow factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated3-2_Desc"	"WEST has defeated the Yellow + Orange factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated3-3_Desc"	"WEST has defeated the Orange factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated3-4_Desc"	"WEST has defeated the Blue factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated3-5_Desc"	"WEST has defeated the Blue + Purple factory enemy guardian"
		"team_msg_SpectatorFactoryGuardianDefeated3-6_Desc"	"WEST has defeated the Purple factory enemy guardian"

		"team_msg_CoreOverloadFriendly_Title"		"Your Core is at Critical Health"
		"team_msg_CoreOverloadFriendly_Desc"		"Your core is at critical health and is overloading!"
		"team_msg_CoreOverloadEnemy_Title"			"Enemy Core is at Critical Health"
		"team_msg_CoreOverloadEnemy_Desc"			"Enemy core is at critical health and is overloading!"
		"team_msg_CoreOverload_Title"				"Core is at Critical Health"
		"team_msg_CoreOverload_Desc"				"The core is at critical health and is overloading!"

		"Citadel_TeamMsg_WestTitanKilledTitle"			"West Patron"
		"Citadel_TeamMsg_EastTitanKilledTitle"			"East Patron"
		"Citadel_TeamMsg_WestBossKilledTitle"			"West {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_EastBossKilledTitle"			"East {s:lane_color} Tier {i:boss_tier}"

		"citadel_death_notice"							"<font color=\"#%s\">%s</font> killed <font color=\"#%s\">%s</font> for <font color=\"#%s\">%d</font> gold"
		"citadel_death_notice_lost_gold"				"<font color=\"#%s\">%s</font> lost <font color=\"#%s\">%d</font> gold"
		"citadel_death_notice_killed_self"				"<font color=\"#%s\">%s</font> killed themself"


		"hero_desc_temp"                "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
		"hero_slork_lore"				"[lore here]"
		"hero_ballista_lore"			"At a young age, Ballista learned a valuable lesson: if you blow up 13 buildings you're a public menace.  If you CREATIVELY blow up 50 buildings you can pass it off as avant-garde street art.  As such, Ballista declared themselves founder of The Wreckage Movement, a collective of bohemian artists whose medium is demolition."


		"EchoShardBonusCourage_prefix"	"{s:sign}"
		"EchoShardBonusCourage_label"		"Courage for Echo Ability"

		"modifier_citadel_tech_range_clamp"		"Tech range limited"
		"trooper_grenade"					"Trooper Grenade"

		"modifier_citadel_holding_base_bomb"	"Holding Bomb - Throw at enemy buildings!"
		"modifier_citadel_trigger_clip_regen" 	"Getting ammo"
		"modifier_citadel_downed"				"Downed, wait for revive!"
		"modifier_citadel_can_revive"			"Duck to revive teammate!"		
		"modifier_citadel_reviving"				"Reviving teammate!"
		"modifier_citadel_being_revived"		"Being revived, stay close!"
		"modifier_citadel_armor_piercing_bullets" "Armor Lowered"
		"modifier_citadel_tower_regen"		"Regen ammo and health under tower"

		"modifier_citadel_metal"			"Deliver metal to your base"	

		// ability names (tokens match the ability name directly)
		"citadel_ability_rapid_fire"			"Bullet Storm"
		"citadel_ability_heal"					"Healing Zap"
		"citadel_ability_healzap"				"Healing Zap"
		"citadel_ability_damage_reduction"		"Armor Plating"
		"citadel_ability_slow_field"			"Slow Field"
		"citadel_ability_stunned"				"Stun Blast"
		"citadel_ability_banished"				"Banish"
		"citadel_ability_speed_boost"			"Speed Boost"
		"citadel_ability_grenade_launcher"		"Grenade Launcher"
		"citadel_ability_pull_field"			"Gravity Well"
		"citadel_ability_rocket_launcher"		"Rocket Launcher"
		"citadel_ability_slow_target"			"Slow Target"
		"citadel_ability_repel_grenade"			"Repel Grenade"
		"citadel_ability_heal_aura"				"Healing Field"
		"citadel_ability_damageovertime_field"	"Damage Zone"
		"citadel_ability_dot_target"			"Bleed"
		"citadel_ability_charge"				"Battle Charge"
		"citadel_ability_Stealth"				"Stealth"
		"citadel_ability_disarm_target"			"Disarm Target"
		"citadel_ability_summon_minion"			"Summon Minion"		
		"citadel_ability_shield"				"Shield"
		"citadel_ability_ball_of_death"			"Ball of Death"
		"citadel_ability_nuke"					"Tactical Nuke"
		"citadel_ability_teleport_home"			"Teleport"
		"citadel_ability_fast_bombs"			"Silencing Grenade Launcher"
		"citadel_ability_rupture"				"Rupture"
		"citadel_ability_jump_glider"			"Jump Glider"
		"citadel_ability_sticky_mines"			"Sticky Mines"
		"citadel_ability_deployable_shield"		"Deploy Bullet Shield"
		"citadel_ability_root"					"Immobilize Target"
		"citadel_ability_burst_heal"			"Global Burst Heal"
		"citadel_ability_slow_and_damage_target" "Tranq Missile"
		"citadel_ability_stifling_shot" 		"Stifling Shot"
		"citadel_ability_assassinate" 			"Assassinate"
		"citadel_ability_crit_chance"			"Crit Bullets"
		"citadel_ability_dispenser"				"Dispenser"
		"citadel_ability_cowboyshotgun"			"Shotgun"
		"citadel_ability_lasso"					"Lasso"
		"citadel_ability_rallyingcry"			"Rally Cry"
		"citadel_ability_lineslow"				"Line Slow"
		"citadel_ability_drone"					"Drone"
		"citadel_ability_dronestorm"			"Drone Storm"
		"citadel_ability_vacuum"				"Vacuum"
		"citadel_ability_firebeam"				"Fire Beam"
		"citadel_ability_shallowgrave"			"Shallow Grave"
		"citadel_ability_barrage"				"Barrage"
		"citadel_ability_crossbow"				"Crossbow"
		"citadel_ability_vehicle"				"Hoverboard"
		"citadel_ability_attackspeedslow"		"Slow Attacks Grenade"
		"citadel_ability_backstab"				"Backstab"
		"citadel_ability_markedfordeath"		"Marked for Death"
		"citadel_ability_chargedsnipe"			"Charged Snipe"
		"citadel_ability_bullet_slow_proc"		"Tranq Bullets"
		"citadel_ability_self_fire_rate"		"Self Fire Rate"
		"citadel_ability_killbuffer"			"Kill Buffer"
		"citadel_ability_meathook"				"Meat Hook"
		"citadel_ability_toughguy"				"Toughness"
		"citadel_ability_evasive"				"Evasive"
		"citadel_ability_jetpack"				"Jetpack"
		"citadel_ability_flare"					"Flare"
		"citadel_ability_assassin_melee"		"Katana"
		"citadel_ability_healthdrain"			"Health Drain"
		"citadel_ability_rootgrenade"			"Slow Grenade"
		"citadel_ability_sticky_grenade"		"Sticky Grenade"
		"citadel_ability_sticky_cluster_grenade"		"Sticky Cluster Grenade"
		"citadel_ability_mimicsentry"			"Mimic Sentry"
		"citadel_ability_laser_mines"			"Laser Mines"
		"citadel_ability_madmilk"				"Mad Milk"
		"citadel_ability_crit_debuff"			"Crit Debuff"
		"citadel_ability_deployable_cover"		"Deployable Cover"
		"citadel_ability_teleport_to_objective" "Teleport to Objective"

		"citadel_ability_minisentry"			"Mini Sentry"
		"citadel_ability_rapid_fire_desc"			"Yourself and nearby teammates get a faster fire rate and unlimited ammo while active."
		"citadel_ability_heal_desc"					"Heal a single teammate from a distance."
		"citadel_ability_healzap_desc"				"Chain Heal a number of teammates from a distance."
		"citadel_ability_madmilk_desc"				"Affected target gives health to all attackers when hit by bullets and melee."
		"citadel_ability_damage_reduction_desc"		"Reduce damage taken while active."
		"citadel_ability_slow_field_desc"			"Creates a field that slows down enemies stuck inside."
		"citadel_ability_stunned_desc"				"Stuns a single enemy."
		"citadel_ability_banished_desc"				"Banish an enemy or teammate, making them both stunned and invulnerable for a limited time."
		"citadel_ability_speed_boost_desc"			"Super speed burst."
		"citadel_ability_grenade_launcher_desc"		"Area effect explosive damage."
		"citadel_ability_pull_field_desc"			"Sucks all enemies towards the targeted spot."
		"citadel_ability_rocket_launcher_desc"		"Area effect nuke damage."
		"citadel_ability_slow_target_desc"			"Slows the target enemy's movement speed."
		"citadel_ability_repel_grenade_desc"		"Push enemies away from the targeted spot with aggressive force."
		"citadel_ability_heal_aura_desc"			"Heals allies in an area."
		"citadel_ability_damageovertime_field_desc" "Damages units in an area over time."
		"citadel_ability_dot_target_desc"			"Damage a target over time"
		"citadel_ability_charge_desc"				"Charges at an enemy dealing dmg on impact. Misses stun self. Invuln while charging."
		"citadel_ability_stealth_desc"				"Stealth.  Towers Revel. Using Weapons and abilities cancels."
		"citadel_ability_disarm_target_desc"		"Silences and disarms target."
		"citadel_ability_shield_desc"				"Attaches a shield to you that blocks enemy bullets, but allows your teams' attacks through."
		"citadel_ability_ball_of_death_desc"		"A giant ball of death that does damage to all that get near it."
		"citadel_ability_summon_minion_desc"		"Summons a minion for limited time who follows you attacks any enemies."
		"citadel_ability_nuke_desc"					"Throw a beacon that calls down a tactical nuke."
		"citadel_ability_teleport_home_desc"		"Channel a spell that teleports you to a tower."
		"citadel_ability_fast_bombs_desc"			"Short range grenades which EMPs for a short period of time on detonation."
		"citadel_ability_rupture_desc"				"Ruptures a target. Target takes damage every time they move."
		"citadel_ability_jump_glider_desc"			"If on the ground, jump into the air.  Once airborne, glide until toggled off."
		"citadel_ability_sticky_mines_desc"			"Mines which stick to the walls and ground and detonate when enemies approach."
		"citadel_ability_rot"						"Rot"
		"citadel_ability_rot_desc"					"Drops a field in front of you that damages any enemy units in its radius."
		"citadel_ability_passive_lifesteal"			"Lifestealer"
		"citadel_ability_passive_lifesteal_desc"	"Return a portion of melee damage as healing."
		"citadel_ability_arena"						"Battle Arena"
		"citadel_ability_arena_desc"				"Erects a battle arena around an area, forcing enemies to remain within it's bounds."
		"citadel_ability_deployable_shield_desc"	"Deployable solid shield.  Prevents enemy projectiles and pathing. Can be killed by enemies."
		"citadel_ability_root_desc"					"Immobilize a single target to prevent them from moving."
		"citadel_ability_burst_heal_desc"			"Heals all allied heroes regardless of where they are on the map."
		"citadel_ability_slow_and_damage_target_desc" "Slows a target for a short period with some initial burst damage."
		"citadel_ability_stifling_shot_desc"		"Fires a projectile that does bullet damage + bonus damage, and slows the target."
		"citadel_ability_assassinate_desc"			"Channel then fire a projectile that damages the target."
		"citadel_ability_crit_chance_desc"			"A passive buff that gives bullet damage crit chance against non-structures"
		"citadel_ability_dispenser_desc"			"A placeable object that slows nearby enemies."
		"citadel_ability_cowboyshotgun_desc"		"Limited firing range, high spread damage."
		"citadel_ability_lasso_desc"				"Grab an enemy and take them where you want them."
		"citadel_ability_rallyingcry_desc"			"Speed boost and reduce damage taken for nearby allies."
		"citadel_ability_lineslow_desc"				"Slows enemies in a line."
		"citadel_ability_drone_desc"				"Summons a drone which shoots any who come near."
		"citadel_ability_dronestorm_desc"			"Summons a swarm of deadly flying drones that follow Vindicta and shoot any nearby enemies."
		"citadel_ability_vacuum_desc"				"Pulls enemies towards the center and applies a short slow."
		"citadel_ability_firebeam_desc"				"High damage fire beam that can hit multiple enemies."
		"citadel_ability_shallowgrave_desc"			"Prevents an ally from dying.  They will still take damage."
		"citadel_ability_barrage_desc"				"A channelled AOE that surrounds you and blasts nearby targets"
		"citadel_ability_crossbow_desc"				"Crossbow weapon. Arrows do knockback and damage. Hold right-click to charge. Charged shot does stun and has less arc."
		"citadel_ability_vehicle_desc"				"Summon a motorcycle to ride into battle."
		"citadel_ability_backstab_desc"				"Gives the Assassin a fast swinging Katana. Attacks from behind with melee and bullets proc a burst of damage. "
		"citadel_ability_markedfordeath_desc"		"Mark a player for death to allow allies to do increased damage to the target."
		"citadel_ability_chargedsnipe_desc"			"A charged up, high damage shot that can pierce through enemies."
		"citadel_ability_bullet_slow_proc_desc"		"Bullets have a chance to proc a short slow and deal bonus damage."
		"citadel_ability_self_fire_rate_desc"		"Reload primary weapon and increase fire rate for the duration of the current clip."
		"citadel_ability_killbuffer_desc"			"Kills buff your attacks for a long period of time."
		"citadel_ability_meathook_desc"				"Shoots out a Hook which drags enemy players towards you."
		"citadel_ability_toughguy_desc"				"Decreases your damage taken the closer you are to your attacker.  Reduction begins at a range of 700 units and is in full effect at 100 units."
		"citadel_ability_evasive_desc"				"Passive chance to dodge incoming bullets."
		"citadel_ability_jetpack_desc"				"Pushes you forward at high speed. Can be used while Silenced or stealthed."
		"citadel_ability_flare_desc"				"Flare that grants enemy vision for a short period of time."
		"citadel_ability_assassin_melee_desc"		"A fast swinging katana blade."
		"citadel_ability_healthdrain_desc"			"Drains health from any enemies nearby."
		"citadel_ability_rootgrenade_desc"			"Launches a grenade which slows nearby enemies in place. Immobilizes at level 3."
		"citadel_ability_sticky_grenade_desc"		"Throw a grenade that sticks to enemy players, deals 1.5x damage if stuck to player."
		"citadel_ability_sticky_cluster_grenade_desc"	"Throw a cluster grenade that explodes into multiple smaller sticky grenades."
		"citadel_ability_mimicsentry_desc"			"Summons a mimic drone while will attack the last enemy you hit with a bullet."
		"citadel_ability_laser_mines_desc"			"Sticky grenades that stick to a surface and shoot laser beams."
		"citadel_ability_crit_debuff_desc"			"Affected target takes crit damage from bullets and melee."
		"citadel_ability_deployable_cover_desc"		"Deployable sandbag wall that provides cover. Later levels include defensive drones."
		"citadel_ability_minisentry_desc"			"A sentry that sits on the ground and fires bullets at nearby enemies."
		
		"citadel_ability_lightning_dodge_passive_desc"	"Your dodge makes you invulnerable and is faster than others"
		"citadel_ability_basicdamagereflect_desc"	"Reflects a portion of melee and bullet damage back to it's source."
		"citadel_ability_bullet_damage_amp_wall_desc"	"Creates an amplification wall that increases the damage of all friendly bullets which penetrate it."
		"citadel_ability_psychic_drain_desc"		"Drains energy from nearby enemies, slowing their movement and attacks.  Heals self for all damage done over 5s."

		"citadel_ability_rocket_blast_desc"			"Fires a rocket that does AoE damage."
		"citadel_ability_rocket_jump_desc"			"Jump a short distance into the air"
		"citadel_ability_resurrect_desc"			"Resurrect an ally with a percentage of their max health."
		
		"citadel_ability_damage_amp_aura_desc"		"Creates an aura that amplifies damage and reload speeds of all nearby allies."
		"citadel_ability_chain_lightning_desc"		"On successful bullet hit, shoot out a cone of lightning in the bullet direction."

		"citadel_ability_overdrive_desc"			"Enhances McGinnis's units by healing them and giving them a unique effect. Turret has increase rate of fire. Mobile Resupply has increased heal, and resupplies ammo."

		"modifier_mana_regen_consumable"				"Energy Regen"
		"modifier_item_bkb"								"BKB - Status Resist"
		"modifier_citadel_safe_fall"					"Safe Fall"

				"hero_zealot_role"			"Initation, Support"
		"hero_zealot_strengths"		"Crafty"

		"hero_astro_strengths"			"Manouverable\nCrafty"
		"hero_astro_weaknesses"			"None"

		"hero_atlas_strengths"			"Survivability"
		"hero_atlas_weaknesses"			"Long range combat"
		"hero_atlas_upgrade_perks"		"+50% Bullet Armor"
		"hero_atlas_upgrade_penalties"	"-50% Fire Rate"

		"hero_ballista_strengths"		"Explosives"
		"hero_ballista_weaknesses"		"Pyrotechnics regulations"

		"hero_bebop_strengths"			"Close range combat\nCrowd control"
		"hero_bebop_weaknesses"			"Low manouverability"


		"hero_chrono_strengths"			"Team fights\nControlling enemies"
		"hero_chrono_weaknesses"		""

		"hero_dynamo_strengths"			"Powerful weapon\nMid-to-close range combat"
		"hero_dynamo_weaknesses"			"None"

		"hero_forge_strengths"		"Powerful buildings\nTeam Fights"
		"hero_forge_weaknesses"		"Low manouverability"

		"hero_heavy_strengths"			"Tough\nPowerful weapon"
		"hero_heavy_weaknesses"			"Slow moving"
		"hero_heavy_upgrade_perks"		""

		"hero_ghost_strengths"			"High damage"
		"hero_ghost_weaknesses"			"Always running low on health"

		"hero_gigawatt_strengths"		"Powerful electrical attacks\nCrowd control"
		"hero_gigawatt_weaknesses"		"None"
		
		"hero_haze_strengths"			"Powerful Weapons\nStealthy"
		"hero_haze_weaknesses"			"None"

		"hero_hornet_strengths"			"Highly accurate weapon\nFlight"
		"hero_hornet_weaknesses"		"Vulnerable at close range"
		"hero_hornet_upgrade_penalties"	"-50% Fire Rate\n-25% Health"

		"hero_inferno_strengths"		"Fast\nDeadly"
		"hero_inferno_weaknesses"		"None"

		"hero_kelvin_strengths"			"Freeze Ray\n"
		"hero_kelvin_weaknesses"		"None"

		"hero_lash_strengths"			"Mobility, Initiation"
		"hero_lash_weaknesses"			"Social gatherings"

		"hero_krill_strengths"			"Manouverable\nCrafty"
		"hero_krill_weaknesses"			"None"

		"hero_nano_strengths"			"Grows in power with more troopers nearby\nStrong pushing enemy objectives"
		"hero_nano_weaknesses"			"None"

		"hero_orion_strengths"			"Strong ranged attacks"
		"hero_orion_weaknesses"			"Vulnerable up close"

		"hero_shiv_strengths"			"Making enemies bleed"
		"hero_shiv_weaknesses"			"Humid weather"

		"hero_viscous_strengths"		"Slowing\nHealing\nSlippery"
		"hero_viscous_weaknesses"		"None"

		"hero_warden_strengths"			"Close Range"
		"hero_warden_weaknesses"		""

		"hero_wraith_strengths"			"Teleportation\nPowerful attacks"
		"hero_wraith_weaknesses"		"Large crowds"
		
		"hero_yamato_strengths"			"Powerful sword attacks"
		"hero_yamato_weaknesses"		"Accepting mortality"

		"hero_tengu_strengths"		"Powerful buffs for Allies"
		"hero_tengu_weaknesses"		"Low Damage"

		"hero_kali_role"			"Nuker"
		"hero_kali_strengths"		"High Damage Potential"
		"hero_kali_weaknesses"		"Need to catch boomerangs to maximize damage and utility"

		"hero_rutger_role"			"Knocks enemies around with rockets"



		"hero_slork_role"			"Slinks around picking off the weak"

		"hero_revenant_role"		"Brawler"
		"hero_revenant_strengths"	"Powerful attacks"
		"hero_revenant_weaknesses"	"None"

		"hero_demoman_role"			"Mid Range Area Control"
		"hero_demoman_strengths"	"Primary Weapon Grenade Launcher"
		"hero_demoman_weaknesses"	"Close Range"

		"hero_hijack_role"			"Stealth and Surveillance"
		"hero_hijack_strengths"		"Surveillance\nClose Range"
		"hero_hijack_weaknesses"	"None"

		"hero_mechaguy_role"		"Combat Expert"
		"hero_mechaguy_strengths"	"Strong burst"
		"hero_mechaguy_weaknesses"	"Needs to take damage"

		"hero_tempest_role"				"Harasser"
		"hero_tempest_strengths"		"Preventing escapes"
		"hero_tempest_weaknesses"		""

		"hero_spade_role"				"Under Construction"
		"hero_spade_strengths"			"Long engagements"
		"hero_spade_weaknesses"			"Nukers"


		//----------------------------------------------------------------------------
		//  OLD HERO ABILITIES/MODIFIERS
		//----------------------------------------------------------------------------

		"citadel_ability_rocket_blast"			"Rocket Launcher"
		"citadel_ability_rocket_jump"			"Rocket Jump"
		"citadel_ability_resurrect"				"Resurrect"

		"modifier_citadel_psychic_drainself"	"Psychic Drain - Healing"
		"modifier_citadel_psychic_drain"		"Moving + Firing Slower"
		"modifier_citadel_defensive_matrix"		"Shielded by Def. Matrix"
		"modifier_citadel_rocket_jump"			"Jumping"
		"modifier_citadel_resurrect_channel"	"Resurrecting Ally"

		"modifier_citadel_barrage_damage_thinker"	"Creating a Storm"

		"SpyDroneLifetime_label"						"Drone Lifetime"
		"SpyDroneLifetime_postfix"					"s"
		"SpyDroneHealth_label"						"Drone Health"
		"SpyDroneRevealRadius_label"					"Reveal Radius"
		"SpyDroneRevealRadius_postfix"				"m"

		"modifier_citadel_channeled_tower_damage"		"Preparing Aerial Strike"
		"modifier_citadel_psychicliftslameresult"	"Silenced + Slowed after Slam"
		"modifier_damage_amp_aura"				"Damage Amplified"

		"modifier_citadel_tech_resist_debuff"	"Spirit Armor Reduced"
		"modifier_citadel_tier2boss_stomp_toss_target"	"Stunned"
		"modifier_citadel_tech_armor_suppressor"	"Armors Disabled"
		"modifier_citadel_core_push_target"		"Stunned"
		"modifier_poison_bullets_poisoned"	"Poisoned"
		"modifier_item_healing_pulse_tracker"														"Healing Pulse"
		"upgrade_tech_resist_debuff/modifier_tech_resist_debuff_proc/modifier_base"					"Reduced Spirit Armor"
		"modifier_citadel_longdot"						"Agony"
		"modifier_citadel_silence"						"Silenced - Abilities Disabled"
		
		"upgrade_ice_blast/modifier_item_ice_blast_aura/modifier_item_ice_blast_target"		"Ice Blasted - Slowed"
		"modifier_vampire_aura"										"Lifesteal Bullets Aura"
		"modifier_upgrade_roll_evasion"								"Roll Evasion"
		"modifier_upgrade_lifeline"									"Life Line"
		"modifier_upgrade_burst_of_speed"					"Burst of Speed"
		"modifier_citadel_regen_booster"				"Health regen boosted"
		"modifier_ammo_regen_consumable"				"Ammo Restock"
		"modifier_health_regen_consumable"				"Health Regen"

		//-----------------------------------------------------------------------------
		// personal best stats
		//-----------------------------------------------------------------------------
		"PreviousThisMatch_desc"						"Previous This Match: <span class=\"boldText\">{i:prev_lifetime_value}</span>"
		"PreviousAllTime_desc"							"Previous All Time: <span class=\"boldText\">{i:prev_alltime_value}</span>"
		"NewRecordThisMatch_desc"						"Best This Match"
		"NewRecordAllTime_desc"							"Best All Time"

		"PlayerStat_FarmingNeutral_title"				"Neutral Farmer"
		"PlayerStat_FarmingNeutral_desc"				"You earned <span class=\"boldText\">{i:lifetime_value} Souls</span> from killing <span class=\"boldText\">Neutrals</span>."
		"PlayerStat_InterruptedAbilities_title"			"Interrupted Abilities"
