"lang"
{
	"Language"		"polish"
		"upgrade_magic_shock_desc"	"Umiejętności zadają dodatkowe <span class=\"highlight\">obrażenia spirytualne</span>, jeśli zadadzą co najmniej {s:MinimumDamage} pkt. obrażeń jednym trafieniem.<br/>Cele są niewrażliwe na efekt Ulepszonego Uderzenia przez <span class=\"highlight\">{s:ReProcLockoutTime} s</span>po otrzymaniu obrażeń od niego."
		"MagicShockDamage_label"		"Dodatkowe obrażenia przeciwko maksymalnemu zdrowiu"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Nasyć umiejętność, by nakładać <span class=\"highlight\">spowolnienie</span> w promieniu wokół celu oraz zadawać <span class=\"highlight\">dodatkowy procent zadanych obrażeń</span> wrogom wokół celu po krótkim opóźnieniu."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Twoje naboje kumulują <span class=\"highlight\">efekt krwawienia</span> na wrogach, powodując okresową utratę <span class=\"highlight\">pewnego procenta ich obecnego zdrowia</span>. Nakłada również <span class=\"highlight\">redukcję leczenia</span> na krwawiący cel."
		"upgrade_toxic_bullets_buildup"					"Kumulacja toksyny…"
		"upgrade_bleeding_bullets_buildup"				"Narastanie krwawienia…"
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Krwawienie"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Krwawienie"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Zyskaj dodatkową <span class=\"highlight\">moc spirytualną</span> po <span class=\"highlight\">naładowaniu jej</span> przez zadawanie obrażeń od nabojów wrogim bohaterom."
		"modifier_tech_overflow"		"Spirytualny Rozlew"
		"modifier_tech_overflow_building" "Kumulacja Spirytualnego Rozlewu…"

		"OverflowTechPower_label"		"Moc spirytualna"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Twoje naboje będą <span class=\"highlight\">rykoszetować</span> w kierunku wrogów blisko twojego celu, <span class=\"highlight\">nakładając wszelkie efekty losowe od nabojów</span> oraz <span class=\"highlight\">zadając pewien procent pierwotnych obrażeń</span>."
		"RicochetTargetsTooltipOnly_label"			"Cele rykoszetu"
		"RicochetDamagePercent_label"					"Obrażenia od rykoszetu"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Zasięg rykoszetu"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span>, gdy znajdujesz się w <span class=\"highlight\">bliskiej odległości</span> od swojego celu."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Spowolniono"

		//Long Range
		"upgrade_long_range_desc"	"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span>, gdy znajdujesz się <span class=\"highlight\">poza minimalną odległością</span> od swojego celu."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Twój kolejny nabój zadaje <span class=\"highlight\">obrażenia spirytualne</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Obrażenia spirytualne"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Twój kolejny nabój <span class=\"highlight\">uleczy cię</span> w zależności od trafionego celu."
		"HealFromHero_label"	"Leczenie od bohaterów"
		"HealFromNPC_label"	 "Leczenie od NPC"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"W <span class=\"highlight\">bliskiej odległości</span> od swojego celu zyskujesz <span class=\"highlight\">obrażenia od broni</span>, a twoje naboje nakładają <span class=\"highlight\">spowolnienie ruchu</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span> przy <span class=\"highlight\">strzałach w głowę</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span>, gdy znajdujesz się <span class=\"highlight\">poza minimalną odległością</span> od swojego celu."

		//Headhunter
		"upgrade_headhunter_desc"	"Trafienie w głowę zadaje dodatkowe obrażenia, leczy cię o pewną część twojego maksymalnego zdrowia i chwilowo przyznaje premię do szybkości ruchu."
		"HealPercentPerHeadshot_label"		"Leczenie na strzał w głowę"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Strzały w głowę</span> redukują <span class=\"highlight\">odporność na naboje oraz spirytualną</span> celu."
		"BulletResistReduction_label"		"Redukcja odporności na naboje"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Redukcja odporności spirytualnej"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Twoje <span class=\"highlight\">obrażenia od broni</span> rosną w miarę otrzymywania ciągłych obrażeń."

		//Frenzy
		"upgrade_fervor_passive"	"Gdy masz <span class=\"highlight\">mniej niż {s:LowHealthThreshold}% zdrowia</span>, zyskujesz premie do statystyk."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Twoje naboje nakładają osłabienie, które wzmacnia <span class=\"highlight\">obrażenia spirytualne</span> przeciwko celowi i przyznaje ci <span class=\"highlight\">spirytualną kradzież zdrowia</span> przeciwko niemu."
		"ShreddersTechAmp_label"				"Przyrost spirytualny"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Amunicja Antyduchowa"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Gdy masz <span class=\"highlight\">więcej niż {s:LifeThreshold}% zdrowia</span>, zadajesz dodatkowe <span class=\"highlight\">obrażenia od broni</span>."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Zadajesz dodatkowe <span class=\"highlight\">obrażenia od broni</span> przeciwko <span class=\"highlight\">wrogom mającym więcej niż {s:EnemyLifeThreshold}% zdrowia</span>."
		"BaseAttackDamagePercentBonus_label"	"Obrażenia od broni"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Każde zabójstwo bohatera przyznaje <span class=\"highlight\">trwałe obrażenia od broni</span> (maksymalnie {s:MaxStacks} razy). Śmierć skutkuje utratą 1 instancji."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Przyznaje <span class=\"highlight\">kradzież zdrowia</span>, <span class=\"highlight\">szybkostrzelność</span> i <span class=\"highlight\">amunicję</span>. Ta dodatkowa amunicja nie jest ograniczana przez rozmiar twojego magazynka."
		"ActiveBonusLifesteal_label"		"Kradzież zdrowia z nabojów"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Twoje naboje tymczasowo <span class=\"highlight\">kradną maksymalne zdrowie</span> wrogom. Wrogowie odzyskują skradzione zdrowie po wygaśnięciu osłabienia. Trwale kradniesz jedną instancję zdrowia, jeśli cel pod wpływem syfonu zginie. Utrata {s:StackLostPerDeath} instancji po śmierci."
		"modifier_siphon_bullets_health_gain"		"Naboje Syfonowe"
		"modifier_siphon_bullets_health_loss"		"Naboje Syfonowe"
		"HealthSteal_label"						"Maksymalna kradzież zdrowia na nabój"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Czas przeładowania"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Dodatkowe obrażenia przy strzale w głowę"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Twój <span class=\"highlight\">atak wręcz</span> nakłada <span class=\"highlight\">spowolnienie ruchu</span> oraz <span class=\"highlight\">leczy cię</span> o {s:LifestealHealPercent}% <span class=\"highlight\">zadanych obrażeń od ataku wręcz</span> + {s:LifestealHeal} pkt. Leczenie wynosi {s:NonHeroHealPct}% przeciwko jednostkom innym niż bohaterowie."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Czas trwania rozbrojenia"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Zyskaj na krótko <span class=\"highlight\">szybkostrzelność</span> i <span class=\"highlight\">szybkość ruchu</span>, gdy jeden z twoich nabojów trafi wrogiego bohatera."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Ogień seryjny"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Zwiększa <span class=\"highlight\">obrażenia od broni</span> przy ciągłym oddawaniu strzałów z broni."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Maksymalne obrażenia od broni"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Czas do maksymalnych obrażeń"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Przyznaje <span class=\"highlight\">odporność na naboje</span>, gdy twoje naboje trafiają wrogiego bohatera. <span class=\"highlight\">Każdy strzał może przyznać tylko jedną instancję.</span>"
		"modifier_reinforcing_casings"			"Wzbierająca Wytrwałość"
		"MaxArmorStacks_label"				"Maksymalna odporność na naboje"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Odporność na naboje na instancję"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Czas trwania instancji"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Twoje naboje mają szansę na wzmocnienie powodujące, że zadają <span class=\"highlight\">dodatkowe obrażenia</span> oraz <span class=\"highlight\">spowolnienie</span> przy trafieniu."
		"CritDamagePercent_label"				"Premia do obrażeń"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Przejście przez <span class=\"highlight\">kosmiczny woal</span> przyznaje ci <span class=\"highlight\">niewidzialność</span>, zwiększoną <span class=\"highlight\">szybkość ruchu</span>, przywraca wszystkie <span class=\"highlight\">tarcze kuloodporne i spirytualne</span> oraz przyznaje dodatkową <span class=\"highlight\">szybkostrzelność</span> dla twojego następnego magazynka."
		"VeilWalker_MoveSpeed_label"			"Szybkość ruchu (niewidzialność)"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Gdy cel otrzymuje <span class=\"highlight\">obrażenia spirytualne</span>, to jego <span class=\"highlight\">odporność spirytualna</span> zostaje zredukowana."		

		//Healbane
		"upgrade_healbane_desc"	"Twoje <span class=\"highlight\">obrażenia spirytualne</span> nakładają <span class=\"highlight\">redukcję leczenia</span>. Jeśli wrogi bohater zginie pod wpływem tego efektu, otrzymujesz duże leczenie."
		"HealOnKill_label"		"Leczenie przy zabójstwie bohatera"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Gdy cel otrzymuje <span class=\"highlight\">obrażenia spirytualne</span>, to jego <span class=\"highlight\">szybkość ruchu</span> i <span class=\"highlight\">szybkostrzelność</span> zostają zredukowane."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Zadawanie <span class=\"highlight\">obrażeń spirytualnych</span> nakłada kumulujące się <span class=\"highlight\">wzmocnienie spirytualne</span>, które zwiększa <span class=\"highlight\">obrażenia spirytualne</span> zadawane celowi."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Zmniejszony pancerz spirytualny"
		"EscalatingExposureProcCooldown_label"	"Maksymalna częstotliwość na cel"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Odporność spirytualna po zadaniu obrażeń spirytualnych"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Zwiększa <span class=\"highlight\">zasięg</span> oraz <span class=\"highlight\">promień działania</span> twoich umiejętności i przedmiotów."

		//Improved Reach
		"upgrade_tech_range_desc"			"Zwiększa <span class=\"highlight\">zasięg</span> oraz <span class=\"highlight\">promień działania</span> twoich umiejętności i przedmiotów."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Spowolniono"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
