"lang"
{
	"Language"		"ukrainian"
		"upgrade_magic_shock_desc"	"Уміння завдають додаткову <span class=\"highlight\">духовну шкоду</span>, якщо завдали {s:MinimumDamage} чи більше шкоди одним влучанням.<br/>Цілі мають імунітет до ефектів покращеного вибуху впродовж <span class=\"highlight\">{s:ReProcLockoutTime} с</span> після зазнавання шкоди від нього."
		"MagicShockDamage_label"		"додачі шкоди від макс. здоров’я"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Вбудовує вміння, що накладає <span class=\"highlight\">сповільнення</span> в радіусі навколо цілі й завдає <span class=\"highlight\">додатковий відсоток завданої шкоди</span> ворогам навколо цілі після невеликої затримки."
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Духовне відлуння"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Ваші кулі накопичують на ворогах <span class=\"highlight\">кровотечу</span>, через що ті періодично втрачають <span class=\"highlight\">відсоток їхнього поточного здоров’я</span>. Також накладає <span class=\"highlight\">зменшення лікування</span> на ціль із кровотечею."
		"upgrade_toxic_bullets_buildup"					"Накопичення токсину…"
		"upgrade_bleeding_bullets_buildup"				"Накопичення ран від зубців…"
		"upgrade_hemorrhage_buildup"					"Накопичення білування…"
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Зубчасті кулі"
		"modifier_hemorrhage"																								"Білувальні кулі"
		"modifier_item_burning_bullets_damageovertime" 	"Кровотеча"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Кровотеча"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Збільшує вашу <span class=\"highlight\">швидкострільність</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Здобуває додаткову <span class=\"highlight\">духовну силу</span> шляхом <span class=\"highlight\">накопичення зарядів</span> кулями на ворожих героях."
		"OverflowTechPower_label"		"духовній силі"
		"OverflowBonusDamage_label"     "додачі духовної шкоди"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Дає велику <span class=\"highlight\">додачу до набоїв</span> і <span class=\"highlight\">збільшує швидкість перезаряджання</span>."

		//Ricochet
		"upgrade_ricochet_desc"		"Ваші кулі <span class=\"highlight\">зрикошетять</span> на ворогів біля цілі, <span class=\"highlight\">накладаючи ефекти від куль</span> та <span class=\"highlight\">завдаючи відсоток початкової шкоди</span>."
		"RicochetTargetsTooltipOnly_label"			"до цілей рикошету"
		"RicochetDamagePercent_label"					"шкоді рикошету"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"відстані рикошету"
		"RicochetRadius_postfix"							" м"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Дає додаткові <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% збройовій шкоді</span> в разі атаки на цілі, які перебувають <span class=\"highlight\">нижче за вас</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Завдає додаткової <span class=\"highlight\">збройової шкоди</span>, якщо ви перебуваєте на <span class=\"highlight\">короткій відстані</span> до своєї цілі."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Сповільнення"

		//Long Range
		"upgrade_long_range_desc"	"Завдає додаткової <span class=\"highlight\">збройової шкоди</span>, якщо ви перебуваєте <span class=\"highlight\">далі мінімальної відстані</span> до своєї цілі."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Ваша наступна куля завдасть додаткової <span class=\"highlight\">духовної шкоди</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"духовній шкоді"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Ваша наступна куля <span class=\"highlight\">вилікує</span> вас залежно від того, в яку ціль влучить."
		"HealFromHero_label"	"лікуванню від героїв"
		"HealFromNPC_label"	 "лікуванню він НГП"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Коли ви перебуваєте на <span class=\"highlight\">короткій відстані</span> до своєї цілі, здобуваєте <span class=\"highlight\">збройову шкоду</span> й ваші кулі накладають <span class=\"highlight\">сповільнення руху</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Завдає додаткової <span class=\"highlight\">збройової шкоди</span> через <span class=\"highlight\">постріли в голову</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Завдає додаткової <span class=\"highlight\">збройової шкоди</span>, якщо ви перебуваєте <span class=\"highlight\">далі мінімальної відстані</span> до своєї цілі."
		"upgrade_sharpshooter_headshots_desc"	"Завдає додаткової <span class=\"highlight\">збройової шкоди</span> через <span class=\"highlight\">постріли в голову</span>."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Постріли в голову</span> зменшують <span class=\"highlight\">опір кулям і духовний опір</span> цілі."
		"BulletResistReduction_label"		"зменшенню опору кулям"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"зменшенню духовного опору"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Ваша <span class=\"highlight\">збройова шкода</span> збільшується, коли ви зазнаєте стійкої шкоди."

		//Frenzy
		"upgrade_fervor_passive"	"Коли ви маєте <span class=\"highlight\">менше ніж {s:LowHealthThreshold}% здоров’я</span>, то здобуваєте додачу до показників."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		"upgrade_frenzy_vampire_desc"	"Ваші <span class=\"highlight\">кулі лікують вас</span> на відсоток шкоди, яку вони завдають ворогам.<br><br>Коли ворог має менше ніж {s:LowHealthPercentThreshold}% здоров’я, ви здобуваєте проти нього додатковий <span class=\"highlight\">{s:LowHealthLifeStealPercent}% вампіризм від куль</span>."
		"upgrade_frenzy_aura_desc"		"Вороги поблизу зазнають <span class=\"highlight\">збільшеної шкоди</span> від куль.<br><br>Якщо ворожий герой загине під дією вашої аури, ви здобудете <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} м/с</span> до швидкості руху. Цей ефект <span class=\"highlight\">триває до вашої смерті</span> і його можна поєднувати до {s:MaxKillBonusMoveSpeedStack} разів."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Нестяма малого здоров’я"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Нестяма від убивства"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Ваші кулі накладають негатив, що посилює вашу <span class=\"highlight\">духовну шкоду</span> по цілі й дає вам проти неї <span class=\"highlight\">духовний вампіризм</span>."
		"ShreddersTechAmp_label"				"посиленню духу"
		"ShreddersTechAmp_postfix"			"%"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Зменшення духовної броні"
		"modifier_tech_defense_shredders"		"Зменшення духовної броні"

		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"Дає додаткові <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% збройової шкоди</span> під час атаки <span class=\"highlight\">вояк</span>, <span class=\"highlight\">нейтралів</span> і <span class=\"highlight\">ватажків</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Коли ви маєте <span class=\"highlight\">більше ніж {s:LifeThreshold}% здоров’я</span>, завдаєте додаткової <span class=\"highlight\">збройової шкоди</span>."
		"upgrade_hollow_point_rounds_shield_desc"		"Дає <span class=\"highlight\">духовний щит</span>, який блокує вхідну <span class=\"highlight\">духовну шкоду</span>. Щит поновлюється за межами бою."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Ваші атаки мають додаткову <span class=\"highlight\">збройову шкоду</span> проти <span class=\"highlight\">ворогів із понад {s:EnemyLifeThreshold}% здоров’я</span>."
		"BaseAttackDamagePercentBonus_label"	"збройовій шкоді"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		"upgrade_proc_disarm_desc"		"Ваші кулі <span class=\"highlight\">роззброюють</span> ворогів, що не дає тим стріляти з їхньої зброї. Жертви мають імунітет до роззброювальних куль упродовж <span class=\"highlight\">{s:ImmunityDuration} с</span> після завершення дії ефекту."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Кожне вбивство героя дає <span class=\"highlight\">постійну збройову шкоду</span> (до макс. {s:MaxStacks} разів). Смерть призводить до втрати 1 заряду."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Дає <span class=\"highlight\">вампіризм</span>, <span class=\"highlight\">швидкострільність</span> і <span class=\"highlight\">набої</span>. Додаткові набої не обмежуються максимальним розміром вашого магазину."
		"ActiveBonusLifesteal_label"		"вампіризму від куль"
		"ActiveBonusLifesteal_postfix"	"%"
		"upgrade_surging_power/surge/windup"					"Потік сили"
		"upgrade_surging_power/surge/active"					"Потік сили"
		"upgrade_surging_power/surge"					"Потік сили"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Ваші кулі тимчасово <span class=\"highlight\">викрадають максимальне здоров’я</span> ворогів. Викрадене здоров’я повернеться до ворогів після завершення дії негативного ефекту. Назавжди викрадає один заряд здоров’я, якщо ціль під сифоном помирає. Ви втрачаєте заряди ({s:StackLostPerDeath}), якщо помираєте."
		"modifier_siphon_bullets_health_gain"		"Сифонні кулі"
		"modifier_siphon_bullets_health_loss"		"Сифонні кулі"
		"HealthSteal_label"						"викраденню макс. ОЗ за кулю"

		//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Завдає вам несмертельну шкоду залежно від вашого максимального здоров’я</span> й <span class=\"highlight\">перезаряджає кулі в обоймі відповідно до вашого максимального обсягу набоїв, незалежно від кількості куль, що лишилися</span>. Кулі в цій обоймі матимуть додаткову <span class=\"highlight\">відвагу</span>."
		"modifier_upgrade_overdrive_clip"				"Розгінна обойма"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Розгінне перезаряджання"
		"BonusReloadSpeed_label"						"часу перезаряджання"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"часу обойми"
		"OverdriveClipDuration_Postfix"					" с"		
		"modifier_item_weapon_power_for_health"		"Розгін"

		//Burst Fire Actuator
		"upgrade_burst_fire_actuator_desc"				"Ваша зброя <span class=\"highlight\">стріляє додатковим відсотком своєї початкової обойми як залпом</span>. Якщо всі кулі залпу стикаються з ворожим героєм, зброя <span class=\"highlight\">здобуває тимчасову основну шкоду від куль</span> на решту обойми."
		"BurstFireShotsFromClipPercent_label"			"залпу від набоїв"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"додачі збройової шкоди бездоганного залпу"
		"BonusHeadshotDamage_label"						"додачі шкоди в голову"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"відвазі"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Ваші <span class=\"highlight\">ближні атаки</span> накладають <span class=\"highlight\">сповільнення руху</span> і <span class=\"highlight\">лікують вас</span> на {s:LifestealHealPercent}% від завданої <span class=\"highlight\">шкоди ближнього бою</span> плюс {s:LifestealHeal}. Це лікування має {s:NonHeroHealPct}% ефективності проти негероїв."
		"BonusMeleeSpeed_label"							"швидкості ближнього бою"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"часу роззброєння"
		"DisarmDuration_postfix"						" с"

		//Belt-Fed Magazine
		"upgrade_belt_fed_magazine_desc"				"Ваша зброя отримує <span class=\"highlight\">значно більший магазин</span>, котрому <span class=\"isNegative\">потрібен час на розігрів</span>, тож він починає зі <span class=\"highlight\">зменшеної початкової швидкострільності, яка прискорюється після розігріву</span>."
		"SpinUpTime_label"								"часу розігріву"
		"SpinUpTime_postfix"							" с"
		"InitialFireRateDecrease_label"					"початковій швидкострільності"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"макс. швидкострільності"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"доданого часу перезаряджання"
		"BonusReloadTime_postfix"						" с"

		//Stabilizing Tripod
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Роззброює вас</span>, щоби кинути вашу зброю в цільове місце, де та перетвориться на <span class=\"highlight\">польову турель, яка атакуватиме ворога вашою зброєю 
з необмеженою обоймою</span>.  Ви можете атакувати ближнім боєм турель, щоби припинити ефект раніше."		
		"StationaryRecoilReduction_label"					"зменшенню віддачі без руху"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"відвазі без руху"
		"CasterHealthPercent_label"						"здоров’ю застосувальника турелі"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Польова турель"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Ненадовго дає <span class=\"highlight\">швидкострільність</span> і <span class=\"highlight\">швидкість руху</span>, коли одна з ваших куль влучає у ворожого героя."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Залпова стрільба"
	
		//Arcane Eater
		"upgrade_arcane_eater_desc"					"Ваші кулі <span class=\"highlight\">викрадають духовну силу</span> у ворожих героїв. Постріли в голову викрадають на {s:HeadshotBonusSteal} більше духовної сили. Ефект поєднується."
		"modifier_arcane_eater_debuff"					"Викрадена духовна сила"
		"modifier_arcane_eater_buff"					"Відібрана духовна сила"
		"SpiritStolePerHit_label"						"викраденню духовної сили за влучання"

		//Predator Precision
		"upgrade_predator_precision_desc"				"Дає додаткову <span class=\"highlight\">збройову шкоду</span> проти ворожих героїв із <span class=\"highlight\">малим здоров’ям</span>."
		"modifier_predator_vision"									"Зір хижака"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Збільшує <span class=\"highlight\">збройову шкоду</span>, якщо ви продовжуєте стріляти зі своєї зброї."
		"BaseAttackDamagePercentAtMaxDuration_label"	"макс. збройовій шкоді"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"часу для макс. шкоди"
		"ShootDurationForMax_postfix"							" с"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Дає <span class=\"highlight\">опір кулям</span>, якщо ваші кулі влучають у ворожого героя. <span class=\"highlight\">Кожен постріл може дати одне поєднання</span>."
		"MaxArmorStacks_label"				"макс. опору кулям"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"опору кулям за заряд"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"часу дії заряду"
		"BulletResistDuration_postfix"			" с"

		//Lucky Shot
		"upgrade_critshot_desc"				"Ваші кулі отримують шанс на посилення, яке дозволить їм завдати <span class=\"highlight\">додаткової шкоди</span> та <span class=\"highlight\">сповільнити</span> в разі влучання."
		"CritDamagePercent_label"				"додачі шкоди"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Прохід крізь <span class=\"highlight\">космічну вуаль</span> дасть вам <span class=\"highlight\">непомітність</span>, збільшить <span class=\"highlight\">швидкість руху</span>, поновить усі <span class=\"highlight\">духовні й кульові щити</span>, а також дасть додаткову <span class=\"highlight\">швидкострільність</span> для наступного магазину."
		"VeilWalker_MoveSpeed_label"			"швидкості руху в невидимості"
		"VeilWalker_MoveSpeed_postfix"		" м/с"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"Ваші <span class=\"highlight\">духовні предмети та вміння лікують вас</span> на відсоток завданої ними шкоди. Від негероїв лікування менше, також воно не працює від споруд."
		"NonHeroAbilityLifestealTooltipOnly_label"			"негероям"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Коли ціль зазнає <span class=\"highlight\">духовної шкоди</span>, її <span class=\"highlight\">духовний опір</span> зменшується."		

		//Healbane
		"upgrade_healbane_desc"	"Ваша <span class=\"highlight\">духовна шкода</span> накладає <span class=\"highlight\">зменшення лікування</span>. Якщо ворожий герой під дією цього ефекту помирає, ви зазнаєте великого лікування."
		"HealOnKill_label"		"лікуванню за вбивство героя"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Коли ціль зазнає <span class=\"highlight\">духовної шкоди</span>, її <span class=\"highlight\">швидкість руху</span> та <span class=\"highlight\">швидкострільність</span> зменшуються."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Заподіяння <span class=\"highlight\">духовної шкоди</span> накладає поєднуване <span class=\"highlight\">духовне посилення</span>, яке збільшує вашу <span class=\"highlight\">духовну шкоду</span> по цілі."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Зменшення духовної броні"
		"EscalatingExposureProcCooldown_label"	"макс. частоті за ціль"
		"EscalatingExposureProcCooldown_postfix"	" с"
		"EscalatingExposureTechArmorDamageReduction_label"	"духовному опору від духовної шкоди"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Збільшує <span class=\"highlight\">дальність</span> і <span class=\"highlight\">радіус дії ефектів</span> ваших умінь і предметів."

		//Improved Reach
		"upgrade_tech_range_desc"			"Збільшує <span class=\"highlight\">дальність</span> і <span class=\"highlight\">радіус дії ефектів</span> ваших умінь і предметів."

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Застосовує на ворогів <span class=\"highlight\">сповільнення руху</span>, якщо завдає духовної шкоди."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Сповільнення"

		//Full Spectrum
		"upgrade_full_spectrum_passive"	"Надає <span class=\"highlight\">додачу шкоді</span> за кожного героя, враженого вашою духовною шкодою від покращень чи вмінь, і накладає <span class=\"highlight\">сповільнення руху</span>."

		//Mystic Range
		"upgrade_tech_range_2_desc"		"Збільшує вашу духовну <span class=\"highlight\">дальність</span>, <span class=\"highlight\">радіус аур</span> та <span class=\"highlight\">радіус дії ефектів</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Зменшує <span class=\"highlight\">зарядку</span> ваших умінь і предметів."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Зменшує <span class=\"highlight\">зарядку</span> ваших умінь і предметів."

		//Spiritual Recharge
		"upgrade_recharge_duration_reduction_desc"		"Зменшує <span class=\"highlight\">тривалість поновлення<%s> зарядів ваших умінь."

		//Extra Charge
		"upgrade_extra_charge_desc"	"Додає 1 до максимальної кількості <span class=\"highlight\">зарядів</span> ваших умінь."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"додачі духовної сили вмінням із зарядами"

		//Hyper Charge
