"lang"
{
	"Language"		"koreana"
		"upgrade_bullet_damage_reduction_aura_desc"		"근처 모든 적군의 <span class=\"highlight\">연사 속도</span>가 감소합니다."
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"공격 속도 감소"
"ActiveFireRate_label"						"연사 속도"
		"ActiveFireRate_postfix"						"%"
"AbilityApplyDelay_postfix"						"초"
"BonusBaseWeaponDamageWithShield_postfix"	"%"
"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_postfix"						"초"
		"StealthDuration_postfix"						"초"
		"SpottedRadius_postfix"						"m"
//Tech Defender
		"upgrade_tech_defender_active"		"<span class=\"highlight\">모든 영혼 피해와 약화</span>로부터 보호합니다."
		"upgrade_tech_defender/modifier_debuff_immunity"			"약화 면역"
"SpiritStealDuration_postfix"	"초"
"VexBarrierShieldDuration_postfix"	"초"
}
}
