"lang"
{
	"Language"		"brazilian"
		"upgrade_fervor_passive"	"Aumenta os seus atributos enquanto estiver com <span class=\"highlight\">menos de {s:LowHealthThreshold}% de vida</span>."
		"FervorTechResist_postfix"  "%"
//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"As suas balas aplicam um efeito ao alvo que aumenta o <span class=\"highlight\">dano espiritual</span> e o <span class=\"highlight\">roubo de vida espiritual</span> contra ele."
		"ShreddersTechAmp_label"				"Amplificação espiritual"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Balas Rompe-Almas"
		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"Concede <span class=\"highlight_weapon\">+{s:NonPlayerBonusWeaponPower}% de dano balístico</span> contra <span class=\"highlight\">soldados</span>, <span class=\"highlight\">neutros</span> e <span class=\"highlight\">chefes</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> quando estiver com mais de <span class=\"highlight\">{s:LifeThreshold}% de vida</span>."
		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra <span class=\"highlight\">inimigos que estejam com mais de {s:EnemyLifeThreshold}% de vida</span>."
		"BaseAttackDamagePercentBonus_label"	"Dano balístico"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"
//Glass Cannon
		"upgrade_glass_cannon_desc"		"Cada herói morto concede <span class=\"highlight\">dano balístico permanentemente</span> (até um máximo de {s:MaxStacks}). Morrer resulta na perda de 1 acúmulo."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Concede <span class=\"highlight\">roubo de vida</span>, <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">munição</span>, que pode ultrapassar o tamanho máximo do cartucho."
		"ActiveBonusLifesteal_label"		"Roubo de vida balístico"
		"ActiveBonusLifesteal_postfix"	"%"
		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"As suas balas temporariamente <span class=\"highlight\">roubam vida máxima</span> dos inimigos. A vida roubada é restaurada aos inimigos ao término do efeito. Rouba permanentemente um acúmulo de cura caso um alvo morra sob o seu efeito, mas perde {s:StackLostPerDeath} acúmulos caso você morra."
		"modifier_siphon_bullets_health_gain"		"Balas Absorventes"
		"modifier_siphon_bullets_health_loss"		"Balas Absorventes"
		"HealthSteal_label"						"Vida máxima roubada por bala"
"BonusReloadSpeed_label"						"Recarregamento"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Duração do cartucho"
		"OverdriveClipDuration_Postfix"					"s"		
"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_label"						"Dano adicional ao atirar na cabeça"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Coragem"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Os seus <span class=\"highlight\">golpes</span> aplicam <span class=\"highlight\">desaceleração de movimento</span> e <span class=\"highlight\">curam você</span> em {s:LifestealHealPercent}% do <span class=\"highlight\">dano</span> causado + {s:LifestealHeal}. Cura {s:NonHeroHealPct}% eficaz contra unidades não heroicas."
		"BonusMeleeSpeed_label"							"Velocidade do golpe"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Desarme"
		"DisarmDuration_postfix"						"s"
"SpinUpTime_label"								"Carregamento da arma"
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_label"					"Taxa de disparo inicial"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Taxa de disparo máxima"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"Recarregamento adicional"
		"BonusReloadTime_postfix"						"s"
"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Coragem enquanto parado"
		"CasterHealthPercent_label"						"Vida do usuário para a torreta"
		"CasterHealthPercent_postfix"					"%"
		//Burst Fire
		"upgrade_burst_fire_desc"						"Aumenta brevemente a <span class=\"highlight\">taxa de disparo</span> e a <span class=\"highlight\">velocidade de movimento</span> quando uma das suas balas atingir um herói inimigo."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Rajada de Balas"
	
		//Arcane Eater
		"upgrade_arcane_eater_desc"					"As suas balas <span class=\"highlight\">roubam poder espiritual</span> de heróis inimigos. Tiros na cabeça roubam mais {s:HeadshotBonusSteal}. Acumulável."
		"SpiritStolePerHit_label"						"Poder espiritual roubado por acerto"
//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> até parar de disparar com a arma."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Dano balístico máximo"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Tempo para dano máximo"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Concede <span class=\"highlight\">resistência balística</span> quando uma das suas balas atingir um herói inimigo. <span class=\"highlight\">Cada disparo pode conceder apenas um único acúmulo.</span>"
		"modifier_reinforcing_casings"			"Resiliência Crescente"
		"MaxArmorStacks_label"				"Resistência balística máxima"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Resistência balística por acúmulo"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Duração do acúmulo"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"As suas balas têm chance de serem fortalecidas, causando <span class=\"highlight\">dano adicional</span> e <span class=\"highlight\">desaceleração</span> ao alvo."
		"CritDamagePercent_label"				"Dano adicional"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Atravessar um <span class=\"highlight\">véu cósmico</span> concede <span class=\"highlight\">furtividade</span> e <span class=\"highlight\">aceleração de movimento</span>, restaura todos os <span class=\"highlight\">escudos balísticos e espirituais</span> e aumenta a <span class=\"highlight\">taxa de disparo</span> do seu próximo cartucho."
		"VeilWalker_MoveSpeed_label"			"Veloc. invisível"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"Os seus <span class=\"highlight\">itens e habilidades espirituais curam você</span> proporcionalmente ao dano causado. Eficácia reduzida contra unidades não heroicas e nula contra objetivos."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Não heróis"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Reduz a <span class=\"highlight\">resistência espiritual</span> do alvo sempre que ele sofrer <span class=\"highlight\">dano espiritual</span>."		

		//Healbane
		"upgrade_healbane_desc"	"O seu <span class=\"highlight\">dano espiritual</span> aplica <span class=\"highlight\">redução de cura</span>. Caso um herói inimigo morra enquanto estiver sob este efeito, você receberá uma grande cura."
		"HealOnKill_label"		"Cura ao matar heróis"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Ao causar <span class=\"highlight\">dano espiritual</span>, reduz a <span class=\"highlight\">velocidade de movimento</span> e a <span class=\"highlight\">taxa de disparo</span> do alvo."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Causar <span class=\"highlight\">dano espiritual</span> aplica uma <span class=\"highlight\">amplificação espiritual</span> acumulável que aumenta o seu <span class=\"highlight\">dano espiritual</span> contra o alvo."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Armadura Espiritual Reduzida"
		"EscalatingExposureProcCooldown_label"	"Frequência máxima por alvo"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Resistência espiritual por dano espiritual"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Aumenta o <span class=\"highlight\">alcance</span> e o <span class=\"highlight\">raio de efeito</span> das suas habilidades e itens."

		//Improved Reach
		"upgrade_tech_range_desc"			"Aumenta o <span class=\"highlight\">alcance</span> e o <span class=\"highlight\">raio de efeito</span> das suas habilidades e itens."
"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Desaceleração"
//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Reduz o <span class=\"highlight\">tempo de recarga</span> das suas habilidades e itens."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduz o <span class=\"highlight\">tempo de recarga</span> das suas habilidades e itens."
//Extra Charge
		"upgrade_extra_charge_desc"	"Adiciona uma <span class=\"highlight\">carga</span> para uma habilidade com cargas."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Poder espiritual para habilidades com cargas"
//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redução de recarga para habilidades com cargas"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Lança um frasco que explode no contato, criando uma área que causa <span class=\"highlight\">dano espiritual crescente por segundo</span> e faz com que os inimigos sofram <span class=\"highlight\">dano balístico</span> adicional da sua equipe.<br><br>Causa -{s:NonHeroReductionPercent}% de dano por segundo contra unidades não heróicas."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Dano balístico"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Aumenta a <span class=\"highlight\">velocidade de movimento</span> e a <span class=\"highlight\">munição</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Remove a <span class=\"highlight\">penalidade de movimento</span> ao atirar."
		"modifier_fleetfoot_boots"				"Pés Ligeiros"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"O seu próximo <span class=\"highlight\">pulo avançado</span> não gasta vigor adicional e aumenta a sua <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">munição</span> por {s:AbilityDuration}s ou até recarregar, o que ocorrer primeiro."
		"modifier_kinetic_sash_triggered"	"Avanço Cinético"

		//Active Reload
		"upgrade_active_reload_desc"	"Enquanto estiver recarregando a arma, pressione [{s:key_reload}] quando o indicador estiver na seção realçada para <span class=\"highlight\">concluir o recarregamento imediatamente</span> e aumentar temporariamente a sua <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">roubo de vida balístico</span>."
		"upgrade_active_reload/buff"	"Recarregamento Ativo"
//Slowing Hex
		"upgrade_containment_desc"			"Causa <span class=\"highlight\">dano espiritual</span> e <span class=\"highlight\">desacelera</span> o movimento e os avanços do alvo, além de <span class=\"highlight\">silenciar habilidades e itens de movimento</span>.<br>Não afeta o uso de vigor pelo alvo."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Alveje um inimigo para <span class=\"highlight\">desacelerar a sua taxa de disparo</span> e reduzir a <span class=\"highlight\">resistência balística</span>."
		"modifier_withering_whip_debuff"	"Desaceleração da taxa de disparo"
		"MagicAmp_label"					"Amplificação espiritual"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Duração"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Poder espiritual"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Você entra em um estado vazio e torna-se <span class=\"highlight\">inalvejável e invencível</span> brevemente, mas incapaz de se mover ou realizar ações. Em seguida, você <span class=\"highlight\">recarrega a arma instantaneamente</span> e ganha <span class=\"highlight\">poder espiritual</span>.<br>Pressione [{s:in_mantle}] para cancelar antecipadamente."
		"ShiftingVeilDuration_label"			"Duração"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Duração do adicional espiritual"
		"BonusSpiritDuration_postfix"			"s"
		"modifier_shifting_veil_buff"			"Troca Etérea"
		"modifier_citadel_bubble"				"Troca Etérea"
//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Cura</span> o herói aliado alvo e você proporcionalmente à <span class=\"highlight\">vida máxima</span>. Uma vez por uso, você pode <span class=\"highlight\">puxar</span> o alvo até você. Pode ser usado em si mesmo."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Puxar o alvo"
		"modifier_succor_move"			"Feixe de Resgate"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Aumenta a <span class=\"highlight\">duração</span> das suas habilidades e itens em <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."
"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Desaceleração"
//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Recarrega</span> todas as suas habilidades e <span class=\"highlight\">restaura todas as suas cargas</span>."
		"upgrade_ability_refresher_innate_desc" "Vida<br>Poder espiritual"
//Cold Front
		"upgrade_cold_front_desc"			"Lança uma explosão de gelo que causa <span class=\"highlight\">dano espiritual</span> e <span class=\"highlight\">desacelera</span> os alvos atingidos."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Após um <span class=\"highlight\">atraso de {s:StunDelay}s</span>, o alvo é <span class=\"highlight\">derrubado</span> e <span class=\"highlight\">atordoado</span>, interrompendo e impedindo temporariamente que realize qualquer ação."
//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Aumenta o <span class=\"highlight\">dano espiritual</span> sofrido pelos inimigos próximos."
//Curse
		"upgrade_glitch_desc"					"Amaldiçoa um inimigo, <span class=\"highlight\">interrompendo, silenciando, desarmando</span> e <span class=\"highlight\">impedindo o uso de itens</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Amaldiçoado!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduz a <span class=\"highlight\">resistência balística</span> de inimigos ao causar <span class=\"highlight\">dano espiritual</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Resistência balística reduzida"
//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Recarrega</span> a sua habilidade básica usada mais recentemente."
//Duration Extender
		"upgrade_arcane_extension_desc"	"Aumenta a <span class=\"highlight\">duração</span> das suas habilidades e itens."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta a <span class=\"highlight\">duração</span> das suas habilidades e itens."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Após usar uma <span class=\"highlight\">habilidade Suprema</span>, concede temporariamente <span class=\"highlight\">escudo balístico, escudo espiritual</span> e <span class=\"highlight\">poder espiritual</span>."
		"BonusChannelTechPower_label"			"Poder espiritual ao canalizar"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Duração da canalização"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Barreira balística ao canalizar"

		//Infuser
		"upgrade_infuser_desc"			"Concede temporariamente <span class=\"highlight\">poder espiritual</span> e <span class=\"highlight\">roubo de vida espiritual</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Ao atingir um herói inimigo com um <span class=\"highlight\">golpe leve ou pesado</span>, causa <span class=\"highlight\">dano espiritual</span> adicional com o ataque e reduz a <span class=\"highlight\">resistência espiritual</span> do alvo."
		"SpiritDamage_label"						"Dano espiritual"
		"modifier_acolytes_glove_triggered"		"Golpe Espiritual"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Aumenta a distância percorrida pelo <span class=\"highlight\">golpe pesado</span>. Ao atingir um inimigo com um <span class=\"highlight\">golpe pesado</span>, a sua arma <span class=\"highlight\">é recarregada instantaneamente</span>."
"ClarityBonusSpirit_prefix"				"{s:sign}"
		"ClarityBonusSpirit_label"				"Poder espiritual na próxima habilidade"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbui uma habilidade com <span class=\"highlight\">poder espiritual</span>. Ao usá-la, concede <span class=\"highlight\">aceleração de movimento</span>."
		"modifier_upgrade_magic_storm"			"Surto de Poder"

		//Suppressor
		"upgrade_suppressor_desc"					"Ao causar <span class=\"highlight\">dano espiritual</span> contra inimigos, você também <span class=\"highlight\">reduz a taxa de disparo</span> do alvo."
		"suppressor_debuff"						"Desaceleração da taxa de disparo"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Imbui uma habilidade com <span class=\"highlight\">dano espiritual</span> adicional no primeiro acerto. Ao usar a habilidade, <span class=\"highlight\">recarrega</span> a arma e aumenta a <span class=\"highlight\">taxa de disparo</span> daquele cartucho."
		// Magic carpet
		"upgrade_magic_carpet_desc"				"Invoca um tapete mágico, que levará você para longe. Concede escudos balístico e espiritual enquando estiver voando. Não pode usar habilidades enquanto invoca o tapete. Realizar qualquer ação durante o voo removerá o tapete."
		"modifier_magiccarpet"					"Tapete Mágico"
		"modifier_summon_magiccarpet"			"Invocando o Tapete Mágico"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Velocidade aérea adicional"
		"MagicCarpetMoveSpeed_postfix"			" m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Aumenta a <span class=\"highlight\">vida</span> e <span class=\"highlight\">regeneração de vida</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"As suas <span class=\"highlight\">balas curam você</span> proporcionalmente ao dano causado aos inimigos. Metade da eficácia contra unidades não heroicas."
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"Aumenta a <span class=\"highlight\">regeneração de vida</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Concede <span class=\"highlight\">regeneração</span> e <span class=\"highlight\">velocidade de corrida</span> ao alvo. O efeito é dissipado caso sofra dano de jogadores ou objetivos inimigos. Pode ser usada em si mesmo."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito de Cura"

		//Divine Barrier
		"upgrade_savior_desc"				"Concede ao alvo <span class=\"highlight\">velocidade de movimento e escudos balístico e espiritual</span>. Pode ser usada em si mesmo."
		"SaviorBulletShieldHealth_label"		"Escudo balístico"
		"SaviorMagicShieldHealth_label"		"Escudo espiritual"
		"BuffDuration_label"					"Duração"
		"BuffDuration_postfix"				"s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Quando um inimigo usar uma habilidade a {s:Radius} m de distância de você, ganha um <span class=\"highlight\">acúmulo de restauração</span>."
