"lang"
{
	"Language"		"french"
		"upgrade_toxic_bullets_desc"	"Vos balles provoquent un <span class=\"highlight\">saignement</span> cumulable sur les unités ennemies touchées. Elles perdent un <span class=\"highlight\">pourcentage de leurs PV actuels</span> au fil du temps, et <span class=\"highlight\">les soins qu'elles reçoivent sont réduits</span>."
		"modifier_item_burning_bullets_damageovertime" 	"Saignement"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Saignement"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Augmente votre <span class=\"highlight\">pouvoir spirituel</span> quand vous <span class=\"highlight\">appliquez l'effet</span> sur les occultistes adverses avec vos tirs."
		"OverflowTechPower_label"		"Pouvoir spirituel"
		"OverflowBonusDamage_label"     "Dégâts spirituels bonus"
		"OverflowBonusDamage_postfix"	" %"
//Ricochet
		"upgrade_ricochet_desc"		"Vos balles <span class=\"highlight\">ricochent</span> sur les unités ennemies proches de votre cible : elles <span class=\"highlight\">appliquent les modificateurs de balles</span> et <span class=\"highlight\">infligent un pourcentage des dégâts originaux</span>."
		"RicochetTargetsTooltipOnly_label"			"Nombre de cibles"
		"RicochetDamagePercent_label"					"Dégâts"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"Portée"
		"RicochetRadius_postfix"							" m"
//Close Quarters
		"upgrade_close_range_desc"	"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vous attaquez une cible <span class=\"highlight\">à courte portée</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Ralentissement"
//Mystic Shot
		"upgrade_crackshot_desc"	"Votre prochaine balle inflige des <span class=\"highlight\">dégâts spirituels</span> bonus."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Dégâts spirituels"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Votre prochain tir <span class=\"highlight\">vous soigne</span> en fonction de la cible touchée."
		"HealFromHero_label"	"Soins (occultistes)"
		"HealFromNPC_label"	 "Soins (PNJ)"
//Headshot Booster
		"upgrade_headshot_booster_desc"		"Vos <span class=\"highlight\">tirs en pleine tête</span> infligent des <span class=\"highlight\">dégâts des armes</span> bonus."
"BulletResistReduction_label"		"Réduction de la résistance aux balles"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_postfix"	" %"
"FervorTechResist_postfix"  " %"
//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Vos balles appliquent un effet négatif qui augmente vos <span class=\"highlight\">dégâts spirituels</span> contre votre cible, et qui vous accorde un <span class=\"highlight\">vol de vie spirituel</span> contre elle."
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Balles de pénitence"
//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vos PV sont <span class=\"highlight\">supérieurs à {s:LifeThreshold} %</span>."
"BaseAttackDamagePercentBonus_label"	"Dégâts des armes"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"
"ActiveBonusLifesteal_postfix"	" %"
"modifier_siphon_bullets_health_gain"		"Balles drainantes"
		"modifier_siphon_bullets_health_loss"		"Balles drainantes"
"BonusReloadSpeed_label"						"Temps de rechargement"
		"BonusReloadSpeed_Postfix"						" %"		
		"OverdriveClipDuration_Postfix"					" s"		
"BurstFireShotsFromClipPercent_Postfix"			" %"
		"BonusHeadshotDamage_postfix"					" %"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"
"BonusMeleeSpeed_label"							"Vitesse de mêlée"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_postfix"						" s"
"SpinUpTime_postfix"							" s"
		"InitialFireRateDecrease_label"					"Cadence de tir initiale"
		"InitialFireRateDecrease_prefix"				"–"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Cadence de tir max."
		"MaxFireRateIncrease_postfix"							" %"
		"BonusReloadTime_postfix"						" s"
"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					" %"
"modifier_arcane_eater_debuff"					"Pouvoir spirituel volé"
		"SpiritStolePerHit_label"						"Pouvoir spirituel volé par coup"
"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_postfix"							" s"
"modifier_reinforcing_casings"			"Défense renforcée"
		"MaxArmorStacks_label"				"Résistance aux balles max."
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"Durée de la charge"
		"BulletResistDuration_postfix"			" s"
"CritDamagePercent_label"				"Dégâts bonus"
		"CritDamagePercent_postfix"			" %"
"VeilWalker_MoveSpeed_postfix"		" m/s"
"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Infliger des <span class=\"highlight\">dégâts spirituels</span> applique une <span class=\"highlight\">amplification spirituelle</span> qui se cumule et qui augmente vos <span class=\"highlight\">dégâts spirituels</span> sur la cible."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Pare-esprit réduit"
		"EscalatingExposureProcCooldown_label"	"Fréquence max. par cible"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"
"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Ralentissement"
"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Durée"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Pouvoir spirituel"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"Durée"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Refuge céleste"
		"shifting_veil_bonus_spirit"			"Pouvoir spirituel bonus"
		"modifier_citadel_bubble"				"Refuge céleste"
"SelfModifier_postfix"			" %"
		"modifier_succor_move"			"Faisceau de détresse"
"upgrade_glitch/modifier_glitch_debuff"	"Malédiction !"
"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_postfix"			" m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Augmente les <span class=\"highlight\">PV</span> et la <span class=\"highlight\">régénération de PV</span>."
//Health Regen
		"upgrade_health_regen_1_desc"					"Augmente la <span class=\"highlight\">régénération de PV</span>."
"upgrade_health_stimpak/modifier_stimpak_regen"			"Rite de guérison"
"BuffDuration_label"					"Durée"
"damage_reduction_label"						"Réduction des dégâts"
"upgrade_rupture/modifier_rupture"	"Décomposition"
"BarrierDuration_postfix"				" s"
"ActiveFireRate_label"						"Cadence de tir"
		"ActiveFireRate_postfix"						" %"
"AbilityApplyDelay_postfix"						" s"
"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					" %"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_postfix"						" m"
"SpiritStealDuration_postfix"	" s"
"VexBarrierShieldDuration_label"	"Durée"
		"VexBarrierShieldDuration_postfix"	" s"
}
}
