"lang"
{
	"Language"		"french"
		"upgrade_tech_bleed_desc" "Imprègne une capacité d'un <span class=\"highlight\">effet de ralentissement</span> appliqué dans une zone autour de la cible. La capacité inflige un <span class=\"highlight\">pourcentage des dégâts subis supplémentaire</span> aux unités ennemies autour de la cible après quelques instants."
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Vos balles provoquent un <span class=\"highlight\">saignement</span> cumulable sur les unités ennemies touchées. Elles perdent un <span class=\"highlight\">pourcentage de leurs PV actuels</span> au fil du temps, et <span class=\"highlight\">les soins qu'elles reçoivent sont réduits</span>."
		"upgrade_toxic_bullets_buildup"					"Empoisonnement…"
		"modifier_item_burning_bullets_damageovertime" 	"Saignement"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Saignement"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Augmente votre <span class=\"highlight\">pouvoir spirituel</span> quand vous <span class=\"highlight\">appliquez l'effet</span> sur les occultistes adverses avec vos tirs."
		"modifier_tech_overflow"		"Saturation spirituelle"
		"modifier_tech_overflow_building" "Saturation spirituelle…"

		"OverflowTechPower_label"		"Pouvoir spirituel"
		"OverflowBonusDamage_label"     "Dégâts spirituels bonus"
		"OverflowBonusDamage_postfix"	" %"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Augmente considérablement vos <span class=\"highlight\">munitions</span> et réduit votre <span class=\"highlight\">vitesse de rechargement</span>."

		//Ricochet
		"upgrade_ricochet_desc"		"Vos balles <span class=\"highlight\">ricochent</span> sur les unités ennemies proches de votre cible : elles <span class=\"highlight\">appliquent les modificateurs de balles</span> et <span class=\"highlight\">infligent un pourcentage des dégâts originaux</span>."
		"RicochetTargetsTooltipOnly_label"			"Nombre de cibles"
		"RicochetDamagePercent_label"					"Dégâts"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"Portée"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Augmente de <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower} % vos dégâts d'arme</span> quand vous attaquez une cible <span class=\"highlight\">en contrebas</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vous attaquez une cible <span class=\"highlight\">à courte portée</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Ralentissement"

		//Long Range
		"upgrade_long_range_desc"	"Vous infligez des <span class=\"highlight\">dégâts des armes</span> bonus quand vous attaquez une cible <span class=\"highlight\">au-delà de la distance minimale</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Votre prochaine balle inflige des <span class=\"highlight\">dégâts spirituels</span> bonus."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Dégâts spirituels"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Votre prochain tir <span class=\"highlight\">vous soigne</span> en fonction de la cible touchée."
		"HealFromHero_label"	"Soins (occultistes)"
		"HealFromNPC_label"	 "Soins (PNJ)"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Quand vous êtes <span class=\"highlight\">à bout portant</span> de votre cible, vous infligez des <span class=\"highlight\">dégâts des armes</span> bonus et vos balles appliquent un <span class=\"highlight\">ralentissement</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Vos <span class=\"highlight\">tirs en pleine tête</span> infligent des <span class=\"highlight\">dégâts des armes</span> bonus."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Vous infligez des <span class=\"highlight\">dégâts des armes</span> bonus quand vous attaquez une cible <span class=\"highlight\">au-delà de la distance minimale</span>."
		"upgrade_sharpshooter_headshots_desc"	"Vos <span class=\"highlight\">tirs en pleine tête</span> infligent des <span class=\"highlight\">dégâts des armes</span> bonus."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Vos <span class=\"highlight\">tirs en pleine tête</span> réduisent les <span class=\"highlight\">résistances spirituelle et aux balles</span> de la cible."
		"BulletResistReduction_label"		"Réduction de la résistance aux balles"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_label"		"Réduction de la résistance spirituelle"
		"MagicResistReduction_postfix"	" %"

		//Berserker
		"upgrade_berserker_desc"		"Augmente vos <span class=\"highlight\">dégâts des armes</span> à mesure que vous subissez des dégâts répétés."

		//Frenzy
		"upgrade_fervor_passive"	"Augmente vos statistiques quand vous avez <span class=\"highlight\">moins de {s:LowHealthThreshold} % de vos PV</span>."
		"FervorTechResist_postfix"  " %"
"upgrade_frenzy/modifier_frenzy_lowhealth"		"Frénésie PV faibles"
		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Vos balles appliquent un effet négatif qui augmente vos <span class=\"highlight\">dégâts spirituels</span> contre votre cible, et qui vous accorde un <span class=\"highlight\">vol de vie spirituel</span> contre elle."
		"ShreddersTechAmp_label"				"Amplification spirituelle"
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Balles de pénitence"
//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vos PV sont <span class=\"highlight\">supérieurs à {s:LifeThreshold} %</span>."
		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Vos attaques appliquent des <span class=\"highlight\">dégâts des armes</span> supplémentaires contre les <span class=\"highlight\">adversaires avec plus de {s:EnemyLifeThreshold} % de PV</span>."
		"BaseAttackDamagePercentBonus_label"	"Dégâts des armes"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"
//Glass Cannon
		"upgrade_glass_cannon_desc"		"Chaque victime vous confère un <span class=\"highlight\">bonus permanent de dégâts des armes</span> (jusqu'à {s:MaxStacks} bonus). La mort entraine la perte d'un bonus."
"ActiveBonusLifesteal_postfix"	" %"
		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Vos balles <span class=\"highlight\">volent temporairement les PV max.</span> de vos adversaires. Les unités ennemies récupèrent leurs PV à la fin de l'effet négatif. Si une unité sous cet effet meurt, vous lui volez une charge de PV. Vous perdez {s:StackLostPerDeath} charges à votre mort."
		"modifier_siphon_bullets_health_gain"		"Balles drainantes"
		"modifier_siphon_bullets_health_loss"		"Balles drainantes"
		"HealthSteal_label"						"Vol de PV max. par balle"
"BonusReloadSpeed_label"						"Temps de rechargement"
		"BonusReloadSpeed_Postfix"						" %"		
		"OverdriveClipDuration_Postfix"					" s"		
"BurstFireShotsFromClipPercent_Postfix"			" %"
		"BonusHeadshotDamage_postfix"					" %"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"
"BonusMeleeSpeed_label"							"Vitesse de mêlée"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"Durée du désarmement"
		"DisarmDuration_postfix"						" s"
"SpinUpTime_postfix"							" s"
		"InitialFireRateDecrease_label"					"Cadence de tir initiale"
		"InitialFireRateDecrease_prefix"				"–"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Cadence de tir max."
		"MaxFireRateIncrease_postfix"							" %"
		"BonusReloadTime_postfix"						" s"
"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					" %"
"modifier_arcane_eater_debuff"					"Pouvoir spirituel volé"
		"SpiritStolePerHit_label"						"Pouvoir spirituel volé par coup"
//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Augmente vos <span class=\"highlight\">dégâts des armes</span> lorsque vous tirez sans interruption."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Dégâts des armes max."
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"Durée avant dégâts max."
		"ShootDurationForMax_postfix"							" s"
"modifier_reinforcing_casings"			"Défense renforcée"
		"MaxArmorStacks_label"				"Résistance aux balles max."
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"Résistance aux balles par charge"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"Durée de la charge"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Vos balles ont une chance d'être surpuissantes et de provoquer des <span class=\"highlight\">dégâts bonus</span> ainsi qu'un <span class=\"highlight\">ralentissement</span> quand elles touchent leur cible."
		"CritDamagePercent_label"				"Dégâts bonus"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Traverser un <span class=\"highlight\">voile cosmique</span> vous rend <span class=\"highlight\">invisible</span>, augmente votre <span class=\"highlight\">vitesse de déplacement</span>, et restaure vos <span class=\"highlight\">boucliers balistiques et spirituels</span>. La <span class=\"highlight\">cadence de tir</span> de votre prochain chargeur est augmentée."
		"VeilWalker_MoveSpeed_label"			"Vitesse de déplacement pendant l'invisibilité"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Quand la cible subit des <span class=\"highlight\">dégâts spirituels</span>, elle voit sa <span class=\"highlight\">résistance spirituelle</span> réduite."		
"HealOnKill_label"		"Soins par victime occultiste"
//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Infliger des <span class=\"highlight\">dégâts spirituels</span> applique une <span class=\"highlight\">amplification spirituelle</span> qui se cumule et qui augmente vos <span class=\"highlight\">dégâts spirituels</span> sur la cible."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Pare-esprit réduit"
		"EscalatingExposureProcCooldown_label"	"Fréquence max. par cible"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Augmente la <span class=\"highlight\">portée</span> et le <span class=\"highlight\">rayon d'effet</span> de vos capacités et objets."

		//Improved Reach
		"upgrade_tech_range_desc"			"Augmente la <span class=\"highlight\">portée</span> et le <span class=\"highlight\">rayon d'effet</span> de vos capacités et objets."

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Réduit la <span class=\"highlight\">vitesse de déplacement</span> des cibles lorsque vous infligez des dégâts spirituels."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Ralentissement"
"CooldownReductionOnChargedAbilities_postfix" " %"
"BonusBaseWeaponDamageTaken_label"		"Dégâts des armes"
		"BonusBaseWeaponDamageTaken_postfix"	" %"
"upgrade_fleetfoot_boots_passive_desc"	"Supprime la <span class=\"highlight\">pénalité de vitesse de déplacement</span> quand vous tirez."
		"modifier_fleetfoot_boots"				"Pied plume"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Votre prochain <span class=\"highlight\">élan propulseur</span> ne coutera pas d'endurance supplémentaire. Vous obtiendrez aussi de la <span class=\"highlight\">cadence de tir</span> et des <span class=\"highlight\">munitions</span> bonus jusqu'au rechargement suivant. L'effet dure jusqu'à {s:AbilityDuration} secondes."
		"modifier_kinetic_sash_triggered"	"Élan cinétique"
"upgrade_active_reload/buff"	"Rechargement manuel"
//Withering Whip
		"upgrade_withering_whip_desc"		"Cible une unité ennemie : réduit sa <span class=\"highlight\">cadence de tir</span> et sa <span class=\"highlight\">résistance aux balles</span>."
		"modifier_withering_whip_debuff"	"Réduction cadence de tir"
		"MagicAmp_label"					"Amplification spirituelle"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Durée"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Pouvoir spirituel"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"Durée"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Refuge céleste"
		"shifting_veil_bonus_spirit"			"Pouvoir spirituel bonus"
		"modifier_citadel_bubble"				"Refuge céleste"
//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Soigne</span> une cible occultiste alliée et vous-même d'un pourcentage des <span class=\"highlight\">PV max.</span> Pendant les soins, vous pouvez <span class=\"highlight\">tirer</span> la cible vers vous une fois. Autociblage possible."
		"SelfModifier_postfix"			" %"
		"modifier_succor_move"			"Faisceau de détresse"
"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Ralentissement"
//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Réinitialise les temps de recharge</span> de toutes vos capacités et <span class=\"highlight\">restaure toutes vos charges</span>."
"upgrade_glitch/modifier_glitch_debuff"	"Malédiction !"
//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"<span class=\"highlight\">Prolonge</span> les effets de vos capacités et objets."
"modifier_magiccarpet"					"Tapis volant"
		"modifier_summon_magiccarpet"			"Tapis volant : invocation"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Vitesse de vol bonus"
		"MagicCarpetMoveSpeed_postfix"			" m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Augmente les <span class=\"highlight\">PV</span> et la <span class=\"highlight\">régénération de PV</span>."
//Health Regen
		"upgrade_health_regen_1_desc"					"Augmente la <span class=\"highlight\">régénération de PV</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"<span class=\"highlight\">Régénère les PV</span> et augmente la <span class=\"highlight\">vitesse de course</span> de la cible. L'effet est dissipé si la cible subit des dégâts d'occultistes ou d'objectifs adverses. Autociblage possible."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rite de guérison"

		//Divine Barrier
		"upgrade_savior_desc"				"Accorde <span class=\"highlight\">un bouclier balistique, un bouclier spirituel et de la vitesse de déplacement</span> à la cible. Autociblage possible."
		"SaviorBulletShieldHealth_label"		"Bouclier balistique"
		"SaviorMagicShieldHealth_label"		"Bouclier spirituel"
		"BuffDuration_label"					"Durée"
		"BuffDuration_postfix"				" s"
"upgrade_restorative_locket_active_desc"		"Consomme toutes les charges pour <span class=\"highlight\">soigner la cible alliée</span>. Si l'objet est utilisé avec toutes ses charges, restaure un <span class=\"highlight\">point d'endurance</span> à la cible. Autociblage possible."
		"HealPerStack_label"								"Soin par charge"
//Healing Booster
		"upgrade_healing_booster_desc"		"Améliore l'efficacité de vos <span class=\"highlight_armor\">soins</span> de <span class=\"highlight\">{s:HealAmpRegenPercent} %</span>."
//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Réduit la <span class=\"highlight\">durée</span> de tous les effets négatifs reçus."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Réduit la <span class=\"highlight\">durée</span> de tous les effets négatifs reçus."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Supprimez tous les effets négatifs</span> que vous subissez actuellement. Si un ou plusieurs effets ont été supprimés, vous obtenez un <span class=\"highlight\">bonus de vitesse de déplacement</span>. <br>Ne peut pas être utilisé pendant un <span class=\"highlight\">étourdissement</span> ou un <span class=\"highlight\">endormissement</span>."
"damage_reduction_label"						"Réduction des dégâts"
"upgrade_rupture/modifier_rupture"	"Décomposition"
//Fortitude
		"upgrade_chonky_desc"							"Si vous ne subissez pas de dégâts pendant <span class=\"highlight\">{s:RestoreDelay} s</span>, vous obtenez <span class=\"highlight\">{s:HealLifePercentOutOfCombat} % de régénération de PV max.</span>"
		//Leech
		"upgrade_damage_recycler_desc"				"Réduit les effets de <span class=\"highlight\">réduction de soins</span> appliqués par les unités ennemies."
"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Durée désarm. et ralent."
		"modifier_phantom_strike_bulletshield"		"Bouclier balistique"
"ActiveFireRate_label"						"Cadence de tir"
		"ActiveFireRate_postfix"						" %"
"AbilityApplyDelay_postfix"						" s"
"BonusBaseWeaponDamageWithShield_label"		"Dégâts des armes avec un bouclier"
		"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"FireRateWhenShielded_postfix"	" %"
		"FireRateWhenShielded_prefix"	"+"
"BonusSpiritWithMagicShield_label"		"Pouvoir spirituel avec un bouclier"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	" %"
//Colossus
		"upgrade_colossus_desc"			"Augmente vos <span class=\"highlight\">résistances spirituelle et aux balles</span>, et <span class=\"highlight\">réduit les vitesses de déplacement et d'élan</span> des unités ennemies proches. Augmente de 20 % votre taille."
//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Réduit les effets de <span class=\"highlight\">ralentissement</span> appliqués par les unités ennemies."
"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Invisible"
		"upgrade_cloaking_device_active/modifier_invis"												"Invisible"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vous devenez <span class=\"highlight\">invisible</span>. Quand vous subissez des dégâts pendant l'effet, votre position est brièvement révélée."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>L'invisibilité se termine quand vous attaquez ou que vous utilisez une capacité, ce qui déclenche une <span class=\"highlight\">embuscade</span>. Vous obtenez alors un bonus temporaire de <span class=\"highlight\">cadence de tir</span> et de <span class=\"highlight\">pouvoir spirituel</span>."
		"modifier_cloaking_device_active_stealth"		"Tissu d'ombres : invisibilité"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Durée de l'invisibilité"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_postfix"						" m"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Invisible"
"SpiritStealDuration_label"		"Durée du vol du pouvoir spirituel"
		"SpiritStealDuration_postfix"	" s"
"VexBarrierBulletMaxHealth_label"	"PV pour le bouclier balistique"
		"VexBarrierTechMaxHealth_label"		"PV pour le bouclier spirituel"
		"VexBarrierShieldDuration_label"	"Durée"
		"VexBarrierShieldDuration_postfix"	" s"
}
}
