"lang"
{
	"Language"		"turkish"
		"upgrade_magic_shock_desc"	"Yetenekleriniz tek bir vuruşta {s:MinimumDamage} veya daha fazla hasar verirse, buna ek olarak bonus <span class=\"highlight\">büyü hasarı</span> da verir.<br/>Bu eşyadan hasar almış hedefler, hasar aldıktan sonra <span class=\"highlight\">{s:ReProcLockoutTime} saniye</span> boyunca Geliştirilmiş Patlama'nın etkilerine karşı bağışıklık kazanır."
		"MagicShockDamage_label"		"Maksimum Sağlık Bonus Hasarı"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Hedefin etrafındaki yarıçapta <span class=\"highlight\">yavaşlatma</span> uygulamak ve kısa bir gecikme sonrasında <span class=\"highlight\">verilmiş hasarın bir bölümünü ilave olarak</span> vermek için bir yeteneği güçlendirin."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Mermileriniz düşmanlara zamanla biriken <span class=\"highlight\">kanama</span> uygulayarak <span class=\"highlight\">mevcut sağlıklarının bir bölümünü</span> zamanla kaybetmesine neden olur. Ayrıca kanayan hedefe <span class=\"highlight\">iyileştirme azaltması</span> da uygular."
		"upgrade_toxic_bullets_buildup"					"Toksisite artıyor..."
		"upgrade_bleeding_bullets_buildup"				"Tırktıklı bıçaklar bileniyor..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Kanıyor"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Kanıyor"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Mermilerinizi düşman kahramanların üzerinde <span class=\"highlight\">şarj ederek</span> bonus <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		"modifier_tech_overflow"		"Büyülü Coşkunluk"
		"modifier_tech_overflow_building" "Büyülü Coşkunluk Birikiyor..."

		"OverflowTechPower_label"		"Büyü Gücü"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Mermileriniz, hedefinizin yakınındaki düşmanlar arasında <span class=\"highlight\">sekerek</span> <span class=\"highlight\">mevcut her türlü mermi etkinleşmesini uygular</span> ve <span class=\"highlight\">ilk hasarın bir oranını verir</span>."
		"RicochetTargetsTooltipOnly_label"			"Sekme Hedefi"
		"RicochetDamagePercent_label"					"Sekme Hasarı"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Sekme Menzili"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Hedefinizle aranızda <span class=\"highlight\">kısa menzil</span> varken ilave <span class=\"highlight\">silah hasarı</span> verin."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Yavaşlatıldı"

		//Long Range
		"upgrade_long_range_desc"	"Hedefinizle aranızdaki mesafe <span class=\"highlight\">minimum mesafeden daha fazlaysa</span>, hedefinize ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Bir sonraki merminiz bonus <span class=\"highlight\">büyü hasarı</span> verir."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Büyü Hasarı"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Bir sonraki atışınız, vurduğunuz hedefe göre sizi <span class=\"highlight\">iyileştirir</span>."
		"HealFromHero_label"	"Kahramanlardan Gelen İyileştirme"
		"HealFromNPC_label"	 "NPC'lerden Gelen İyileştirme"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Hedefinizle <span class=\"highlight\">yakın menzildeyken</span> <span class=\"highlight\">silah hasarı</span> kazanırsınız ve mermileriniz <span class=\"highlight\">hareket yavaşlatması</span> uygular."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">Kafadan vuruş</span> yaptığınızda bonus <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Hedefinizle aranızdaki mesafe <span class=\"highlight\">minimum mesafeden daha fazlaysa</span>, hedefinize ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Headhunter
		"upgrade_headhunter_desc"	"Kafadan vuruş yapmak ekstra hasar verir, maksimum SP'nizin bir kısmı kadar sizi iyileştirir ve kısa süreliğine bonus hareket hızı sağlar."
		"HealPercentPerHeadshot_label"		"Kafadan Vuruş Başına İyileşme"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Kafadan vuruşlar</span> hedefin <span class=\"highlight\">mermi ve büyü direncini</span> azaltır."
		"BulletResistReduction_label"		"Mermi Direnci Azaltması"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Büyü Direnci Azaltması"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Sürekli hasar aldıkça <span class=\"highlight\">silah hasarınız</span> artar."

		//Frenzy
		"upgrade_fervor_passive"	"<span class=\"highlight\">%{s:LowHealthThreshold} sağlığın altındayken</span> özellik bonusları kazanırsınız."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Mermileriniz, hedefe <span class=\"highlight\">büyü hasarınızı</span> artıran bir zayıflatma uygular ve size ona karşı <span class=\"highlight\">büyü can çalması</span> verir."
		"ShreddersTechAmp_label"				"Büyü Artırımı"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Ruh Parçalayıcı Mermiler"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"<span class=\"highlight\">%{s:LifeThreshold} sağlığın üstündeyken</span>, ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Saldırılarınız <span class=\"highlight\">%{s:EnemyLifeThreshold} üzerinde sağlığa sahip düşmanlara</span> karşı ilave <span class=\"highlight\">silah hasarı</span> verir."
		"BaseAttackDamagePercentBonus_label"	"Silah Hasarı"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Her kahraman leşi en fazla {s:MaxStacks} defa olacak şekilde <span class=\"highlight\">kalıcı silah hasarı</span> sağlar. Ölünce 1 istif kaybolur."

		//Vampiric Burst
		"upgrade_surging_power_active"	"<span class=\"highlight\">Can çalma</span>, <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">cephane</span> verir. Eklenen bu cephane, maksimum şarjör kapasitenizle sınırlı değildir."
		"ActiveBonusLifesteal_label"		"Mermi Can Çalması"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Mermileriniz geçici olarak düşmanların <span class=\"highlight\">maksimum sağlığını çalar</span>. Zayıflatma sona erdikten sonra düşman çalınan sağlığını geri kazanır. Hedefiniz ölürse kalıcı olarak bir sağlık istifi çalarsınız, ölürseniz {s:StackLostPerDeath} istif kaybedersiniz."
		"modifier_siphon_bullets_health_gain"		"Can Çalma Mermileri"
		"modifier_siphon_bullets_health_loss"		"Can Çalma Mermileri"
		"HealthSteal_label"						"Mermi Başına Maksimum Sağlık Çalma"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Şarjör Değiştirme Süresi"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" sn"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Kafadan Vuruş Hasarı"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Yakın dövüş</span> saldırılarınız <span class=\"highlight\">hareket yavaşlatması</span> uygular ve sizi, {s:LifestealHeal} sağlık artı verdiğiniz <span class=\"highlight\">yakın dövüş</span> hasarının %{s:LifestealHealPercent} kadarı <span class=\"highlight\">iyileştirir</span>. Bu iyileştirme kahraman olmayan birimlere karşı %{s:NonHeroHealPct} etkilidir."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Etkisizleştirme Süresi"
		"DisarmDuration_postfix"						" sn"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" sn"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" sn"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Mermilerinizden biri bir düşman kahramanına isabet ederse kısa süreliğine <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Salvo"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Silahınızı ateşledikçe <span class=\"highlight\">silah hasarınızı</span> artırır."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Maksimum Silah Hasarı"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Maksimum Hasara Ulaşma Süresi"
		"ShootDurationForMax_postfix"							" sn"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Mermileriniz bir düşman kahramana isabet ettiğinde <span class=\"highlight\">mermi direnci</span> verir. <span class=\"highlight\">Her atış sadece bir istif verebilir.</span>"
		"modifier_reinforcing_casings"			"Artan Direnç"
		"MaxArmorStacks_label"				"Maksimum Mermi Direnci"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"İstif Başına Mermi Direnci"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"İstif Süresi"
		"BulletResistDuration_postfix"			" sn"

		//Lucky Shot
		"upgrade_critshot_desc"				"Mermilerinizin güçlenme şansı vardır. İsabet eden güçlenmiş mermiler <span class=\"highlight\">bonus hasar</span> verir ve <span class=\"highlight\">yavaşlatma</span> uygular."
		"CritDamagePercent_label"				"Bonus Hasar"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"<span class=\"highlight\">Kozmik bir düzlemde</span> seyahat edersiniz. Bu esnada <span class=\"highlight\">gizlenir</span> ve artırılmış <span class=\"highlight\">hareket hızı</span> kazanırsınız. Ayrıca <span class=\"highlight\">mermi ve büyü kalkanlarınız</span> yenilenir."
		"VeilWalker_MoveSpeed_label"			"Görünmezken Hareket Hızı"
		"VeilWalker_MoveSpeed_postfix"		" m/sn"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Hedef <span class=\"highlight\">büyü hasarı</span> aldığında <span class=\"highlight\">büyü direnci</span> azalır."		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">Büyü hasarınız</span> <span class=\"highlight\">iyileştirme azaltması</span> uygular. Bir düşman bu etkinin altındayken ölürse, yüksek bir iyileştirme alırsınız."
		"HealOnKill_label"		"Kahraman Öldürmeden Gelen İyileştirme"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Hedef <span class=\"highlight\">büyü hasarı</span> aldığında <span class=\"highlight\">hareket hızı</span> ve <span class=\"highlight\">atış hızı</span> azalır."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Hedefe <span class=\"highlight\">büyü hasarı</span> vermek, hedefe karşı olan <span class=\"highlight\">büyü hasarınızı</span> artıran ve istiflenen bir <span class=\"highlight\">büyü artırımı</span> uygular."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Azaltılmış Büyü Zırhı"
		"EscalatingExposureProcCooldown_label"	"Hedef Başına Maksimum Sıklık"
		"EscalatingExposureProcCooldown_postfix"	" sn"
		"EscalatingExposureTechArmorDamageReduction_label"	"Büyü Hasarı Alınca Büyü Direnci"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">menzilini</span> ve <span class=\"highlight\">etki yarıçapını</span> artırır."

		//Improved Reach
		"upgrade_tech_range_desc"			"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">menzilini</span> ve <span class=\"highlight\">etki yarıçapını</span> artırır."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Yavaşlatıldı"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
