"lang"
{
	"Language"		"czech"
		"upgrade_tech_defense_shredders_desc"	"Vlastníkovy střely aplikují na nepřátele debuff, který navyšuje jeho <span class=\"highlight\">spirituální poškození</span> vůči nim a také mu vůči nim poskytuje <span class=\"highlight\">spirituální vampirismus</span>."
		"ShreddersTechAmp_label"				"Navýšení spirituálního poškození"
		"ShreddersTechAmp_postfix"			" %"
//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Když má vlastník <span class=\"highlight\">více než {s:LifeThreshold} % zdraví</span>, udílí dodatečné <span class=\"highlight\">fyzické poškození</span>."
		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span> vůči <span class=\"highlight\">nepřátelům, kteří mají více než {s:EnemyLifeThreshold} % zdraví</span>."
		"BaseAttackDamagePercentBonus_label"	"Fyzické poškození"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"
//Glass Cannon
		"upgrade_glass_cannon_desc"		"Každé zabití hrdiny poskytuje vlastníkovi <span class=\"highlight\">permanentní bonus k fyzickému poškození</span> (maximálně {s:MaxStacks} sečtení). Úmrtím je vždy jedno sečtení ztraceno."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Vlastník získá bonusy k <span class=\"highlight\">vampirismu</span>, <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">počtu nábojů</span>. Tyto přidané náboje ignorují maximální velikost zásobníku."
		"ActiveBonusLifesteal_label"		"Balistický vampirismus"
		"ActiveBonusLifesteal_postfix"	" %"
		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Vlastníkovy střely dočasně <span class=\"highlight\">kradou maximální zdraví</span> nepřátel. Ukradené zdraví je vráceno vždy s vypršením debuffu, nicméně pokud nepřítel pod vlivem debuffu zemře, vlastník jeho zdraví ukradne až do té doby, než ho daný nepřítel zabije a vezme si ho zpět."
		"HealthSteal_label"						"Max. zdraví ukradené za střelu"
"BonusReloadSpeed_label"						"Rychlost přebíjení"
		"BonusReloadSpeed_Postfix"						" %"		
		"OverdriveClipDuration_Postfix"					" s"		
"BurstFireShotsFromClipPercent_Postfix"			" %"
		"BonusHeadshotDamage_label"						"Bonus k poškození zásahem do hlavy"
		"BonusHeadshotDamage_postfix"					" %"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Údery</span> <span class=\"highlight\">léčí vlastníka</span> {s:LifestealHealPercent} % z <span class=\"highlight\">uděleného poškození</span> dále navýšenými o {s:LifestealHeal} bodů a aplikují na cíl <span class=\"highlight\">zpomalení pohybu</span>. Vůči nehrdinům je léčení pouze {s:NonHeroHealPct}%."
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"Trvání odzbrojení"
		"DisarmDuration_postfix"						" s"
"SpinUpTime_postfix"							" s"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							" %"
		"BonusReloadTime_postfix"						" s"
"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					" %"
		//Burst Fire
		"upgrade_burst_fire_desc"						"Když jedna z vlastníkových střel zasáhne nepřátelského hrdinu, vlastník dočasně získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">rychlosti pohybu</span>."
//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Když vlastník nepřetržitě střílí ze své zbraně, získává navyšující se bonus k <span class=\"highlight\">fyzickému poškození</span>."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Max. fyzické poškození"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"Trvání střelby pro max. bonus"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Kdykoli vlastník zasáhne nepřátelského hrdinu, získá bonus k <span class=\"highlight\">balistické odolnosti</span>. <span class=\"highlight\">Každá střela může zajistit pouze jedno sečtení bonusu.</span>"
		"MaxArmorStacks_label"				"Max. balistická odolnost"
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"Balistická odolnost za sečtení"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"Trvání sečtení"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Vlastníkovy střely mají šanci být posíleny, a tím pádem udělit <span class=\"highlight\">bonusové poškození</span> a aplikovat na cíl <span class=\"highlight\">zpomalení pohybu</span>."
		"CritDamagePercent_label"				"Bonus k poškození"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Když vlastník projde <span class=\"highlight\">kosmickým závojem</span>, získá <span class=\"highlight\">neviditelnost</span>, bonus k <span class=\"highlight\">rychlosti pohybu</span>, bonus k <span class=\"highlight\">rychlosti střelby</span> pro svůj další zásobník a dojde k obnovení všech jeho <span class=\"highlight\">balistických a spirituálních štítů</span>."
		"VeilWalker_MoveSpeed_label"			"Rychlost pohybu v neviditelnosti"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také redukuje jeho <span class=\"highlight\">spirituální odolnost</span>."		

		//Healbane
		"upgrade_healbane_desc"	"Vlastníkovo <span class=\"highlight\">spirituální poškození</span> aplikuje <span class=\"highlight\">redukci léčení</span>. Pokud pod tímto efektem zemře nepřátelský hrdina, vlastník je vyléčen."
		"HealOnKill_label"		"Léčení při zabití hrdiny"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také na něj aplikuje <span class=\"highlight\">zpomalení pohybu</span> a <span class=\"highlight\">zpomalení rychlosti střelby</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Kdykoli vlastník udělí <span class=\"highlight\">spirituální poškození</span>, aplikuje na cíl <span class=\"highlight\">sečtení</span> navyšující jeho <span class=\"highlight\">spirituální poškození</span> vůči tomuto cíli."
		"EscalatingExposureProcCooldown_label"	"Max. frekvence za cíl"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Odolnost při utržení spirituálního poškození"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Navyšuje <span class=\"highlight\">dosahy</span> a <span class=\"highlight\">rozsahy</span> vlastníkových schopností a schopností jiných předmětů."

		//Improved Reach
		"upgrade_tech_range_desc"			"Navyšuje <span class=\"highlight\">dosahy</span> a <span class=\"highlight\">rozsahy</span> vlastníkových schopností a schopností jiných předmětů."
"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Zpomalení"
//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Redukuje <span class=\"highlight\">doby obnovení</span> vlastníkových schopností a schopností jiných předmětů."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Redukuje <span class=\"highlight\">doby obnovení</span> vlastníkových schopností a schopností jiných předmětů."
"BonusSpiritForChargedAbilities_prefix"						"+"
//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redukce dob obnovení schopností s nabitími"
		"CooldownReductionOnChargedAbilities_postfix" " %"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Vlastník hodí baňku, která při kontaktu s nepřítelem nebo překážkou vybuchne a vytvoří oblast, v níž začnou nepřátelé dostávat navyšující se <span class=\"highlight\">spirituální poškození za sekundu</span>, a také zajistí, že tito nepřátelé budou dostávat dodatečné <span class=\"highlight\">fyzické poškození</span> od vlastníkových spojenců.<br><br>Průběžné poškození je vůči nehrdinům o {s:NonHeroReductionPercent} % nižší."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Fyzické poškození"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Vlastník získá bonusy k <span class=\"highlight\">rychlosti pohybu</span> a <span class=\"highlight\">počtu nábojů</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Odstraňuje penalizaci <span class=\"highlight\">rychlosti pohybu</span> vlastníka během střílení."
		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Vlastníkovo příští <span class=\"highlight\">vymrštění</span> nespotřebuje dodatečný dílek výdrže a do dalšího přebití mu zajistí bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">počtu nábojů</span>. Trvá maximálně {s:AbilityDuration} s."
		//Active Reload
		"upgrade_active_reload_desc"	"Když vlastník při přebíjení stiskne [{s:key_reload}], zatímco se ukazatel nachází ve zvýrazněné části, <span class=\"highlight\">přebíjení bude okamžitě dokončeno</span> a vlastník získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">balistickému vampirismu</span>."
//Slowing Hex
		"upgrade_containment_desc"			"Vlastník udělí cíli <span class=\"highlight\">spirituální poškození</span> a <span class=\"highlight\">sníží</span> rychlost jeho pohybu a výpadů. Také <span class=\"highlight\">umlčí veškeré jeho pohybové schopnosti a předměty</span>.<br>Spotřeba výdrže cíle není ovlivněna."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Vlastník <span class=\"highlight\">sníží rychlost střelby</span> zacíleného nepřítele a redukuje jeho <span class=\"highlight\">balistickou odolnost</span>."
		"modifier_withering_whip_debuff"	"Zpomalení rychlosti střelby"
		"MagicAmp_label"					"Navýšení spirituálního poškození"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Trvání"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Spirituální síla"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Vlastník se obklopí prázdnotou a na krátkou dobu se stane <span class=\"highlight\">nezaměřitelným a nezranitelným</span>, nicméně během této doby se nemůže hýbat ani provádět jiné akce. Poté <span class=\"highlight\">okamžitě přebije</span> svoji zbraň a získá bonus ke <span class=\"highlight\">spirituální síle</span>.<br>Stiskem [{s:in_mantle}] je možné schopnost ukončit předčasně."
		"ShiftingVeilDuration_label"			"Trvání"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Trvání bonusu ke spirituální síle"
		"BonusSpiritDuration_postfix"			" s"
//Rescue Beam
		"upgrade_rescue_beam_desc"		"Vlastník <span class=\"highlight\">vyléčí</span> sebe a zacíleného spojeneckého hrdinu určitým procentem z <span class=\"highlight\">maximálního zdraví</span>. Zatímco probíhá léčení, může k sobě vlastník zacíleného spojence <span class=\"highlight\">přitáhnout</span>. Vlastník může schopnost seslat také jenom sám na sebe."
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Přitáhnout cíl"
"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Zpomalení"
//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Resetuje doby obnovení</span> všech vlastníkových schopností a také <span class=\"highlight\">obnoví všechna jeho nabití</span>."
//Cold Front
		"upgrade_cold_front_desc"			"Vlastník na své pozici vypustí rozšiřující se výbuch ledu, který zasaženým nepřátelům <span class=\"highlight\">udělí spirituální poškození</span> a <span class=\"highlight\">sníží rychlost jejich pohybu</span>."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Cíl je po <span class=\"highlight\">{s:StunDelay} s dlouhé prodlevě</span> <span class=\"highlight\">sražen na kolena</span> a <span class=\"highlight\">omráčen</span>, takže dojde k jeho přerušení a dočasně nebude moci provádět žádné akce."
//Curse
		"upgrade_glitch_desc"					"Vlastník prokleje nepřítele – <span class=\"highlight\">přeruší, umlčí a odzbrojí ho</span> a <span class=\"highlight\">zamezí mu v používání předmětů</span>."
		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také redukuje jeho <span class=\"highlight\">balistickou odolnost</span>."
//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Resetuje dobu obnovení</span> poslední vlastníkem seslané schopnosti (s výjimkou ultimátní)."
//Duration Extender
		"upgrade_arcane_extension_desc"	"Navyšuje <span class=\"highlight\">trvání</span> vlastníkových schopností a schopností jiných předmětů."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Navyšuje <span class=\"highlight\">trvání</span> vlastníkových schopností a schopností jiných předmětů."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Po seslání <span class=\"highlight\">ultimátní schopnosti</span> získá vlastník dočasně <span class=\"highlight\">balistický štít a spirituální štít</span> a také bonus ke <span class=\"highlight\">spirituální síle</span>."
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Max. doba vyvolávání"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//Infuser
		"upgrade_infuser_desc"			"Vlastník získá bonusy ke <span class=\"highlight\">spirituální síle</span> a <span class=\"highlight\">spirituálnímu vampirismu</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Když vlastník zasáhne nepřátelského hrdinu <span class=\"highlight\">slabým nebo silným úderem</span>, udělí mu bonusové <span class=\"highlight\">spirituální poškození</span> a redukuje jeho <span class=\"highlight\">spirituální odolnost</span>."
		"SpiritDamage_label"						"Spirituální poškození"
		//Melee Charge
		"upgrade_melee_charge_desc"				"Navyšuje vzdálenost, kterou vlastník překoná při provádění <span class=\"highlight\">silného úderu</span>. Když také <span class=\"highlight\">silným úderem</span> zasáhne nepřítele, dojde k <span class=\"highlight\">okamžitému přebití vlastníkovy zbraně</span>."
"ClarityBonusSpirit_prefix"				"{s:sign}"
		//Surge of Power
		"upgrade_magic_storm_desc"				"Umožňuje prodchnout schopnost <span class=\"highlight\">bonusem ke spirituální síle</span>. Sesláním schopnosti vlastník zároveň získá <span class=\"highlight\">bonus k rychlosti pohybu</span>."
		//Suppressor
		"upgrade_suppressor_desc"					"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také na něj aplikuje <span class=\"highlight\">zpomalení rychlosti střelby</span>."
		"suppressor_debuff"						"Zpomalení rychlosti střelby"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Umožňuje prodchnout schopnost, takže její první zásah udělí bonusové <span class=\"highlight\">spirituální poškození</span>. Sesláním schopnosti zároveň dojde k <span class=\"highlight\">přebití</span> vlastníkovy zbraně a poskytnutí bonusu k <span class=\"highlight\">rychlosti střelby</span> tohoto zásobníku."
		// Magic carpet
		"upgrade_magic_carpet_desc"				"Vlastník vyvolá kouzelný koberec, který ho začne odnášet pryč a poskytne mu balistický a spirituální štít. Zatímco vyvolává koberec, nemůže vlastník seslat žádné jiné schopnosti. Let je pak možné přerušit provedením libovolné akce."
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus k rychlosti pohybu v letu"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
//Healing Rite
		"upgrade_health_stimpak_desc"					"Vlastník poskytne cíli <span class=\"highlight\">regeneraci zdraví</span> a bonus k <span class=\"highlight\">rychlosti sprintu</span>. Buff je odstraněn utržením poškození od nepřátelských hráčů nebo struktur. Vlastník může schopnost seslat sám na sebe."
		//Divine Barrier
		"upgrade_savior_desc"				"Vlastník poskytne cíli <span class=\"highlight\">balistický štít, spirituální štít a bonus k rychlosti pohybu</span>. Vlastník může schopnost seslat sám na sebe."
		"SaviorBulletShieldHealth_label"		"Balistický štít"
		"SaviorMagicShieldHealth_label"		"Spirituální štít"
		"BuffDuration_label"					"Trvání"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Kdykoli nepřítel sešle schopnost v okruhu do {s:Radius} m od vlastníka, předmět získá <span class=\"highlight\">jedno sečtení</span>."
		"upgrade_restorative_locket_active_desc"		"Vlastník spotřebuje všechna sečtení předmětu a <span class=\"highlight\">vyléčí zacíleného spojence</span>. Pokud měl předmět maximální počet sečtení, také obnoví <span class=\"highlight\">jeden dílek výdrže</span> cíle. Vlastník může schopnost seslat sám na sebe."
		"HealPerStack_label"								"Léčení za sečtení"
//Healing Booster
		"upgrade_healing_booster_desc"		"Účinnost vlastníkova <span class=\"highlight_armor\">léčení</span> je navýšena o <span class=\"highlight\">{s:HealAmpRegenPercent} %</span>."
//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Redukuje <span class=\"highlight\">trvání</span> všech negativních efektů aplikovaných na vlastníka."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Redukuje <span class=\"highlight\">trvání</span> všech negativních efektů aplikovaných na vlastníka."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Očistí všechny negativní efekty</span>, které momentálně působí na vlastníka. Pokud dojde k odstranění nějakého efektu, vlastník získá <span class=\"highlight\">bonus k rychlosti pohybu</span>. <br>Schopnost nelze seslat, zatímco je vlastník <span class=\"highlight\">omráčen</span> nebo <span class=\"highlight\">uspán</span>."
"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Vlastník redukuje <span class=\"highlight\">léčení</span> obdržené zacíleným nepřítelem a aplikuje na něj <span class=\"highlight\">průběžné poškození</span> odvíjející se od jeho momentálního zdraví.<br>Poškození nemůže být smrtící."
"MaxHealthPercentAsDPS_postfix"				" %"
		"MaxHealthPercentAsHealPerSecond_postfix"	" %"
//Fortitude
		"upgrade_chonky_desc"							"Když vlastník <span class=\"highlight\">{s:RestoreDelay} s</span> neutrží poškození, získá <span class=\"highlight\">+{s:HealLifePercentOutOfCombat} % k regeneraci dle maximálního zdraví</span>."
		"upgrade_chonky_high_health_passive_desc"		"Když má vlastník <span class=\"highlight\">více než {s:HealthThreshold} % zdraví</span>, získává bonusy k <span class=\"highlight\">fyzickému poškození</span> a <span class=\"highlight\">rychlosti pohybu</span>."
		//Leech
		"upgrade_damage_recycler_desc"				"Redukuje účinnost <span class=\"highlight\">redukce léčení</span> aplikovaného na vlastníka."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Hrdina oživne na místě, kde byl zabit."
		"RespawnDelay_postfix"						" s"

		//Phantom Strike
