"lang"
{
	"Language"		"russian"
		"upgrade_toxic_bullets_desc"	"От ваших пуль на врагах накапливается эффект <span class=\"highlight\">кровотечения</span>, наносящий периодический урон в размере <span class=\"highlight\">доли от текущего здоровья</span> жертвы и <span class=\"highlight\">снижающий её лечение</span>."
//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"От ваших пуль на вражеских героях <span class=\"highlight\">накапливается</span> эффект, повышающий вашу <span class=\"highlight\">спиритическую силу</span>."
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Ваши пули <span class=\"highlight\">рикошетят</span> во врагов рядом с целью, <span class=\"highlight\">накладывая эффекты выстрелов</span> и <span class=\"highlight\">нанося долю изначального урона</span>."
		"RicochetTargetsTooltipOnly_label"			"Число целей рикошета"
		"RicochetDamagePercent_label"					"Урон рикошета"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Дальность рикошета"
		"RicochetRadius_postfix"							" м"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы наносите больше <span class=\"highlight\">урона оружием</span>."
		//Long Range
		"upgrade_long_range_desc"	"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Ваш следующий выстрел нанесёт дополнительный <span class=\"highlight\">спиритический урон</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"к спиритическому урону"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Следующий выстрел <span class=\"highlight\">излечит</span> вас в зависимости от того, в кого вы попадёте."
		"HealFromHero_label"	"Лечение от героев"
		"HealFromNPC_label"	 "Лечение от попадания по всем, кроме героев"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы <span class=\"highlight\">замедляете её передвижение</span> выстрелами и наносите больше <span class=\"highlight\">урона оружием</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">Урон от пуль</span> выше при <span class=\"highlight\">выстрелах в голову</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."

		//Headhunter
		"upgrade_headhunter_desc"	"Попадание в голову наносит дополнительный урон, лечит вас на процент от макс. здоровья и ненадолго увеличивает вашу скорость передвижения."
		"HealPercentPerHeadshot_label"		"Лечение за попадание в голову"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Выстрелы в голову</span> снижают <span class=\"highlight\">сопротивляемость пулям и спиритизму</span> у жертвы."
		"BulletResistReduction_label"		"Снижение сопротивляемости пулям"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Снижение сопротивляемости спиритизму"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Повышает наносимый <span class=\"highlight\">урон от пуль</span>, когда вы получаете урон на протяжении долгого времени."

		//Frenzy
		"upgrade_fervor_passive"	"Увеличивает ваши характеристики, когда у вас <span class=\"highlight\">меньше {s:LowHealthThreshold}% здоровья</span>."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Ваши выстрелы накладывают на жертву эффект, увеличивающий ваш <span class=\"highlight\">спиритический урон</span> по ней и дающий вам <span class=\"highlight\">кражу её здоровья спиритизмом</span>."
		"ShreddersTechAmp_label"				"к спиритическому урону"
		"ShreddersTechAmp_postfix"			"%"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Увеличивает наносимый <span class=\"highlight\">урон от пуль</span>, когда у вас <span class=\"highlight\">больше {s:LifeThreshold}% здоровья</span>."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Повышает <span class=\"highlight\">урон от пуль</span>, наносимый врагам, у которых <span class=\"highlight\">больше {s:EnemyLifeThreshold}% здоровья</span>."
		"BaseAttackDamagePercentBonus_label"	"к урону от пуль"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Каждое убийство героя <span class=\"highlight\">увеличивает урон от пуль</span> (максимум — {s:MaxStacks} раз). При смерти владельца теряет одну единицу эффекта."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Даёт бонус к <span class=\"highlight\">краже здоровья</span>, <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span>. Увеличенный этим умением боезапас может превысить максимальный."
		"ActiveBonusLifesteal_label"		"Кража здоровья пулями"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Ваши пули временно <span class=\"highlight\">забирают макс. здоровье</span> у врагов. Враги восстанавливают украденное здоровье, когда действие эффекта заканчивается. Вы получаете один постоянный бонус к макс. здоровью, если умирает жертва, и теряете {s:StackLostPerDeath}, если умираете вы."
		"HealthSteal_label"						"Кража макс. здоровья за выстрел"
"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" с."		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Ваши атаки <span class=\"highlight\">ближнего боя</span> <span class=\"highlight\">замедляют врагов</span> и <span class=\"highlight\">лечат вас</span> на {s:LifestealHealPercent}% от нанесённого <span class=\"highlight\">ближнего урона</span> + {s:LifestealHeal}. Лечение от существ, не являющихся героями, имеет лишь {s:NonHeroHealPct}% эффективности."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Длительность обезоруживания"
		"DisarmDuration_postfix"						" с."

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" с."
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"–"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" с."

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Ненадолго повышает ваши <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">скорость передвижения</span>, когда вы попадаете выстрелом по вражескому герою."
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Увеличивает <span class=\"highlight\">урон от пуль</span> при непрерывной стрельбе."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Макс. бонус к урону от пуль"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Время до макс. урона"
		"ShootDurationForMax_postfix"							" с."
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Увеличивает вашу <span class=\"highlight\">сопротивляемость пулям</span>, когда ваши пули задевают вражеского героя. <span class=\"highlight\">Каждый выстрел может дать только одну единицу этого эффекта.</span>"
		"MaxArmorStacks_label"				"Макс. сопротивляемость пулям"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Сопротивляемость пулям за ед. эффекта"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Длительность эффекта"
		"BulletResistDuration_postfix"			" с."

		//Lucky Shot
		"upgrade_critshot_desc"				"Ваши выстрелы имеют шанс стать усиленными, отчего они наносят <span class=\"highlight\">больше урона</span> и <span class=\"highlight\">замедляют</span> жертв."
		"CritDamagePercent_label"				"Дополнительный урон"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Пройдя через <span class=\"highlight\">вселенскую вуаль</span>, вы получите <span class=\"highlight\">скрытность</span>, бонус к <span class=\"highlight\">скорости передвижения</span> и <span class=\"highlight\">скорострельности</span> следующего магазина, а также полностью восстановите свои <span class=\"highlight\">щиты от пулевого и спиритического урона</span>."
		"VeilWalker_MoveSpeed_label"			"Скор. передв. в невидимости"
		"VeilWalker_MoveSpeed_postfix"		" м/с"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Когда цель получает <span class=\"highlight\">спиритический урон</span>, уменьшается её <span class=\"highlight\">сопротивляемость спиритизму</span>."		

		//Healbane
		"upgrade_healbane_desc"	"Нанося <span class=\"highlight\">спиритический урон</span>, вы накладываете на жертву <span class=\"highlight\">снижение лечения</span>. Если вражеский герой умрёт во время действия этого эффекта, вы сильно исцелитесь."
		"HealOnKill_label"		"Лечение за убийство героя"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Когда цель получает <span class=\"highlight\">спиритический урон</span>, уменьшаются её <span class=\"highlight\">скорость передвижения</span> и <span class=\"highlight\">скорострельность</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Нанося врагу <span class=\"highlight\">спиритический урон</span>, вы накладываете на него суммирующийся эффект, <span class=\"highlight\">усиливающий</span> <span class=\"highlight\">спиритический урон</span>, который вы наносите цели."
		"EscalatingExposureProcCooldown_label"	"Мин. интервал срабатывания за цель"
		"EscalatingExposureProcCooldown_postfix"	" с."
		"EscalatingExposureTechArmorDamageReduction_label"	"сопротивляемости спиритизму при нанесении спиритического урона"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших умений и предметов."

		//Improved Reach
		"upgrade_tech_range_desc"			"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших умений и предметов."
//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Уменьшает <span class=\"highlight\">перезарядку</span> ваших умений и предметов."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Уменьшает <span class=\"highlight\">перезарядку</span> ваших умений и предметов."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"к снижению перезарядки умений с зарядами"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Вы бросаете колбу, которая взрывается в указанной точке и создаёт область, <span class=\"highlight\">каждую секунду</span> наносящую увеличивающийся <span class=\"highlight\">спиритический урон</span> и увеличивающую получаемый врагами <span class=\"highlight\">урон от пуль</span>.<br><br>Периодический урон существам, не являющимися героями, ниже на {s:NonHeroReductionPercent}%."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"к урону от пуль"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Даёт бонус к <span class=\"highlight\">скорости передвижения</span> и <span class=\"highlight\">боезапасу</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Снимает <span class=\"highlight\">штраф к скорости передвижения</span> во время стрельбы."
		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Ваш следующий <span class=\"highlight\">прыжок с рывком</span> не потратит дополнительной выносливости, а вы получите бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span> до следующей перезарядки. Действует {s:AbilityDuration} с."
		//Active Reload
		"upgrade_active_reload_desc"	"Нажав [{s:key_reload}] в указанный момент перезарядки, вы <span class=\"highlight\">мгновенно завершите её</span> и получите бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">краже здоровья пулями</span>."
//Withering Whip
		"upgrade_withering_whip_desc"		"Снижает <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">сопротивляемость пулям</span> у выбранного врага."
		"modifier_withering_whip_debuff"	"Снижение скорострельности"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Длительность"
		"WitheringWhipDisarmDuration_postfix"	" с."
		"SpiritPower_label"					"к спиритической силе"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Вы входите в состояние пустоты, которое даёт вам <span class=\"highlight\">неуязвимость</span> и <span class=\"highlight\">запрещает выбирать вас целью</span>. Во время этого эффекта вы не можете передвигаться или совершать какие-либо действия, а после его окончания <span class=\"highlight\">мгновенно перезаряжаетесь</span> и получаете бонус к <span class=\"highlight\">спиритической силе</span>.<br>Нажмите [{s:in_mantle}], чтобы остановить действие."
		"ShiftingVeilDuration_label"			"Длительность"
		"ShiftingVeilDuration_postfix"		" с."
